LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4, units = metal

251 atoms
3 atom types

0 15.724215 xlo xhi
0 15.724215 ylo yhi
0 15.724215 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

65 1 12.580449841599135 6.288899461205519 6.28890856117733 0 0 0
2 1 1.5722098383442191 1.5722097620956863 1.5721519359295286 0 0 0
60 1 12.579743463441208 3.144547652280437 6.289681015007053 0 0 0
4 1 4.717436902078818 1.5723959770054607 1.5724241874262597 0 0 0
59 1 9.435817983102101 3.1431965266511734 6.289348561425703 0 0 0
6 1 7.86193509792118 1.5723959770054607 1.5724241874262597 0 0 0
58 1 6.289686 3.1451812073554346 6.290590700053538 0 0 0
8 1 11.00716216165578 1.5722097620956865 1.5721519359295286 0 0 0
64 1 9.436270991562688 6.287395560242989 6.2877481774519515 0 0 0
10 1 14.151793499999998 1.572432537550704 1.5724489489766238 0 0 0
11 1 7.955853786434375e-05 3.144870972965988 3.1434970822624963e-16 0 0 0
12 1 1.5723545360608966 4.717397091618222 1.572352911022226 0 0 0
13 1 3.1444160924735614 3.1443824396967885 4.848035311916996e-16 0 0 0
14 1 4.716303937613851 4.716313777549883 1.5710278833069697 0 0 0
15 1 6.289686 3.1446671120410423 4.2954345311304663e-16 0 0 0
16 1 7.863068062386148 4.716313777549883 1.5710278833069695 0 0 0
17 1 9.434955907526437 3.1443824396967885 4.971365934731537e-16 0 0 0
18 1 11.007017463939102 4.717397091618222 1.5723529110222259 0 0 0
19 1 12.579292441462135 3.1448709729659883 2.2124410175438043e-16 0 0 0
20 1 14.151793499999998 4.717284742422502 1.5724980753728013 0 0 0
21 1 7.802484803320908e-05 6.289673831823718 3.4857223581268796e-16 0 0 0
22 1 3.1446918852435504 6.289742922523227 1.9967493069596324e-16 0 0 0
23 1 6.289686 6.289808132724402 3.5876614685040017e-16 0 0 0
24 1 9.43468011475645 6.289742922523227 2.616518808831259e-16 0 0 0
25 1 12.579293975151966 6.289673831823719 5.413264288024454e-16 0 0 0
57 1 3.143554016897898 3.143196526651174 6.289348561425703 0 0 0
27 1 1.5721510740356706 1.5720613872017195 4.717039481137709 0 0 0
154 1 11.007582341463358 7.861889696078224 4.71719205066347 0 0 0
29 1 4.717235247722627 1.5716866442598305 4.717269717127952 0 0 0
63 1 6.289686 6.26703358281497 6.2381130669554254 0 0 0
31 1 7.862136752277372 1.5716866442598307 4.717269717127952 0 0 0
151 1 1.5717896585366407 7.861889696078224 4.71719205066347 0 0 0
33 1 11.007220925964328 1.5720613872017193 4.717039481137708 0 0 0
56 1 15.723843536558793 3.1445476522804365 6.289681015007052 -1 0 0
35 1 14.1517935 1.5724000570976284 4.717199835391224 0 0 0
36 1 15.723913366054454 3.144712544906627 3.144686139572701 -1 0 0
37 1 1.5711705689367033 4.71655530736442 4.7166257848302955 0 0 0
38 1 3.1434342408749103 3.1435344373680656 3.1436102692669836 0 0 0
