LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

692 atoms
3 atom types

-0.004336190582933863 22.01388318743872 xlo xhi
-0.008463023559076051 22.018010020414827 ylo yhi
-0.007069817444247544 22.016616814300022 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.0043361877053450515 -0.008463020661419908 -0.007069814558604106 0 0 0
2 1 1.5683937676078727 1.5648564821891096 1.5660506588879308 0 0 0
3 1 3.141123723386316 -0.008463020677222821 -0.007069814399764246 0 0 0
4 1 4.71385368129113 1.564856487695664 1.566050662339332 0 0 0
5 1 6.286583633855415 -0.008463020452744538 -0.0070698150102881975 0 0 0
6 1 7.859313594493182 1.5648564831199407 1.566050661929905 0 0 0
7 1 9.432043543804543 -0.008463020970798155 -0.0070698154612326754 0 0 0
8 1 11.00477349678612 1.5648564551054194 1.5660506238918677 0 0 0
9 1 12.577503456157647 -0.008463021037195215 -0.007069813726852932 0 0 0
10 1 14.150233409353719 1.564856478792834 1.5660506510669174 0 0 0
11 1 15.722963366169285 -0.008463020309689127 -0.0070698151473724555 0 0 0
12 1 17.295693318356744 1.5648564865980787 1.5660506617600847 0 0 0
13 1 18.868423276718122 -0.008463020678232612 -0.007069814441293029 0 0 0
14 1 20.44115323222858 1.5648564826071114 1.5660506592164776 0 0 0
15 1 -0.004336187744445441 3.1381759855247315 -0.00706981444388349 0 0 0
16 1 1.5683937716101273 4.7114954897346815 1.566050660314245 0 0 0
17 1 3.1411237259432627 3.1381759877959188 -0.007069811905187236 0 0 0
18 1 4.713853864023345 4.7114956478889845 1.5660508486163505 0 0 0
19 1 6.286583629175338 3.1381759684710335 22.016616801337708 0 0 -1
20 1 7.859313826285081 4.711494820251247 1.5660500550737384 0 0 0
21 1 9.43204355592478 3.138175947836944 22.01661677952153 0 0 -1
22 1 11.00477387011036 4.711495239155413 1.5660505410707584 0 0 0
23 1 12.577503455320677 3.1381758946252454 22.016616728556613 0 0 -1
