LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

689 atoms
3 atom types

-0.0034087415549332012 22.012955738410756 xlo xhi
0.00037335433110747944 22.009173642524683 ylo yhi
-0.0025231671428771266 22.01207016399866 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.003408738676074183 0.0003733572111339486 -0.0025231641969487234 0 0 0
2 1 1.5691887241653313 1.5724305206425528 1.5699477880048682 0 0 0
3 1 3.1417861869847434 0.0003733571906160557 -0.002523164090904227 0 0 0
4 1 4.714383652396291 1.5724305250144055 1.5699477908564712 0 0 0
5 1 6.286981112419994 0.0003733571919534799 -0.0025231641461767474 0 0 0
6 1 7.859578580191833 1.5724305284462765 1.5699477895560345 0 0 0
7 1 9.432176036189066 0.0003733574911055581 -0.002523164232729291 0 0 0
8 1 11.004773499312542 1.572430496281165 1.5699477594353684 0 0 0
9 1 12.577370963430997 0.0003733575993376484 -0.0025231639344291817 0 0 0
10 1 14.149968420854366 1.572430527821637 1.5699477895929397 0 0 0
11 1 15.722565888076087 0.0003733574169687114 -0.0025231643899353766 0 0 0
12 1 17.295163347400987 1.5724305250836825 1.569947790852979 0 0 0
13 1 18.867760813004733 0.0003733571448080473 -0.0025231640635318252 0 0 0
14 1 20.440358275858095 1.572430520704381 1.5699477881410415 0 0 0
15 1 -0.0034087386984616368 3.1444876840507727 -0.002523164083395818 0 0 0
16 1 1.569188728591718 4.716544850111669 1.5699477910636723 0 0 0
17 1 3.1417861892681276 3.1444876863555495 -0.002523161804676083 0 0 0
18 1 4.714383811930593 4.716545008010985 1.5699479508164926 0 0 0
19 1 6.286981119958878 3.144487688163591 -0.002523160100418423 0 0 0
20 1 7.8595792824272115 4.7165450973589715 1.56994803967224 0 0 0
21 1 9.432176036930002 3.1444876274239713 22.012070110405407 0 0 -1
22 1 11.004773497979645 4.71654432492808 1.569947265615916 0 0 0
23 1 12.577370962193953 3.1444876287784007 22.01207011178211 0 0 -1
24 1 14.1499677335177 4.716544972880811 1.5699479151923745 0 0 0
25 1 15.722565881096168 3.144487687467167 -0.0025231608022208527 0 0 0
26 1 17.29516317356639 4.716545016955198 1.5699479595588604 0 0 0
27 1 18.86776081063684 3.1444876864460967 -0.002523161719470413 0 0 0
28 1 20.4403582672985 4.716544854270105 1.5699477951742506 0 0 0
29 1 -0.003408738877072198 6.288602011002387 -0.0025231637556451746 0 0 0
30 1 1.5691887395233828 7.860659182920907 1.5699477950013128 0 0 0
31 1 3.141786195800802 6.288602021677097 -0.0025231553210946184 0 0 0
32 1 4.714384220520767 7.86065986972497 1.569948355717261 0 0 0
33 1 6.286981271955735 6.288602162713892 -0.0025229138083611787 0 0 0
34 1 7.859586214587378 7.860666110569573 1.5699590189543602 0 0 0
35 1 9.432176391871435 6.288601805665601 -0.002522753711398899 0 0 0
36 1 11.004774337679892 7.860681585241361 1.5699876351152549 0 0 0
37 1 12.577370622990054 6.288601730338956 -0.0025228299903290413 0 0 0
38 1 14.149960375030043 7.860665826817587 1.5699598246704256 0 0 0
39 1 15.722565720458276 6.288602161587654 -0.002522903705816337 0 0 0
40 1 17.29516242579997 7.860660180056742 1.569948876534057 0 0 0
41 1 18.867760798009076 6.28860202764002 -0.002523146270353093 0 0 0
42 1 20.44035824337376 7.860659202401611 1.5699478099280952 0 0 0
43 1 -0.0034087382996815345 9.432716336617705 -0.002523164296050855 0 0 0
44 1 1.569188727941955 11.004773500002992 1.569947777249103 0 0 0
45 1 3.1417861647390395 9.432716345295137 22.012070144741237 0 0 -1
46 1 4.714383990595753 11.004773508466515 1.5699481277453284 0 0 0
47 1 6.286981310613134 9.4327166756222 -0.0025223649278615064 0 0 0
48 1 7.859601206144402 11.004774275880202 1.5699875641627852 0 0 0
49 1 9.432177058352394 9.432717088096922 -0.0025119896541611862 0 0 0
