LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

693 atoms
3 atom types

-0.007815181605817508 22.017362178461596 xlo xhi
-0.007996152388963767 22.017543149244737 ylo yhi
-0.009347951961824474 22.01889494881759 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.007815178793348868 -0.007996149612171172 -0.009347949184075234 0 0 0
2 1 1.5654117758183357 1.5652566579802853 1.5640979725726318 0 0 0
3 1 3.138638729856252 -0.007996149757669366 -0.009347948976826361 0 0 0
4 1 4.711865686880127 1.5652566604390568 1.5640979746931618 0 0 0
5 1 6.285092637865467 -0.007996151208955455 -0.009347949124764564 0 0 0
6 1 7.85831956392704 1.5652566141964241 1.564097946315938 0 0 0
7 1 9.431546545948184 -0.00799615016497257 -0.009347947992429015 0 0 0
8 1 11.004773512540066 1.5652566812283286 1.5640979681478333 0 0 0
9 1 12.578000453851923 -0.007996151504533831 -0.00934794948397235 0 0 0
10 1 14.151227418976468 1.565256639922509 1.5640979663806782 0 0 0
11 1 15.724454362241817 -0.00799615055221226 -0.009347949281000618 0 0 0
12 1 17.297681318871643 1.565256660465967 1.5640979689798273 0 0 0
13 1 18.87090827034518 -0.007996149639734496 -0.009347949080782052 0 0 0
14 1 20.444135225772577 1.5652566568401567 1.5640979717182337 0 0 0
15 1 -0.007815179013226837 3.1385094650592507 -0.009347948914560264 0 0 0
16 1 1.5654117791532094 4.7117622771389085 1.5640979777169064 0 0 0
17 1 3.1386387289594495 3.13850946452623 -0.009347949403994927 0 0 0
18 1 4.711865599365706 4.7117622196036235 1.564097923489933 0 0 0
19 1 6.285092619698676 3.1385094494145895 22.01889493564512 0 0 -1
20 1 7.8583183755314465 4.711761312513805 1.5640970235988068 0 0 0
21 1 9.431546584995855 3.138509504737258 -0.009347918428997452 0 0 0
22 1 11.004773433865964 4.711766695004032 1.5641018274125156 0 0 0
23 1 12.578000409929945 3.1385095046315374 -0.009347909771443558 0 0 0
24 1 14.151228856190167 4.711760970157798 1.5640961933509776 0 0 0
25 1 15.724454389412642 3.1385094383382044 22.018894914398683 0 0 -1
26 1 17.297680931842798 4.711762667669784 1.564098356835429 0 0 0
27 1 18.870908264188383 3.138509471117913 -0.009347942844792564 0 0 0
28 1 20.44413520854767 4.711762281786574 1.5640979835165592 0 0 0
29 1 -0.007815178203358182 6.285015079210526 -0.009347949373470272 0 0 0
30 1 1.565411800135431 7.858267908411972 1.5640979857674453 0 0 0
31 1 3.1386387509054887 6.285015095928557 -0.009347925289580436 0 0 0
32 1 4.711866791632048 7.858268883324583 1.5640991987450668 0 0 0
33 1 6.285092834646221 6.285015242328137 -0.009347787027642423 0 0 0
34 1 7.858328497638727 7.858273780357253 1.5641019267809506 0 0 0
35 1 9.431546074504435 6.28501447999607 22.018893359149544 0 0 -1
36 1 11.00476955178655 7.858283566264486 1.5640426029136476 0 0 0
37 1 12.578001039734422 6.285014660026957 22.01889344208767 0 0 -1
38 1 14.151217897032595 7.858274226611036 1.5641185007455813 0 0 0
39 1 15.724453997732882 6.285015418328404 -0.009347302026972329 0 0 0
40 1 17.297680866319308 7.858268527095644 1.5640985057934074 0 0 0
41 1 18.870908271346995 6.285015088879841 -0.009347948514897387 0 0 0
42 1 20.444135228210218 7.858267884438861 1.5640979565516082 0 0 0
43 1 -0.00781517937336676 9.431520692859927 -0.009347948639366275 0 0 0
44 1 1.565411709983047 11.004773508294676 1.5640978779007677 0 0 0
45 1 3.1386387104433378 9.43152072435956 22.018894940996834 0 0 -1
46 1 4.711867196227369 11.004774232954729 1.5641000290575424 0 0 0
47 1 6.285092970199173 9.431521383457666 -0.009346928618322516 0 0 0
48 1 7.85835507658579 11.004779190305012 1.5641519008105111 0 0 0
49 1 9.431546901348815 9.431522208140757 -0.009346025804384976 0 0 0
50 1 11.004759346965043 11.004783082596234 1.5641364878190875 0 0 0
51 1 12.578000011094304 9.431522338810042 22.018894814061426 0 0 -1
52 1 14.151202587378569 11.004766406324263 1.564137166163812 0 0 0
53 1 15.72445422964295 9.431520959728806 -0.009347173635414952 0 0 0
54 1 17.297680993270077 11.00477314605958 1.564098017534714 0 0 0
55 1 18.870908319153365 9.431520694839564 22.018894897524248 0 0 -1
56 1 20.44413523334562 11.00477350563447 1.5640979460183222 0 0 0
57 1 -0.007815178316408555 12.578026307442753 -0.009347950494258869 0 0 0
58 1 1.56541180798338 14.151279087130774 1.564097986346895 0 0 0
59 1 3.1386386518005533 12.578026290173057 22.01889488411239 0 0 -1
60 1 4.711866759363557 14.15127774917094 1.5640992398102567 0 0 0
61 1 6.2850928840894635 12.578025744962318 -0.00934652388314797 0 0 0
62 1 7.85832803618193 14.151270272869846 1.5641102195644878 0 0 0
63 1 9.431547312677681 12.578025816013824 -0.00933409014390638 0 0 0
64 1 11.004762260660016 14.151247625871502 1.5641522518408844 0 0 0
65 1 12.578000108711981 12.578025741161369 22.018889460352305 0 0 -1
66 1 14.151228772752987 14.15128041756167 1.5640948078575359 0 0 0
67 1 15.724453881712078 12.578025733211378 -0.00934701894040948 0 0 0
68 1 17.297680519272696 14.151278350465589 1.5640985480147187 0 0 0
69 1 18.870908309739054 12.578026296136818 22.018894912781374 0 0 -1
70 1 20.444135190362527 14.151279097080197 1.564097995791468 0 0 0
71 1 -0.007815178726474172 15.724531920360754 -0.009347948631114248 0 0 0
72 1 1.5654117872988447 17.29778471910423 1.564097981592058 0 0 0
73 1 3.13863874992984 15.724531895253998 -0.009347925286086517 0 0 0
74 1 4.711865940777458 17.297784460071 1.5640982385234514 0 0 0
75 1 6.285092845883136 15.724531674396673 -0.009347570099070801 0 0 0
76 1 7.858320979587844 17.297783276640043 1.5640995634464614 0 0 0
77 1 9.43154702187401 15.724531373920678 -0.009346208350048948 0 0 0
78 1 11.004772835708858 17.297783747532044 1.564099610950363 0 0 0
79 1 12.577999737064552 15.724531273668116 -0.009346534901340912 0 0 0
80 1 14.151226370033008 17.297783775740793 1.5640992176738022 0 0 0
81 1 15.724454377514029 15.724531915411912 22.01889487970159 0 0 -1
82 1 17.29768133855393 17.297784735240718 1.5640979144727 0 0 0
83 1 18.87090826080987 15.72453191340179 -0.009347943803698517 0 0 0
84 1 20.444135228690016 17.29778473297884 1.5640979686433008 0 0 0
85 1 -0.007815178593169082 18.871037535203655 -0.009347949073439036 0 0 0
86 1 1.5654117758457835 20.444290342227077 1.5640979727755717 0 0 0
87 1 3.1386387343924573 18.871037530357725 -0.009347944311540702 0 0 0
88 1 4.711865692824417 20.44429033018428 1.5640979824992625 0 0 0
89 1 6.285092665661138 18.871037505274067 -0.009347915942637414 0 0 0
90 1 7.858319616416242 20.44429029385666 1.5640979979678526 0 0 0
91 1 9.43154655069525 18.871037557104316 22.01889493704126 0 0 -1
92 1 11.004773494848669 20.444290357408192 1.5640979358748577 0 0 0
93 1 12.57800043360224 18.87103753228052 -0.009347937429323444 0 0 0
94 1 14.15122738636688 20.444290314577305 1.5640979882167476 0 0 0
95 1 15.724454345007244 18.871037516993297 -0.009347925790838502 0 0 0
96 1 17.297681308823407 20.444290334520197 1.5640979803339545 0 0 0
97 1 18.87090827034797 18.87103753493779 -0.009347949488839173 0 0 0
98 1 20.444135225095103 20.44429034303339 1.5640979719463837 0 0 0
99 1 -0.007815178920876645 -0.007996149586802108 3.1375438937337408 0 0 0
100 1 1.5654117749385834 1.5652566574564188 4.710989815221454 0 0 0
101 1 3.138638729771189 -0.007996149869616775 3.1375438943365035 0 0 0
