LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

689 atoms
3 atom types

-0.001769744625508152 22.01131674148127 xlo xhi
-0.0032918391670391394 22.012838836022777 ylo yhi
-0.00567196464969825 22.01521896150541 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.0017697418176845577 -0.0032918363583435413 -0.0056719618708017385 0 0 0
2 1 1.5705935786681033 1.569288926149164 1.5672488188728966 0 0 0
3 1 3.1429568995471557 -0.0032918363586963667 -0.005671961213535142 0 0 0
4 1 4.715320233794168 1.5692889489417974 1.5672488341912394 0 0 0
5 1 6.287683541252812 -0.003291836176868699 -0.005671960055890259 0 0 0
6 1 7.860046895034938 1.5692889956173803 1.5672488555016408 0 0 0
7 1 9.432410179737788 -0.003291835885871713 -0.00567196086394163 0 0 0
8 1 11.00477350024451 1.5692889609226452 1.5672488237373927 0 0 0
9 1 12.577136819891416 -0.0032918362675376086 -0.005671960932713028 0 0 0
10 1 14.149500100563781 1.569289001526068 1.5672488589530402 0 0 0
11 1 15.721863458890935 -0.0032918354767287276 -0.005671960307836451 0 0 0
12 1 17.294226770276868 1.5692889427924916 1.5672488302972047 0 0 0
13 1 18.866590100772296 -0.003291836259011369 -0.005671961421427107 0 0 0
14 1 20.438953421652005 1.5692889262853298 1.5672488187553868 0 0 0
15 1 -0.0017697418188344298 3.1418696891842983 -0.005671961214320749 0 0 0
16 1 1.5705936004528567 4.714450465299195 1.5672488333577668 0 0 0
17 1 3.1429569115562965 3.141869701286546 -0.005671949261734184 0 0 0
18 1 4.715320816906579 4.714451060193525 1.567249430284447 0 0 0
19 1 6.287683583107722 3.1418697322021076 -0.005671918458287014 0 0 0
20 1 7.860048526631281 4.714452411636643 1.567250775322782 0 0 0
21 1 9.432410188427996 3.1418696853343193 22.01521896145899 0 0 -1
22 1 11.00477366862228 4.714451190828292 1.567249562805014 0 0 0
23 1 12.577136812313487 3.1418696635708754 22.015218939697437 0 0 -1
24 1 14.149498139884457 4.714452585802577 1.5672509510000827 0 0 0
25 1 15.721863413001124 3.1418697373597166 -0.005671913351893383 0 0 0
26 1 17.294226349485278 4.714450874003328 1.5672492434880063 0 0 0
27 1 18.86659009170112 3.1418696977068032 -0.005671952786787042 0 0 0
28 1 20.438953399757093 4.714450466728862 1.567248834468119 0 0 0
29 1 -0.0017697407247150834 6.287031213539821 -0.005671962263543774 0 0 0
30 1 1.5705936210951548 7.859612003673604 1.5672488339915391 0 0 0
31 1 3.14295692228833 6.287031250104106 -0.005671938470183959 0 0 0
32 1 4.715321702971057 7.859613781552337 1.5672503309202979 0 0 0
33 1 6.287684094459858 6.287031807419262 -0.005671016073545764 0 0 0
34 1 7.860063580950088 7.8596293044047645 1.5672776757510873 0 0 0
35 1 9.43241100856158 6.2870322895111235 -0.0056694269121126415 0 0 0
36 1 11.004769718938972 7.859656513845951 1.5673239240727288 0 0 0
37 1 12.577135837979712 6.287032309190619 -0.005669216665516802 0 0 0
38 1 14.149486329054406 7.859626248024278 1.567269634004756 0 0 0
39 1 15.721863047338397 6.287031682557586 -0.005671272654796351 0 0 0
40 1 17.294226062045592 7.859613080645748 1.5672496380223773 0 0 0
41 1 18.86659008737871 6.287031236025815 -0.005671944839281914 0 0 0
42 1 20.43895342779601 7.859611972303939 1.5672487957483265 0 0 0
43 1 -0.0017697432248554776 9.432192737295297 -0.005671961329108143 0 0 0
44 1 1.5705935552727919 11.004773500166596 1.5672487559630823 0 0 0
45 1 3.142956812802132 9.432192760337108 22.015218878832684 0 0 -1
46 1 4.7153209358221995 11.004773519646522 1.5672495454388884 0 0 0
47 1 6.287684118228503 9.43219372930086 -0.0056697919653579424 0 0 0
48 1 7.860094305961888 11.004772667561346 1.567331284880707 0 0 0
49 1 9.432411215626782 9.432194346592619 -0.005646538558639469 0 0 0
50 1 11.004755168543822 11.004758685280008 1.5674092198015086 0 0 0
51 1 12.577135081719995 9.432194738711269 -0.005650989593070938 0 0 0
52 1 14.149471058695408 11.004758845638419 1.567289537231836 0 0 0
53 1 15.721863609152912 9.432193101797903 -0.005671113279323006 0 0 0
54 1 17.29422594251174 11.004772701909939 1.5672494797936656 0 0 0
55 1 18.86659019482543 9.432192741879447 22.015218862302252 0 0 -1
56 1 20.438953451821636 11.004773514454088 1.5672487707056106 0 0 0
57 1 -0.001769741262239576 12.577354263168697 -0.005671964092313569 0 0 0
58 1 1.5705936205258755 14.149934995060212 1.5672488361847992 0 0 0
59 1 3.142956809028198 12.577354239753047 22.0152188744365 0 0 -1
60 1 4.715321721715173 14.14993317909213 1.5672503517614331 0 0 0
61 1 6.287684151787472 12.577353243764744 -0.005669742992551936 0 0 0
62 1 7.860063427350419 14.149917928244415 1.5672771000545611 0 0 0
63 1 9.432412253434565 12.577352207547184 -0.005645992540088304 0 0 0
64 1 11.00475765661564 14.149903492110175 1.5673034363262128 0 0 0
65 1 12.577135098214212 12.577352294214666 22.015217998003866 0 0 -1
66 1 14.149497913640333 14.149932442824948 1.5672529930790788 0 0 0
67 1 15.721862806099368 12.577353508832067 -0.005670811898338735 0 0 0
68 1 17.294226016097678 14.149934170379986 1.5672492767908972 0 0 0
69 1 18.866590125700068 12.577354234698369 22.015218945059175 0 0 -1
70 1 20.438953366814992 14.149934994478134 1.5672488573861367 0 0 0
71 1 -0.001769742007423199 15.722515785639688 -0.005671960925331696 0 0 0
72 1 1.5705936004170837 17.295096535811027 1.5672488323076426 0 0 0
73 1 3.142956923190713 15.722515749423726 -0.005671937503627768 0 0 0
74 1 4.715320791342412 17.295095961152878 1.56724941074061 0 0 0
75 1 6.28768409008394 15.72251520808323 -0.005671030411961204 0 0 0
76 1 7.86004809573039 17.295095021814006 1.567250264334107 0 0 0
77 1 9.432410641697329 15.72251510672257 -0.005670144942698246 0 0 0
78 1 11.004773146483988 17.295095461419926 1.5672501113743629 0 0 0
79 1 12.577135885483681 15.722514823232434 -0.005669941040176549 0 0 0
80 1 14.149498717944848 17.29509520971254 1.5672503480737956 0 0 0
81 1 15.72186335921659 15.722515657822486 -0.0056718757128562105 0 0 0
82 1 17.294226706712095 17.29509646394919 1.5672488325438905 0 0 0
83 1 18.866590091201463 15.722515777420789 -0.005671959255100473 0 0 0
84 1 20.438953423524154 17.295096553999425 1.5672488157086475 0 0 0
85 1 -0.0017697414053430803 18.867677311305613 -0.005671961562870282 0 0 0
86 1 1.570593578667911 20.44025807408026 1.5672488188456244 0 0 0
87 1 3.1429569111063156 18.867677299224713 -0.005671949626498065 0 0 0
88 1 4.715320232678047 20.440258052786525 1.5672488328638061 0 0 0
89 1 6.287683574197868 18.8676772766418 -0.005671928301291811 0 0 0
90 1 7.860046890694192 20.440258014454276 1.5672488516449732 0 0 0
91 1 9.432410186100848 18.867677318876687 22.015218960480013 0 0 -1
92 1 11.004773494149418 20.440258058529274 1.5672488080115186 0 0 0
93 1 12.577136797401348 18.867677317092628 -0.005671964318157106 0 0 0
94 1 14.1495001096153 20.440258032585938 1.5672488425056212 0 0 0
95 1 15.721863431411451 18.86767728031882 -0.005671927227247101 0 0 0
96 1 17.29422677168481 20.440258062848788 1.5672488288742612 0 0 0
97 1 18.866590099233512 18.867677309421335 -0.0056719609162868435 0 0 0
98 1 20.438953422783502 20.44025807547789 1.5672488174560673 0 0 0
99 1 -0.0017697419387571352 -0.0032918365354846196 3.1401695988840737 0 0 0
100 1 1.5705935771934898 1.5692889248886692 4.713090377373128 0 0 0
101 1 3.1429568987051795 -0.0032918365300850113 3.1401695994115206 0 0 0
102 1 4.7153202200863396 1.5692889433790496 4.713090394171486 0 0 0
103 1 6.287683558242699 -0.0032918333886679777 3.14016961939979 0 0 0
104 1 7.860047125702103 1.5692897439750015 4.713090675501065 0 0 0
105 1 9.432410200835177 -0.0032918274583612923 3.1401696299739807 0 0 0
