LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

698 atoms
3 atom types

-0.016083647275340975 22.025630644131116 xlo xhi
-0.02002950510643006 22.029576501962204 ylo yhi
-0.019388910315154925 22.028935907170904 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.016083644355843217 -0.020029502176835506 -0.019388907391671515 0 0 0
2 1 1.5583245191786026 1.5549423553314314 1.5554914365821901 0 0 0
3 1 3.1327326828241713 -0.020029502167891237 -0.0193889073220135 0 0 0
4 1 4.707140848473691 1.5549423595553573 1.5554914390567394 0 0 0
5 1 6.281549009495164 -0.020029502268925376 -0.019388907672998005 0 0 0
6 1 7.855957168102834 1.5549423453507254 1.5554914311778452 0 0 0
7 1 9.43036533606353 -0.020029501804730006 -0.01938890713421556 0 0 0
8 1 11.004773497413717 1.5549423167604197 1.555491399966337 0 0 0
9 1 12.579181663883697 -0.020029501511584714 -0.019388906662587368 0 0 0
10 1 14.153589835605821 1.5549423383789769 1.5554914255678507 0 0 0
11 1 15.727997990587063 -0.02002950235736366 -0.019388907787159668 0 0 0
12 1 17.302406150377735 1.5549423611950777 1.5554914403055182 0 0 0
13 1 18.87681431723234 -0.020029502156460908 -0.01938890730230996 0 0 0
14 1 20.451222481020334 1.5549423552889048 1.5554914365406003 0 0 0
15 1 -0.01608364437146297 3.129914212955029 -0.019388907315277152 0 0 0
16 1 1.558324522880711 4.7048860722056665 1.555491438606694 0 0 0
17 1 3.1327326846622556 3.129914214828637 -0.01938890549340157 0 0 0
18 1 4.707141003967009 4.704886235772254 1.5554916008977842 0 0 0
19 1 6.281549001810152 3.1299142006875145 22.02893589849903 0 0 -1
20 1 7.855956843781894 4.704885231669557 1.555490611943524 0 0 0
21 1 9.430365342408656 3.1299142193453267 -0.019388898975622116 0 0 0
22 1 11.004773532139962 4.7048862858288665 1.555491917096714 0 0 0
23 1 12.579181656435507 3.1299142140376177 -0.019388906039136778 0 0 0
24 1 14.153590154567132 4.70488501428516 1.5554904431627619 0 0 0
25 1 15.727997999694287 3.1299141986753725 22.028935897164725 0 0 -1
26 1 17.302405972544708 4.704886258645883 1.5554916182616216 0 0 0
27 1 18.876814315130773 3.1299142151167683 -0.019388905255762284 0 0 0
28 1 20.4512224759089 4.704886073101697 1.5554914395443242 0 0 0
29 1 -0.016083644288533785 6.279857927689088 -0.019388907498176892 0 0 0
30 1 1.558324522412594 7.854829787161665 1.5554914395851787 0 0 0
31 1 3.1327326784452834 6.279857925499231 22.028935905924545 0 0 -1
32 1 4.707140535272475 7.854829906392523 1.5554910875038288 0 0 0
33 1 6.281549054385898 6.27985796652237 -0.01938873311771063 0 0 0
