LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

692 atoms
3 atom types

-0.004288324839065309 22.013835321694845 xlo xhi
-0.004286111621515803 22.01383310847729 ylo yhi
-0.006625405010807573 22.01617240186657 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.00428832200647667 -0.004286108762373425 -0.006625402160000157 0 0 0
2 1 1.5684347957449913 1.56843669286222 1.5664315841535175 0 0 0
3 1 3.1411579131197653 -0.004286108771653334 -0.006625402094406651 0 0 0
4 1 4.713881031557269 1.5684366968692156 1.566431585445248 0 0 0
5 1 6.286604147470688 -0.004286108934159232 -0.006625402569287843 0 0 0
6 1 7.859327251706527 1.5684366711090025 1.5664315735793106 0 0 0
7 1 9.432050382769342 -0.004286107684045989 -0.006625402390083062 0 0 0
8 1 11.00477350077515 1.568436701228523 1.5664315804906537 0 0 0
9 1 12.577496617056335 -0.00428610905522842 -0.006625401185760857 0 0 0
10 1 14.150219747531048 1.5684366714637457 1.5664315735287928 0 0 0
11 1 15.722942852721822 -0.00428610890992149 -0.006625402762175684 0 0 0
12 1 17.295665968491654 1.5684366964757157 1.5664315854171493 0 0 0
13 1 18.868389086962644 -0.0042861087555403935 -0.006625402075801846 0 0 0
14 1 20.44111220439436 1.5684366929701865 1.5664315842100076 0 0 0
15 1 -0.00428832209573985 3.141159494149549 -0.006625401931728387 0 0 0
16 1 1.5684348005986646 4.7138822977914945 1.566431586687332 0 0 0
17 1 3.1411579165580163 3.141159497499949 -0.00662539842657262 0 0 0
18 1 4.713881225505547 4.713882507499618 1.5664317950945934 0 0 0
19 1 6.286604129374512 3.141159477378368 22.01617238348927 0 0 -1
20 1 7.859326490744318 4.7138813903538885 1.5664304312711455 0 0 0
21 1 9.432050405850706 3.1411595040933715 -0.006625387856426832 0 0 0
22 1 11.004773504593938 4.713884314744196 1.566433184753866 0 0 0
23 1 12.577496594122744 3.1411595030446815 -0.006625388220684522 0 0 0
24 1 14.150220482008281 4.713881401470547 1.566430462340207 0 0 0
25 1 15.722942870274014 3.1411594785319052 22.016172384975455 0 0 -1
26 1 17.29566579885403 4.713882482527916 1.5664317625706863 0 0 0
27 1 18.86838908396832 3.1411594970836876 -0.006625398949535999 0 0 0
28 1 20.44111219216368 4.713882304887821 1.5664315938912943 0 0 0
29 1 -0.004288321601341451 6.286605095692315 -0.006625402853415437 0 0 0
30 1 1.568434793378863 7.859327897219685 1.566431585319398 0 0 0
31 1 3.1411579065918698 6.286605087346901 22.016172394166965 0 0 -1
32 1 4.713880488289596 7.859328148701596 1.5664307688768657 0 0 0
33 1 6.286604513690064 6.286605460164554 -0.006624886838417027 0 0 0
34 1 7.859341497048563 7.85934130935924 1.566449359142826 0 0 0
35 1 9.43205018913626 6.286603986187317 22.016170699792838 0 0 -1
36 1 11.004773095571823 7.859350311521661 1.566414162479431 0 0 0
37 1 12.57749679069804 6.286604035671463 22.016170754699896 0 0 -1
38 1 14.150206447170055 7.859339912023626 1.5664473914016779 0 0 0
39 1 15.72294251771157 6.286605430463349 -0.0066249382827685424 0 0 0
40 1 17.295666091766705 7.859328553349457 1.5664315267502218 0 0 0
41 1 18.86838908330207 6.2866050977906625 -0.006625395884174343 0 0 0
42 1 20.44111223026086 7.859327875052232 1.5664315575992158 0 0 0
43 1 -0.004288322940076378 9.432050698512795 -0.0066254006583978346 0 0 0
44 1 1.5684347902665035 11.004773505072903 1.566431579575139 0 0 0
45 1 3.1411578618680207 9.432050697362929 22.016172365124834 0 0 -1
46 1 4.71388023624422 11.004773419060285 1.5664304325891378 0 0 0
47 1 6.286602670131051 9.432050797606149 22.016171115856725 0 0 -1
48 1 7.859350090559303 11.00475581749812 1.5664557113530269 0 0 0
49 1 9.432050700392136 9.432051740340595 -0.006612250039754743 0 0 0
50 1 11.004779383808208 11.004760614205695 1.5664796411237936 0 0 0
51 1 12.577496576542027 9.432051611094133 -0.006613242081149424 0 0 0
52 1 14.150190714221827 11.00476167343188 1.5664765606331126 0 0 0
53 1 15.722944005604111 9.43205107531887 22.016171806755853 0 0 -1
54 1 17.295667933772787 11.004773278233625 1.5664293825754994 0 0 0
55 1 18.86838916001994 9.432050676314248 22.01617232371662 0 0 -1
56 1 20.441112269507908 11.004773513077502 1.5664315401072186 0 0 0
57 1 -0.004288322400397503 12.57749630187823 -0.006625402351691925 0 0 0
58 1 1.5684347943371357 14.15021909598013 1.5664315901725012 0 0 0
59 1 3.14115787870458 12.577496296096243 22.016172367481687 0 0 -1
60 1 4.713880085879468 14.150218816118075 1.5664305608777842 0 0 0
61 1 6.286604705738128 12.57749590061875 -0.0066245961328841915 0 0 0
62 1 7.859323752830725 14.150223034203218 1.566437706171827 0 0 0
63 1 9.432050729803164 12.577496389858691 22.016161825691896 0 0 -1
64 1 11.004780643697266 14.150205447783565 1.5664385151577678 0 0 0
65 1 12.577496151143405 12.577496061372193 -0.006625228985101935 0 0 0
66 1 14.150217861347812 14.150218592347652 1.5664312866852073 0 0 0
67 1 15.722942466374949 12.577495643802816 -0.006624520829617832 0 0 0
68 1 17.29566533549977 14.15021838733273 1.5664322478962116 0 0 0
69 1 18.868389130150955 12.577496328450758 22.016172351608663 0 0 -1
70 1 20.441112201400905 14.150219105600613 1.5664315780758422 0 0 0
71 1 -0.004288322189010139 15.722941903785733 -0.006625402397231142 0 0 0
72 1 1.5684348001241903 17.295664704024215 1.5664315849538628 0 0 0
73 1 3.1411578970399208 15.722941917776216 22.016172386194267 0 0 -1
74 1 4.713881260650619 17.29566447076601 1.5664317724820496 0 0 0
75 1 6.28660421248774 15.722941839376574 -0.006625197128786122 0 0 0
76 1 7.859327204542825 17.295665965978674 1.5664302014966462 0 0 0
77 1 9.432050505888816 15.722941630481971 -0.006625139861167554 0 0 0
78 1 11.00477354921156 17.29566435456279 1.5664317937645331 0 0 0
79 1 12.577496511608055 15.72294219061521 22.016172171851625 0 0 -1
80 1 14.15021959971318 17.29566474243156 1.5664315803273772 0 0 0
81 1 15.722942797535651 15.722941851697586 -0.00662539036375117 0 0 0
82 1 17.29566599286125 17.295664721017655 1.5664315407828895 0 0 0
83 1 18.868389075155896 15.722941893337845 -0.0066253894213919445 0 0 0
84 1 20.44111220161361 17.29566470212535 1.5664315867417276 0 0 0
85 1 -0.004288321964888472 18.868387506086943 -0.006625402077525285 0 0 0
86 1 1.56843479484613 20.441110308316137 1.5664315832599378 0 0 0
87 1 3.141157916681094 18.86838750249817 -0.006625398908211375 0 0 0
88 1 4.713881030334598 20.441110303892724 1.5664315840724083 0 0 0
89 1 6.286604128246187 18.868387527709125 22.016172379989605 0 0 -1
90 1 7.8593272699779755 20.441110313104407 1.5664315885890066 0 0 0
91 1 9.432050402979403 18.86838752440589 22.016172387543897 0 0 -1
92 1 11.00477348718037 20.441110316023895 1.5664315692723338 0 0 0
93 1 12.577496613402921 18.868387523060814 22.016172383210154 0 0 -1
94 1 14.150219744738097 20.44111032070912 1.5664315710422094 0 0 0
95 1 15.722942852747865 18.868387505408478 -0.006625400488159548 0 0 0
96 1 17.295665967104938 20.441110304731797 1.566431586654342 0 0 0
97 1 18.868389087230497 18.868387506228377 -0.006625402578237749 0 0 0
98 1 20.44111220475552 20.441110307756958 1.5664315838092049 0 0 0
99 1 -0.0042883220120702266 -0.004286108720900708 3.1394885700749073 0 0 0
100 1 1.568434796072434 1.568436693259867 4.712545556199063 0 0 0
101 1 3.1411579122109012 -0.004286106872179207 3.1394885692026424 0 0 0
102 1 4.713881038082908 1.568436711983592 4.712545563043777 0 0 0
103 1 6.286604143084308 -0.00428610554726214 3.1394885657233456 0 0 0
104 1 7.859327165759499 1.5684366074237457 4.712545471256254 0 0 0
105 1 9.432050384000787 22.013833087636385 3.13948857396069 0 -1 0
106 1 11.004773505539776 1.5684363362031772 4.712545630477067 0 0 0
