LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

692 atoms
3 atom types

-0.0031145131085238637 22.012661509964314 xlo xhi
-0.003906773280804734 22.013453770136593 ylo yhi
-0.004603622739515587 22.0141506195953 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.0031145105605366067 -0.0039067702493260845 -0.004603620944638057 0 0 0
2 1 1.5694409086905925 1.5687618313866143 1.5681645338101173 0 0 0
3 1 3.1419963611696624 -0.003906767819659619 -0.004603609148620654 0 0 0
4 1 4.714551964505226 1.5687621611227098 1.5681647243149048 0 0 0
5 1 6.287107204211285 22.01345376147867 22.014150612638655 0 -1 -1
6 1 7.8596625754481115 1.5687616842709837 1.5681644665546473 0 0 0
7 1 9.432218070067956 -0.003906762271987404 22.01415061381507 0 0 -1
8 1 11.004773462667313 1.5687618926727653 1.5681645420403645 0 0 0
9 1 12.57732892967471 -0.003906765266554064 -0.004603617421365625 0 0 0
10 1 14.14988438704917 1.5687618914426802 1.568164501081695 0 0 0
11 1 15.722439794587597 -0.003906767372396301 22.01415061266299 0 0 -1
12 1 17.294995117235548 1.5687620046180537 1.5681646463808843 0 0 0
13 1 18.86755064046092 22.013453768308317 -0.004603610239955244 0 -1 0
14 1 20.440106086936243 1.5687618352946568 1.5681645349012003 0 0 0
15 1 -0.0031145039219874562 3.141430466580558 -0.00460360336764742 0 0 0
16 1 1.569441418678343 4.714099421032279 1.5681649001646532 0 0 0
17 1 3.1419965403454504 3.14143063545893 -0.004603437673206364 0 0 0
18 1 4.7145582898355185 4.714105427671641 1.568170793938508 0 0 0
19 1 6.287107031578432 3.141430110981014 22.014150355537485 0 0 -1
20 1 7.859662700628753 4.714094020971609 1.5681615776874198 0 0 0
21 1 9.43221827192243 3.1414303032407815 22.014150392974166 0 0 -1
22 1 11.004772835463385 4.714104021881811 1.5681700329287491 0 0 0
23 1 12.577328868740546 3.14143036826565 22.014150558153585 0 0 -1
24 1 14.149883131488249 4.714101454065961 1.5681652394574261 0 0 0
25 1 15.722439754926274 3.1414304884123108 22.014150598455753 0 0 -1
26 1 17.294992045006808 4.714102260916208 1.5681675980195353 0 0 0
27 1 18.8675505610746 3.1414305377104377 -0.004603533509907739 0 0 0
28 1 20.44010580406044 4.714099285412193 1.568164774024274 0 0 0
29 1 22.012661488724177 6.286767646561613 22.01415058640059 -1 0 -1
30 1 1.569440288852343 7.859436005300742 1.5681640746007 0 0 0
31 1 3.1419959649249507 6.286767528673857 22.014150435769995 0 0 -1
32 1 4.714545769419874 7.8594359206684965 1.5681645203791743 0 0 0
33 1 6.287107383484266 6.28676792625832 -0.004599005079555329 0 0 0
34 1 7.85962124805574 7.859394408959411 1.568205476755939 0 0 0
35 1 9.432218620283907 6.286773530510544 -0.004594507725669738 0 0 0
36 1 11.004833478958519 7.8594569093830975 1.5681993144945117 0 0 0
37 1 12.577331433414814 6.286765767430941 -0.004603539372038057 0 0 0
38 1 14.149802000321614 7.859520776208011 1.568315830779154 0 0 0
39 1 15.722435146233577 6.286772402499906 -0.004596791075831042 0 0 0
