LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

697 atoms
3 atom types

-0.018626719813561076 22.02817371666935 xlo xhi
-0.021077792231401674 22.0306247890872 ylo yhi
-0.013662523775153666 22.023209520630942 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.018626716968611835 -0.021077789387809576 -0.01366252093884662 0 0 0
2 1 1.5561447422752908 1.5540438229891576 1.5603997674771726 0 0 0
3 1 3.1309162023403525 -0.02107778933625799 -0.013662520944933277 0 0 0
4 1 4.705687660001412 1.5540438229817348 1.560399767178886 0 0 0
5 1 6.28045912138221 -0.02107778986466737 -0.013662520939766198 0 0 0
6 1 7.855230575890154 1.554043820628115 1.5603997708319104 0 0 0
7 1 9.430002039981094 -0.021077789106394778 -0.013662521013827027 0 0 0
8 1 11.004773504762243 1.5540438087057282 1.5603997529149978 0 0 0
9 1 12.579544959930754 -0.021077788998700536 -0.013662521639399964 0 0 0
10 1 14.15431642878447 1.554043794743232 1.560399760613981 0 0 0
11 1 15.729087878956598 -0.02107779026493491 -0.013662521688050471 0 0 0
12 1 17.303859330442044 1.5540438418888907 1.560399776255834 0 0 0
13 1 18.878630797519424 -0.0210777891884467 -0.013662520712397003 0 0 0
14 1 20.453402257897007 1.554043823105906 1.560399767604492 0 0 0
15 1 -0.01862671733889577 3.1291654364425523 -0.01366252084845037 0 0 0
16 1 1.556144734484943 4.704287041068911 1.5603997600410708 0 0 0
17 1 3.13091620174386 3.1291654359748735 -0.01366252132268981 0 0 0
18 1 4.705687611150519 4.704287015282365 1.5603997286970772 0 0 0
19 1 6.280459109786209 3.1291654280008325 22.023209511694716 0 0 -1
20 1 7.855230178641619 4.704286444419 1.5603988973017975 0 0 0
21 1 9.430002043003148 3.1291654315174866 -0.013662521688300035 0 0 0
22 1 11.004773667428765 4.704287080779292 1.560399878517531 0 0 0
23 1 12.579544938432281 3.1291654321152627 22.023209516945258 0 0 -1
24 1 14.154317294207885 4.704283303651588 1.56039602937173 0 0 0
25 1 15.729087918469498 3.129165357891764 22.02320944617011 0 0 -1
26 1 17.303858466613228 4.70428791740204 1.5604006479124573 0 0 0
27 1 18.878630786470747 3.1291654474816197 -0.013662509673539026 0 0 0
28 1 20.45340223733902 4.704287058066142 1.5603997768698057 0 0 0
29 1 -0.018626716175699578 6.279408661258109 -0.013662521512018263 0 0 0
30 1 1.5561447359636689 7.854530271866012 1.5603997758710162 0 0 0
31 1 3.1309161778041434 6.279408634660974 22.023209489559065 0 0 -1
32 1 4.705686101589446 7.854528886067977 1.5603976473915364 0 0 0
33 1 6.2804592217825395 6.279408810834065 -0.01366240045166271 0 0 0
34 1 7.855231668360038 7.854534555503446 1.5604022053973055 0 0 0
35 1 9.430001589884712 6.279408040268552 22.02320851854399 0 0 -1
36 1 11.00477268095335 7.854517653162221 1.5603766305177922 0 0 0
37 1 12.579545493287972 6.279409239944944 -0.01366218038504341 0 0 0
38 1 14.154327874475218 7.85451921923601 1.560413834185453 0 0 0
39 1 15.729087821580144 6.279408735505955 -0.013661743957291654 0 0 0
40 1 17.30386323263259 7.854529237786749 1.5603959807975858 0 0 0
41 1 18.87863086018582 6.27940861882203 22.023209463464738 0 0 -1
42 1 20.45340229820983 7.854530258833714 1.5603997566313854 0 0 0
43 1 -0.018626717525262085 9.429651887273561 -0.013662521948535046 0 0 0
44 1 1.556144741528241 11.004773490419927 1.5603997506118894 0 0 0
45 1 3.1309162364779732 9.429651920277246 -0.013662476088094604 0 0 0
46 1 4.705690704560979 11.004773605871874 1.5604025490696942 0 0 0
47 1 6.280458063896774 9.429651130848848 22.023207224232188 0 0 -1
48 1 7.85523405513662 11.004778170785722 1.5603271708325275 0 0 0
49 1 9.430000716424209 9.429649300209736 22.023200361472067 0 0 -1
50 1 11.004863347607419 11.004728272221191 1.560068859045059 0 0 0
51 1 12.5795487923373 9.429648313991352 22.02319283084228 0 0 -1
52 1 14.154334555783745 11.004774622949045 1.5603630008757876 0 0 0
53 1 15.729087860071987 9.42965121952668 22.023209144554937 0 0 -1
54 1 17.303859015041805 11.004773665557218 1.560400400005223 0 0 0
