LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

691 atoms
3 atom types

-0.012622304161154698 22.022169301016966 xlo xhi
-0.009563985570866063 22.01911098242665 ylo yhi
-0.0071290337664389565 22.016676030622243 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.01262230124370006 -0.009563982642341113 -0.007129030843970488 0 0 0
2 1 1.5612913847570409 1.5639128007224263 1.5659999022308577 0 0 0
3 1 3.135205070731878 -0.009563982632032102 -0.007129030804706879 0 0 0
4 1 4.709118757866818 1.5639128030029694 1.5659999038452457 0 0 0
5 1 6.283032442371358 -0.009563982744954097 -0.007129031009665684 0 0 0
6 1 7.8569461286948155 1.5639127977230753 1.5659998999765437 0 0 0
7 1 9.430859813698994 -0.009563982273108996 -0.0071290312613368784 0 0 0
8 1 11.004773500186957 1.563912730709705 1.56599983782724 0 0 0
9 1 12.578687186305485 -0.009563982285196736 -0.0071290312696055645 0 0 0
10 1 14.152600871199905 1.5639127983614294 1.5659998997776048 0 0 0
11 1 15.726514557633612 -0.009563982743215432 -0.007129031011984178 0 0 0
12 1 17.30042824206263 1.5639128030697849 1.5659999038461787 0 0 0
13 1 18.874341929342524 -0.009563982632247892 -0.007129030801127731 0 0 0
14 1 20.448255615410023 1.5639128006849274 1.5659999022111726 0 0 0
15 1 -0.012622301220395534 3.1373895840223773 -0.007129030797850987 0 0 0
16 1 1.5612913882916162 4.710866369856478 1.565999904957179 0 0 0
17 1 3.135205071502074 3.1373895845921647 -0.007129030237469453 0 0 0
18 1 4.709118823034767 4.71086641698358 1.5659999578417372 0 0 0
19 1 6.283032440269904 3.1373895781931047 22.01667602820564 0 0 -1
20 1 7.856946277220703 4.710866045452629 1.5659995900522188 0 0 0
21 1 9.43085981123679 3.137389558620851 22.016676008554494 0 0 -1
22 1 11.004773558900865 4.710865415600137 1.5659990733524545 0 0 0
23 1 12.578687189521638 3.137389549612102 22.016676004256624 0 0 -1
24 1 14.152600709346885 4.7108660786818035 1.5659994820749306 0 0 0
25 1 15.726514559397566 3.1373895803404586 22.01667602833941 0 0 -1
26 1 17.300428176934712 4.710866425539873 1.565999963423064 0 0 0
27 1 18.874341928535674 3.1373895847971744 -0.007129030062954054 0 0 0
28 1 20.44825561400653 4.710866367818534 1.5659999029604676 0 0 0
29 1 -0.012622301235723169 6.2843431502924645 -0.007129030958430929 0 0 0
30 1 1.5612913802550263 7.857819932059395 1.5659999012408115 0 0 0
31 1 3.1352050659070203 6.284343145735139 22.01667603048876 0 0 -1
32 1 4.709118369961572 7.857819537143012 1.5659995854234816 0 0 0
33 1 6.283032454260241 6.284343182970733 -0.007128943520449281 0 0 0
34 1 7.85694612743787 7.857820301734406 1.565999784055065 0 0 0
35 1 9.430859941666283 6.2843431287328375 -0.007128893952858437 0 0 0
36 1 11.004779428644182 7.857826516996372 1.5660139091280645 0 0 0
37 1 12.578687207962403 6.284342219607887 22.016675255498807 0 0 -1
38 1 14.152591166337116 7.85783088827321 1.5660120240071418 0 0 0
39 1 15.72651435582301 6.284343371719036 -0.007128757556088369 0 0 0
40 1 17.300428460514365 7.857819610249669 1.5659995624297272 0 0 0
41 1 18.874341931334083 6.28434314670294 22.01667602976497 0 0 -1
42 1 20.448255621752544 7.857819928310405 1.5659998976657603 0 0 0
43 1 -0.012622301195407193 9.431296716728156 -0.007129030694200608 0 0 0
44 1 1.561291367926143 11.004773499953103 1.565999884173843 0 0 0
45 1 3.1352050791601 9.431296724389705 -0.00712901688434322 0 0 0
46 1 4.709119943830695 11.00477347985849 1.5660014256022476 0 0 0
47 1 6.28303224290425 9.4312965284319 22.016675586283498 0 0 -1
48 1 7.8569398070147285 11.004773799531078 1.5659843467696128 0 0 0
49 1 9.430857928299952 9.431294619605229 22.0166739762131 0 0 -1
50 1 11.004752548151384 11.004774222312095 1.565747011898415 0 0 0
51 1 12.57868854523688 9.431294526952271 -0.007121475137800664 0 0 0
52 1 14.152590327559027 11.004773804869679 1.5659898070729386 0 0 0
53 1 15.726514689032827 9.431296549650488 22.016675636570614 0 0 -1
54 1 17.30042694203595 11.00477347948293 1.566001035237123 0 0 0
55 1 18.87434191932109 9.43129672208041 -0.007129024075828711 0 0 0
56 1 20.448255612407024 11.004773499914055 1.5659999020971604 0 0 0
57 1 -0.012622301198204032 12.578250283274594 -0.007129030687925654 0 0 0
58 1 1.5612913800539119 14.151727068094273 1.5659999012109937 0 0 0
59 1 3.1352050812627317 12.578250275474828 -0.007129014746996219 0 0 0
60 1 4.70911835418479 14.151727489627422 1.565999570627382 0 0 0
61 1 6.283032236442307 12.57825047945394 22.01667556144857 0 0 -1
62 1 7.856946443866316 14.151726280259314 1.5660005537394042 0 0 0
63 1 9.430857889142407 12.578252322524236 22.016674448548518 0 0 -1
64 1 11.004779435494877 14.151720306378182 1.5660088447126415 0 0 0
65 1 12.578688591768225 12.57825242031971 -0.007121018984977271 0 0 0
66 1 14.152590787599184 14.151715705469538 1.566012838230246 0 0 0
67 1 15.726514689773946 12.578250458726517 22.01667561709672 0 0 -1
68 1 17.300428476547452 14.151727416996948 1.5659995473066521 0 0 0
69 1 18.874341917176604 12.57825027779174 -0.007129021958060286 0 0 0
70 1 20.448255622015893 14.151727071887297 1.5659998975707294 0 0 0
71 1 -0.012622301235392406 15.725203849714068 -0.007129030959594309 0 0 0
72 1 1.5612913884292778 17.298680630051553 1.5659999050557947 0 0 0
73 1 3.135205065602698 15.725203854470465 22.01667603020735 0 0 -1
74 1 4.709118829817817 17.298680575642244 1.5659999664490376 0 0 0
75 1 6.283032461198365 15.72520380675201 -0.007128927098767746 0 0 0
76 1 7.856946178879692 17.29868107899372 1.5659994260666847 0 0 0
77 1 9.430859891778493 15.725203938790095 22.016676015510356 0 0 -1
78 1 11.004773559251241 17.29868136109178 1.5659991109592457 0 0 0
79 1 12.578687257930502 15.725204821173344 22.01667512749986 0 0 -1
80 1 14.152600807803864 17.2986810426592 1.5659993216501993 0 0 0
