LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

693 atoms
3 atom types

-0.008593253465808854 22.01814025032159 xlo xhi
-0.011620209857677113 22.02116720671344 ylo yhi
-0.011570584770060755 22.02111758162585 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.008593250546022786 -0.01162020693238384 -0.011570581842552548 0 0 0
2 1 1.564744856828536 1.5621503227979425 1.562192858589725 0 0 0
3 1 3.138082964132986 -0.011620206943392145 -0.011570581770737767 0 0 0
4 1 4.711421073384335 1.562150326163955 1.5621928603688795 0 0 0
5 1 6.284759177676283 -0.011620206795939522 -0.011570582805580555 0 0 0
6 1 7.858097271956239 1.562150288074257 1.5621928425082217 0 0 0
7 1 9.431435392597887 -0.011620207460587343 -0.011570579270535104 0 0 0
8 1 11.004773499012744 1.562150327667406 1.562192851300835 0 0 0
9 1 12.578111607359364 -0.011620208193597364 -0.011570578203681452 0 0 0
10 1 14.151449726286796 1.5621502982330955 1.5621928496678137 0 0 0
11 1 15.724787822310445 -0.011620206452933515 -0.011570582674873462 0 0 0
12 1 17.298125929418685 1.5621503205137293 1.5621928574907067 0 0 0
13 1 18.87146403599877 -0.011620206989830616 -0.011570581829364435 0 0 0
14 1 20.44480214326906 1.5621503228733187 1.5621928586404594 0 0 0
15 1 -0.008593250493693439 3.1359208524188564 -0.011570581771646155 0 0 0
16 1 1.5647448617028001 4.709691385437297 1.5621928620797525 0 0 0
17 1 3.1380829656079725 3.1359208538696386 -0.01157058031842013 0 0 0
18 1 4.711421190775203 4.709691499775382 1.5621929769682803 0 0 0
19 1 6.284759157082226 3.1359208184843252 22.02111755727909 0 0 -1
20 1 7.858096499697366 4.709689457198347 1.562191300646991 0 0 0
21 1 9.43143542296107 3.1359208892489017 -0.011570546951713835 0 0 0
22 1 11.004773277678849 4.70969325784417 1.5621955356233803 0 0 0
23 1 12.578111579926441 3.1359209245149926 -0.011570525075749238 0 0 0
24 1 14.15145048778076 4.709690179964658 1.5621924070345201 0 0 0
25 1 15.724787836986131 3.135920831426801 22.021117575819517 0 0 -1
26 1 17.298126021680996 4.709691270999829 1.5621927538374227 0 0 0
27 1 18.87146403714509 3.1359208509466767 -0.011570583133068918 0 0 0
28 1 20.44480214240754 4.709691383873225 1.5621928603453348 0 0 0
29 1 -0.008593249982186557 6.283461910769051 -0.01157058254079759 0 0 0
30 1 1.5647448418770915 7.8572324350162495 1.5621928514861696 0 0 0
31 1 3.1380829472031952 6.283461902242264 22.021117575825333 0 0 -1
32 1 4.7114200656706595 7.85723216740096 1.5621922863600748 0 0 0
33 1 6.284758728486106 6.2834614647673614 22.02111724933269 0 0 -1
34 1 7.8580725455579366 7.8572076313495565 1.5621700461179033 0 0 0
35 1 9.43143464995415 6.283462086719411 22.021117363156336 0 0 -1
36 1 11.004754687287031 7.857197552095189 1.5621448354610425 0 0 0
37 1 12.5781118872364 6.283464261994986 -0.011568634026209529 0 0 0
38 1 14.15150218059622 7.857181075606855 1.562137299516182 0 0 0
39 1 15.724788823564229 6.283460984231334 22.021116599072666 0 0 -1
40 1 17.29812813497727 7.857230819348979 1.562191418649755 0 0 0
41 1 18.87146407457125 6.28346188453236 22.02111756057189 0 0 -1
42 1 20.444802194188025 7.857232418595094 1.562192834417372 0 0 0
43 1 -0.008593251388873669 9.4310029702509 -0.01157058120275277 0 0 0
44 1 1.5647448224894343 11.004773500482816 1.5621928197331012 0 0 0
45 1 3.138082967549816 9.431002986528181 -0.011570580070185181 0 0 0
46 1 4.711421460066097 11.004773563573178 1.5621939703697363 0 0 0
47 1 6.2847598772398925 9.431002776330017 -0.011569870368257443 0 0 0
48 1 7.8580876956788455 11.004773048416496 1.5621846853819104 0 0 0
49 1 9.43143094138058 9.430998267510358 22.02109298616243 0 0 -1
50 1 11.004757557899952 11.004766464254862 1.5615681643557677 0 0 0
51 1 12.578116574948629 9.43099789807903 22.021063732980117 0 0 -1
52 1 14.151501306582803 11.00476701382786 1.5621016127813248 0 0 0
53 1 15.724786347949802 9.431002104055583 -0.011570143866600784 0 0 0
54 1 17.2981219321826 11.004773715397656 1.5621980393040311 0 0 0
55 1 18.871463969326296 9.431003018637924 -0.011570521800216138 0 0 0
56 1 20.444802174458264 11.004773503526906 1.562192810046848 0 0 0
57 1 -0.008593250999263483 12.578544029834449 -0.011570581444730471 0 0 0
58 1 1.5647448436604887 14.152314564107716 1.5621928524146076 0 0 0
59 1 3.1380829598775306 12.578544014543308 22.021117578918588 0 0 -1
60 1 4.711420203555647 14.152314752760464 1.5621924215389125 0 0 0
61 1 6.284759865598152 12.578544200443426 -0.011569829385737765 0 0 0
62 1 7.858072019286917 14.152339808289085 1.5621681608644313 0 0 0
63 1 9.431431354426266 12.578548647882977 22.021092494628746 0 0 -1
64 1 11.004748921164209 14.152356239101536 1.5621368885657474 0 0 0
65 1 12.578116551210746 12.578549055326828 22.02105341402916 0 0 -1
66 1 14.151508615354144 14.152372428759817 1.5621279253382678 0 0 0
67 1 15.72478609651048 12.578544773083484 -0.011569708979028969 0 0 0
