LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

695 atoms
3 atom types

-0.006546621113883668 22.01609361796965 xlo xhi
-0.013018263261283821 22.02256526011705 ylo yhi
-0.014558088103431465 22.024105084959206 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.00654661819971405 -0.013018260356269967 -0.014558085197696132 0 0 0
2 1 1.5664991130933468 1.5609519912485381 1.559632141320887 0 0 0
3 1 3.13954484443323 -0.013018260372165193 -0.014558085066431078 0 0 0
4 1 4.712590579085666 1.5609519975086523 1.5596321450933905 0 0 0
5 1 6.285636306572528 -0.013018260528761184 -0.01455808504685039 0 0 0
6 1 7.858682031677319 1.560951989709123 1.5596321401466917 0 0 0
7 1 9.431727768593689 -0.013018260559978219 -0.014558084942891323 0 0 0
8 1 11.004773498525903 1.5609519827991132 1.5596321331354415 0 0 0
9 1 12.577819231148403 -0.013018261010686882 -0.014558085067291024 0 0 0
10 1 14.150864963184377 1.5609519823296207 1.5596321354269107 0 0 0
11 1 15.723910693536133 -0.013018260531846638 -0.014558085367937063 0 0 0
12 1 17.296956427797078 1.5609519868340338 1.559632138000793 0 0 0
13 1 18.870002155788594 -0.013018260418042363 -0.014558085218922236 0 0 0
14 1 20.44304788726962 1.5609519911004117 1.5596321412277732 0 0 0
15 1 -0.0065466181104741165 3.1349222428703967 -0.014558085086949177 0 0 0
16 1 1.5664991212250887 4.7088924993461125 1.5596321468923628 0 0 0
17 1 3.1395448475090064 3.134922246079205 -0.014558082009039856 0 0 0
18 1 4.712590804252927 4.708892732173936 1.5596323788973354 0 0 0
19 1 6.285636303625975 3.1349222442787954 -0.014558083389092981 0 0 0
20 1 7.858682010390805 4.70889225016244 1.5596318784154333 0 0 0
21 1 9.431727766265723 3.1349222284425107 22.02410507511798 0 0 -1
22 1 11.004773198327774 4.708892272244418 1.559632018549202 0 0 0
23 1 12.577819227694256 3.134922231798417 22.02410507683553 0 0 -1
24 1 14.150865019934212 4.708892254649979 1.5596319822174012 0 0 0
25 1 15.723910698424058 3.134922233792259 22.024105079827546 0 0 -1
26 1 17.29695652737304 4.708892384593005 1.5596320331365545 0 0 0
27 1 18.870002156960947 3.13492224150225 -0.014558086415658297 0 0 0
28 1 20.443047885613186 4.708892496319578 1.5596321439279959 0 0 0
29 1 -0.006546618049903931 6.282862745215396 -0.01455808581273378 0 0 0
30 1 1.566499102373819 7.856832993116767 1.5596321323826234 0 0 0
31 1 3.139544835560276 6.282862742035362 22.02410508035027 0 0 -1
32 1 4.712589946210516 7.856833401693232 1.559631586694652 0 0 0
33 1 6.285636439971821 6.282862892273706 -0.014557764145711236 0 0 0
34 1 7.858687041884601 7.856838163880584 1.559639419088725 0 0 0
35 1 9.431727448040487 6.282862324195832 22.024104773135623 0 0 -1
36 1 11.004763389123008 7.8568292022766615 1.5596270661834453 0 0 0
37 1 12.577819240919263 6.28286323489412 -0.014557663411901003 0 0 0
38 1 14.15088245868008 7.85681554443116 1.5596098717457276 0 0 0
39 1 15.723911006446938 6.282862432652791 22.02410469297186 0 0 -1
40 1 17.296956985261996 7.856832621146955 1.5596319122222932 0 0 0
41 1 18.870002162615208 6.282862739209512 -0.014558086874819628 0 0 0
42 1 20.443047914156033 7.856832983305335 1.5596321210644737 0 0 0
43 1 -0.006546619262635671 9.430803247670713 -0.01455808372850768 0 0 0
44 1 1.5664990421099554 11.004773499533457 1.5596320757038866 0 0 0
45 1 3.1395447897445123 9.430803247212284 22.024105036990555 0 0 -1
46 1 4.712589172957681 11.004773518064848 1.559631061839793 0 0 0
47 1 6.2856354808533315 9.430803348644238 22.024104672946542 0 0 -1
48 1 7.8586977635552975 11.004773846371046 1.559660963822465 0 0 0
49 1 9.43172328373524 9.430798584678179 22.024104420291668 0 0 -1
50 1 11.004750309265054 11.004769347016703 1.5590118818344827 0 0 0
51 1 12.577823964621517 9.430798597351124 22.024084904325345 0 0 -1
52 1 14.150885001781948 11.004768928837539 1.5596025243828748 0 0 0
53 1 15.723910697700983 9.43080293083353 22.024104889315087 0 0 -1
54 1 17.296956506049174 11.004773664873348 1.5596327489805177 0 0 0
55 1 18.870002147196768 9.43080325262362 -0.014558079935694104 0 0 0
56 1 20.443047958075063 11.004773508889578 1.5596320732275566 0 0 0
57 1 -0.006546618007970098 12.578743752502247 -0.014558084637352068 0 0 0
58 1 1.5664991017934848 14.152714007365569 1.559632132774135 0 0 0
59 1 3.139544787218459 12.578743752174434 22.024105034309404 0 0 -1
60 1 4.712589854317315 14.152713598158067 1.5596314970622713 0 0 0
61 1 6.285635418912566 12.578743651433978 22.024104617984314 0 0 -1
62 1 7.858686498815368 14.15270866204905 1.5596394459797498 0 0 0
63 1 9.431723370196664 12.57874844370342 22.0241047036737 0 0 -1
64 1 11.004759338105345 14.152722056879258 1.559629872285955 0 0 0
65 1 12.57782389329728 12.5787485755705 22.024077917850224 0 0 -1
66 1 14.150887553700159 14.152735859888567 1.5596011449412202 0 0 0
67 1 15.723910518934497 12.578743982028993 -0.01455800409326624 0 0 0
68 1 17.296956809376212 14.152714141261578 1.5596320154365324 0 0 0
69 1 18.870002183560985 12.578743748091389 22.02410506326054 0 0 -1
70 1 20.443047894464772 14.152714005233271 1.5596321388102619 0 0 0
71 1 -0.006546618377038875 15.726684254591053 -0.014558085534815824 0 0 0
72 1 1.566499121421293 17.30065450068979 1.5596321468505927 0 0 0
