LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

691 atoms
3 atom types

-0.003971336230722158 22.013518333086523 xlo xhi
-0.004140516299684929 22.013687513155475 ylo yhi
-0.006717466315716673 22.016264463171492 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.003971333414874432 -0.00414051346453349 -0.006717463510391875 0 0 0
2 1 1.5687064998954414 1.5685614884157326 1.5663526742194556 0 0 0
3 1 3.141384333692648 -0.004140513441579346 -0.006717463310970256 0 0 0
4 1 4.714062171391177 1.568561497761131 1.5663526785403707 0 0 0
5 1 6.286739999791391 -0.004140514113372373 -0.006717463648607256 0 0 0
6 1 7.859417814680796 1.5685614665545005 1.5663526616555405 0 0 0
7 1 9.43209566679758 -0.004140513915565731 -0.006717463379855662 0 0 0
8 1 11.004773500473219 1.5685614921043167 1.5663526579082179 0 0 0
9 1 12.57745133326285 -0.0041405142013663425 -0.006717463124870424 0 0 0
10 1 14.150129183343044 1.5685614676390474 1.566352661748098 0 0 0
11 1 15.722807000136854 -0.0041405141475000275 -0.006717463593877828 0 0 0
12 1 17.295484830222975 1.5685614951074478 1.5663526770057752 0 0 0
13 1 18.868162666414488 -0.00414051343547701 -0.006717463316788722 0 0 0
14 1 20.440840500232202 1.5685614886462378 1.5663526742923164 0 0 0
15 1 -0.00397133349983758 3.1412634909238246 -0.006717463151468394 0 0 0
16 1 1.5687065080618088 4.71396549731738 1.566352679670712 0 0 0
17 1 3.141384338386443 3.141263495976948 -0.006717457975980412 0 0 0
18 1 4.71406241272769 4.71396577177817 1.5663529631894766 0 0 0
19 1 6.286739982320737 3.1412634830201824 22.016264452004773 0 0 -1
20 1 7.85941675944715 4.713964808077322 1.5663517269100429 0 0 0
21 1 9.432095692549288 3.141263516981611 -0.006717445204421197 0 0 0
22 1 11.004773580863914 4.713968207983073 1.5663549086876316 0 0 0
23 1 12.577451307991797 3.141263511485894 -0.006717450933531487 0 0 0
24 1 14.150130085317148 4.71396489673084 1.5663518135977799 0 0 0
25 1 15.722807015975082 3.141263483640704 22.016264452577104 0 0 -1
26 1 17.29548466331831 4.7139656962961025 1.5663528855052893 0 0 0
27 1 18.868162662927176 3.141263494795197 -0.006717459198662422 0 0 0
28 1 20.440840485708538 4.713965504212171 1.5663526863819 0 0 0
29 1 -0.003971333099169842 6.286667495198994 -0.006717462355399982 0 0 0
30 1 1.5687065491288723 7.859369521123298 1.5663527043908319 0 0 0
31 1 3.141384361630471 6.286667513530072 -0.006717439169177206 0 0 0
32 1 4.71406326532255 7.85937043252255 1.5663535289944757 0 0 0
33 1 6.2867404616550235 6.286667989192507 -0.0067167831319306925 0 0 0
34 1 7.859434931349708 7.85938490124948 1.5663746339024025 0 0 0
35 1 9.432095390819786 6.286667270613119 22.016263468415694 0 0 -1
36 1 11.004771790402174 7.859393237016905 1.566332263289608 0 0 0
37 1 12.577451552839626 6.286667337703357 22.016263617709917 0 0 -1
38 1 14.15011388142197 7.859383722517509 1.566370492095474 0 0 0
39 1 15.722806596735172 6.286667934331512 -0.006716892215793729 0 0 0
40 1 17.29548382507162 7.859370347663334 1.5663537462662172 0 0 0
41 1 18.868162638817687 6.286667514455095 -0.006717433324944014 0 0 0
