LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

686 atoms
3 atom types

0.0018502689435680032 22.00769672791223 xlo xhi
0.0018502250371068135 22.007696771818665 ylo yhi
0.0018516497071846187 22.00769534714859 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0018502706281555376 0.0018502267216856012 0.002164275439503881 0 0 0
2 1 1.5739884191075388 1.5739883815679263 1.5741451423350492 0 0 0
3 1 3.1459702027907124 0.0018502267217096711 0.0022792330783041326 0 0 0
4 1 4.717994730160825 1.5742389838769382 1.5743035629881064 0 0 0
5 1 6.289695925771874 0.0018502267216726803 0.0023545446011362147 0 0 0
6 1 7.861592029543519 1.5743489597986795 1.5744551768326829 0 0 0
7 1 9.433104870693244 0.0018502267217235758 0.0023670283741807907 0 0 0
8 1 11.004773500112448 1.5743059020641705 1.574466862911683 0 0 0
9 1 12.576442129532069 0.0018502267217242175 0.002367028374351321 0 0 0
10 1 14.14795497068141 1.5743489597988154 1.5744551768330335 0 0 0
11 1 15.719851074453148 0.0018502267216725515 0.00235454460145193 0 0 0
12 1 17.291552270063992 1.5742389838771491 1.5743035629884896 0 0 0
13 1 18.863576797434096 0.001850226721711713 0.002279233078581474 0 0 0
14 1 20.435558581117164 1.5739883815679856 1.5741451423352413 0 0 0
15 1 0.001850270628178883 3.145970171654466 0.002279233071725597 0 0 0
16 1 1.57423902150924 4.717994705294012 1.5743035630499604 0 0 0
17 1 3.1462605565986443 3.1462605254529143 0.0025695863327142845 0 0 0
18 1 4.7191445954065125 4.719144570438546 1.5754534278221857 0 0 0
19 1 6.289924260310243 3.14634977578413 0.002658837383887804 0 0 0
20 1 7.8623544653006014 4.719265399271693 1.5755742568782531 0 0 0
21 1 9.433203110423069 3.146360922815967 0.002669984218989896 0 0 0
22 1 11.004773500112087 4.719131300745685 1.5754401583236908 0 0 0
23 1 12.576343889801898 3.146360922816127 0.002669984219163979 0 0 0
24 1 14.147192534923763 4.719265399272016 1.5755742568785736 0 0 0
