LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

687 atoms
3 atom types

0.0015766242960118405 22.007970372559765 xlo xhi
-0.00038495843818844475 22.00993195529398 ylo yhi
-0.0005884144210042094 22.010135411276785 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0015766343667451175 -0.0003849568570164085 -0.0005882282206499647 0 0 0
2 1 1.5734631089196855 1.5717819612853516 1.5716074824481971 0 0 0
3 1 3.145347037157257 -0.00038495685698836004 22.010135312399953 0 0 -1
4 1 4.7172295174972785 1.5717773783555256 1.5716035260545456 0 0 0
5 1 6.2891200302111265 -0.00038495685611901557 -0.0005859403347628858 0 0 0
6 1 7.861017888372562 1.5718011948585686 1.571621172429449 0 0 0
7 1 9.43288751028011 -0.0003849568567603256 22.010135324577593 0 0 -1
8 1 11.00476911641978 1.5717905902463114 1.5716114141065076 0 0 0
9 1 12.576658468481451 -0.0003849568569324836 -0.0005875729879884629 0 0 0
10 1 14.148542680074986 1.5717876983119603 1.571611094874709 0 0 0
11 1 15.720429125277734 -0.0003849568568812672 -0.0005877292895315646 0 0 0
12 1 17.292308448150198 1.5717895248633726 1.5716125268870438 0 0 0
13 1 18.864198826336903 -0.0003849568569876315 -0.000587380388988226 0 0 0
14 1 20.436083970576984 1.5717816251458976 1.571607202091391 0 0 0
15 1 22.007970300909673 3.1439469774026785 -0.0005874492559031306 -1 0 0
16 1 1.573467519777471 4.716117072128131 1.5716120674145206 0 0 0
17 1 3.145349287555328 3.1439470231018425 -0.0005861860953546207 0 0 0
18 1 4.717235853464103 4.716097431811836 1.5716127867647953 0 0 0
19 1 6.289128769274649 3.143955947359487 -0.000577605735012527 0 0 0
20 1 7.861140181292558 4.7162272810729675 1.5717258383898558 0 0 0
21 1 9.432892198499088 3.143949829579682 -0.0005820421102899765 0 0 0
22 1 11.004775102596259 4.716201984536858 1.5716807820666845 0 0 0
23 1 12.57665543551459 3.143951433727608 -0.0005843236223661563 0 0 0
24 1 14.1485033729665 4.716156656611863 1.5716851983437825 0 0 0
25 1 15.720424430647597 3.143952617419001 -0.0005805015910414378 0 0 0
26 1 17.292240117411122 4.716193046364407 1.571684785617824 0 0 0
27 1 18.864192692441367 3.14395366385891 -0.0005809303621962237 0 0 0
28 1 20.43607711805197 4.716117341752133 1.5716120220501868 0 0 0
29 1 22.007966515250597 6.288276912759729 -0.0005880893760948402 -1 0 0
30 1 1.573443473773142 7.860433950755084 1.571599775013522 0 0 0
31 1 3.1453338959763846 6.288264010422576 22.01012742577221 0 0 -1
32 1 4.717086787939156 7.860299506606995 1.571510950740376 0 0 0
33 1 6.289062932880201 6.288218006087864 22.010069043505393 0 0 -1
34 1 7.860416036168398 7.859796520836071 1.5706377201517343 0 0 0
35 1 9.433013250293088 6.288326322594823 -0.0003993740543819513 0 0 0
36 1 11.004990239653834 7.860948706920864 1.5725353243031515 0 0 0
37 1 12.576598002320523 6.288323477681864 -0.0004212179723168674 0 0 0
38 1 14.149086797927431 7.859929331627338 1.5714207425642046 0 0 0
39 1 15.720431194733889 6.288279647039477 -0.0005567476984065689 0 0 0
40 1 17.29214766931502 7.860611776640579 1.5718079404053085 0 0 0
41 1 18.86418229924713 6.288293012566813 -0.0005696520754491349 0 0 0
42 1 20.43605714103693 7.860455963596593 1.5716229119663314 0 0 0
43 1 22.007970297237478 9.432607693686407 -0.0005882969284381226 -1 0 0
44 1 1.573450306215536 11.00477350000322 1.5716014803016207 0 0 0
45 1 3.145349423495675 9.432610883427882 -0.0005843040658343776 0 0 0
46 1 4.717162023570489 11.004773500003225 1.5715767648985934 0 0 0
47 1 6.289042649354902 9.432607267365057 22.010027197588556 0 0 -1
48 1 7.861016219722424 11.004773500003266 1.5710754403521217 0 0 0
49 1 9.432184611363104 9.431819714283579 22.009098776670193 0 0 -1
50 1 11.005662303969283 11.004773500003303 1.5557207986688728 0 0 0
51 1 12.577509593176726 9.431783852085763 22.009610744012516 0 0 -1
52 1 14.147536145385102 11.004773500003298 1.5736133815379563 0 0 0
53 1 15.720296373462215 9.432762664164304 -0.00026045979622324467 0 0 0
54 1 17.29213293958686 11.004773500003216 1.5717710169461152 0 0 0
55 1 18.86418916077214 9.432613851432249 -0.0005784971055113886 0 0 0
56 1 20.436068213605182 11.004773500003221 1.5716124585714064 0 0 0
57 1 22.007970297237478 12.576939306326084 -0.0005882969284357964 -1 0 0
58 1 1.5734434737731349 14.149113049281972 1.5715997750135973 0 0 0
59 1 3.145349423495678 12.57693611658461 -0.0005843040658277767 0 0 0
60 1 4.717086787939112 14.14924749343008 1.5715109507403495 0 0 0
61 1 6.289042649354892 12.5769397326474 22.010027197588574 0 0 -1
62 1 7.860416036168272 14.149750479201211 1.5706377201515653 0 0 0
63 1 9.432184611363045 12.577727285729043 22.00909877667011 0 0 -1
64 1 11.00499023965382 14.14859829311601 1.5725353243035525 0 0 0
65 1 12.577509593176792 12.577763147926834 22.009610744012512 0 0 -1
66 1 14.149086797927486 14.149617668409768 1.571420742564356 0 0 0
67 1 15.720296373462208 12.576784335848142 -0.00026045979622324467 0 0 0
68 1 17.292147669315014 14.148935223396402 1.5718079404052363 0 0 0
69 1 18.864189160772145 12.576933148580238 -0.000578497105518494 0 0 0
70 1 20.436057141036926 14.149091036440543 1.571622911966332 0 0 0
71 1 22.007966515250594 15.721270087346662 -0.0005880893760897521 -1 0 0
72 1 1.5734675197775074 17.293429928124763 1.5716120674145158 0 0 0
73 1 3.1453338959763864 15.721282989683598 22.010127425772435 0 0 -1
74 1 4.717235853464246 17.293449568440625 1.5716127867643621 0 0 0
75 1 6.289062932880232 15.72132899401819 22.010069043505705 0 0 -1
76 1 7.861140181292721 17.293319719179163 1.5717258383903183 0 0 0
77 1 9.433013250293136 15.721220677511106 -0.00039937405426826444 0 0 0
78 1 11.004775102596208 17.293345015714813 1.5716807820673009 0 0 0
79 1 12.576598002320498 15.721223522424111 -0.000421217972260024 0 0 0
80 1 14.148503372966516 17.293390343640265 1.5716851983440006 0 0 0
81 1 15.720431194733822 15.721267353066613 -0.0005567476986211836 0 0 0
82 1 17.29224011741105 17.293353953888502 1.5716847856178662 0 0 0
83 1 18.864182299247144 15.72125398753958 -0.0005696520754560968 0 0 0
84 1 20.436077118052015 17.293429658500834 1.5716120220501695 0 0 0
85 1 22.007970300909694 18.865600023068144 -0.0005874492559150094 -1 0 0
86 1 1.5734631089196705 20.437765039395654 1.5716074824481754 0 0 0
87 1 3.1453492875553466 18.865599977368994 -0.0005861860953916273 0 0 0
88 1 4.717229517497153 20.437769622325742 1.571603526054395 0 0 0
89 1 6.289128769274561 18.865591053111604 -0.000577605735239846 0 0 0
90 1 7.8610178883725075 20.43774580582277 1.5716211724299536 0 0 0
91 1 9.432892198499077 18.86559717089141 -0.0005820421104258017 0 0 0
92 1 11.004769116419714 20.437756410434837 1.5716114141064852 0 0 0
93 1 12.57665543551462 18.865595566743362 -0.0005843236224905013 0 0 0
94 1 14.148542680075012 20.437759302369624 1.5716110948743143 0 0 0
95 1 15.720424430647617 18.865594383051924 -0.0005805015911089906 0 0 0
96 1 17.292308448150294 20.437757475817918 1.5716125268868573 0 0 0
97 1 18.8641926924414 18.865593336611965 -0.0005809303622498141 0 0 0
98 1 20.436083970577066 20.437765375535175 1.5716072020913683 0 0 0
99 1 0.0015766270921604777 -0.0003849568569878124 3.1438005219385867 0 0 0
100 1 1.573462040308472 1.5717805269408163 4.715994788486085 0 0 0
101 1 3.1453505919582847 -0.0003849568570450392 3.1438039896486805 0 0 0
102 1 4.717251379941341 1.5718106374981788 4.716014530390776 0 0 0
103 1 6.289110342346149 -0.0003849568563950666 3.143793866933819 0 0 0
104 1 7.860959468216856 1.5717260804434487 4.715956486385373 0 0 0
105 1 9.432899620373231 -0.0003849568569453026 3.1438152492380596 0 0 0
106 1 11.004825768176671 1.571845114550222 4.716002378608496 0 0 0
107 1 12.576659841626864 -0.0003849568561804861 3.1438046941750932 0 0 0
108 1 14.148534566054979 1.571834087115717 4.716011110773786 0 0 0
109 1 15.720423297787924 -0.0003849568564377478 3.1438073004357925 0 0 0
110 1 17.292296486173502 1.571806210580431 4.716009721858672 0 0 0
111 1 18.864197237202113 -0.00038495685680627555 3.1438028200468726 0 0 0
112 1 20.436084832037043 1.5717807894705607 4.715994969644216 0 0 0
113 1 22.007970174026696 3.1439483895274445 3.1438026586991064 -1 0 0
114 1 1.5734842038245551 4.7161267857898315 4.716009514238006 0 0 0
115 1 3.145365335819186 3.1439684683043496 3.1438195760412997 0 0 0
116 1 4.717406775939734 4.71633625598303 4.71619260282101 0 0 0
117 1 6.289067211560049 3.14388246664755 3.1437545914385 0 0 0
118 1 7.860422058585581 4.715423423382612 4.715435449304986 0 0 0
119 1 9.432988026199087 3.1441282683375675 3.1439100510861886 0 0 0
120 1 11.005513881783717 4.716624029224771 4.716221245086442 0 0 0
121 1 12.576656674255549 3.144007588631904 3.143818812095475 0 0 0
122 1 14.148513304575646 4.716420530537032 4.716128375491281 0 0 0
123 1 15.720389119728877 3.1440253536530784 3.143845045137913 0 0 0
124 1 17.292118606767428 4.716312121340109 4.716158249409923 0 0 0
125 1 18.86418154021233 3.1439643293446258 3.1438163883385046 0 0 0
126 1 20.436059967883875 4.7161290649742424 4.716009562130134 0 0 0
127 1 22.00796820761925 6.288281683707852 3.1438061044461683 -1 0 0
128 1 1.5734732849390576 7.8604355495907265 4.716002602830914 0 0 0
129 1 3.1453751890591057 6.288310954278849 3.14384365395043 0 0 0
130 1 4.7171282388053 7.860544661677035 4.71612571518423 0 0 0
131 1 6.2888373936923525 6.287913323979474 3.1435306191367625 0 0 0
132 1 7.857338732134284 7.857452350491476 4.711134412469227 0 0 0
133 1 9.433935269445893 6.289011491209636 3.1449143904666315 0 0 0
134 1 11.010333051719831 7.864073915085606 4.720432455090606 0 0 0
135 1 12.576616920096615 6.288316140052944 3.144398052996997 0 0 0
136 1 14.14797235425307 7.861600189341471 4.718029667486909 0 0 0
137 1 15.719983740795842 6.2887952356073535 3.144302629273717 0 0 0
138 1 17.2920204540841 7.860558421064172 4.716134879323878 0 0 0
139 1 18.864127639075953 6.288319570004945 3.1438436210849665 0 0 0
140 1 20.436028236364464 7.860454696533361 4.716008130166943 0 0 0
141 1 22.007938879589673 9.432614305794838 3.143811629324868 -1 0 0
142 1 1.5734174160104986 11.004773500003227 4.716044996566947 0 0 0
143 1 3.1452187204534052 9.432586017829253 3.1437703225037446 0 0 0
144 1 4.716590658483127 11.004773500003255 4.71633300314479 0 0 0
145 1 6.287804872846298 9.432147317021718 3.142822010699843 0 0 0
146 1 7.855610737169219 11.004773500003465 4.71286823942775 0 0 0
147 1 9.427914494759083 9.427792112185061 3.1394943597433325 0 0 0
148 1 11.025644271379141 11.004773500003767 4.6198129027415025 0 0 0
149 1 12.583537424137537 9.425100665852296 3.14301179906948 0 0 0
150 1 14.141627750330354 11.004773500003662 4.72557438962658 0 0 0
151 1 15.719359071028029 9.433592925892048 3.145357992427414 0 0 0
152 1 17.29069006602852 11.004773500003289 4.716887095135766 0 0 0
153 1 18.863948686781487 9.432719849543886 3.1439266387559472 0 0 0
154 1 20.435874422945922 11.00477350000322 4.7160496222609725 0 0 0
155 1 22.00793887958967 12.576932694217657 3.1438116293248735 -1 0 0
156 1 1.5734732849390747 14.149111450446332 4.71600260283082 0 0 0
157 1 3.145218720453381 12.576960982183202 3.1437703225037597 0 0 0
158 1 4.717128238805394 14.149002338359782 4.71612571518423 0 0 0
159 1 6.287804872846128 12.577399682990999 3.1428220106997533 0 0 0
160 1 7.857338732134448 14.152094649545907 4.711134412469416 0 0 0
161 1 9.427914494759007 12.581754887827739 3.1394943597434914 0 0 0
162 1 11.01033305171926 14.1454730849516 4.720432455090685 0 0 0
163 1 12.58353742413751 12.58444633416093 3.1430117990699142 0 0 0
164 1 14.147972354252465 14.14794681069585 4.718029667487288 0 0 0
165 1 15.719359071027972 12.57595407412043 3.1453579924275332 0 0 0
166 1 17.29202045408402 14.148988578972862 4.716134879323835 0 0 0
167 1 18.86394868678147 12.5768271504686 3.1439266387559446 0 0 0
168 1 20.436028236364457 14.149092303503773 4.716008130166926 0 0 0
169 1 22.007968207619275 15.721265316398565 3.143806104446136 -1 0 0
170 1 1.5734842038244976 17.293420214463204 4.716009514237983 0 0 0
171 1 3.1453751890592443 15.721236045827377 3.1438436539504173 0 0 0
172 1 4.717406775940317 17.293210744269047 4.7161926028211525 0 0 0
173 1 6.2888373936923045 15.721633676126876 3.1435306191366834 0 0 0
174 1 7.860422058585601 17.294123576870685 4.715435449304192 0 0 0
175 1 9.43393526944633 15.72053550889578 3.1449143904671524 0 0 0
176 1 11.005513881784376 17.292922971026737 4.716221245086495 0 0 0
177 1 12.5766169200964 15.721230860052717 3.1443980529976834 0 0 0
178 1 14.14851330457508 17.293126469714426 4.71612837549147 0 0 0
179 1 15.719983740795797 15.720751764498392 3.1443026292736493 0 0 0
180 1 17.292118606767186 17.293234878912642 4.7161582494100625 0 0 0
181 1 18.864127639075917 15.721227430101436 3.1438436210849336 0 0 0
182 1 20.436059967883978 17.29341793527881 4.716009562130116 0 0 0
183 1 22.007970174026703 18.865598610943472 3.1438026586991006 -1 0 0
184 1 1.5734620403082369 20.43776647374039 4.715994788486065 0 0 0
185 1 3.1453653358191884 18.865578532166484 3.1438195760411882 0 0 0
186 1 4.717251379941598 20.437736363183046 4.716014530391113 0 0 0
187 1 6.289067211560045 18.865664533822674 3.1437545914392486 0 0 0
188 1 7.860959468217145 20.437820920237446 4.715956486385437 0 0 0
189 1 9.43298802619895 18.865418732132902 3.143910051086341 0 0 0
190 1 11.004825768176612 20.437701886130306 4.716002378610383 0 0 0
191 1 12.576656674255487 18.86553941183983 3.14381881209493 0 0 0
192 1 14.14853456605478 20.43771291356624 4.716011110774149 0 0 0
193 1 15.72038911972911 18.865521646818376 3.1438450451378266 0 0 0
194 1 17.292296486174124 20.437740790101444 4.716009721858481 0 0 0
195 1 18.86418154021235 18.865582671126248 3.143816388338405 0 0 0
196 1 20.436084832037295 20.437766211210633 4.71599496964419 0 0 0
197 1 0.001576651099452097 -0.0003849568570670641 6.288189576034888 0 0 0
198 1 1.5734611825306477 1.5717796676617029 7.860384561989167 0 0 0
199 1 3.1453473293993017 -0.0003849568564877018 6.288189073982515 0 0 0
200 1 4.71724139580365 1.571799316450875 7.860378570685416 0 0 0
201 1 6.289133636497011 -0.0003849568571586963 6.288203682863876 0 0 0
202 1 7.861010364163138 1.5718667038258394 7.860441348300869 0 0 0
203 1 9.432881458999894 -0.000384956855941855 6.288186010830967 0 0 0
204 1 11.004826370401307 1.5716082184325695 7.8604470876759756 0 0 0
205 1 12.576668192139731 -0.00038495685621399374 6.288186121389265 0 0 0
206 1 14.148485101608964 1.5719779300195336 7.860387125487627 0 0 0
207 1 15.720410707788897 -0.00038495685564000323 6.288203913580892 0 0 0
208 1 17.29230676569355 1.571794874984099 7.8603836971019 0 0 0
209 1 18.864199515795374 -0.0003849568565250021 6.288189085395686 0 0 0
210 1 20.43608574644174 1.5717798812961288 7.860384413641416 0 0 0
211 1 22.007970193705216 3.1439461862312563 6.288189091572386 -1 0 0
212 1 1.5734728684466572 4.7161167027622355 7.860383736448488 0 0 0
213 1 3.145354265008191 3.14395153941891 6.288194154406801 0 0 0
214 1 4.717386321472041 4.7163142922415435 7.860340914228001 0 0 0
215 1 6.289240255530915 3.144211582935392 6.288300365215881 0 0 0
216 1 7.86121621378278 4.71670989449873 7.8612087679282565 0 0 0
217 1 9.432764490928774 3.1430462039773888 6.288085139444317 0 0 0
218 1 11.005515160119568 4.712342944460931 7.8611941907306235 0 0 0
219 1 12.576805657079857 3.1442714860539147 6.288080415050986 0 0 0
220 1 14.147719797952183 4.717790632056745 7.860507443052754 0 0 0
221 1 15.720301628898845 3.1442106069420865 6.288302419591254 0 0 0
222 1 17.29213766457437 4.716292420557764 7.8603817431716605 0 0 0
223 1 18.86418954304005 3.1439561623391516 6.288194578525226 0 0 0
224 1 20.436071070995496 4.716118983785517 7.860384090927642 0 0 0
225 1 22.007969111897623 6.288294652056592 6.288203813444081 -1 0 0
226 1 1.5736136814200488 7.860485025337988 7.860392731726583 0 0 0
227 1 3.1455856746369224 6.288374551039093 6.288299646757288 0 0 0
228 1 4.71842922980298 7.861320798532699 7.86049155349771 0 0 0
229 1 6.290589636736142 6.289793578413766 6.289133454305227 0 0 0
230 1 7.86271274652445 7.862657175594298 7.86925297892735 0 0 0
231 1 9.431247014795984 6.277641652496393 6.2869085399297235 0 0 0
232 1 11.009042236416365 7.817982223495345 7.863219802307214 0 0 0
