LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

691 atoms
3 atom types

-0.009449689326658633 22.018996686182433 xlo xhi
-0.008612985230082176 22.01815998208586 ylo yhi
-0.0031729433060369012 22.0127199401618 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.009449686470183783 -0.008612982375399291 -0.0031729404442980935 0 0 0
2 1 1.5640107689384677 1.5647279438693387 1.5693908369439564 0 0 0
3 1 3.137471224154328 -0.008612982360156961 -0.0031729404405639898 0 0 0
4 1 4.7109316802485095 1.5647279444258193 1.5693908378297676 0 0 0
5 1 6.28439213447066 -0.008612982399608803 -0.0031729405122630887 0 0 0
6 1 7.857852591754414 1.5647279485121328 1.5693908359792637 0 0 0
7 1 9.431313043626815 -0.008612982894611544 -0.003172940715182741 0 0 0
8 1 11.004773487199415 1.5647278120830905 1.569390722964654 0 0 0
9 1 12.578233956038508 -0.008612981232704276 -0.00317293901562142 0 0 0
10 1 14.151694425846324 1.5647279103507343 1.5693908096741276 0 0 0
11 1 15.72515486593586 -0.0086129832787733 -0.0031729410263129725 0 0 0
12 1 17.298615314807854 1.5647279521886912 1.5693908433114654 0 0 0
13 1 18.87207577586579 -0.008612982237231111 -0.003172940367941302 0 0 0
14 1 20.445536231411623 1.5647279436709451 1.5693908367578029 0 0 0
15 1 -0.009449686530790547 3.1380688699852457 -0.003172940382870801 0 0 0
16 1 1.5640107697002334 4.711409797104081 1.569390838130592 0 0 0
17 1 3.13747122364771 3.138068869426844 -0.0031729410727897728 0 0 0
18 1 4.710931648398842 4.711409763089358 1.569390797234419 0 0 0
19 1 6.284392140108283 3.1380688766834393 -0.0031729320706364267 0 0 0
20 1 7.857852890158283 4.711410148096907 1.5693911806529268 0 0 0
21 1 9.431313026738204 3.1380688328098514 22.012719906643284 0 0 -1
22 1 11.004773561273188 4.711407742384871 1.569389339396308 0 0 0
23 1 12.578233962641406 3.1380688262380083 22.012719885995953 0 0 -1
24 1 14.151694192046651 4.711408986872926 1.5693902008452267 0 0 0
25 1 15.725154872360475 3.138068857618819 22.012719935902396 0 0 -1
26 1 17.29861521255499 4.7114099124797475 1.5693909253032587 0 0 0
27 1 18.872075774662402 3.138068871454187 -0.003172939305909196 0 0 0
28 1 20.445536226643398 4.711409798084727 1.5693908399057164 0 0 0
29 1 -0.009449686083389617 6.2847507216862715 -0.003172940934129042 0 0 0
30 1 1.5640107676606485 7.858091647279138 1.569390831880955 0 0 0
31 1 3.137471229484075 6.2847507259035265 -0.0031729331449360867 0 0 0
32 1 4.7109319145890645 7.858091826046198 1.5693911010952768 0 0 0
33 1 6.2843920635532236 6.284750662048323 22.012719834669184 0 0 -1
34 1 7.857849997618403 7.858089718582124 1.5693861179696238 0 0 0
35 1 9.431313138897613 6.284750819390255 -0.003172585700272781 0 0 0
36 1 11.004770988992579 7.858087109352183 1.5694002468012638 0 0 0
37 1 12.578233899464676 6.2847510212328626 -0.003172331059593187 0 0 0
38 1 14.1516985150151 7.858088526694335 1.5693929617079496 0 0 0
39 1 15.725154877465183 6.2847507215624665 -0.0031728660602422434 0 0 0
40 1 17.298616120850667 7.858091624637886 1.5693900975069097 0 0 0
41 1 18.872075791599222 6.284750712777597 22.012719928588574 0 0 -1
42 1 20.445536247077193 7.85809164170468 1.5693908278563264 0 0 0
43 1 -0.009449687014393948 9.43143257310658 -0.0031729396489050053 0 0 0
44 1 1.5640106506628773 11.004773499972005 1.569390727117109 0 0 0
45 1 3.1374711987324106 9.43143256569562 22.012719916076875 0 0 -1
46 1 4.710930577984758 11.004773459256596 1.5693901413399625 0 0 0
47 1 6.284392227904355 9.431432655953623 -0.003172688418688999 0 0 0
48 1 7.8578503591746225 11.004774013850254 1.5693957750868897 0 0 0
49 1 9.431313445048422 9.431432628630214 22.01271898777949 0 0 -1
50 1 11.004771168926375 11.00477761420181 1.569392554851905 0 0 0
51 1 12.578233750437375 9.431432531212879 22.012714587325437 0 0 -1
52 1 14.151699605362193 11.004777005829173 1.569387047405481 0 0 0
53 1 15.725154586195739 9.431432516261747 -0.0031726421389521187 0 0 0
54 1 17.298615784222747 11.00477352018496 1.5693904255763893 0 0 0
55 1 18.872075789327205 9.431432577844054 22.012719924590296 0 0 -1
56 1 20.44553624857271 11.004773496039391 1.5693908241014143 0 0 0
57 1 -0.009449687688491202 12.578114426889554 -0.0031729390057721363 0 0 0
58 1 1.5640107664855292 14.151455352973601 1.569390830975999 0 0 0
59 1 3.137471206929687 12.578114433720176 22.0127199246625 0 0 -1
60 1 4.710931858287706 14.151455229771553 1.569391028123648 0 0 0
61 1 6.284392194224895 12.578114375490156 -0.003172760281067531 0 0 0
62 1 7.857852254422623 14.151456458212431 1.5693891446420385 0 0 0
63 1 9.431313037062429 12.578114260155278 22.01271944228397 0 0 -1
64 1 11.004773467875129 14.151458016113137 1.56938597025962 0 0 0
65 1 12.578233865153532 12.578114132330052 22.012719664458682 0 0 -1
66 1 14.151694685202953 14.151455810153776 1.5693896786007873 0 0 0
67 1 15.725154910284699 12.578114478896726 22.012719933704975 0 0 -1
68 1 17.298615216152445 14.151455298346008 1.569391035588897 0 0 0
69 1 18.87207578602586 12.578114432761259 22.01271992668646 0 0 -1
70 1 20.445536244511857 14.15145536105529 1.569390822875712 0 0 0
71 1 -0.00944968637589198 15.724796278297557 -0.0031729408517000954 0 0 0
72 1 1.5640107701752264 17.298137202663057 1.5693908383949007 0 0 0
73 1 3.1374712277660763 15.724796274902051 -0.0031729352422386952 0 0 0
74 1 4.710931664934549 17.29813722068672 1.569390817459826 0 0 0
75 1 6.284392114593759 15.72479630109169 22.012719905152988 0 0 -1
76 1 7.8578525987971215 17.29813720685602 1.5693908272460277 0 0 0
77 1 9.431313011321144 15.724796320479028 22.012719893690864 0 0 -1
78 1 11.004773487038086 17.298137149204315 1.5693909225084501 0 0 0
79 1 12.578233993747713 15.72479630234245 22.012719896000373 0 0 -1
80 1 14.151694415314484 17.29813717719394 1.5693908299835306 0 0 0
81 1 15.72515487935129 15.724796291992885 22.012719917408553 0 0 -1
82 1 17.298615335482943 17.298137225520424 1.5693908231530458 0 0 0
83 1 18.87207577300578 15.724796275601342 -0.0031729355736269268 0 0 0
84 1 20.445536230358137 17.29813720263075 1.5693908380302375 0 0 0
85 1 -0.0094496864628185 18.871478130121602 -0.003172940416724281 0 0 0
86 1 1.5640107688870704 20.444819056349758 1.569390836917922 0 0 0
87 1 3.1374712239172124 18.87147813042858 -0.0031729407583642945 0 0 0
88 1 4.710931679025628 20.444819056809976 1.569390836658847 0 0 0
89 1 6.284392134492877 18.871478129418346 -0.0031729396920768898 0 0 0
90 1 7.85785259058141 20.444819055462045 1.569390838080212 0 0 0
91 1 9.431313045593049 18.871478133775405 -0.003172943134334348 0 0 0
92 1 11.004773499656665 20.444819056658005 1.5693908339847829 0 0 0
93 1 12.578233954492898 18.871478131782343 -0.003172941418879841 0 0 0
94 1 14.151694409245174 20.444819051352244 1.5693908410567168 0 0 0
95 1 15.72515486549273 18.87147812913466 -0.0031729400430791184 0 0 0
96 1 17.29861532158311 20.444819058014716 1.569390835845867 0 0 0
97 1 18.872075776111238 18.8714781304208 -0.0031729406058866893 0 0 0
98 1 20.445536231222306 20.444819056238558 1.569390837004724 0 0 0
99 1 -0.009449686469510719 -0.008612982367259693 3.1419546141536996 0 0 0
100 1 1.5640107688483678 1.5647279437901551 4.714518391383343 0 0 0
101 1 3.1374712239870157 -0.008612982441081893 3.141954614008297 0 0 0
102 1 4.710931672739976 1.564727936915945 4.714518385478748 0 0 0
103 1 6.284392133724203 -0.008612981708530169 3.1419546134658876 0 0 0
104 1 7.857852490019364 1.5647278428852625 4.714518278581827 0 0 0
105 1 9.431313053605427 -0.00861296770941982 3.1419546258472133 0 0 0
106 1 11.004773585193533 1.56472886644503 4.714518694192013 0 0 0
107 1 12.578233949154654 -0.008612983225886777 3.141954622332165 0 0 0
108 1 14.151694412453976 1.564728156379445 4.714518378252536 0 0 0
109 1 15.725154863419412 -0.008612972278142539 3.1419546166749894 0 0 0
110 1 17.298615339684797 1.5647279106412713 4.714518369404897 0 0 0
111 1 18.872075776200504 -0.008612983198305129 3.1419546138534153 0 0 0
112 1 20.445536231156616 1.564727944028074 4.714518391475808 0 0 0
113 1 -0.009449686136173736 3.1380688695026446 3.1419546136986893 0 0 0
114 1 1.5640107613642251 4.7114097887764945 4.714518384710267 0 0 0
115 1 3.1374712243361578 3.138068870200904 3.1419546138573184 0 0 0
116 1 4.710931516456083 4.711409648629074 4.714518193280094 0 0 0
117 1 6.284392181435782 3.138068881945892 3.1419546580055644 0 0 0
118 1 7.857851663239924 4.711407591290582 4.71451765296461 0 0 0
119 1 9.43131378461654 3.138069152718085 3.141954562191223 0 0 0
120 1 11.004782666898945 4.711476763965019 4.714578670717803 0 0 0
121 1 12.578233456342641 3.1380676610739573 3.1419531036610877 0 0 0
122 1 14.151685228929193 4.711422877728774 4.7145292775888015 0 0 0
123 1 15.725154563974845 3.1380692836264075 3.141954937244874 0 0 0
124 1 17.298616326177118 4.711408673115644 4.714517373944329 0 0 0
125 1 18.872075788022965 3.1380688541058506 3.1419545986657944 0 0 0
126 1 20.44553625955199 4.711409780082282 4.7145183731151405 0 0 0
127 1 -0.009449688769686018 6.284750721992163 3.141954615120155 0 0 0
128 1 1.5640106968735672 7.858091563127159 4.7145182950094195 0 0 0
129 1 3.1374712595826253 6.2847507816568235 3.141954676716878 0 0 0
130 1 4.710930705602826 7.858091663999378 4.714518675784057 0 0 0
131 1 6.284390570357642 6.284748934279323 3.1419524302381885 0 0 0
132 1 7.857774837751605 7.85801288135323 4.714449357291585 0 0 0
133 1 9.431326469837424 6.284770709944706 3.1419708781716165 0 0 0
134 1 11.004840116799263 7.8586033534774655 4.715406708304162 0 0 0
135 1 12.57822789571903 6.28477473151502 3.141980680320745 0 0 0
136 1 14.151722396720954 7.858261883509294 4.7149072012036655 0 0 0
137 1 15.72514928959269 6.284756530614656 3.141959153733325 0 0 0
138 1 17.298613686348222 7.858092626319335 4.714520585762382 0 0 0
139 1 18.872075572249333 6.284750776927875 3.14195471428984 0 0 0
140 1 20.445536209060652 7.858091610142941 4.714518372529229 0 0 0
141 1 -0.009449677124149774 9.431432583625254 3.1419546302204577 0 0 0
142 1 1.564011563057518 11.004773497861985 4.714518744218556 0 0 0
143 1 3.1374712162901366 9.431433095388186 3.1419543821934135 0 0 0
144 1 4.710986529807537 11.004773603985333 4.714569594196979 0 0 0
145 1 6.2844052065193585 9.43143926212049 3.14196508557757 0 0 0
146 1 7.858135612958538 11.004822265448755 4.714961570319985 0 0 0
147 1 9.431313816292356 9.431429108368805 3.1418521759717315 0 0 0
148 1 11.00458493928322 11.00456882955491 4.71483412955422 0 0 0
149 1 12.578228441668475 9.431467483940912 3.1415634784896613 0 0 0
150 1 14.15160549299722 11.004911425449853 4.714650881215052 0 0 0
151 1 15.725146979338582 9.431433054144387 3.1419629296659273 0 0 0
152 1 17.298606757216596 11.004773113977997 4.714526126941395 0 0 0
153 1 18.87207610002389 9.43143255512932 3.1419542412849277 0 0 0
154 1 20.445535880201497 11.004773545076855 4.7145187404304885 0 0 0
155 1 -0.009449670687592672 12.578114417278089 3.141954627779203 0 0 0
156 1 1.564010693739837 14.15145544101496 4.714518284888357 0 0 0
157 1 3.1374712021414317 12.578113913418902 3.141954396952242 0 0 0
158 1 4.71093167325672 14.151455166060408 4.714519035889589 0 0 0
159 1 6.284400303030901 12.578108600023551 3.141959830205744 0 0 0
160 1 7.857810606204791 14.151484462209917 4.714483496348952 0 0 0
161 1 9.431317297345988 12.57810703714659 3.14190373970295 0 0 0
162 1 11.004785646573119 14.15152498604735 4.714405770484661 0 0 0
163 1 12.578224264841023 12.57811319470431 3.1419126414102307 0 0 0
164 1 14.15174258242432 14.15151164213908 4.714464588507587 0 0 0
165 1 15.725151806128792 12.578113221339809 3.1419564483220843 0 0 0
166 1 17.29861195687691 14.151449870068472 4.714522724491608 0 0 0
167 1 18.872076479423427 12.578114442552204 3.1419538399614337 0 0 0
168 1 20.4455361585565 14.151455352810636 4.714518382008429 0 0 0
169 1 -0.009449688066779439 15.724796277383758 3.141954615202506 0 0 0
170 1 1.5640107625565551 17.298137209047535 4.714518387135614 0 0 0
171 1 3.1374712815160724 15.724796208278168 3.1419546879494966 0 0 0
172 1 4.710931483633839 17.29813736918061 4.714518198149188 0 0 0
173 1 6.284391455336161 15.72479715910328 3.1419535607894806 0 0 0
174 1 7.857851257023187 17.298138752769937 4.714517285294415 0 0 0
175 1 9.43131170266737 15.724794129467679 3.1419557184047573 0 0 0
176 1 11.00477337850641 17.298136512516603 4.714520437382684 0 0 0
177 1 12.578235225633833 15.724795290573914 3.141954586418501 0 0 0
178 1 14.15169628232933 17.298141647800023 4.714514780754449 0 0 0
179 1 15.72515582508956 15.724797648248831 3.1419536185427765 0 0 0
180 1 17.29861490749918 17.298136678270172 4.714518831531021 0 0 0
181 1 18.87207570438777 15.72479616868134 3.1419547041696263 0 0 0
182 1 20.44553622679676 17.29813720666211 4.714518390439899 0 0 0
183 1 -0.009449686659460664 18.871478130280295 3.141954614043318 0 0 0
184 1 1.5640107688591476 20.444819056426873 4.714518391341793 0 0 0
185 1 3.1374712221854733 18.871478130690566 3.1419546126745037 0 0 0
186 1 4.7109316758888795 20.444819060946926 4.714518388188412 0 0 0
187 1 6.284392113085938 18.871478155884237 3.1419545984054857 0 0 0
188 1 7.857852573244176 20.44481908342805 4.714518379574586 0 0 0
189 1 9.431313053963075 18.871478066830523 3.141954666264027 0 0 0
190 1 11.004773500102504 20.444819062515013 4.714518412692994 0 0 0
191 1 12.578233918557016 18.87147807944254 3.1419546666040064 0 0 0
192 1 14.151694435200032 20.44481913003068 4.71451836421747 0 0 0
193 1 15.72515492127865 18.87147821749114 3.1419545454233364 0 0 0
194 1 17.29861531511886 20.444819042379482 4.714518398742553 0 0 0
195 1 18.87207576935179 18.87147812101465 3.1419546213430114 0 0 0
196 1 20.44553623171803 20.444819056886704 4.714518390850622 0 0 0
197 1 -0.009449686467091952 -0.008612982419629323 6.287082168484672 0 0 0
198 1 1.5640107682295799 1.564727943152339 7.859645945218298 0 0 0
199 1 3.137471224320983 -0.008612982066751776 6.287082168530531 0 0 0
200 1 4.71093165774158 1.5647279334085953 7.859645957443795 0 0 0
201 1 6.28439213147394 -0.00861298041130226 6.287082165668058 0 0 0
202 1 7.857852641715864 1.5647280549900464 7.859645821672678 0 0 0
203 1 9.431312966993284 22.01815990242534 6.287082090223046 0 -1 0
204 1 11.004773769826913 1.5647160998618754 7.85964580583656 0 0 0
205 1 12.578234038651653 -0.008612925059314217 6.28708207450853 0 0 0
206 1 14.151694060710431 1.5647279708502242 7.859645916550575 0 0 0
