LAMMPS data file via write_data, version 2 Aug 2023, timestep = 117, units = metal

685 atoms
3 atom types

0.001722776180253817 22.007824220675523 xlo xhi
0.0017223586755091829 22.007824638180285 ylo yhi
0.001737115242740876 22.007809881613046 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.001722777865487851 0.0017223603607447247 0.002015489780452772 0 0 0
2 1 1.5738495466246463 1.5738491887466441 1.5739797030081542 0 0 0
3 1 3.145860463047107 0.00172236036071571 0.002146024947593412 0 0 0
4 1 4.717924000356722 1.5741107625062085 1.5742075154730162 0 0 0
5 1 6.289571074987559 0.0017223603607061783 0.0021849472636369357 0 0 0
6 1 7.861474818008734 1.5741334805881677 1.574278016152193 0 0 0
7 1 9.433063676708015 0.0017223603607119736 0.0021999715533560504 0 0 0
8 1 11.004773500111888 1.574114655606049 1.5742959230028697 0 0 0
9 1 12.57648332351638 0.0017223603607082964 0.0021999715535301334 0 0 0
10 1 14.148072182215257 1.5741334805884233 1.5742780161526466 0 0 0
11 1 15.719975925237325 0.0017223603607037603 0.002184947264082598 0 0 0
12 1 17.291622999868647 1.574110762506441 1.5742075154735389 0 0 0
13 1 18.863686537178953 0.0017223603607163227 0.00214602494795168 0 0 0
14 1 20.435697453601527 1.5738491887467445 1.5739797030083909 0 0 0
15 1 0.0017227778654593923 3.145860164767505 0.002146024884925698 0 0 0
16 1 1.5741111202957534 4.7179237618339025 1.5742075154165907 0 0 0
17 1 3.146104769893421 3.146104471716161 0.0023903322746918615 0 0 0
18 1 4.718949614679043 4.718949376240698 1.5752331275403892 0 0 0
19 1 6.289741022153607 3.1461443924279235 0.0024302537641706294 0 0 0
20 1 7.861948630779504 4.718805828695096 1.575089580425368 0 0 0
21 1 9.433145201098819 3.146172454004167 0.0024583145649594664 0 0 0
22 1 11.004773500111355 4.718820843032991 1.5751045940838297 0 0 0
23 1 12.576401799125124 3.146172454004429 0.0024583145652200093 0 0 0
24 1 14.147598369443688 4.7188058286956265 1.5750895804259037 0 0 0
25 1 15.71980597807095 3.146144392428376 0.0024302537646241165 0 0 0
26 1 17.290597385545805 4.718949376241315 1.575233127541003 0 0 0
27 1 18.863442230332467 3.146104471716531 0.0023903322750611724 0 0 0
28 1 20.43543587993022 4.717923761834172 1.5742075154168613 0 0 0
29 1 0.0017227778654459558 6.289570896095846 0.0021849471946480585 0 0 0
30 1 1.5741338383887395 7.861474698780006 1.5742780161730228 0 0 0
31 1 3.1461446905448813 6.289740843294811 0.0024302537603468942 0 0 0
32 1 4.71880606715931 7.861948511606455 1.5750895804132954 0 0 0
33 1 6.290145655566617 6.2901454767231355 0.003200091870079156 0 0 0
34 1 7.862301647145335 7.862301527992476 1.5767020840544226 0 0 0
35 1 9.433412692958543 6.290323241713361 0.0033307593775637814 0 0 0
36 1 11.004773500110876 7.8634184199604995 1.5774012488895306 0 0 0
37 1 12.576134307264441 6.290323241713671 0.0033307593778247415 0 0 0
38 1 14.147245353077112 7.8623015279929245 1.5767020840549464 0 0 0
39 1 15.719401344657289 6.290145476723742 0.003200091870567851 0 0 0
40 1 17.290740933065198 7.861948511606916 1.5750895804140175 0 0 0
41 1 18.863402309680822 6.289740843295233 0.0024302537607198372 0 0 0
42 1 20.435413161837236 7.861474698780227 1.574278016173318 0 0 0
43 1 0.001722777865450557 9.433063617111268 0.002199971548595414 0 0 0
44 1 1.5741150133972737 11.004773500111893 1.574295923017441 0 0 0
45 1 3.1461727522167213 9.433145141551435 0.002458314575081063 0 0 0
46 1 4.71882108159829 11.004773500111359 1.5751045941490167 0 0 0
47 1 6.290323420510916 9.433412633358252 0.0033307594014854837 0 0 0
48 1 7.86341853921118 11.004773500110886 1.577401248890441 0 0 0
49 1 9.432810379399776 9.432810319676594 0.00312268523189558 0 0 0
50 1 11.004773500110776 11.004773500110787 1.5711469358600185 0 0 0
51 1 12.57673662082258 9.432810319676728 0.0031226852320720023 0 0 0
52 1 14.146128461010854 11.004773500110886 1.5774012488911997 0 0 0
53 1 15.71922357971256 9.43341263335857 0.00333075940208881 0 0 0
54 1 17.290725918626194 11.004773500111366 1.575104594149721 0 0 0
55 1 18.863374248008842 9.433145141551625 0.0024583145755233044 0 0 0
56 1 20.43543198682887 11.004773500111895 1.5742959230176854 0 0 0
57 1 0.0017227778654516227 12.57648338311314 0.0021999715487766025 0 0 0
58 1 1.5741338383889916 14.148072301444001 1.5742780161734726 0 0 0
59 1 3.146172752216983 12.576401858672522 0.002458314575340676 0 0 0
60 1 4.718806067159843 14.147598488616753 1.5750895804138323 0 0 0
61 1 6.2903234205112195 12.576134366864752 0.0033307594017469053 0 0 0
62 1 7.862301647145782 14.14724547222999 1.576702084054948 0 0 0
63 1 9.43281037939991 12.576736680545775 0.0031226852320747674 0 0 0
64 1 11.00477350011087 14.146128580261546 1.5774012488902807 0 0 0
65 1 12.576736620822437 12.576736680545642 0.0031226852322455223 0 0 0
66 1 14.14724535307667 14.14724547222954 1.5767020840554757 0 0 0
67 1 15.719223579712253 12.576134366864432 0.0033307594023480915 0 0 0
68 1 17.29074093306467 14.147598488616287 1.5750895804145528 0 0 0
69 1 18.863374248008583 12.57640185867234 0.0024583145757819036 0 0 0
70 1 20.43541316183698 14.148072301443774 1.5742780161737684 0 0 0
71 1 0.001722777865447785 15.719976104129058 0.0021849471950919843 0 0 0
72 1 1.574111120295992 17.291623238391477 1.574207515417113 0 0 0
73 1 3.1461446905453316 15.71980615692976 0.0024302537607991323 0 0 0
74 1 4.718949614679661 17.290597623984173 1.5752331275410014 0 0 0
75 1 6.290145655567218 15.719401523500807 0.003200091870566246 0 0 0
76 1 7.861948630779964 17.290741171529433 1.5750895804260852 0 0 0
77 1 9.433412692958866 15.719223758510141 0.003330759378158827 0 0 0
78 1 11.004773500111355 17.290726157191514 1.5751045940845285 0 0 0
79 1 12.576134307264123 15.719223758509829 0.003330759378421141 0 0 0
80 1 14.147598369443232 17.290741171528907 1.5750895804266234 0 0 0
81 1 15.719401344656683 15.71940152350019 0.003200091871057707 0 0 0
82 1 17.290597385545208 17.29059762398356 1.575233127541621 0 0 0
83 1 18.863402309680364 15.71980615692934 0.002430253761170541 0 0 0
84 1 20.435435879929987 17.29162323839121 1.5742075154173798 0 0 0
85 1 0.0017227778654591414 18.863686835458576 0.0021460248852822324 0 0 0
86 1 1.5738495466247464 20.43569781147955 1.57397970300839 0 0 0
87 1 3.146104769893795 18.86344252850974 0.0023903322750636795 0 0 0
88 1 4.717924000356989 20.43543623771978 1.5742075154732857 0 0 0
89 1 6.289741022154028 18.863402607797788 0.0024302537645416976 0 0 0
90 1 7.861474818008957 20.43541351963781 1.5742780161524912 0 0 0
91 1 9.433145201099016 18.863374546221415 0.0024583145653974837 0 0 0
92 1 11.004773500111892 20.4354323446201 1.5742959230031173 0 0 0
93 1 12.576401799124923 18.863374546221166 0.0024583145656632073 0 0 0
94 1 14.148072182215037 20.435413519637557 1.5742780161529415 0 0 0
95 1 15.719805978070527 18.863402607797344 0.0024302537649983427 0 0 0
96 1 17.291622999868373 20.43543623771954 1.574207515473809 0 0 0
97 1 18.8634422303321 18.863442528509363 0.002390332275435827 0 0 0
98 1 20.43569745360144 20.43569781147945 1.5739797030086267 0 0 0
99 1 0.0017227778654889886 0.001722360360744654 3.1457606276373946 0 0 0
100 1 1.573872397658204 1.5738720397988084 4.717588661920606 0 0 0
101 1 3.145899382813636 0.0017223603607024781 3.1458525404409836 0 0 0
102 1 4.717994501363122 1.574133480906254 4.717754235458536 0 0 0
103 1 6.289607980052233 0.001722360360674586 3.1458894469400334 0 0 0
104 1 7.861335302729523 1.5742944277128692 4.7176147207544785 0 0 0
105 1 9.433131890481725 0.0017223603608646075 3.146038301712365 0 0 0
106 1 11.004773500111444 1.5744473225017885 4.717869692105528 0 0 0
107 1 12.576415109741811 0.0017223603608639724 3.146038301712658 0 0 0
108 1 14.148211697493858 1.5742944277130957 4.717614720754849 0 0 0
109 1 15.71993902017209 0.001722360360675622 3.145889446940535 0 0 0
110 1 17.29155249886196 1.5741334809065048 4.7177542354589495 0 0 0
111 1 18.863647617412333 0.0017223603607016077 3.1458525404413855 0 0 0
112 1 20.43567460256793 1.5738720397989427 4.717588661920881 0 0 0
113 1 0.0017227778654456565 3.145899084658678 3.1458525404626414 0 0 0
114 1 1.5741338386876547 4.717994262816596 4.717754235440753 0 0 0
115 1 3.1461446906756896 3.1461443925546266 3.146022487898254 0 0 0
116 1 4.7188060678060015 4.718805829329554 4.718228046764583 0 0 0
117 1 6.2901456559574935 3.1469142327086357 3.1464271213168096 0 0 0
118 1 7.862301646423418 4.72041833441059 4.718581063563988 0 0 0
119 1 9.433412692473706 3.1470449003165464 3.146604886118729 0 0 0
120 1 11.004773500110876 4.721117501134484 4.719697953661774 0 0 0
121 1 12.576134307749284 3.1470449003168097 3.146604886119039 0 0 0
122 1 14.147245353799027 4.72041833441112 4.7185810635644385 0 0 0
123 1 15.719401344266421 3.1469142327091224 3.146427121317422 0 0 0
124 1 17.29074093241851 4.718805829330275 4.718228046765046 0 0 0
125 1 18.86340230955 3.146144392554998 3.146022487898674 0 0 0
126 1 20.435413161538303 4.717994262816888 4.717754235440977 0 0 0
127 1 0.0017227778654179756 6.289607801125662 3.145889446913805 0 0 0
128 1 1.574294785559458 7.86133518350018 4.717614720759502 0 0 0
129 1 3.1469145307829582 6.290145477148988 3.1464271213520605 0 0 0
130 1 4.7204185727936006 7.8623015272943775 4.718581063587877 0 0 0
131 1 6.293342591248666 6.293342412540289 3.149624052378121 0 0 0
132 1 7.872365537715507 7.87236541883054 4.72864494066066 0 0 0
133 1 9.434526736430392 6.292504584263315 3.1487862254190295 0 0 0
134 1 11.00477350011059 7.871830086928199 4.728109607864827 0 0 0
135 1 12.575020263791437 6.292504584263557 3.1487862254192693 0 0 0
136 1 14.137181462506234 7.8723654188310155 4.728644940661132 0 0 0
137 1 15.716204408974484 6.293342412540979 3.149624052378814 0 0 0
138 1 17.289128427430924 7.862301527294901 4.718581063588398 0 0 0
139 1 18.862632469442513 6.290145477149439 3.1464271213525117 0 0 0
140 1 20.435252214666804 7.86133518350044 4.717614720759764 0 0 0
141 1 0.0017227778656116737 9.433131830881779 3.1460383017167657 0 0 0
142 1 1.574447680300701 11.004773500111448 4.717869692152482 0 0 0
