LAMMPS data file via write_data, version 2 Aug 2023, timestep = 117, units = metal

685 atoms
3 atom types

0.0029472425383459374 22.00659975431742 xlo xhi
0.0026705196586324434 22.006876477197153 ylo yhi
0.0027099965797165635 22.006837000276064 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00635748890034 22.006634176372206 0.0032178634471256807 -1 -1 0
2 1 1.5750603030762667 1.574823092426933 1.5752016721300304 0 0 0
3 1 3.147007162799216 22.00679304498036 0.003390959138285321 0 -1 0
4 1 4.7191781801903305 1.5754570456539312 1.5755958421865213 0 0 0
5 1 6.290477700839229 0.0027819100139296893 0.003287520134031812 0 0 0
6 1 7.862270101949488 1.5757520143840975 1.5757049660385092 0 0 0
7 1 9.433488552501238 0.002765863433495497 0.0033304790432099637 0 0 0
8 1 11.004861398562507 1.5756719067301708 1.5757725534219806 0 0 0
9 1 12.576265190670686 0.002694369357755022 0.003314684782368454 0 0 0
10 1 14.147366012496974 1.5754874959249396 1.5756087126002685 0 0 0
11 1 15.719181544861637 0.002708402836152146 0.003230629670131013 0 0 0
12 1 17.290502999521422 1.5750014886030146 1.5753907149903776 0 0 0
13 1 18.862423525735913 22.00673567543404 0.0032614976281338374 0 -1 0
14 1 20.434358811738473 1.5745403007768668 1.5752305992860411 0 0 0
15 1 22.006516326804913 3.146809456668349 0.0033909354385144833 -1 0 0
16 1 1.5756941828275768 4.7190200264440865 1.575595855890252 0 0 0
17 1 3.147518106781364 3.1473204493149 0.0039019194172663705 0 0 0
18 1 4.72091364426027 4.720755590364284 1.5773314187389182 0 0 0
19 1 6.291034541332314 3.1476662261080897 0.004247715571987774 0 0 0
20 1 7.8636777543146845 4.721370556609765 1.5779463932574425 0 0 0
21 1 9.433688490855554 3.1476683886643126 0.004249874683011967 0 0 0
22 1 11.004984875687496 4.721343419700938 1.5779192505919226 0 0 0
23 1 12.575907313230434 3.1474939399622643 0.004075426769561894 0 0 0
24 1 14.146440213117979 4.720734328051952 1.5773101508803402 0 0 0
25 1 15.718649672894898 3.1472925517511072 0.0038740417842024373 0 0 0
26 1 17.28925499443458 4.719942542769396 1.576518365667722 0 0 0
27 1 18.862214192368178 3.1469848678381553 0.003566342107077706 0 0 0
28 1 20.434147106934397 4.718751833072094 1.5753276695281124 0 0 0
29 1 0.0030586439868081072 6.29035909593616 0.0032875257541047725 0 0 0
30 1 1.5759891522358669 7.862191052979762 1.5757049663146807 0 0 0
31 1 3.147863892241984 6.290915930013373 0.004247737799085138 0 0 0
32 1 4.721528532656281 7.863598728520596 1.5779463263924318 0 0 0
33 1 6.291853557260693 6.2917350281127655 0.005868603910356925 0 0 0
34 1 7.86504749604221 7.864968508836518 1.5812733695587473 0 0 0
35 1 9.434205130870579 6.29203446096605 0.006341618821080831 0 0 0
36 1 11.00585640940459 7.86625068409931 1.5818527343565099 0 0 0
37 1 12.575659317190059 6.291894917840236 0.005834391582751224 0 0 0
38 1 14.146336732828015 7.863953239115848 1.5791884751333125 0 0 0
39 1 15.718211290735903 6.291150448779483 0.004843751065868655 0 0 0
40 1 17.28995149682002 7.862408639227959 1.5761091297625742 0 0 0
41 1 18.862142638791205 6.2905244089619625 0.003507882980716398 0 0 0
42 1 20.434328233411343 7.862020032317807 1.5752949440515602 0 0 0
43 1 0.0030425862131693293 9.43344899852263 0.0033304521386322713 0 0 0
44 1 1.5759090384444157 11.004861391676869 1.575772520526141 0 0 0
45 1 3.147866015822743 9.433648969769308 0.004249853339289753 0 0 0
46 1 4.721501477798394 11.004984877666532 1.577919251907078 0 0 0
47 1 6.29215306103342 9.434165609574533 0.006341664716054252 0 0 0
48 1 7.866329629386851 11.005856427483634 1.5818529008924969 0 0 0
49 1 9.433688504301982 9.433649075910745 0.006426243475598441 0 0 0
50 1 11.005790806496048 11.005790844365078 1.57428109349482 0 0 0
51 1 12.576583086440154 9.433695743696484 0.005310689625830863 0 0 0
52 1 14.147265479734067 11.004822603937146 1.5769993222903453 0 0 0
53 1 15.718915903551107 9.43338709229538 0.0038342059985282525 0 0 0
54 1 17.290334803323113 11.005104876192418 1.575766059313029 0 0 0
55 1 18.862243115143038 9.433459439931644 0.003328384907809798 0 0 0
56 1 20.43444748500296 11.004974486108559 1.575380475857801 0 0 0
57 1 0.0029710786996588467 12.576304731285795 0.0033146545916354422 0 0 0
58 1 1.5757247281182938 14.147445036481297 1.575608787632539 0 0 0
59 1 3.1476916226217626 12.575946813652472 0.00407546160397837 0 0 0
60 1 4.720892479018588 14.146519215684576 1.5773102307251612 0 0 0
61 1 6.292013557284786 12.575698837245602 0.005834458439906789 0 0 0
62 1 7.864032090697493 14.146415785990794 1.5791884322480432 0 0 0
63 1 9.433735190830054 12.576622622886372 0.0053106952415649805 0 0 0
64 1 11.004822527431388 14.147344509082114 1.576999385147795 0 0 0
65 1 12.576894199260765 12.57693377772368 22.006320378099307 0 0 -1
66 1 14.148723179144236 14.148802268807453 1.57410982849815 0 0 0
67 1 15.719069515561797 12.576137358242203 0.0031326204692240477 0 0 0
68 1 17.290267808363335 14.147396602992506 1.5756411720387584 0 0 0
69 1 18.862273684701552 12.57630153435706 0.0031728453490818325 0 0 0
70 1 20.434291956791 14.147816538990751 1.5754110286681877 0 0 0
71 1 0.0029851495433028674 15.719300143721636 0.0032306531080723874 0 0 0
72 1 1.5752386665238962 17.290661157253936 1.5753907393378095 0 0 0
73 1 3.147490256161612 15.718768248910065 0.003874109061569451 0 0 0
74 1 4.720100591318435 17.289413088080998 1.5765183710036739 0 0 0
75 1 6.291268992804965 15.718329942616723 0.004843735210407547 0 0 0
76 1 7.862487732237629 17.290109531608362 1.576109071433839 0 0 0
77 1 9.43342666417875 15.719034424866193 0.0038341700561969755 0 0 0
78 1 11.005104864918254 17.29049292611195 1.5757660197192491 0 0 0
79 1 12.576097822749535 15.719188040293353 0.0031326274620657913 0 0 0
80 1 14.14731756140088 17.290425837356107 1.5756411786815099 0 0 0
81 1 15.719573575583162 15.719692096806254 0.0027174117669659004 0 0 0
82 1 17.29012389463524 17.290282012724102 1.5762063406309594 0 0 0
83 1 18.862359241776534 15.719255987052188 0.0032921458368188935 0 0 0
84 1 20.43411242396425 17.290751549278355 1.575511524074942 0 0 0
85 1 22.006458964940325 18.862621225327196 0.0032615174978644825 -1 0 0
