LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

693 atoms
3 atom types

-0.012510487698329447 22.022057484554104 xlo xhi
-0.011701405132235691 22.02124840198802 ylo yhi
-0.009547019828773469 22.019094016684548 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.012510484780403648 -0.01170140222243077 -0.009547016915276747 0 0 0
2 1 1.5613872273974643 1.5620807267432621 1.5639273427377038 0 0 0
3 1 3.1352849396443294 -0.011701402243155822 -0.009547016874487679 0 0 0
4 1 4.709182652677629 1.5620807283405151 1.56392734379332 0 0 0
5 1 6.283080363726198 -0.011701402075887801 -0.009547016934199093 0 0 0
6 1 7.85697807910714 1.562080732616451 1.563927345737609 0 0 0
7 1 9.430875787738415 -0.011701402207068817 -0.009547016950751669 0 0 0
8 1 11.004773499409138 1.5620807046614293 1.5639273296279108 0 0 0
9 1 12.578671212228661 -0.011701402392905045 -0.009547016711441926 0 0 0
10 1 14.152568922715295 1.5620807285444642 1.563927344221642 0 0 0
11 1 15.726466636301593 -0.011701402175357532 -0.009547016967298058 0 0 0
12 1 17.300364345905255 1.5620807303141424 1.563927344703947 0 0 0
13 1 18.874262060434443 -0.01170140216983176 -0.009547016884454123 0 0 0
14 1 20.44815977293431 1.5620807265339582 1.5639273426064353 0 0 0
15 1 -0.012510484768845791 3.1358628557646413 -0.009547016878064876 0 0 0
16 1 1.5613872306960737 4.70964498705519 1.563927345042396 0 0 0
17 1 3.1352849402934693 3.135862856377423 -0.009547016240918109 0 0 0
18 1 4.709182707538672 4.709645036027379 1.56392739733855 0 0 0
19 1 6.283080364530684 3.1358628570817046 -0.009547014895973106 0 0 0
20 1 7.856978271918054 4.709645046503919 1.5639274103716203 0 0 0
21 1 9.430875775652664 3.135862843782015 22.01909400965906 0 0 -1
22 1 11.004773568059955 4.709643165176967 1.563925709883674 0 0 0
23 1 12.57867122137242 3.135862838918357 22.019094004607656 0 0 -1
24 1 14.152568767367494 4.709644550314466 1.563926882340932 0 0 0
25 1 15.726466639403665 3.1358628546380216 -0.009547018143662985 0 0 0
26 1 17.30036423125566 4.709645091779438 1.563927452173449 0 0 0
27 1 18.874262059196933 3.1358628569039615 -0.009547015626331933 0 0 0
28 1 20.448159770886722 4.709644985085794 1.5639273425366713 0 0 0
29 1 -0.01251048472715373 6.283427113154414 -0.009547017185075678 0 0 0
30 1 1.561387215991524 7.857209233947092 1.5639273351490741 0 0 0
31 1 3.1352849350723777 6.283427109004936 22.019094016511144 0 0 -1
32 1 4.709182252713496 7.857208993391884 1.5639270309520137 0 0 0
33 1 6.2830803587969335 6.283427105168341 -0.009546980397733778 0 0 0
34 1 7.856976752215382 7.857209066787357 1.5639249608624897 0 0 0
35 1 9.430875850502629 6.2834270831998715 -0.009546860486333247 0 0 0
36 1 11.004773056302161 7.857209697879695 1.5639400968110073 0 0 0
37 1 12.578671226342388 6.283426983832648 -0.009546953480287784 0 0 0
38 1 14.15256605364236 7.857213917736149 1.5639364235609474 0 0 0
39 1 15.726466516471831 6.283427224283586 -0.009546810155521558 0 0 0
40 1 17.300365382231384 7.857208675262726 1.5639261667540705 0 0 0
41 1 18.87426207213781 6.283427100647618 22.019094005139628 0 0 -1
42 1 20.448159786480232 7.8572092363194965 1.5639273380771825 0 0 0
43 1 -0.012510484413611047 9.43099137096983 -0.009547016879126942 0 0 0
44 1 1.5613871834512203 11.004773493005617 1.5639273009863583 0 0 0
45 1 3.1352849423158173 9.430991374899309 -0.009547015010450282 0 0 0
46 1 4.70918276709341 11.004773529710986 1.5639278257802618 0 0 0
47 1 6.283080145130968 9.430991219554327 22.019093633105243 0 0 -1
48 1 7.85696994641616 11.004772529945708 1.5639151707191967 0 0 0
49 1 9.430874067587972 9.430989502488151 22.019092489498615 0 0 -1
50 1 11.004736360755802 11.00477282246054 1.563705185304407 0 0 0
51 1 12.578672195620932 9.430989818827335 22.019093719026355 0 0 -1
52 1 14.15256691155055 11.004774123548124 1.563898693987205 0 0 0
53 1 15.726467250494895 9.430991042813284 22.01909298058098 0 0 -1
54 1 17.3003629206848 11.00477349525057 1.563928622149815 0 0 0
55 1 18.87426205419967 9.430991386076293 -0.009547007780703356 0 0 0
56 1 20.448159764914863 11.00477349474141 1.5639273460094478 0 0 0
57 1 -0.01251048450257119 12.578555628874534 -0.009547015916103149 0 0 0
58 1 1.5613872016373698 14.152337775542286 1.5639273262719195 0 0 0
59 1 3.135284939255163 12.578555619468496 22.019094012114873 0 0 -1
60 1 4.709181502852471 14.152338073370105 1.5639263615450918 0 0 0
61 1 6.283080206757761 12.578555823799869 22.019093708676706 0 0 -1
62 1 7.8569774268829775 14.152338565454407 1.5639308873342086 0 0 0
63 1 9.430874004027647 12.578557419217317 22.019090590400484 0 0 -1
64 1 11.004773352281402 14.152340087704088 1.563923928425243 0 0 0
65 1 12.578672178817927 12.578557081788768 22.019093172808724 0 0 -1
66 1 14.152566640898437 14.15233431953045 1.5639266782385 0 0 0
67 1 15.726467228134519 12.57855588653475 22.019093027950237 0 0 -1
68 1 17.300364703226677 14.152338224744462 1.5639269904286128 0 0 0
69 1 18.87426204845436 12.578555620731825 -0.009547005486116198 0 0 0
70 1 20.44815978759229 14.152337768378533 1.5639273330789183 0 0 0
71 1 -0.012510484989760338 15.726119887023101 -0.009547017342445306 0 0 0
72 1 1.5613872343544253 17.299902010329458 1.5639273472305468 0 0 0
73 1 3.135284928429777 15.726119897694662 22.0190940107775 0 0 -1
74 1 4.7091827963406345 17.299901870979447 1.5639274863937793 0 0 0
75 1 6.2830804041731145 15.726119847680911 -0.0095468594018418 0 0 0
76 1 7.856977936202196 17.29990266243456 1.5639266945734431 0 0 0
77 1 9.430875673286298 15.726120007761354 22.01909384439738 0 0 -1
78 1 11.004773507614706 17.299902332782104 1.563927069175394 0 0 0
79 1 12.578671281487845 15.726120111783624 22.01909376141229 0 0 -1
