LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

693 atoms
3 atom types

-0.006659844322621532 22.016206841178416 xlo xhi
-0.007800518998856078 22.017347515854624 ylo yhi
-0.006518607621619445 22.0160656044774 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.006659841481712204 -0.007800516154004988 -0.006518604794421539 0 0 0
2 1 1.5664020644362904 1.5654243432559114 1.5665231245310387 0 0 0
3 1 3.1394639706458625 -0.007800515973771242 -0.006518604716049442 0 0 0
4 1 4.712525883415464 1.565424353127697 1.5665231317567248 0 0 0
5 1 6.285587782159824 -0.007800517659694037 -0.006518605170477542 0 0 0
6 1 7.85864966967406 1.5654243047094232 1.5665230884872197 0 0 0
7 1 9.431711592881884 -0.0078005124287675275 -0.0065186042824024034 0 0 0
8 1 11.004773499014837 1.5654242039225492 1.5665230054865773 0 0 0
9 1 12.577835406435847 -0.007800516702167973 -0.00651859981356677 0 0 0
10 1 14.150897330175596 1.565424311987228 1.5665230894641875 0 0 0
11 1 15.72395921869842 -0.007800515650700586 -0.006518606538483211 0 0 0
12 1 17.297021117695753 1.5654243502714138 1.5665231309694871 0 0 0
13 1 18.87008302926563 -0.0078005162991776344 -0.006518604528496089 0 0 0
14 1 20.443144935739145 1.5654243432784836 1.5665231244913203 0 0 0
15 1 -0.006659841387984807 3.138649203024275 -0.006518604721677792 0 0 0
16 1 1.56640207166854 4.711874067216483 1.566523129042329 0 0 0
17 1 3.1394639723367956 3.138649204601609 -0.006518603247823833 0 0 0
18 1 4.712526005168076 4.711874188003983 1.5665232282234307 0 0 0
19 1 6.2855877774413695 3.138649191204559 22.0160656013104 0 0 -1
20 1 7.858649879412497 4.711873458697455 1.5665227780653672 0 0 0
21 1 9.43171158218529 3.1386491662892437 22.016065554876842 0 0 -1
22 1 11.00477349876437 4.711871999246485 1.5665214113732526 0 0 0
23 1 12.577835422844545 3.1386491638470466 22.01606555349968 0 0 -1
24 1 14.150897056386338 4.711874056044316 1.56652336964304 0 0 0
25 1 15.723959216655789 3.138649200852251 -0.00651860108281769 0 0 0
26 1 17.29702108944316 4.71187411317444 1.566523149464318 0 0 0
27 1 18.870083028879723 3.1386492037477725 -0.006518604204603975 0 0 0
28 1 20.44314493652647 4.711874060869211 1.5665231230735983 0 0 0
29 1 -0.006659842020221258 6.285098921575088 -0.006518605035112809 0 0 0
30 1 1.5664020419002131 7.858323768606171 1.5665231095598797 0 0 0
31 1 3.139463959756222 6.285098913201668 22.01606560027488 0 0 -1
32 1 4.712525034092237 7.858323911874628 1.566522474202705 0 0 0
33 1 6.2855877688758195 6.28509890090579 -0.006518530697114942 0 0 0
34 1 7.8586447406197015 7.858319530780106 1.5665246355378313 0 0 0
35 1 9.431711624718929 6.285099308215047 -0.006517989870149317 0 0 0
36 1 11.00477372598788 7.858315950356045 1.5665316827061708 0 0 0
37 1 12.577835327274208 6.285099189164558 -0.0065181076777555275 0 0 0
38 1 14.150901962044971 7.858318612576738 1.5665188578376894 0 0 0
39 1 15.723959277384425 6.28509884400404 22.016065544448516 0 0 -1
40 1 17.29702122974487 7.858324119583772 1.5665229205642006 0 0 0
41 1 18.87008303246435 6.28509891870828 22.01606560322243 0 0 -1
42 1 20.443144925283157 7.858323788844296 1.5665231347740711 0 0 0
43 1 -0.006659839886823966 9.431548640185156 -0.0065186043513872005 0 0 0
44 1 1.5664020419436904 11.004773512302204 1.5665231089913514 0 0 0
45 1 3.1394639442584737 9.431548641580871 22.016065570667138 0 0 -1
46 1 4.712525176161282 11.004773348434329 1.566522620042237 0 0 0
47 1 6.285587947118254 9.431548625560746 -0.006518231272648963 0 0 0
48 1 7.858645045839527 11.004777436801302 1.5665234136093227 0 0 0
49 1 9.431711682489812 9.43154847372398 22.016059083870946 0 0 -1
50 1 11.004767441323539 11.004774776638081 1.5665145194976433 0 0 0
51 1 12.577835211357598 9.431549005105403 22.016060643977557 0 0 -1
52 1 14.150906839783046 11.00477027137209 1.5665272067889626 0 0 0
53 1 15.723959153460662 9.431548655948372 -0.006518317983353505 0 0 0
54 1 17.297023560808913 11.004773540434265 1.5665209189179083 0 0 0
55 1 18.870083076442256 9.431548619355556 22.01606556427163 0 0 -1
56 1 20.443144976749924 11.004773482028321 1.5665230989501338 0 0 0
57 1 -0.00665984283813297 12.577998359687276 -0.00651860383883028 0 0 0
58 1 1.5664020728964974 14.151223214047866 1.56652312926657 0 0 0
59 1 3.13946396027291 12.577998366834139 22.016065600948206 0 0 -1
60 1 4.712526000414437 14.151223112491387 1.5665232266349047 0 0 0
61 1 6.285587759747898 12.577998367852544 -0.006518560631236225 0 0 0
62 1 7.858647858942243 14.151224222366842 1.566520298991097 0 0 0
63 1 9.431711787283517 12.577998173776336 -0.006518275628594786 0 0 0
64 1 11.00476751181058 14.151230642199659 1.566528952089131 0 0 0
65 1 12.577835518805507 12.577998280022996 22.01605566877811 0 0 -1
66 1 14.150902960481012 14.151229363327651 1.56653169445084 0 0 0
67 1 15.72395891209507 12.57799842133961 -0.006518029745128356 0 0 0
68 1 17.297022891311293 14.151223075956885 1.566521589874022 0 0 0
69 1 18.8700830791257 12.577998368194184 22.016065541202757 0 0 -1
70 1 20.443144973240983 14.151223237500089 1.5665231025613386 0 0 0
71 1 -0.006659840559007355 15.72444807860959 -0.006518605242335033 0 0 0
72 1 1.5664020638399978 17.297672937988963 1.5665231243793194 0 0 0
73 1 3.139463971596701 15.724448076793875 -0.006518603896800805 0 0 0
74 1 4.7125258900259706 17.297672928754647 1.5665231346061939 0 0 0
75 1 6.285587744215889 15.724448118203838 22.016065561988768 0 0 -1
76 1 7.858649914676235 17.297672703122743 1.5665231618376743 0 0 0
77 1 9.431711620206858 15.72444806530894 -0.006518487947778663 0 0 0
78 1 11.004773685875765 17.297674882161584 1.5665213225602281 0 0 0
79 1 12.577835434502138 15.724447563280401 -0.006517809913756707 0 0 0
80 1 14.15089717418046 17.297674607428927 1.5665217512173952 0 0 0
81 1 15.723959173122402 15.724448042157928 -0.006518333053069421 0 0 0
82 1 17.297020805200482 17.297672625253643 1.5665233942820922 0 0 0
83 1 18.870083054287676 15.7244480969201 22.016065587014406 0 0 -1
84 1 20.44314492256755 17.297672929911208 1.5665231316374448 0 0 0
85 1 -0.006659841692567507 18.870897797003117 -0.0065186046658305035 0 0 0
86 1 1.566402064527483 20.444122656815228 1.5665231245653195 0 0 0
87 1 3.1394639708355894 18.87089779692099 -0.006518604573524456 0 0 0
