LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

685 atoms
3 atom types

0.005048149981947144 22.004498846873826 xlo xhi
0.003592161604908322 22.00595483525088 ylo yhi
0.003380437492825311 22.00616655936296 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00449819977004 22.00595418757307 0.0033813018109604435 -1 -1 0
2 1 1.576438385201639 1.575190395908941 1.5750089606894195 0 0 0
3 1 3.147828881063623 22.005954063562953 0.003382501030256053 0 -1 0
4 1 4.7192255431037 1.5751999227322713 1.5750174186081956 0 0 0
5 1 6.290608326910891 22.005952421890047 0.0033845557410795996 0 -1 0
6 1 7.86200441986194 1.5752036240320504 1.5750240280246792 0 0 0
7 1 9.433383908462215 22.00595338448012 0.003383758454545668 0 -1 0
8 1 11.004773215720437 1.5752013018203153 1.5750202955061847 0 0 0
9 1 12.576163114932449 22.005953706473225 0.0033836570044568238 0 -1 0
10 1 14.147545553879503 1.5752036534090528 1.5750232846757521 0 0 0
11 1 15.7189399413182 22.005952624893293 0.003384382439187223 0 -1 0
12 1 17.290320816945947 1.5752001506115019 1.5750194506344928 0 0 0
13 1 18.8617174452058 22.005953121774315 0.0033834892245949875 0 -1 0
14 1 20.43310647445575 1.5751912094790106 1.575010755984571 0 0 0
15 1 22.00449807622106 3.146788890779057 0.0033825000331865326 -1 0 0
16 1 1.5764479072046431 4.718393553638953 1.575017410194083 0 0 0
17 1 3.147834908715099 3.146794925986229 0.0033885344000736993 0 0 0
18 1 4.719311362299393 4.718479381407214 1.5751032434743666 0 0 0
19 1 6.290613235056566 3.1467991014125682 0.003392709333446466 0 0 0
20 1 7.862073121546122 4.718499312345284 1.5751231720689292 0 0 0
21 1 9.433388377045375 3.1468010320086472 0.003394639461077986 0 0 0
22 1 11.004781329815208 4.718515721923654 1.5751395738601572 0 0 0
23 1 12.5761590928372 3.1468001676347344 0.003393775450454939 0 0 0
24 1 14.147488972446263 4.718501070928009 1.5751249311453202 0 0 0
25 1 15.718935588412553 3.146799110898216 0.0033927188384094 0 0 0
26 1 17.290222792146483 4.7185036744202264 1.5751275360748278 0 0 0
27 1 18.861710530518405 3.146797127083343 0.0033907353914517484 0 0 0
28 1 20.43308802702086 4.71840271662812 1.5750265739578047 0 0 0
29 1 22.00449643493556 6.289984334451875 0.003384542730896895 -1 0 0
30 1 1.5764516177749937 7.861588428520701 1.5750240192167453 0 0 0
31 1 3.147839088193379 6.289989250686624 0.0033927129980820562 0 0 0
32 1 4.719331322682827 7.861657133760578 1.5751232039580054 0 0 0
33 1 6.2906746426897815 6.29005065707 0.0034973677865093966 0 0 0
34 1 7.862344798956127 7.861928848416292 1.5758025713471921 0 0 0
35 1 9.433458777163034 6.290091995558621 0.003562564135235397 0 0 0
36 1 11.004907005275838 7.862460523781855 1.5765038869082366 0 0 0
37 1 12.576105718231801 6.290086013876464 0.003555689484165979 0 0 0
38 1 14.147207229733677 7.861987351142866 1.5759575875934502 0 0 0
39 1 15.718872170213846 6.290061564925708 0.00351383022384305 0 0 0
40 1 17.290067686374197 7.861808235239135 1.575333445617986 0 0 0
41 1 18.861690814702456 6.29000620144275 0.003414281849428583 0 0 0
42 1 20.433064597836022 7.861604700909722 1.5750454766429633 0 0 0
43 1 22.004497396665634 9.433175910512093 0.003383746377880112 -1 0 0
44 1 1.5764492813610638 11.004773214439538 1.575020271965395 0 0 0
45 1 3.147841015791082 9.43318037804487 0.0033946328598908337 0 0 0
46 1 4.71934770001454 11.004781326216968 1.5751395825193517 0 0 0
47 1 6.290715998429664 9.433250793676773 0.003562586103038309 0 0 0
48 1 7.862876453110255 11.004906986234662 1.576503886542287 0 0 0
49 1 9.433384739354976 9.4331767292957 0.003958151673563915 0 0 0
50 1 11.004838632567045 11.004838631553847 1.575129103249596 0 0 0
51 1 12.576231482759981 9.433228309325475 0.004112314053195343 0 0 0
52 1 14.146713384631639 11.004874382840741 1.5776638248143668 0 0 0
53 1 15.718777062133492 9.43331169308591 0.003740041502168481 0 0 0
54 1 17.290067629717843 11.00486464810173 1.5753963942219504 0 0 0
55 1 18.861688139735307 9.43319014276013 0.003418597762010478 0 0 0
56 1 20.43308198519334 11.00477574426496 1.5750319537627289 0 0 0
57 1 22.004497719924167 12.57637111372802 0.0033836433256652604 -1 0 0
58 1 1.5764516422762165 14.14796154848229 1.5750232723331596 0 0 0
59 1 3.1478401491995798 12.576367090393086 0.003393766534209419 0 0 0
60 1 4.719333019218286 14.147904964808383 1.575124901014409 0 0 0
61 1 6.290709958240907 12.57631369591862 0.003555643838836594 0 0 0
62 1 7.862403274257434 14.14762319001947 1.5759576007084954 0 0 0
63 1 9.433436316885269 12.57643949875509 0.004112362633036871 0 0 0
64 1 11.004874389080491 14.147129368477778 1.5776638294130554 0 0 0
65 1 12.576201211946412 12.576409189032484 0.00421038496728568 0 0 0
66 1 14.1472361627519 14.147652137762007 1.5764360382487617 0 0 0
67 1 15.718758682201635 12.576277774320857 0.0038171738108220177 0 0 0
68 1 17.290022489675753 14.14773947297422 1.5754363520545827 0 0 0
69 1 18.861696238217174 12.576368588941222 0.0034079803060613756 0 0 0
70 1 20.433071366755613 14.147954199235786 1.5750400586678004 0 0 0
71 1 22.00449663760722 15.719563934948289 0.0033843711864919154 -1 0 0
72 1 1.5764481392802445 17.291152806462645 1.5750194374721935 0 0 0
73 1 3.147839104086846 15.71955957471101 0.0033927286532875614 0 0 0
74 1 4.719335638026884 17.2910547709811 1.5751275209484499 0 0 0
75 1 6.2906855354035836 15.719496158002881 0.003513818957794926 0 0 0
76 1 7.8622241891463265 17.29089961076962 1.5753334728585795 0 0 0
77 1 9.433519657426574 15.719401059322912 0.0037400100700846475 0 0 0
78 1 11.004864647169509 17.2908995993227 1.575396412312946 0 0 0
79 1 12.5760697984427 15.719382680984765 0.003817156162144733 0 0 0
80 1 14.147323498264099 17.290854441544457 1.5754363600421812 0 0 0
81 1 15.718845604079778 15.719469595275257 0.003593099681290067 0 0 0
82 1 17.290152360104287 17.29098432196514 1.575233169487906 0 0 0
83 1 18.86168272735822 15.719539627831363 0.0034253671199146883 0 0 0
84 1 20.43307567973295 17.291138135062624 1.5750373930826873 0 0 0
85 1 22.00449713940655 18.862757434072737 0.003383482458723412 -1 0 0
86 1 1.5764391981641344 20.43435446250071 1.5750107552877626 0 0 0
87 1 3.147837109392826 18.86275051302275 0.003390735140800051 0 0 0
88 1 4.719234699799869 20.434336009048607 1.5750265746204848 0 0 0
89 1 6.290630183466465 18.8627308043921 0.0034142723643285993 0 0 0
90 1 7.862020690111627 20.43431257360622 1.5750454975741899 0 0 0
91 1 9.433398131155162 18.86272810810561 0.003418602153757888 0 0 0
92 1 11.004775738161534 20.434329972768346 1.5750319699474509 0 0 0
93 1 12.576160597029423 18.86273621191138 0.003407981583215758 0 0 0
94 1 14.147538205226988 20.43431934338406 1.5750400789308354 0 0 0
95 1 15.718915640010916 18.862722688330376 0.0034253718682921825 0 0 0
96 1 17.290306154212153 20.434323670812464 1.5750373850424477 0 0 0
97 1 18.86170163405111 18.862741614899363 0.0034019344527797942 0 0 0
98 1 20.43309922768265 20.434347208583397 1.5750176760576675 0 0 0
99 1 22.004497994990142 22.00595398268856 3.146636287857059 -1 -1 0
100 1 1.5764387432339204 1.575190753485336 4.718263507479754 0 0 0
101 1 3.147830920618735 22.005952423110184 3.1466384357669983 0 -1 0
102 1 4.719232143832521 1.5752036333429613 4.718272782515385 0 0 0
103 1 6.290623186581223 22.005940453287273 3.146653314808416 0 -1 0
104 1 7.862026132994468 1.5752586640965924 4.7182945078761 0 0 0
105 1 9.433406024573914 22.00592281040633 3.146672220930325 0 -1 0
106 1 11.004788937053789 1.5753227561120757 4.718336946267538 0 0 0
107 1 12.576154474880516 22.00593056581882 3.1466665062264862 0 -1 0
108 1 14.147520810041485 1.575261111099132 4.718307875483415 0 0 0
109 1 15.718918501669105 22.005925496579327 3.1466645980062062 0 -1 0
110 1 17.290301870126772 1.5752188371200113 4.718286204901167 0 0 0
111 1 18.861708767015035 22.005944179594508 3.146645638244241 0 -1 0
112 1 20.433105588510383 1.5751917076701532 4.718264747158522 0 0 0
113 1 22.004496435613007 3.1467909309429447 3.1466384355956625 -1 0 0
114 1 1.5764516160358633 4.718400155216904 4.718272777299175 0 0 0
115 1 3.1478390828909526 3.146799099774753 3.146643353071465 0 0 0
116 1 4.719331222045284 4.718499243588757 4.718341500162839 0 0 0
117 1 6.290674609309667 3.1469037562567013 3.1467047446109304 0 0 0
118 1 7.862344790480096 4.719178366349687 4.718613258565684 0 0 0
119 1 9.433458776645054 3.146968939073805 3.146746090488801 0 0 0
120 1 11.004907010302984 4.719880043272518 4.719145198204431 0 0 0
121 1 12.576105720364472 3.146962052766784 3.1467400993429258 0 0 0
122 1 14.147207097347131 4.719333721852842 4.718671776992172 0 0 0
123 1 15.718872200851994 3.1469202193382944 3.146715653278316 0 0 0
124 1 17.290067617447644 4.718709617457411 4.7184926103096725 0 0 0
125 1 18.86169083016253 3.1468206634741405 3.1466603018398374 0 0 0
126 1 20.43306457584503 4.718421641742212 4.718289051377121 0 0 0
127 1 22.004484465812663 6.289999195811427 3.146653301022077 -1 0 0
128 1 1.5765066511700023 7.861610140444826 4.718294501691464 0 0 0
129 1 3.147943735030672 6.290050621763965 3.1467047426921213 0 0 0
130 1 4.720010327568727 7.861928843557775 4.7186132621453085 0 0 0
131 1 6.291426054982008 6.290802167541624 3.1474563484315468 0 0 0
132 1 7.867318078726018 7.866902962931289 4.7235871862670455 0 0 0
133 1 9.433913423695401 6.290943323452186 3.1475976575533773 0 0 0
134 1 11.005699915412567 7.868574930224389 4.725259474119923 0 0 0
135 1 12.575811472172996 6.2909491830797215 3.1476034102860173 0 0 0
136 1 14.142007800514088 7.867945710966701 4.724630309086593 0 0 0
137 1 15.718042729312673 6.29097808871827 3.147632246279251 0 0 0
138 1 17.28868375815235 7.8628021586476455 4.719486623605761 0 0 0
139 1 18.861495052692383 6.29016001950659 3.146814116846873 0 0 0
140 1 20.432896969953262 7.861674704678295 4.718359079783482 0 0 0
141 1 22.00446681742048 9.433198028771837 3.146672218276488 -1 0 0
142 1 1.5765707685239434 11.00478893788731 4.7183369495803875 0 0 0
143 1 3.148008916427378 9.43325077992434 3.146746108322346 0 0 0
144 1 4.7207117393442175 11.004906992758167 4.719145176304747 0 0 0
145 1 6.291567229692473 9.433705476040156 3.1475976423347474 0 0 0
146 1 7.868989885644298 11.005700050863119 4.725259406523565 0 0 0
147 1 9.433460136164095 9.433252263491244 3.1518078224110755 0 0 0
148 1 11.005137168902637 11.005137173777811 4.700265660780073 0 0 0
149 1 12.57676811261464 9.43404968829333 3.1531931767928305 0 0 0
150 1 14.13777605550438 11.006201254443685 4.736425285721334 0 0 0
151 1 15.717126422468313 9.434593168052553 3.149011752285807 0 0 0
152 1 17.287110779117505 11.005652481785916 4.72059640343087 0 0 0
153 1 18.8612920236204 9.433404857389664 3.1469440133454163 0 0 0
154 1 20.432672945742446 11.00486657612367 4.718446038569029 0 0 0
155 1 22.004474587406783 12.57636247165024 3.1466664831470164 -1 0 0
156 1 1.576509072266801 14.14793680169729 4.7183078597342085 0 0 0
157 1 3.148001966867298 12.576313710567364 3.1467400603390345 0 0 0
158 1 4.720165555764896 14.147623098005774 4.718671753534853 0 0 0
159 1 6.291573025171098 12.576019430152664 3.147603383964515 0 0 0
160 1 7.868360826518507 14.142422984777859 4.724630319555745 0 0 0
161 1 9.434257608219703 12.576976166667446 3.1531932680139647 0 0 0
162 1 11.006201071345036 14.138190642201895 4.736425274591974 0 0 0
163 1 12.576555712215923 12.576763767972404 3.152608969550638 0 0 0
164 1 14.142177324782923 14.142592598815678 4.728778422026867 0 0 0
165 1 15.716608719157001 12.575491891168303 3.1498560960935125 0 0 0
166 1 17.287955194996616 14.146551157194029 4.720078625630859 0 0 0
167 1 18.861331964522876 12.576279695812909 3.14689886329487 0 0 0
168 1 20.432750072263246 14.147832673042197 4.7184276485391905 0 0 0
169 1 22.004469505200223 15.719542493243223 3.1466645862958242 -1 0 0
170 1 1.5764668247076186 17.291133859246383 4.718286190762501 0 0 0
171 1 3.147960170590812 15.719496189138555 3.1467156373708516 0 0 0
172 1 4.719541551192529 17.29089956851195 4.718492599146512 0 0 0
173 1 6.291601970762697 15.718666637147255 3.1476322752747 0 0 0
174 1 7.863217967512293 17.289515573354794 4.719486587678781 0 0 0
175 1 9.43480099653953 15.717750095070608 3.1490117982414483 0 0 0
176 1 11.00565242488955 17.28794215000928 4.720596419839676 0 0 0
177 1 12.575284020675117 15.71723233617058 3.1498560945532956 0 0 0
178 1 14.146135366600685 17.288786796097234 4.720078658988351 0 0 0
179 1 15.717718252472455 15.71834209549835 3.1482831861077045 0 0 0
180 1 17.289334448112626 17.290166299549764 4.7191622107143525 0 0 0
181 1 18.861394841928195 15.719336089525314 3.1468988154651374 0 0 0
182 1 20.432976135418468 17.29108279064152 4.718332510925033 0 0 0
183 1 22.00448819768894 18.862748754432886 3.1466456313563773 -1 0 0
184 1 1.5764396975266306 20.43435357731739 4.718264747101382 0 0 0
185 1 3.147860646728095 18.862730811813833 3.146660301355484 0 0 0
