LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

693 atoms
3 atom types

-0.009198939424348579 22.01874593628013 xlo xhi
-0.008783854601734668 22.0183308514575 ylo yhi
-0.010892487891873453 22.02043948474765 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.009198936482562635 -0.008783851658675084 -0.010892484957489 0 0 0
2 1 1.5642256973826383 1.5645814844127768 1.5627740843744737 0 0 0
3 1 3.137650331217377 -0.008783851779180308 -0.01089248496496171 0 0 0
4 1 4.711074960706754 1.5645814789481187 1.5627740802959251 0 0 0
5 1 6.284499598845621 -0.008783851371252297 -0.010892484850443347 0 0 0
6 1 7.857924241849204 1.5645814994929206 1.5627740967437227 0 0 0
7 1 9.431348866208202 -0.0087838527263323 -0.010892485579098232 0 0 0
8 1 11.004773492045672 1.564581495240652 1.5627740931567657 0 0 0
9 1 12.57819813373498 -0.008783851792922962 -0.010892484365753623 0 0 0
10 1 14.15162277123879 1.5645814839817314 1.5627740814692312 0 0 0
11 1 15.725047401317273 -0.008783851578029824 -0.010892485095313278 0 0 0
12 1 17.29847203334188 1.5645814878860438 1.5627740861015544 0 0 0
13 1 18.871896668740426 -0.008783851691594293 -0.010892484856738438 0 0 0
14 1 20.445321302870386 1.5645814842912549 1.5627740844188391 0 0 0
15 1 -0.009198936578188972 3.137946820416206 -0.010892484921068703 0 0 0
16 1 1.564225695505779 4.711312155664958 1.562774083776363 0 0 0
17 1 3.137650329894433 3.1379468190435187 -0.010892486319054874 0 0 0
18 1 4.711074861897911 4.71131205346291 1.5627739774483957 0 0 0
19 1 6.284499599628263 3.1379468237895107 -0.010892485187559671 0 0 0
20 1 7.857924271874921 4.711312561870279 1.5627742540600333 0 0 0
21 1 9.431348865827651 3.1379468147940526 -0.010892485357326055 0 0 0
22 1 11.004773661989422 4.7113121564805525 1.5627738370750197 0 0 0
23 1 12.578198136417399 3.137946811839197 22.02043947589101 0 0 -1
24 1 14.151622753767063 4.711312126707108 1.5627740271651738 0 0 0
25 1 15.72504740106565 3.13794681891605 -0.010892487339194255 0 0 0
26 1 17.2984718603634 4.711312333509028 1.562774263348888 0 0 0
27 1 18.871896666512527 3.1379468227100906 -0.010892482559676482 0 0 0
28 1 20.445321297842035 4.711312159316612 1.5627740875924072 0 0 0
29 1 -0.009198936687498306 6.284677492407969 -0.010892484783341027 0 0 0
30 1 1.5642257007584894 7.858042832274236 1.562774086771386 0 0 0
31 1 3.1376503333931884 6.284677494148061 -0.010892483335935198 0 0 0
32 1 4.711075302826052 7.858042931865415 1.5627743811530255 0 0 0
33 1 6.284499615356784 6.284677508371541 22.02043941577234 0 0 -1
34 1 7.857926350982832 7.858044839138442 1.5627712649348513 0 0 0
35 1 9.431348929036172 6.284677299601954 22.020439223045017 0 0 -1
36 1 11.004774920710776 7.858053936291608 1.5627810705502923 0 0 0
37 1 12.578198185948413 6.28467738542742 22.020439452015196 0 0 -1
38 1 14.151619260350076 7.858045884168498 1.5627848158540898 0 0 0
39 1 15.725047274988084 6.284677615139272 -0.010892227598841628 0 0 0
40 1 17.298471787202367 7.858043120635607 1.5627743536874923 0 0 0
41 1 18.871896662259612 6.284677497343583 -0.010892477953211806 0 0 0
42 1 20.445321288194403 7.858042834608886 1.5627740928172242 0 0 0
43 1 -0.009198936700736727 9.431408164069877 -0.010892484695978087 0 0 0
44 1 1.564225687413691 11.00477350137063 1.5627740726134185 0 0 0
45 1 3.1376503291547038 9.431408166482235 -0.010892484324087915 0 0 0
46 1 4.711074983988991 11.004773586196546 1.5627742951594048 0 0 0
47 1 6.2844994823028255 9.431408189346678 22.020439396341988 0 0 -1
48 1 7.857927851539346 11.004773633145737 1.5627797856052574 0 0 0
49 1 9.431347105871135 9.431406539639125 22.020438624898386 0 0 -1
50 1 11.004772749288314 11.004790944306855 1.562511190359706 0 0 0
51 1 12.578200094765933 9.431406638695162 -0.01089154217728318 0 0 0
52 1 14.151619795303386 11.004770287486819 1.5627927412448577 0 0 0
53 1 15.725047326953788 9.431408170797173 -0.01089206965568057 0 0 0
54 1 17.2984727615033 11.004773505469533 1.5627736016585356 0 0 0
55 1 18.871896670599327 9.43140816098689 -0.010892483079724995 0 0 0
56 1 20.445321303569184 11.00477349966097 1.5627740810579607 0 0 0
57 1 -0.009198936569621008 12.578138835968248 -0.010892484643591289 0 0 0
