LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

693 atoms
3 atom types

-0.01191521294653963 22.02146220980232 xlo xhi
-0.013275122797585292 22.022822119653373 ylo yhi
-0.01500485965033652 22.024551856506143 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.011915210188397734 -0.013275120029836088 -0.015004856895535393 0 0 0
2 1 1.5618974628149558 1.5607318258150369 1.5592491942089373 0 0 0
3 1 3.135710136013476 -0.013275120082676032 -0.015004856717374839 0 0 0
4 1 4.709522812405532 1.5607318318235217 1.5592491981823238 0 0 0
5 1 6.28333548126228 -0.013275119830043279 -0.015004857259068126 0 0 0
6 1 7.857148158784439 1.560731826266934 1.5592491965539448 0 0 0
7 1 9.430960825287283 -0.01327511963569942 -0.01500485812904028 0 0 0
8 1 11.004773500011785 1.5607317172778297 1.559249105401254 0 0 0
9 1 12.57858617472099 -0.013275119615665895 -0.015004858148422014 0 0 0
10 1 14.152398841203807 1.5607318262783092 1.559249196576905 0 0 0
11 1 15.726211518738584 -0.013275119835577864 -0.015004857253279285 0 0 0
12 1 17.300024187616252 1.5607318318205763 1.5592491981758747 0 0 0
13 1 18.87383686411201 -0.01327512008189179 -0.01500485671828122 0 0 0
14 1 20.44764953744056 1.560731825815955 1.559249194209648 0 0 0
15 1 -0.011915210188618987 3.1347387718014783 -0.015004856753115497 0 0 0
16 1 1.561897468153388 4.708745720691033 1.559249197611544 0 0 0
17 1 3.135710138672297 3.1347387744847035 -0.015004854224680017 0 0 0
18 1 4.709522982222232 4.708745890404552 1.5592493610476985 0 0 0
19 1 6.283335476967831 3.1347387609227226 22.024551854846674 0 0 -1
20 1 7.857148357142785 4.708745307288996 1.5592490728859567 0 0 0
21 1 9.430960812634169 3.1347387337479864 22.024551826907274 0 0 -1
22 1 11.004773499720073 4.708743561496099 1.5592480689992743 0 0 0
23 1 12.57858618736344 3.1347387337677977 22.024551826934903 0 0 -1
24 1 14.15239864317503 4.70874530703789 1.559249072327166 0 0 0
