LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

695 atoms
3 atom types

-0.016669164481639173 22.026216161337413 xlo xhi
-0.015025182203103189 22.024572179058886 ylo yhi
-0.01104136390337644 22.020588360759167 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.016669161618079176 -0.015025179343681097 -0.011041361055692723 0 0 0
2 1 1.5578226472338645 1.5592317749006646 1.5626464763059154 0 0 0
3 1 3.1323144562853935 -0.015025179384668555 -0.011041360939548665 0 0 0
4 1 4.706806267645076 1.5592317789341885 1.562646478906581 0 0 0
5 1 6.2812980731380135 -0.015025179045014275 -0.01104136170217393 0 0 0
6 1 7.8557898744441115 1.559231762439382 1.5626464685962527 0 0 0
7 1 9.430281691066753 -0.015025179356109185 -0.011041360808629705 0 0 0
8 1 11.004773499992792 1.5592317291471387 1.5626464292340128 0 0 0
9 1 12.579265308851062 -0.015025179974548065 -0.011041360103329494 0 0 0
10 1 14.153757127421992 1.559231757260866 1.562646463024696 0 0 0
11 1 15.72824892691241 -0.01502517926487228 -0.011041361830429699 0 0 0
12 1 17.302740729887 1.5592317829703555 1.5626464817868946 0 0 0
13 1 18.877232543835024 -0.015025179155872606 -0.011041360969099861 0 0 0
14 1 20.451724353576846 1.5592317741248154 1.5626464757215366 0 0 0
15 1 -0.01666916150881145 3.1334887291790237 -0.011041361117203346 0 0 0
16 1 1.557822649512237 4.707745684288501 1.5626464773520636 0 0 0
17 1 3.132314457245851 3.133488730438801 -0.011041359901948222 0 0 0
18 1 4.70680631924868 4.707745756879828 1.5626465413304766 0 0 0
19 1 6.28129806474075 3.1334887205826125 22.02058835491955 0 0 -1
20 1 7.855789355031797 4.70774520373576 1.5626459900015022 0 0 0
21 1 9.430281700350514 3.1334887448870843 -0.011041344534956551 0 0 0
22 1 11.004773670134572 4.707746735046365 1.56264774230189 0 0 0
23 1 12.579265299000824 3.133488722267724 22.02058835705137 0 0 -1
24 1 14.153757549074921 4.707745026607753 1.5626458268964012 0 0 0
25 1 15.72824893667783 3.133488717528268 22.020588352030625 0 0 -1
26 1 17.302740603115133 4.7077458186761945 1.5626466104110008 0 0 0
27 1 18.877232542025602 3.1334887311214588 -0.011041359091853425 0 0 0
28 1 20.45172435969135 4.7077456748586375 1.5626464664840156 0 0 0
29 1 -0.01666916063668054 6.282002637360729 -0.01104136138217277 0 0 0
30 1 1.5578226671320485 7.856259603221782 1.562646486277358 0 0 0
31 1 3.132314464126275 6.282002643570031 -0.011041353954780163 0 0 0
32 1 4.706806735101924 7.85626025116594 1.5626468439838987 0 0 0
33 1 6.281298151362813 6.282002710012662 -0.011041248528996486 0 0 0
34 1 7.855793089698403 7.8562617972196875 1.5626487997855478 0 0 0
35 1 9.43028148047712 6.28200230895515 22.020587638514883 0 0 -1
36 1 11.004771797603787 7.856261773307677 1.5626248199003807 0 0 0
37 1 12.579265583033532 6.2820023237129 22.020587765336785 0 0 -1
38 1 14.153753184952311 7.856265903634941 1.5626561536104224 0 0 0
39 1 15.72824874097989 6.282002845809566 -0.011041040014071565 0 0 0
40 1 17.302742813788804 7.856257847899866 1.5626436829470824 0 0 0
41 1 18.877232580439088 6.282002597900205 22.020588313844506 0 0 -1
42 1 20.451724381384693 7.856259590161953 1.5626464693174853 0 0 0
43 1 -0.01666916084604304 9.430516545655083 -0.01104136263404262 0 0 0
