LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

691 atoms
3 atom types

-0.014809208057238614 22.024356204913023 xlo xhi
-0.011983977100136116 22.021530973955908 ylo yhi
-0.006582176106007093 22.016129172961776 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.014809205146172047 -0.011983974189420767 -0.006582173201440313 0 0 0
2 1 1.5594168957446952 1.561838522279466 1.5664686373942387 0 0 0
3 1 3.133642996517121 -0.011983974222017376 -0.00658217317435053 0 0 0
4 1 4.707869097842694 1.5618385226976228 1.5664686380960864 0 0 0
5 1 6.282095197785933 -0.011983973911663183 -0.006582173354023337 0 0 0
6 1 7.856321302022668 1.5618385263402434 1.5664686393388485 0 0 0
7 1 9.43054739921342 -0.011983974671423347 -0.006582172948633442 0 0 0
8 1 11.004773500000947 1.5618384864349713 1.566468600811946 0 0 0
9 1 12.57899960079083 -0.011983974671809044 -0.006582172949029907 0 0 0
10 1 14.1532256979797 1.561838526355049 1.5664686393549931 0 0 0
11 1 15.727451802219765 -0.011983973911498675 -0.00658217335387465 0 0 0
12 1 17.301677902171026 1.5618385226936642 1.566468638091627 0 0 0
13 1 18.87590400355852 -0.01198397422205657 -0.0065821731743906185 0 0 0
14 1 20.450130104417976 1.561838522279681 1.5664686373945043 0 0 0
15 1 -0.014809205146175517 3.135661018611804 -0.0065821731845714365 0 0 0
16 1 1.5594168960387451 4.709483515385463 1.566468638012422 0 0 0
17 1 3.1336429963512313 3.135661018435744 -0.006582173402674621 0 0 0
18 1 4.707869083128713 4.709483500477977 1.5664686194971071 0 0 0
19 1 6.282095200162957 3.1356610212174947 -0.006582169629308618 0 0 0
20 1 7.856321430888136 4.709483657743671 1.5664688221197802 0 0 0
21 1 9.430547400463283 3.135661013564207 -0.0065821758195290896 0 0 0
22 1 11.004773499776341 4.709483363844238 1.5664687260601067 0 0 0
23 1 12.578999599535932 3.1356610135828378 -0.006582175801785245 0 0 0
24 1 14.153225569359126 4.709483657385306 1.5664688215032816 0 0 0
25 1 15.727451799848167 3.1356610212103724 -0.00658216964000226 0 0 0
26 1 17.30167791682224 4.709483500546334 1.5664686195897306 0 0 0
27 1 18.87590400372364 3.1356610184366236 -0.00658217340153066 0 0 0
28 1 20.450130104124515 4.7094835153842745 1.5664686380116708 0 0 0
29 1 -0.014809205146173844 6.283306011236686 -0.006582173125018547 0 0 0
30 1 1.5594169014715524 7.857128510833293 1.5664686401827763 0 0 0
31 1 3.133642999161511 6.28330601410195 -0.006582169661860008 0 0 0
32 1 4.707869279893509 7.857128717670702 1.5664688494892212 0 0 0
33 1 6.282095174838828 6.283305981217828 22.016129131704123 0 0 -1
34 1 7.856319951419188 7.857127233559578 1.5664662163199141 0 0 0
35 1 9.430547453950664 6.283306091809257 -0.006581985912949186 0 0 0
36 1 11.004773501217525 7.857128633800774 1.5664732535951502 0 0 0
37 1 12.578999546091252 6.283306091745981 -0.006581986223013784 0 0 0
38 1 14.153227047105087 7.857127235166269 1.5664662205223154 0 0 0
39 1 15.727451825125582 6.2833059812719725 22.016129131811994 0 0 -1
40 1 17.301677720336027 7.857128717368228 1.5664688491378456 0 0 0
41 1 18.87590400091679 6.28330601409783 -0.006582169666258633 0 0 0
42 1 20.45013009869106 7.857128510834961 1.566468640186037 0 0 0
43 1 -0.01480920514610247 9.430951003507948 -0.0065821730082494595 0 0 0
44 1 1.5594168843367247 11.004773500848316 1.566468628875346 0 0 0
45 1 3.133642993529334 9.430950996848836 -0.006582176024566806 0 0 0
46 1 4.707868295059384 11.004773535062048 1.5664679805929396 0 0 0
47 1 6.282095348829067 9.430951191833518 -0.006581848051508025 0 0 0
48 1 7.856326448345534 11.00477984975322 1.5664811323198753 0 0 0
49 1 9.430547226067558 9.43095075899418 22.01612758499288 0 0 -1
50 1 11.004773501037237 11.00477630733201 1.5664505610866788 0 0 0
51 1 12.578999773893702 9.430950758894182 22.01612758741929 0 0 -1
52 1 14.153220550872861 11.004779848495025 1.5664811210944305 0 0 0
53 1 15.727451651220722 9.430951191724644 -0.0065818483111424715 0 0 0
54 1 17.301678703976453 11.004773535191445 1.5664679815358962 0 0 0
55 1 18.87590400653823 9.430950996858071 -0.006582176014281172 0 0 0
56 1 20.45013011582165 11.004773500845703 1.5664686288757834 0 0 0
57 1 -0.014809205146294215 12.578595996506397 -0.006582173036522556 0 0 0
58 1 1.5594169019844353 14.152418489382333 1.5664686415008735 0 0 0
59 1 3.1336429909151495 12.578596001324843 -0.006582175883955263 0 0 0
60 1 4.707869121404369 14.152418348043115 1.566468578879191 0 0 0
61 1 6.282094984555399 12.57859595705093 22.016129109182042 0 0 -1
62 1 7.856327847114564 14.15241280286406 1.5664769009250068 0 0 0
63 1 9.430547157360245 12.57859582718043 -0.00657628395478655 0 0 0
64 1 11.004773500007376 14.15241772000852 1.5664416318969272 0 0 0
65 1 12.578999842577362 12.578595827327925 -0.006576283929292908 0 0 0
66 1 14.153219152665672 14.152412802651796 1.5664769014492927 0 0 0
67 1 15.727452015523651 12.578595957118953 22.016129109048705 0 0 -1
68 1 17.301677878752397 14.152418348180591 1.5664685787586499 0 0 0
69 1 18.875904009155118 12.578596001317507 -0.006582175878363941 0 0 0
70 1 20.45013009818229 14.152418489384639 1.566468641499904 0 0 0
71 1 -0.014809205146127217 15.726240988796405 -0.0065821731020290365 0 0 0
72 1 1.5594168981993373 17.30006348345823 1.566468638973289 0 0 0
73 1 3.1336429990526065 15.726240989016308 -0.00658217131389665 0 0 0
74 1 4.707869172238368 17.300063400761726 1.5664687239163573 0 0 0
75 1 6.282095320036708 15.726240858864356 -0.006581984738471882 0 0 0
76 1 7.856320754442025 17.30006403927703 1.5664680033535823 0 0 0
77 1 9.430547130242404 15.726241351306983 22.016128386880474 0 0 -1
78 1 11.004773499982003 17.300061703789808 1.566470298383946 0 0 0
79 1 12.578999869764923 15.726241351304227 22.01612838686628 0 0 -1
80 1 14.153226245586293 17.300064039308744 1.566468003325342 0 0 0
81 1 15.7274516799637 15.726240858855165 -0.006581984726239216 0 0 0
82 1 17.30167782776832 17.300063400761125 1.5664687239153994 0 0 0
83 1 18.87590400102464 15.726240989017887 -0.006582171315263346 0 0 0
84 1 20.45013010196287 17.300063483457656 1.5664686389736537 0 0 0
85 1 -0.014809205146176617 18.87388598142349 -0.006582173147181139 0 0 0
86 1 1.5594168956336525 20.44770847798861 1.5664686373544443 0 0 0
87 1 3.1336429975596336 18.873885980387904 -0.006582172017384342 0 0 0
88 1 4.7078690984145535 20.44770847548386 1.566468638315401 0 0 0
89 1 6.282095189984266 18.873885990400428 22.016129165346484 0 0 -1
90 1 7.856321289881952 20.447708491253195 1.5664686302287043 0 0 0
91 1 9.43054741350604 18.873885953266885 -0.006582146261369785 0 0 0
92 1 11.004773500001901 20.447708466987688 1.5664686404797588 0 0 0
93 1 12.578999586497911 18.87388595326431 -0.006582146258889964 0 0 0
94 1 14.15322571012271 20.44770849125465 1.566468630227829 0 0 0
95 1 15.727451810021732 18.873885990400876 22.016129165346094 0 0 -1
96 1 17.30167790159539 20.447708475483385 1.5664686383155628 0 0 0
97 1 18.875904002515984 18.87388598038792 -0.006582172017430707 0 0 0
98 1 20.45013010452931 20.447708477988677 1.5664686373544003 0 0 0
99 1 -0.014809205146157266 -0.011983974203136067 3.1395194478822996 0 0 0
100 1 1.5594168957563757 1.5618385222940514 4.712570258379644 0 0 0
101 1 3.1336429963475685 -0.011983974147276963 3.1395194478207027 0 0 0
102 1 4.707869094603154 1.5618385197641944 4.712570257084503 0 0 0
103 1 6.282095197588411 -0.011983975081445653 3.1395194474808727 0 0 0
104 1 7.856321233726756 1.5618384763322501 4.7125702056364975 0 0 0
105 1 9.430547401109765 -0.011983957847231656 3.1395194527047163 0 0 0
106 1 11.004773499872933 1.5618390805192666 4.712570534394688 0 0 0
107 1 12.578999598891192 -0.011983957841992326 3.1395194527109114 0 0 0
108 1 14.15322576645061 1.5618384759006587 4.712570205446034 0 0 0
109 1 15.727451802421177 -0.011983975090062007 3.1395194474764287 0 0 0
110 1 17.301677905353113 1.5618385198462037 4.712570257125864 0 0 0
111 1 18.875904003727374 -0.011983974146008594 3.1395194478212365 0 0 0
112 1 20.45013010440846 1.561838522292186 4.7125702583788085 0 0 0
113 1 -0.014809205146978146 3.135661018506975 3.139519447847445 0 0 0
114 1 1.5594168942522189 4.709483512944187 4.712570257539618 0 0 0
115 1 3.133642998041652 3.135661020170484 3.139519448062771 0 0 0
116 1 4.707869109462717 4.709483519197791 4.712570183659092 0 0 0
117 1 6.282095234227845 3.1356610418996707 3.1395194898008603 0 0 0
118 1 7.8563220203693245 4.709483538636054 4.712571264775766 0 0 0
119 1 9.430547718103814 3.1356612070303043 3.139519504311578 0 0 0
120 1 11.004773486819293 4.709522236062331 4.712606997136049 0 0 0
121 1 12.57899928163826 3.1356612076201635 3.1395195049736175 0 0 0
122 1 14.153224998320157 4.709483514427713 4.712571238828514 0 0 0
123 1 15.727451766093676 3.135661041558214 3.1395194894287233 0 0 0
124 1 17.30167788876997 4.7094835210386226 4.712570185810324 0 0 0
125 1 18.875904002012618 3.1356610201921304 3.1395194480885715 0 0 0
126 1 20.450130105848494 4.709483512984712 4.712570257571749 0 0 0
127 1 -0.0148092051452031 6.2833060103957 3.1395194473225407 0 0 0
128 1 1.55941684454559 7.857128437509322 4.712570206086559 0 0 0
129 1 3.133643004140794 6.283306039568176 3.1395194826336454 0 0 0
130 1 4.7078683313794 7.857128747613023 4.712570636180258 0 0 0
131 1 6.282094012811615 6.283304999377907 3.139518101007235 0 0 0
132 1 7.856258987508282 7.857067814306954 4.712516363101011 0 0 0
133 1 9.430551632835266 6.2833151418117845 3.1395277367669285 0 0 0
134 1 11.004773383704633 7.857318653790776 4.71294523176273 0 0 0
135 1 12.578995366964454 6.28331513075187 3.1395277113179416 0 0 0
136 1 14.153287848459861 7.857067972300357 4.7125165920522365 0 0 0
137 1 15.72745298353235 6.2833050032611215 3.1395181066848306 0 0 0
138 1 17.30167867861554 7.8571287367860005 4.7125706244513355 0 0 0
139 1 18.875903996006606 6.283306039421978 3.1395194825181783 0 0 0
140 1 20.45013015567799 7.857128437495384 4.712570206121917 0 0 0
141 1 -0.014809205145507445 9.430951006291853 3.1395194495616567 0 0 0
142 1 1.5594171488777027 11.004773477666685 4.712570205115275 0 0 0
143 1 3.1336432554284843 9.430951345915675 3.1395195103086975 0 0 0
144 1 4.707911946608718 11.004771819153593 4.7126057123517215 0 0 0
145 1 6.282109131572379 9.430961163441271 3.1395323856572475 0 0 0
146 1 7.856968924784075 11.004851911545865 4.713207473321204 0 0 0
147 1 9.4305276878382 9.430924432762913 3.1394133063536183 0 0 0
148 1 11.004772994784496 11.003319424580722 4.711308730729751 0 0 0
149 1 12.579019289771972 9.430924435416486 3.1394134715558595 0 0 0
150 1 14.152578322479332 11.00485195191065 4.71320662145707 0 0 0
151 1 15.727437887068755 9.430961152906443 3.1395323625910896 0 0 0
152 1 17.301635059477913 11.004771827377828 4.712605711207396 0 0 0
153 1 18.875903744522862 9.430951345957078 3.139519510647612 0 0 0
154 1 20.45012985144464 11.004773477729934 4.712570205048847 0 0 0
155 1 -0.014809205144052014 12.578595993692435 3.1395194500500487 0 0 0
156 1 1.5594168781171092 14.152418585736289 4.7125701854186826 0 0 0
157 1 3.1336433487408275 12.578595672598476 3.1395195782617105 0 0 0
158 1 4.707872019051173 14.152419682031168 4.712569067975048 0 0 0
159 1 6.282114612950086 12.578591415811058 3.139534356644691 0 0 0
160 1 7.85666612638696 14.152404655685924 4.7127519171033025 0 0 0
161 1 9.430864238592397 12.578587837937391 3.13997277017739 0 0 0
162 1 11.004773517401714 14.153643159512226 4.710691424410903 0 0 0
163 1 12.578682745522794 12.578587844120532 3.139972771662221 0 0 0
164 1 14.152880869946662 14.152404649041117 4.712751932452025 0 0 0
165 1 15.727432396902632 12.578591425486305 3.1395343519002146 0 0 0
166 1 17.301674978317035 14.15241968008769 4.712569070163142 0 0 0
167 1 18.875903651529264 12.578595672701066 3.1395195782387963 0 0 0
168 1 20.450130121931203 14.152418585644329 4.712570185498454 0 0 0
169 1 -0.014809205147854068 15.726240989546096 3.1395194474873263 0 0 0
170 1 1.5594168946110518 17.30006348628031 4.712570258313724 0 0 0
171 1 3.1336431048392868 15.726240935621076 3.139519506210048 0 0 0
172 1 4.707868817116985 17.300063758340293 4.712570213107128 0 0 0
173 1 6.2820990751084915 15.726236534582608 3.1395238360364033 0 0 0
174 1 7.856322145436255 17.300062835275433 4.712570311429652 0 0 0
175 1 9.430524337984137 15.726266341224672 3.139492971995827 0 0 0
176 1 11.004773500123301 17.300083462048335 4.712566478636864 0 0 0
177 1 12.579022662417442 15.726266342857071 3.1394929704698797 0 0 0
178 1 14.153224854185396 17.30006283424201 4.7125703119857 0 0 0
179 1 15.727447924580828 15.726236534454998 3.1395238360984545 0 0 0
180 1 17.30167818313415 17.30006375854133 4.712570212876989 0 0 0
181 1 18.8759038951858 15.726240935575566 3.1395195062362196 0 0 0
182 1 20.45013010556607 17.300063486289588 4.712570258305693 0 0 0
183 1 -0.014809205145958407 18.87388598166187 3.139519447837835 0 0 0
184 1 1.559416896048001 20.44770847756217 4.712570258370138 0 0 0
185 1 3.1336429911481645 18.873885986190917 3.1395194460371885 0 0 0
186 1 4.707869095354928 20.447708479943365 4.712570256849395 0 0 0
187 1 6.282095233799126 18.873885869167243 3.139519466015686 0 0 0
188 1 7.856321266839974 20.447708495413693 4.712570223240399 0 0 0
189 1 9.43054714982017 18.873886624263893 3.1395191825031814 0 0 0
190 1 11.004773499998947 20.447708642313167 4.712570428225923 0 0 0
191 1 12.578999850192321 18.873886624305865 3.139519182478255 0 0 0
192 1 14.153225733161026 20.447708495384926 4.712570223251136 0 0 0
193 1 15.727451766194068 18.873885869145155 3.139519466028441 0 0 0
194 1 17.301677904661776 20.447708479954876 4.712570256842986 0 0 0
195 1 18.875904008931762 18.873885986194626 3.139519446033197 0 0 0
196 1 20.45013010411482 20.44770847756203 4.712570258370062 0 0 0
197 1 -0.014809205146308617 -0.011983974202064138 6.285621068716835 0 0 0
198 1 1.5594168950180263 1.5618385215807082 7.85867187887073 0 0 0
199 1 3.133642996837474 -0.011983974123380451 6.285621068748439 0 0 0
200 1 4.707869072444371 1.5618385042154543 7.858671884348669 0 0 0
201 1 6.282095205210435 -0.011983974045341529 6.285621071019754 0 0 0
202 1 7.856321525238373 1.5618388092560886 7.858671809706819 0 0 0
203 1 9.430547324604529 -0.011983972403997324 6.285620998159557 0 0 0
204 1 11.004773500152146 1.5618311360699981 7.858671744503517 0 0 0
205 1 12.578999675415796 -0.01198397263146922 6.2856209981632505 0 0 0
