LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

691 atoms
3 atom types

-0.0025696321622571223 22.01211662901804 xlo xhi
-0.008015183273898151 22.017562180129673 ylo yhi
-0.007834147464219456 22.017381144319977 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.002569629463073473 -0.008015180590276566 -0.007834144756180243 0 0 0
2 1 1.5699079610937752 1.5652403458536692 1.5653955193461317 0 0 0
3 1 3.1423855511011825 -0.008015180617024638 -0.007834144385447484 0 0 0
4 1 4.714863151362892 1.565240361375917 1.5653955294254196 0 0 0
5 1 6.287340731864986 -0.00801518064121643 -0.007834143821673887 0 0 0
6 1 7.859818352029113 1.5652404022957693 1.5653955441830312 0 0 0
7 1 9.4322959094861 -0.008015180575525183 -0.00783414442305581 0 0 0
8 1 11.004773499247113 1.5652403576728693 1.565395498866075 0 0 0
9 1 12.577251090327865 -0.008015182376653045 -0.007834142140055926 0 0 0
10 1 14.149728648779764 1.56524040320973 1.5653955443967267 0 0 0
11 1 15.722206268430302 -0.008015180123720643 -0.007834144299659354 0 0 0
12 1 17.29468384871911 1.5652403607358631 1.5653955292467157 0 0 0
13 1 18.867161448917027 -0.008015180787370424 -0.00783414426591657 0 0 0
14 1 20.439639039102733 1.565240346032617 1.5653955194555038 0 0 0
15 1 -0.002569629507280934 3.13849587180593 -0.007834144282324682 0 0 0
16 1 1.5699079803222418 4.711751410561176 1.5653955326107523 0 0 0
17 1 3.1423855594065406 3.138495879404038 -0.007834136597704886 0 0 0
18 1 4.714863644024791 4.711751890941641 1.5653960133630804 0 0 0
19 1 6.28734077242636 3.138495905547017 -0.00783411036917104 0 0 0
20 1 7.859820549969742 4.711753688695312 1.5653978099252397 0 0 0
21 1 9.432295915754102 3.1384958051433287 22.017381080855717 0 0 -1
22 1 11.004773494324487 4.711751940474143 1.5653960544983685 0 0 0
23 1 12.577251084059574 3.138495805924379 22.017381081621775 0 0 -1
24 1 14.149726446501655 4.7117536578666925 1.5653977792154241 0 0 0
25 1 15.722206227638623 3.1384959056324195 -0.007834110278287038 0 0 0
26 1 17.294683355995744 4.711751892252323 1.5653960146811716 0 0 0
27 1 18.867161440767173 3.1384958793153834 -0.007834136688564282 0 0 0
28 1 20.43963901725434 4.711751413282431 1.5653955354018143 0 0 0
29 1 -0.0025696294319114675 6.285006922469179 -0.00783414500791141 0 0 0
30 1 1.5699079731476995 7.858262450850749 1.5653955179552037 0 0 0
31 1 3.142385569094824 6.285006940241527 -0.007834124197699724 0 0 0
32 1 4.7148634847260045 7.858264474388795 1.5653958908572878 0 0 0
33 1 6.287341185661185 6.285007387159914 -0.007833397996207308 0 0 0
34 1 7.859835520252507 7.858281404571714 1.5654220605117553 0 0 0
35 1 9.432296883146458 6.285007792895009 -0.007831443861556259 0 0 0
36 1 11.00477426741458 7.858318726838538 1.56549230650296 0 0 0
37 1 12.577250117159634 6.285007700938725 -0.00783153105176165 0 0 0
38 1 14.149711035965183 7.858280893191389 1.5654218852413384 0 0 0
39 1 15.722205821755756 6.285007378216667 -0.007833404507998524 0 0 0
40 1 17.294683293786953 7.858264724267983 1.5653961553650921 0 0 0
41 1 18.867161424513867 6.285006946640244 -0.007834115243912807 0 0 0
42 1 20.43963902781335 7.858262449227993 1.5653955127886503 0 0 0
43 1 -0.002569629482910646 9.431517969847414 -0.007834143277881676 0 0 0
