LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

691 atoms
3 atom types

-0.0003060013423600675 22.009852998198145 xlo xhi
-0.0004755690236763247 22.01002256587946 ylo yhi
-0.0023315794432533163 22.011878576299 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.00030599997107919096 -0.00047556144071797464 -0.0023315771891018245 0 0 0
2 1 1.571848270361779 1.5717029613604165 1.5701120667580244 0 0 0
3 1 3.144002508749814 22.010022481685844 -0.0023314995538007226 0 -1 0
4 1 4.716156759061769 1.571702902521324 1.5701120578090673 0 0 0
5 1 6.288310767072537 -0.00047545839056482343 22.011878446574855 0 0 -1
6 1 7.860464921598179 1.571702705793004 1.5701118784741896 0 0 0
7 1 9.432619191776379 -0.0004754101937919019 22.011878475043847 0 0 -1
8 1 11.004773503705342 1.5717019347780603 1.570111198814263 0 0 0
9 1 12.57692781598052 -0.000475405756208726 22.01187846759837 0 0 -1
10 1 14.14908207751927 1.5717026998729653 1.570111895010015 0 0 0
11 1 15.721236213457825 -0.000475495163511894 22.011878470567435 0 0 -1
12 1 17.293390219909146 1.5717029845793216 1.5701120947609286 0 0 0
13 1 18.865544503571233 22.01002250493877 -0.0023315116896657963 0 -1 0
14 1 20.437698751834265 1.5717029300521606 1.5701120457712556 0 0 0
15 1 -0.00030599285903645226 3.1438813537225268 -0.0023315359635208183 0 0 0
16 1 1.5718489330977121 4.716060435862837 1.5701126621493957 0 0 0
17 1 3.1440027157843318 3.143881597963886 -0.002331250313047285 0 0 0
18 1 4.7161616099801345 4.71606559189311 1.5701185685623398 0 0 0
19 1 6.2883104549378315 3.1438808707395314 22.011878043396415 0 0 -1
20 1 7.860460434757344 4.716060232866684 1.5701131710114982 0 0 0
21 1 9.432619143965905 3.1438811731702994 22.011878408135363 0 0 -1
22 1 11.004773420205632 4.716048543685335 1.5700991235698223 0 0 0
23 1 12.576927869836384 3.1438811749679605 22.011878442011383 0 0 -1
24 1 14.14908671223219 4.7160605920321395 1.5701132842507084 0 0 0
25 1 15.721236532283225 3.1438808960819067 22.011878076828864 0 0 -1
26 1 17.293385597797492 4.7160658279863075 1.5701181995422249 0 0 0
27 1 18.86554429096876 3.14388160892536 -0.002331259558814173 0 0 0
28 1 20.437698326285503 4.7160602018911435 1.5701124479512445 0 0 0
29 1 22.00985295341359 6.28823818022239 22.01187853531187 -1 0 -1
30 1 1.5718485865115177 7.860416902267171 1.5701116827091186 0 0 0
31 1 3.144003659739182 6.28823944724367 -0.0023299772368977714 0 0 0
32 1 4.7161885129659025 7.860451758210697 1.5701520581664896 0 0 0
33 1 6.288311524611673 6.288238375956604 -0.0023287544139403617 0 0 0
34 1 7.860399878368017 7.860339894629844 1.5700447011822405 0 0 0
35 1 9.432622546891352 6.288239618441495 -0.0023268600701200626 0 0 0
36 1 11.004779306606364 7.860512856166055 1.5702033757911156 0 0 0
37 1 12.576924757335176 6.288238743982435 -0.0023280889069781097 0 0 0
38 1 14.14913909226891 7.860346723235588 1.570049857378493 0 0 0
39 1 15.721235087823626 6.288238474125911 -0.0023291182931136517 0 0 0
40 1 17.293351852175384 7.860458246006452 1.570154006245533 0 0 0
41 1 18.865543124537066 6.288239616639635 -0.0023299510048952047 0 0 0
42 1 20.437697313827734 7.860417478771316 1.5701124199923064 0 0 0
43 1 -0.000305940049121446 9.432595019060532 22.011878487447913 0 0 -1
44 1 1.5718475128648148 11.004774011551612 1.570111454329339 0 0 0
45 1 3.1439991518399166 9.432594380402724 22.011875360243415 0 0 -1
46 1 4.716162788561906 11.004765858814983 1.5701197594739364 0 0 0
47 1 6.288311552892664 9.432602957426468 -0.0022965854243786055 0 0 0
48 1 7.860580772409372 11.004504850015568 1.5705105805110475 0 0 0
49 1 9.432444588998594 9.432437589310231 22.01175977539612 0 0 -1
50 1 11.004769917068549 11.00454314945807 1.5632072427071295 0 0 0
51 1 12.577104937077154 9.43244099766481 22.011772446527363 0 0 -1
52 1 14.148953633879321 11.004497572393186 1.5706572754487025 0 0 0
53 1 15.721232455277548 9.432606592275652 -0.002290763847881294 0 0 0
54 1 17.293391621936163 11.004765830854486 1.570112210507818 0 0 0
55 1 18.865548421420247 9.432594045633536 22.011874981518016 0 0 -1
56 1 20.43769989061049 11.004773583764228 1.5701113291990596 0 0 0
57 1 -0.00030599992138142764 12.57695204120478 22.011878411344473 0 0 -1
58 1 1.5718496470529384 14.149129364978721 1.5701132987140094 0 0 0
59 1 3.1440007295130292 12.576951688916877 22.01187639995544 0 0 -1
60 1 4.716164307344221 14.149108288043404 1.5701292195460623 0 0 0
61 1 6.288348147893867 12.576933248613058 -0.0022665444240164913 0 0 0
62 1 7.860108491035207 14.149475373268112 1.5700134810191435 0 0 0
63 1 9.432449725681263 12.577129181400501 22.011403760995428 0 0 -1
64 1 11.004775161462629 14.149289161660477 1.5701783758315893 0 0 0
65 1 12.5770985177878 12.577124358181687 22.01140479720609 0 0 -1
66 1 14.149445493409697 14.149484212331995 1.5699239440444452 0 0 0
67 1 15.721196985638034 12.576927384240555 -0.0022596887394374424 0 0 0
68 1 17.29337287399298 14.149097003464881 1.5701403419101116 0 0 0
69 1 18.865546883537238 12.576952207362858 22.011875593144783 0 0 -1
70 1 20.437697168577753 14.149129312868306 1.5701132066894035 0 0 0
71 1 22.0098529752225 15.721308761937248 -0.0023315338311272115 -1 0 0
72 1 1.5718491077646055 17.293486953993384 1.570112337072893 0 0 0
73 1 3.1440014273248056 15.721308831517037 22.011877849099715 0 0 -1
74 1 4.716177672177984 17.293465130206073 1.5701314062456464 0 0 0
75 1 6.288299984709546 15.72131997787424 22.011878543217705 0 0 -1
76 1 7.860490313269748 17.29347883160749 1.570150048628371 0 0 0
77 1 9.432620691245525 15.721288658781733 -0.0022699254765023856 0 0 0
