LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

687 atoms
3 atom types

-0.004039754142830018 22.013586750998627 xlo xhi
-0.0040397541428333905 22.01358675099861 ylo yhi
-0.0012058296239373149 22.010752826479713 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.004039751331450578 -0.004039751328849256 -0.0012058268079963262 0 0 0
2 1 1.56864785624207 1.568647856211848 1.5710769343576312 0 0 0
3 1 3.1413354635884034 -0.00403975131488828 -0.0012058267755394568 0 0 0
4 1 4.714023071939669 1.5686478565040323 1.5710769356868335 0 0 0
5 1 6.286710678233621 -0.004039751175535187 -0.0012058268184859068 0 0 0
6 1 7.859398297493187 1.568647874774104 1.5710769433693386 0 0 0
7 1 9.432085890920956 -0.004039753077671141 -0.0012058281786418298 0 0 0
8 1 11.004773500000585 1.5686476994315182 1.5710767934178975 0 0 0
9 1 12.577461109080238 -0.00403975307767139 -0.0012058281786419317 0 0 0
10 1 14.150148702508238 1.568647874774104 1.5710769433693383 0 0 0
11 1 15.722836321770266 -0.004039751175534581 -0.0012058268184858465 0 0 0
12 1 17.295523928072218 1.5686478565040323 1.5710769356868333 0 0 0
13 1 18.868211536511133 -0.0040397513148894785 -0.0012058267755393546 0 0 0
14 1 20.440899143980808 1.568647856211848 1.571076934357632 0 0 0
15 1 -0.004039751331451356 3.141335463524097 -0.0012058268439255045 0 0 0
16 1 1.568647855034015 4.714023070107922 1.571076933716281 0 0 0
17 1 3.1413354628716688 3.1413354628960417 -0.0012058276478586363 0 0 0
18 1 4.714023036825088 4.714023033069315 1.5710768928095389 0 0 0
19 1 6.286710684612413 3.141335471631654 -0.0012058174316512621 0 0 0
20 1 7.859398517866735 4.714023410726302 1.571077208596349 0 0 0
21 1 9.432085883273219 3.1413354412830223 22.01075281120833 0 0 -1
22 1 11.004773500000585 4.714022048011496 1.571076663625643 0 0 0
23 1 12.577461116727958 3.1413354412830223 22.01075281120833 0 0 -1
24 1 14.150148482134718 4.7140234107263 1.5710772085963498 0 0 0
25 1 15.72283631539145 3.141335471631654 -0.0012058174316515581 0 0 0
26 1 17.29552396318682 4.714023033069315 1.5710768928095382 0 0 0
27 1 18.868211537227854 3.1413354628960417 -0.0012058276478584384 0 0 0
28 1 20.44089914518886 4.714023070107922 1.5710769337162818 0 0 0
29 1 -0.004039751331451082 6.286710678225284 -0.0012058267150531988 0 0 0
30 1 1.568647858770966 7.859398286143544 1.5710769355338692 0 0 0
31 1 3.141335467062581 6.286710680616818 -0.001205822832507422 0 0 0
32 1 4.71402320364082 7.85939839327965 1.5710770826258358 0 0 0
33 1 6.286710621644418 6.2867106253554645 22.010752734019288 0 0 -1
34 1 7.859396597443953 7.859397289696091 1.5710738177854278 0 0 0
35 1 9.432086017540733 6.2867108101195655 -0.0012055169406988454 0 0 0
36 1 11.004773500000585 7.859396581016621 1.5710841427436253 0 0 0
37 1 12.577460982460465 6.2867108101195655 -0.0012055169406984258 0 0 0
38 1 14.150150402557484 7.8593972896960915 1.5710738177854278 0 0 0
39 1 15.722836378359442 6.2867106253554645 22.010752734019285 0 0 -1
40 1 17.29552379637105 7.85939839327965 1.5710770826258358 0 0 0
41 1 18.868211533036938 6.286710680616818 -0.0012058228325066017 0 0 0
42 1 20.440899141451954 7.859398286143544 1.5710769355338692 0 0 0
43 1 -0.004039751331451344 9.432085892715152 -0.0012058267681601866 0 0 0
44 1 1.568647858770966 11.004773499286664 1.571076935533869 0 0 0
45 1 3.1413354514850576 9.432085892715152 22.010752817257554 0 0 -1
46 1 4.71402320364082 11.004773392150579 1.5710770826258358 0 0 0
47 1 6.286710685221272 9.432085892715152 -0.0012057516085264227 0 0 0
48 1 7.859396597443953 11.00477449573413 1.5710738177854278 0 0 0
49 1 9.432086195019304 9.432085892715152 22.01075156734967 0 0 -1
50 1 11.004773500000585 11.004775204413601 1.5710841427436253 0 0 0
51 1 12.577460804981886 9.432085892715152 22.01075156734967 0 0 -1
52 1 14.150150402557484 11.00477449573413 1.5710738177854278 0 0 0
53 1 15.722836314782592 9.432085892715152 -0.0012057516085271526 0 0 0
54 1 17.29552379637105 11.004773392150579 1.5710770826258358 0 0 0
