LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

694 atoms
3 atom types

-0.012353577205980902 22.021900574061775 xlo xhi
-0.013946110516193095 22.023493107371998 ylo yhi
-0.01542756597701877 22.024974562832814 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.012353574464828569 -0.013946107743748432 -0.015427563251800896 0 0 0
2 1 1.561521722197959 1.5601566937903502 1.5588868746579931 0 0 0
3 1 3.135397018968261 -0.013946108141460413 -0.015427562778360458 0 0 0
4 1 4.709272318468763 1.5601566996190381 1.5588868784705694 0 0 0
5 1 6.283147610225145 -0.013946106638608072 -0.015427564239341038 0 0 0
6 1 7.857022914754479 1.5601566968906635 1.5588868788338257 0 0 0
7 1 9.430898201021783 -0.013946107859734144 -0.015427564404353224 0 0 0
8 1 11.004773499997906 1.5601565596299667 1.5588867632284498 0 0 0
9 1 12.578648799494866 -0.013946106406918506 -0.01542756586167606 0 0 0
10 1 14.152524086126396 1.5601566928109345 1.5588868774464206 0 0 0
11 1 15.726399389048925 -0.013946107786446222 -0.015427563546961315 0 0 0
12 1 17.30027468045898 1.56015670202185 1.5588868794771362 0 0 0
13 1 18.874149981384228 -0.01394610778561443 -0.015427563001326325 0 0 0
14 1 20.44802527828003 1.560156693454095 1.5588868744385882 0 0 0
15 1 -0.012353574380995061 3.1342594950315195 -0.015427562923009059 0 0 0
16 1 1.5615217349641672 4.708362305711633 1.558886884566519 0 0 0
17 1 3.135397022509591 3.1342594986984467 -0.015427559340119232 0 0 0
18 1 4.709272521510836 4.708362501057408 1.5588870739787695 0 0 0
19 1 6.283147605162483 3.134259480151581 22.024974559880786 0 0 -1
20 1 7.857023207840652 4.708361817827479 1.5588867197171505 0 0 0
21 1 9.430898186412126 3.13425944107555 22.024974518542088 0 0 -1
22 1 11.00477344538108 4.708360046263627 1.5588859053968354 0 0 0
23 1 12.578648811945346 3.1342594457600423 22.024974523562253 0 0 -1
24 1 14.152523890371818 4.708361667771254 1.5588865758912094 0 0 0
25 1 15.726399397200266 3.134259477445455 22.024974557312948 0 0 -1
26 1 17.300274428907777 4.708362553065178 1.5588871211565294 0 0 0
27 1 18.874149976825795 3.1342594995159487 -0.015427558601041088 0 0 0
28 1 20.448025270950765 4.708362300102974 1.558886878752361 0 0 0
29 1 -0.012353574639302851 6.282465096806796 -0.015427562999991434 0 0 0
30 1 1.5615217275280913 7.8565678965094365 1.5588868763114418 0 0 0
31 1 3.135397017589665 6.282465100344617 -0.015427550404732183 0 0 0
32 1 4.709272126717552 7.856568259049191 1.5588871812633927 0 0 0
33 1 6.283147030750143 6.282464501151983 22.02497411567413 0 0 -1
34 1 7.856997625942463 7.856541634609229 1.558859101929172 0 0 0
35 1 9.430898130493144 6.282465352574711 -0.015426919370412538 0 0 0
36 1 11.00477443588956 7.856553053489764 1.558887388829232 0 0 0
37 1 12.578648907644906 6.282465288964531 -0.015427031654150953 0 0 0
38 1 14.152548262593736 7.856542829658464 1.5588618782074801 0 0 0
39 1 15.726399926094846 6.282464543225497 22.024974189655605 0 0 -1
40 1 17.300275030896298 7.856568095938459 1.5588867800055595 0 0 0
41 1 18.87414998731953 6.282465094446612 -0.015427560637775844 0 0 0
42 1 20.448025260073905 7.856567915134241 1.5588868903423703 0 0 0
43 1 -0.012353574486970801 9.430670696906427 -0.015427563811940602 0 0 0
44 1 1.561521626598655 11.004773493110942 1.5588868110507181 0 0 0
45 1 3.1353969792972447 9.430670675951323 22.0249745342312 0 0 -1
46 1 4.709270181164711 11.004774413913808 1.5588864469645645 0 0 0
47 1 6.283147772862067 9.43067018998271 -0.015427002865975946 0 0 0
48 1 7.856984085029708 11.004749541234547 1.5588680719915968 0 0 0
49 1 9.430894167235328 9.4306676549293 22.024953356058372 0 0 -1
50 1 11.004780213690356 11.004732868990471 1.5584942822544832 0 0 0
51 1 12.578652941118019 9.430667034514311 22.02495392363887 0 0 -1
52 1 14.152556737587915 11.004755693384768 1.5588693888081984 0 0 0
53 1 15.72639919148256 9.430670248406921 -0.015427069613731779 0 0 0
54 1 17.30027619148617 11.00477467300223 1.558887140492646 0 0 0
55 1 18.874150008154462 9.430670692206592 22.024974558101118 0 0 -1
56 1 20.448025352220114 11.004773488753003 1.5588868201749595 0 0 0
57 1 -0.012353574896593599 12.578876302582712 -0.015427562819288252 0 0 0
58 1 1.5615217023515127 14.15297911820869 1.5588868642759943 0 0 0
59 1 3.1353969238620043 12.57887631088793 22.02497445760742 0 0 -1
60 1 4.709271396902905 14.152977995343246 1.5588868792410442 0 0 0
61 1 6.2831493028608945 12.578876519366966 -0.015424712565959557 0 0 0
62 1 7.856976081601231 14.153027513899366 1.558848948529376 0 0 0
63 1 9.43089495291533 12.578879799571729 22.02491553380047 0 0 -1
64 1 11.004778914834858 14.15303478538069 1.5588413569400486 0 0 0
65 1 12.578651463658387 12.57887978024015 22.024925741524807 0 0 -1
66 1 14.152566171517119 14.153022293482735 1.5588415515771021 0 0 0
67 1 15.726398005741975 12.578876402206888 -0.015424887715564382 0 0 0
68 1 17.30027475501974 14.152977725087867 1.5588875964410729 0 0 0
69 1 18.874150064355835 12.57887631526868 22.024974478266248 0 0 -1
70 1 20.448025273938164 14.152979103301067 1.55888687678932 0 0 0
71 1 -0.012353574948961448 15.727081904011317 -0.015427563515024879 0 0 0
72 1 1.5615217470200007 17.301184687243328 1.55888688973685 0 0 0
73 1 3.1353969996192133 15.727081918971855 -0.015427563992246927 0 0 0
74 1 4.709272861005763 17.301184157759064 1.558887335675657 0 0 0
75 1 6.283146792989573 15.727082749236803 22.02497405169297 0 0 -1
76 1 7.857023363175986 17.301186456280238 1.5588859020365564 0 0 0
77 1 9.430897514110708 15.727080651042684 -0.015425721468168072 0 0 0
78 1 11.00477335233679 17.301185661266153 1.5588877604794937 0 0 0
79 1 12.578649443289617 15.72708110434868 -0.015426263343710589 0 0 0
80 1 14.152523451908294 17.30118547628557 1.5588864504343762 0 0 0
81 1 15.726400261831676 15.727082800595186 22.02497379487672 0 0 -1
82 1 17.30027444685412 17.301184454030135 1.558887059631593 0 0 0
83 1 18.874149986076116 15.72708189971688 -0.015427550326480983 0 0 0
84 1 20.44802526273077 17.301184692134456 1.558886885638966 0 0 0
85 1 -0.012353574284320372 18.87528750479693 -0.015427562668188477 0 0 0
86 1 1.5615217208114534 20.449390308004403 1.5588868732059675 0 0 0
87 1 3.1353970306820886 18.875287493321046 -0.015427551980783015 0 0 0
88 1 4.70927232938623 20.449390282086714 1.558886889428841 0 0 0
89 1 6.283147580354086 18.87528755352519 22.024974533351386 0 0 -1
90 1 7.857022897238134 20.44939034337242 1.558886854980703 0 0 0
91 1 9.43089822622369 18.875287615755465 22.024974450929978 0 0 -1
92 1 11.004773518065877 20.449390446374174 1.5588867438677034 0 0 0
93 1 12.578648784759359 18.875287607568026 22.02497447898702 0 0 -1
94 1 14.152524071541293 20.449390295306138 1.55888688766095 0 0 0
95 1 15.726399402454765 18.87528753332785 22.024974546449304 0 0 -1
96 1 17.30027468430301 20.449390300923866 1.5588868757124004 0 0 0
97 1 18.874149975357074 18.87528749904644 -0.01542755759912126 0 0 0
98 1 20.448025278911306 20.44939030739499 1.5588868738028285 0 0 0
99 1 -0.012353574459702827 -0.013946107812855947 3.133201312287186 0 0 0
100 1 1.5615217222965887 1.5601566935109863 4.707515749534984 0 0 0
101 1 3.135397016997557 -0.013946105131252922 3.1332013106737895 0 0 0
102 1 4.709272319828281 1.5601567087874482 4.707515755029821 0 0 0
103 1 6.283147604170312 22.0234931002171 3.1332013053614003 0 -1 0
104 1 7.857022524712461 1.5601563543084846 4.707515364397678 0 0 0
105 1 9.43089822543739 22.02349310680306 3.133201339302272 0 -1 0
106 1 11.004773505629707 1.5601578065580701 4.707515971929364 0 0 0
107 1 12.578648766392885 22.023493084989802 3.133201343040589 0 -1 0
108 1 14.152524462475967 1.5601564225296014 4.707515374217224 0 0 0
109 1 15.72639940464443 -0.013946095471796534 3.133201296590531 0 0 0
110 1 17.300274688422085 1.5601566885566804 4.7075157464277675 0 0 0
111 1 18.874149982439995 -0.013946107005805267 3.133201311430318 0 0 0
112 1 20.44802527755215 1.5601566942153935 4.707515749990767 0 0 0
113 1 -0.012353574604716568 3.1342594941788087 3.133201311720931 0 0 0
114 1 1.561521712751747 4.70836228088231 4.707515735474381 0 0 0
115 1 3.1353970205140396 3.1342595016381534 3.133201314388269 0 0 0
116 1 4.709272159850778 4.708362325265836 4.707515913646025 0 0 0
117 1 6.283147599918384 3.1342596013412773 3.1332012999852803 0 0 0
118 1 7.857011509428252 4.708354738582136 4.707503566911274 0 0 0
119 1 9.43089935518115 3.1342602914705013 3.1332017280427555 0 0 0
120 1 11.00477436152723 4.708446746994448 4.707593717853689 0 0 0
121 1 12.57864768882107 3.134260226841554 3.1332017092694486 0 0 0
122 1 14.152534055436258 4.708358189690851 4.707505386996428 0 0 0
123 1 15.726399343398745 3.1342596954985438 3.133201354486401 0 0 0
124 1 17.300275359288086 4.70836157510968 4.707515367448605 0 0 0
125 1 18.87414999214425 3.1342594837196107 3.1332013014275537 0 0 0
126 1 20.448025279783277 4.708362295355982 4.707515749272321 0 0 0
127 1 -0.012353566738745384 6.28246509156799 3.1332013068660682 0 0 0
128 1 1.5615215805529 7.8565674984943685 4.707515363021074 0 0 0
129 1 3.1353974401593043 6.282465402557155 3.1332016207211395 0 0 0
130 1 4.709274721708416 7.856566172477349 4.707513580049982 0 0 0
131 1 6.2831552816435945 6.282472382891268 3.1332078469676223 0 0 0
132 1 7.857222308802468 7.856738500347794 4.707438009392447 0 0 0
133 1 9.430909783791503 6.282481392985013 3.133222248906173 0 0 0
134 1 11.004831490006133 7.85693854449492 4.707980468598983 0 0 0
135 1 12.57863920780815 6.282476244879218 3.13321692510035 0 0 0
136 1 14.152254135409555 7.856825842567587 4.707523655186139 0 0 0
137 1 15.726389435599877 6.282474849597718 3.13321009283038 0 0 0
138 1 17.30028091156081 7.856555781206805 4.707503173957724 0 0 0
139 1 18.874149831195783 6.282465103328081 3.133201307434227 0 0 0
140 1 20.44802565281628 7.8565674767042415 4.707515330571802 0 0 0
141 1 22.021900571568022 9.430670733265869 3.1332013370007314 -1 0 0
142 1 1.561524078838072 11.004773564770819 4.707517059295592 0 0 0
143 1 3.1353976457064157 9.430671898126493 3.1332014470543803 0 0 0
144 1 4.709359536137979 11.004786617013375 4.707602878301738 0 0 0
145 1 6.2831576410019245 9.430677720150882 3.133213179125409 0 0 0
146 1 7.856997358696983 11.00368156560998 4.708009678594202 0 0 0
147 1 9.430162231140946 9.429973933128636 3.132209924544831 0 0 0
148 1 11.004658395316302 11.003577536691315 4.677570151470532 0 0 0
149 1 12.579379744692343 9.429995268492004 3.1322726590261567 0 0 0
150 1 14.152682776489552 11.003824384938378 4.707766968656017 0 0 0
151 1 15.726395228430047 9.43067371746971 3.1332085184647833 0 0 0
152 1 17.300184568246976 11.004785291677363 4.707607972221178 0 0 0
153 1 18.87414861369643 9.43067215399628 3.1332023402756572 0 0 0
154 1 20.448023386770178 11.00477366982802 4.707516488663854 0 0 0
155 1 22.021900571878813 12.578876274867412 3.1332013366762013 -1 0 0
156 1 1.5615217081092176 14.152979389939714 4.707515381516991 0 0 0
157 1 3.13539719646275 12.578875390393858 3.133200438235284 0 0 0
158 1 4.709276295581345 14.152974360285603 4.7075256100806175 0 0 0
159 1 6.283228204628577 12.578862290166807 3.1332961337574172 0 0 0
160 1 7.856472796404341 14.153534373537049 4.707592078340322 0 0 0
161 1 9.430195572902083 12.57954850676304 3.130078070209921 0 0 0
162 1 11.004822934146144 14.153495539083403 4.707751276003087 0 0 0
163 1 12.579347500965632 12.579591728700064 3.1305404193485122 0 0 0
164 1 14.152940931433418 14.153681805858795 4.707157183133513 0 0 0
165 1 15.72631308680453 12.578864111035243 3.1333001323136154 0 0 0
166 1 17.300273895664102 14.152977649926505 4.707520910640783 0 0 0
167 1 18.874149202951735 12.578875167974958 3.1332009680107076 0 0 0
168 1 20.44802526406463 14.152979313412253 4.707515489790868 0 0 0
169 1 -0.012353570559137477 15.727081898093417 3.1332013138939616 0 0 0
170 1 1.5615215820531079 17.30118478386303 4.707515664810213 0 0 0
171 1 3.1353978078394027 15.727081402454806 3.1332017515312294 0 0 0
172 1 4.70926784634973 17.301189018901162 4.7075116678878 0 0 0
173 1 6.283158899426447 15.72707120470542 3.133208742348131 0 0 0
174 1 7.857017572545731 17.301189372956966 4.707515569718387 0 0 0
175 1 9.430891103958778 15.727025615798532 3.1332565156414143 0 0 0
176 1 11.004756484749034 17.301104770687004 4.70760444112499 0 0 0
177 1 12.578644219949291 15.727029334508428 3.133242591317922 0 0 0
178 1 14.152548336288918 17.301215958164796 4.707493536277714 0 0 0
179 1 15.726397839688403 15.72708143099621 3.1332002138588195 0 0 0
180 1 17.30027736701801 17.30118695355607 4.707513552532016 0 0 0
181 1 18.874149538034626 15.727081537694472 3.1332016375593104 0 0 0
182 1 20.44802535787658 17.30118475039564 4.707515701289291 0 0 0
183 1 -0.012353575663092696 18.875287508368764 3.133201309194094 0 0 0
184 1 1.5615217253651692 20.449390303618415 4.707515751997208 0 0 0
185 1 3.135396929819633 18.875287590839118 3.133201220970744 0 0 0
186 1 4.70927226187017 20.449390419422627 4.7075156904420234 0 0 0
187 1 6.283147900520693 18.875286852962834 3.1332016258067896 0 0 0
188 1 7.857022377894076 20.44939068080601 4.707515171803939 0 0 0
189 1 9.430899063230124 18.875287215282782 3.1332008329168306 0 0 0
190 1 11.004773289240603 20.449388522802227 4.7075167586656415 0 0 0
191 1 12.578647370150343 18.87528546290737 3.1332024856351457 0 0 0
192 1 14.15252486475856 20.44939137677677 4.707514938695805 0 0 0
193 1 15.726399700303327 18.875287674543472 3.133201026748262 0 0 0
194 1 17.30027469679552 20.449390343854734 4.707515736852438 0 0 0
195 1 18.874150035241893 18.875287549806814 3.1332012624495045 0 0 0
196 1 20.44802527601181 20.449390304721707 4.707515751305 0 0 0
197 1 -0.012353574512457045 -0.013946107546271716 6.281830187169238 0 0 0
198 1 1.5615217222622846 1.5601566933613973 7.856144624267149 0 0 0
199 1 3.135397018490982 -0.013946108929438112 6.281830187077276 0 0 0
200 1 4.7092722895613575 1.560156684468696 7.8561446446592 0 0 0
201 1 6.2831476282210685 -0.013946057997885583 6.2818301961553 0 0 0
202 1 7.857023459223384 1.5601578063285142 7.856144367304025 0 0 0
203 1 9.430897554701781 -0.013945912776774984 6.281829494356233 0 0 0
204 1 11.00477352590576 1.5601284458267446 7.856144108884114 0 0 0
205 1 12.578649445075188 -0.013945565635603759 6.281829509788103 0 0 0
206 1 14.152523508282139 1.560157533045953 7.85614437435963 0 0 0
207 1 15.726399370551732 -0.01394610637115586 6.281830201086377 0 0 0
208 1 17.300274715814943 1.5601566849428357 7.856144644969516 0 0 0
209 1 18.874149982328408 -0.013946107592583358 6.281830187180476 0 0 0
210 1 20.44802527890964 1.5601566928026631 7.856144624203928 0 0 0
211 1 -0.012353573961020572 3.134259495223076 6.28183018699432 0 0 0
212 1 1.5615216729304935 4.708362239522701 7.8561446457044575 0 0 0
213 1 3.1353970151307884 3.134259479770924 6.281830195747688 0 0 0
214 1 4.709272533363018 4.708362674667073 7.856145614785732 0 0 0
215 1 6.283148292298247 3.134260629068304 6.281830613373929 0 0 0
216 1 7.857056281262372 4.7084084151127845 7.856129214079408 0 0 0
217 1 9.43088062948938 3.1342347405689717 6.281813576016883 0 0 0
218 1 11.00477532916506 4.706651112954068 7.856096660187006 0 0 0
219 1 12.578666218702693 3.134236041766901 6.281813323671963 0 0 0
220 1 14.152489860126494 4.708392163627319 7.856129784909587 0 0 0
221 1 15.726398952894662 3.134259962377256 6.281830404319147 0 0 0
222 1 17.300273723463256 4.708363281227183 7.856145669378766 0 0 0
223 1 18.87414996846458 3.1342595087694276 6.281830213367039 0 0 0
224 1 20.44802529170064 4.708362261189589 7.856144645021788 0 0 0
225 1 -0.01235357058059662 6.282465120204295 6.281830199815744 0 0 0
226 1 1.5615235368898135 7.856569088631766 7.856144369591946 0 0 0
227 1 3.135397106952919 6.282464700609772 6.281830676088053 0 0 0
228 1 4.70933131196846 7.85662308337752 7.856129835345501 0 0 0
229 1 6.283153659964171 6.282474653477535 6.2818259703405595 0 0 0
230 1 7.857257127356533 7.857010251465286 7.854881794743477 0 0 0
231 1 9.429973670352704 6.281801703298784 6.281224951629041 0 0 0
232 1 11.004115666474732 7.793192087192467 7.823483326664655 0 0 0
233 1 12.579549534899467 6.281890017945346 6.281239822220573 0 0 0
234 1 14.15274927191693 7.8562768764446576 7.85491585295739 0 0 0
235 1 15.726411986905893 6.2824510755371925 6.281810189670177 0 0 0
236 1 17.30023893666165 7.856607378865047 7.856129386664042 0 0 0
237 1 18.874149301328966 6.2824656817835205 6.2818305364124205 0 0 0
238 1 20.448024337307352 7.856568531088837 7.8561443658320185 0 0 0
239 1 -0.0123535133535329 9.430670118865095 6.281829578665871 0 0 0
240 1 1.5614810712144243 11.004773714409518 7.8561440981629955 0 0 0
241 1 3.1353758184228986 9.430645891062031 6.281806258807036 0 0 0
242 1 4.706958298807434 11.004823980784032 7.856101854677749 0 0 0
243 1 6.282935014334896 9.429846402603193 6.2810164313693875 0 0 0
244 1 7.7752814387118105 10.99293469233675 7.82581864727396 0 0 0
245 1 9.423441639526112 9.420640059539771 6.268668638472832 0 0 0
246 1 11.020721449938984 10.924027630043357 7.727989794735338 0 0 0
247 1 12.585728133787361 9.423604029781133 6.270415558079565 0 0 0
248 1 14.220156677600523 11.001552774597016 7.824388859375185 0 0 0
249 1 15.727053622753138 9.42967965873825 6.281127863612498 0 0 0
250 1 17.30211658379387 11.004774080172526 7.85609843082132 0 0 0
251 1 18.874177140896915 9.430651301361651 6.281812012114935 0 0 0
252 1 20.44805589597486 11.004773836988033 7.856144095777493 0 0 0
253 1 22.021900454310067 12.57887685251766 6.281829537669474 -1 0 0
254 1 1.5615207704376655 14.15297765593306 7.8561443596976925 0 0 0
255 1 3.135380756082018 12.578900358331136 6.2818046960551595 0 0 0
256 1 4.7091539553151565 14.152961268974227 7.85613055400344 0 0 0
257 1 6.283216946527423 12.579942546285023 6.281755618307484 0 0 0
258 1 7.8506576621389845 14.159202460670981 7.854920084288941 0 0 0
259 1 9.39412128748595 12.594027705431296 6.193276493743533 0 0 0
260 1 11.007844316299677 14.275408743352543 7.851802077641521 0 0 0
261 1 12.616491877104222 12.585005459860906 6.207884722829548 0 0 0
262 1 14.15706112897317 14.156363760958333 7.854853512922679 0 0 0
263 1 15.726555524093136 12.579788806642192 6.281655661150476 0 0 0
264 1 17.300335732248016 14.152943461832502 7.856130524571234 0 0 0
265 1 18.874164103500487 12.578894195872438 6.2818114974541235 0 0 0
266 1 20.44802555500586 14.152978102339178 7.856144365657516 0 0 0
267 1 22.021900541781818 15.727081910114943 6.281830166721037 -1 0 0
268 1 1.5615217619294357 17.301184771953032 7.85614464302304 0 0 0
269 1 3.13539207420026 15.727084346319996 6.281828504401358 0 0 0
270 1 4.709284452940413 17.301173433345394 7.8561452486578665 0 0 0
271 1 6.282999335879043 15.727229553200877 6.281672956663762 0 0 0
272 1 7.857105361040626 17.301235797509538 7.8561439939229745 0 0 0
273 1 9.429696671581558 15.72720730082888 6.280921161225973 0 0 0
274 1 11.004765350541012 17.30392304388334 7.856119483365341 0 0 0
275 1 12.579931289609636 15.72807887800141 6.280319470018817 0 0 0
276 1 14.152447288130714 17.301174396174034 7.856143387822148 0 0 0
277 1 15.726479869842715 15.727159064878622 6.2817288598527945 0 0 0
278 1 17.300266321653208 17.301176732667187 7.856145472307605 0 0 0
279 1 18.874152661536733 15.727083294928978 6.2818294205029215 0 0 0
280 1 20.448025255971473 17.30118476676248 7.856144644474628 0 0 0
281 1 -0.012353573817475193 18.875287503169673 6.281830188567399 0 0 0
282 1 1.561521710478172 20.44939031788827 7.856144623858995 0 0 0
283 1 3.1353971825606863 18.875287360012628 6.28183037491234 0 0 0
284 1 4.709272178729533 20.44939035675207 7.856144611877448 0 0 0
285 1 6.283146579511506 18.875290951183032 6.2818297847319755 0 0 0
286 1 7.857024596169194 20.449390065634987 7.856144623024434 0 0 0
287 1 9.430867326405423 18.875316350781567 6.281796094146652 0 0 0
288 1 11.00477306926622 20.449443093654487 7.856144623709693 0 0 0
289 1 12.578680626554299 18.875335717638873 6.281796430738211 0 0 0
290 1 14.152522859193029 20.44938946124834 7.856144616775502 0 0 0
291 1 15.726398747865687 18.87528793655781 6.2818306325837625 0 0 0
292 1 17.300274787883325 20.4493903356167 7.85614461200847 0 0 0
293 1 18.87414988038806 18.87528742561337 6.281830319780587 0 0 0
294 1 20.448025285708617 20.449390314155966 7.856144623864868 0 0 0
295 1 -0.012353574519976918 -0.013946107558403786 9.430459062612778 0 0 0
296 1 1.5615217215388923 1.5601566927095973 11.004773500772194 0 0 0
297 1 3.135397018413468 22.023493107033218 9.430459062809755 0 -1 0
298 1 4.709272349472321 1.5601567501284737 11.004773463509544 0 0 0
299 1 6.2831476301914995 -0.013946022276989788 9.430459046366662 0 0 0
300 1 7.857022274977049 1.5601555446322382 11.004774125715661 0 0 0
301 1 9.430897533557525 22.023492869336486 9.430459718243629 0 -1 0
302 1 11.004773511991528 1.5601551991104494 11.004773883510005 0 0 0
303 1 12.578649466127088 -0.013945981091304955 9.43045970255387 0 0 0
304 1 14.15252470515198 1.5601556382614685 11.004774109030006 0 0 0
305 1 15.726399368691254 -0.013946071562685958 9.430459041475858 0 0 0
306 1 17.30027465903209 1.5601567289996068 11.004773472095845 0 0 0
307 1 18.874149982363694 -0.013946109657374042 9.430459062723996 0 0 0
308 1 20.448025278304332 1.560156693391978 11.004773500379494 0 0 0
309 1 -0.012353573949324136 3.134259493002764 9.430459063431785 0 0 0
310 1 1.561521750935518 4.708362308947538 11.004773482969876 0 0 0
311 1 3.1353969400883974 3.1342594053175423 9.430459061723672 0 0 0
312 1 4.709274017636398 4.708364220441756 11.004771826107822 0 0 0
313 1 6.283149476066917 3.1342626293440876 9.430458027355296 0 0 0
314 1 7.856995300017139 4.7083111427958615 11.00480384857175 0 0 0
315 1 9.43088196367866 3.13420762758068 9.430475060680308 0 0 0
316 1 11.004774910210838 4.708289600370025 11.00478839216031 0 0 0
317 1 12.578664785024127 3.134209954209443 9.43047527605994 0 0 0
318 1 14.15254968548933 4.708316444306001 11.004801053523405 0 0 0
319 1 15.726397755502228 3.1342620225468 9.430458250850398 0 0 0
320 1 17.300273610682225 4.708363340379213 11.00477233385312 0 0 0
321 1 18.87415005161015 3.1342594252316074 9.43045904371283 0 0 0
322 1 20.448025241793466 4.708362323642684 11.004773469841565 0 0 0
323 1 -0.012353570283325255 6.282465126288431 9.430459032758131 0 0 0
324 1 1.5615208227928674 7.8565672541641804 11.00477410403685 0 0 0
325 1 3.1353991140876825 6.282465891020414 9.4304580239611 0 0 0
326 1 4.7092340284190355 7.856552877145067 11.004791358358858 0 0 0
327 1 6.2832450717742905 6.282566697142741 9.430428692584794 0 0 0
328 1 7.855343681339532 7.85487562209288 11.006485281620442 0 0 0
329 1 9.430479180363434 6.280344504796444 9.430964987000872 0 0 0
330 1 11.004869034086328 7.853171697079094 11.010133151057826 0 0 0
331 1 12.57904557869398 6.2804924413689704 9.430952850270566 0 0 0
332 1 14.15404661950486 7.855030744010543 11.006323413208538 0 0 0
333 1 15.726317422178703 6.282545716738122 9.430445411375853 0 0 0
334 1 17.300321439260298 7.856541387545451 11.004802618976248 0 0 0
