LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

689 atoms
3 atom types

-0.0009489678975643326 22.010495964753332 xlo xhi
0.0004370364596318461 22.009109960396138 ylo yhi
0.0007523277410664727 22.008794669114693 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.010495821376526 22.009109822563527 0.0007524510702821027 -1 -1 0
2 1 1.5712969754455401 1.5724848969126204 1.5727551871579535 0 0 0
3 1 3.1435435089888926 22.00910984600097 0.000752652766076869 0 -1 0
4 1 4.715791136982318 1.5724879027608827 1.5727571700561582 0 0 0
5 1 6.2880361121885455 22.009109395724863 0.0007531712434300104 0 -1 0
6 1 7.860286609648049 1.5724916236884754 1.5727615028829554 0 0 0
7 1 9.43252662344638 0.00043764207601755355 22.0087943104686 0 0 -1
8 1 11.004772985044063 1.5724872909768053 1.5727565938922696 0 0 0
9 1 12.5770198655616 0.00043723209892952594 0.0007524461321698635 0 0 0
10 1 14.149263203969198 1.5724912472435955 1.5727595365193907 0 0 0
11 1 15.72151171670321 0.0004370958988467516 0.0007526210116526304 0 0 0
12 1 17.293753897256835 1.5724894275188819 1.5727593041170216 0 0 0
13 1 18.866003320456045 22.009109774876404 0.0007527789589242918 0 -1 0
14 1 20.43824968435372 1.572485410603328 1.5727555327804554 0 0 0
15 1 22.01049565225505 3.1445334280234487 0.0007525802267059937 -1 0 0
16 1 1.5712968375575929 4.71658015540483 1.5727542693942766 0 0 0
17 1 3.1435453108217595 3.1445352210171293 0.0007543588688120276 0 0 0
18 1 4.715827963159612 4.716617540280135 1.5727915387575988 0 0 0
19 1 6.288038920818013 3.1445371990157573 0.0007563744569641994 0 0 0
20 1 7.860349086781883 4.716655203866783 1.572827129018955 0 0 0
21 1 9.4325281055068 3.1445345826646194 0.00075369492382399 0 0 0
22 1 11.004787283545134 4.716628444002318 1.5728009592798187 0 0 0
23 1 12.577020046694631 3.144532221522048 22.008793899173156 0 0 -1
24 1 14.149204868563153 4.716659655044203 1.572832626058897 0 0 0
25 1 15.72150830122526 3.1445374303829814 0.0007565847143387514 0 0 0
26 1 17.293697377186746 4.716644613162549 1.5728163669421005 0 0 0
27 1 18.86600032425103 3.1445367628777396 0.0007558696389027195 0 0 0
28 1 20.438242762857172 4.716586384117199 1.5727604728381392 0 0 0
29 1 22.01049524808682 6.288629925085633 0.0007530036880412883 -1 0 0
30 1 1.5712994939377722 7.860680141172424 1.5727579273792625 0 0 0
31 1 3.143542550203038 6.28862809568001 22.00879194295632 0 0 -1
32 1 4.715799780253925 7.860677405344515 1.572727798693573 0 0 0
33 1 6.28806174446492 6.288654092191892 0.0007959908657272107 0 0 0
34 1 7.86049155639683 7.860850422323174 1.5731768370203176 0 0 0
35 1 9.432584816719823 6.28869833777234 0.0008726374333868258 0 0 0
36 1 11.005033374190116 7.8613311625997655 1.5741129233892839 0 0 0
37 1 12.576987283372368 6.288674722534244 0.0008553370998791338 0 0 0
38 1 14.148933654676627 7.861030353779959 1.5735136485633054 0 0 0
39 1 15.721470869802364 6.288670783788284 0.0008255052977049222 0 0 0
40 1 17.293592983300275 7.860825604924617 1.5729358717108661 0 0 0
41 1 18.86599348573556 6.288638809088823 0.0007637552194624263 0 0 0
42 1 20.43823234086172 7.860688398367103 1.5727665418202161 0 0 0
43 1 -0.0009484875970056413 9.432724853283913 22.008794397680422 0 0 -1
44 1 1.5712987955057718 11.004773244901221 1.5727566045039787 0 0 0
45 1 3.143543503530666 9.432725929326706 22.008794312696125 0 0 -1
46 1 4.715798322860628 11.004778004527624 1.5727397714029376 0 0 0
47 1 6.288071047243015 9.432747839852656 0.0007808355732903349 0 0 0
48 1 7.860755682252652 11.004827275609074 1.5734362976062373 0 0 0
49 1 9.432568628220311 9.432740935913676 0.001029399783041139 0 0 0
50 1 11.005178125090818 11.004777784163046 1.57290312323449 0 0 0
51 1 12.577048804286294 9.432757502137594 0.0014170707315188321 0 0 0
52 1 14.14846396182215 11.004862828463871 1.5751543586456491 0 0 0
53 1 15.721411264999078 9.432812722039216 0.0009755420362132149 0 0 0
54 1 17.293638835737298 11.004816885041219 1.5729374389795472 0 0 0
55 1 18.865999915504997 9.432728758348984 0.0007583907582972897 0 0 0
56 1 20.438250383843783 11.004770326601987 1.572753568031355 0 0 0
57 1 -0.0009487038437531497 12.576821722251067 22.00879464312878 0 0 -1
58 1 1.5713004003837363 14.148867482250303 1.572757383071679 0 0 0
59 1 3.143542939998761 12.576821204060398 22.008793729053345 0 0 -1
60 1 4.715801917081007 14.148870020840898 1.572729679881445 0 0 0
61 1 6.288068944017168 12.576801647488097 0.000780184200278172 0 0 0
62 1 7.860486501314772 14.148727483141117 1.5731949477824765 0 0 0
63 1 9.43260288682982 12.576850329207362 0.001092917498227405 0 0 0
64 1 11.005063673478318 14.148229401712227 1.575206213517373 0 0 0
65 1 12.577009924887887 12.576832021988999 0.0014743393036134992 0 0 0
66 1 14.148945719153915 14.148553697264834 1.5735835293806082 0 0 0
67 1 15.721416081612166 12.576745460885313 0.0010134700206682434 0 0 0
68 1 17.29355933427426 14.14870678722883 1.5730167622850066 0 0 0
69 1 18.866002669272092 12.576822795838813 22.008794205579797 0 0 -1
70 1 20.43824390905725 14.148866789889013 1.5727571365255462 0 0 0
71 1 22.010495830406278 15.720917653313993 0.0007525935244114651 -1 0 0
72 1 1.5712959790571703 17.292966816474284 1.5727544410265621 0 0 0
73 1 3.1435424314164657 15.720919147825335 22.00879176435651 0 0 -1
74 1 4.715833904256339 17.29292706362376 1.572797576023478 0 0 0
75 1 6.288058299662444 15.720897159957797 0.0007930436546331676 0 0 0
76 1 7.860456345110781 17.292782032356108 1.5729642815683156 0 0 0
77 1 9.432628277127039 15.720806852606394 0.0009981304264854592 0 0 0
78 1 11.004834108518475 17.292861066571582 1.572925090700448 0 0 0
79 1 12.576951688149382 15.720830365404387 0.0010306315255778314 0 0 0
