LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

686 atoms
3 atom types

0.0028318397581603106 22.00671515709762 xlo xhi
0.002280772783343709 22.007266224072435 ylo yhi
0.001985233098650532 22.007561763757124 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.006715078144868 22.007266138305816 0.001985337925757312 -1 -1 0
2 1 1.5745379016679777 1.5740655535588683 1.5738122306024744 0 0 0
3 1 3.146244031805478 22.007266123240267 0.0019855233939629186 0 -1 0
4 1 4.717951467508595 1.5740676248502368 1.5738138978472356 0 0 0
5 1 6.28965604944671 22.007265860988255 0.0019857900094158746 0 -1 0
6 1 7.861363331201718 1.5740682370039836 1.5738149003170705 0 0 0
7 1 9.433067393167962 22.00726614843068 0.0019855250441136174 0 -1 0
8 1 11.004773419937937 1.574067467638718 1.5738137100748018 0 0 0
9 1 12.576479556612119 22.00726621354329 0.0019854976016350618 0 -1 0
10 1 14.14818400527705 1.574068385012245 1.5738147981897195 0 0 0
11 1 15.719891179666835 22.007265983009216 0.001985696735720074 0 -1 0
12 1 17.291595487614448 1.5740674956642542 1.573814052556494 0 0 0
13 1 18.863302865338568 22.0072659684867 0.001985661714491597 0 -1 0
14 1 20.43500886470178 1.5740655998839663 1.5738124355770051 0 0 0
15 1 22.006715077592194 3.1458504073895868 0.0019855167897263647 -1 0 0
16 1 1.5745401396964105 4.717636710334952 1.573814028180434 0 0 0
17 1 3.146245267800491 3.145851650816888 0.001986763932543346 0 0 0
18 1 4.717975693905119 4.717660878635228 1.5738379882825533 0 0 0
19 1 6.289657054297364 3.1458523306507344 0.0019873818136447994 0 0 0
20 1 7.86138468803643 4.717665383834324 1.5738410421565896 0 0 0
21 1 9.433068514558018 3.145852194608661 0.001987339068097782 0 0 0
22 1 11.004775788764425 4.71767125212264 1.573847800595435 0 0 0
23 1 12.576478557392292 3.1458518753251052 0.0019870724104364967 0 0 0
24 1 14.148162245965455 4.71766555562188 1.5738419432428183 0 0 0
25 1 15.71989004629913 3.1458523615186644 0.001987439187401966 0 0 0
26 1 17.29157097937044 4.717663385157591 1.573839579859668 0 0 0
27 1 18.86330165158606 3.1458518236717863 0.001986908474208604 0 0 0
28 1 20.435005245361324 4.717638212707109 1.5738155043454034 0 0 0
29 1 22.006714782234567 6.289419898202997 0.001985804318390356 -1 0 0
30 1 1.5745406240991966 7.861205879344079 1.5738149623173747 0 0 0
31 1 3.1462461506627193 6.289421097387099 0.0019876637034339046 0 0 0
32 1 4.717983360227225 7.861230323085651 1.5738461443521417 0 0 0
33 1 6.289676940367618 6.2894408989741555 0.0020210459981364485 0 0 0
34 1 7.86153935972538 7.861383170032743 1.5741698931357857 0 0 0
35 1 9.433088308572483 6.289446465879588 0.0020343146928115015 0 0 0
36 1 11.00480237827222 7.861599438701024 1.5744532625672287 0 0 0
37 1 12.576459850533809 6.289444024696081 0.0020326203587704298 0 0 0
38 1 14.148021995355238 7.861374348626076 1.5741628070192257 0 0 0
39 1 15.719872385821493 6.289440135007312 0.0020197431943526013 0 0 0
40 1 17.291516480421745 7.861279013125375 1.5739083927595248 0 0 0
41 1 18.863297326208436 6.289424682260571 0.001992053834105202 0 0 0
42 1 20.43499947983979 7.861210126325799 1.5738199793109413 0 0 0
43 1 22.00671509290272 9.43298866354415 0.0019855135632573027 -1 0 0
44 1 1.5745397427387833 11.004773349219501 1.5738136657640278 0 0 0
45 1 3.1462458721410833 9.432989720597378 0.0019873571427702075 0 0 0
46 1 4.717987247578841 11.00477518501048 1.573849565548113 0 0 0
47 1 6.289684622404217 9.433011518730146 0.0020386914354223484 0 0 0
48 1 7.861770346728523 11.004817839351285 1.5744992737846453 0 0 0
49 1 9.43307635582707 9.432998553959548 0.002267201598808049 0 0 0
50 1 11.004800641077093 11.00482628934928 1.5741833005564765 0 0 0
51 1 12.57649261401181 9.433012731691495 0.0022908764452512897 0 0 0
52 1 14.147774459297827 11.004844470377185 1.5750557545258803 0 0 0
53 1 15.719842550424486 9.4330337018578 0.002094770644590612 0 0 0
54 1 17.291529054602062 11.00480471228391 1.5739239611387645 0 0 0
55 1 18.86329810252935 9.432991539922163 0.001992056689652595 0 0 0
56 1 20.435006128329075 11.004773531885668 1.5738145343603365 0 0 0
57 1 22.006715147117724 12.57655827408634 0.0019855106897619973 -1 0 0
