LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

690 atoms
3 atom types

0.0011169298619360334 22.008430066993842 xlo xhi
0.00023344978972697334 22.009313547066046 ylo yhi
0.0023054176205525847 22.007241579235238 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.008430037887525 22.009313516214046 0.0023054503973453395 -1 -1 0
2 1 1.5730678604779536 1.5723105682822065 1.5740865629459704 0 0 0
3 1 3.1450189044418813 22.009313524771784 0.0023055106077386773 0 -1 0
4 1 4.716970468472308 1.5723116266527402 1.5740872895674962 0 0 0
5 1 6.288921131562583 22.009313283249945 0.0023058684611499984 0 -1 0
6 1 7.860874605357748 1.5723145765846849 1.5740898628711224 0 0 0
7 1 9.432822082676138 0.00023378011347410303 22.007241319021524 0 0 -1
8 1 11.004773305549739 1.5723108852032612 1.5740867029223093 0 0 0
9 1 12.576724658727741 0.00023351173969325632 0.0023054818983703246 0 0 0
10 1 14.148673870394793 1.5723143487913436 1.5740889628435222 0 0 0
11 1 15.720626335768609 0.00023354389791894128 0.0023055175010886194 0 0 0
12 1 17.29257535164114 1.572312853205322 1.5740885103146784 0 0 0
13 1 18.864527922771124 22.009313432302946 0.002305668576954921 0 -1 0
14 1 20.436479052436294 1.572310759249672 1.574086647425484 0 0 0
15 1 22.008429934857155 3.1443878814625528 0.0023055445900584137 -1 0 0
16 1 1.5730680885959492 4.7164649769098315 1.5740866568145662 0 0 0
17 1 3.145019513248942 3.144388411092196 0.002306069613293062 0 0 0
18 1 4.716985062502643 4.7164788933648465 1.5741005924579 0 0 0
19 1 6.288923250130279 3.1443905877394127 0.002308281310922407 0 0 0
20 1 7.860922489697924 4.716518834323136 1.574139827202773 0 0 0
21 1 9.43282214357213 3.144387824195487 0.0023054588900362906 0 0 0
22 1 11.004786728452675 4.716479395025465 1.5741004727588994 0 0 0
23 1 12.576725460473387 3.144385761145603 22.00723965963265 0 0 -1
24 1 14.148627039273082 4.716518998583291 1.574140376084726 0 0 0
25 1 15.720624100563025 3.144390411938157 0.0023080849201904635 0 0 0
26 1 17.29254115963857 4.716502268927465 1.5741228847866398 0 0 0
27 1 18.864526390020128 3.1443895849003365 0.002307232505926447 0 0 0
28 1 20.4364755376371 4.716467547972925 1.5740892244748081 0 0 0
29 1 22.008429667237117 6.288542396586285 0.0023058318342023703 -1 0 0
30 1 1.5730690931290952 7.860620515934038 1.5740879564367887 0 0 0
31 1 3.1450192959361365 6.288542183219936 22.007241506011304 0 0 -1
32 1 4.7169818654349545 7.860626093288491 1.5740865726859952 0 0 0
33 1 6.288934281711234 6.2885550834970845 0.0023253444759047735 0 0 0
34 1 7.861016178097901 7.860748842097707 1.5743327926097828 0 0 0
35 1 9.432862672009335 6.288584414330561 0.002382153845128041 0 0 0
36 1 11.004952673014126 7.861098460214816 1.575169261465612 0 0 0
37 1 12.576700169115124 6.2885695105935175 0.0023751018866395588 0 0 0
38 1 14.148429597996351 7.860868016476317 1.5746189261021046 0 0 0
39 1 15.72060185893094 6.288566498931963 0.002348876771969047 0 0 0
40 1 17.29247679501003 7.860713590940508 1.5741969813337984 0 0 0
41 1 18.864522674196646 6.288547043139918 0.0023115413344023837 0 0 0
42 1 20.436468578046657 7.860626123615541 1.574094415039561 0 0 0
43 1 0.0011172324349340743 9.432695953170056 22.00724138796952 0 0 -1
44 1 1.5730682610537206 11.004773261559786 1.5740866992735019 0 0 0
45 1 3.1450192972091293 9.432696530381483 0.002305753742726503 0 0 0
46 1 4.71697763732829 11.004775220868515 1.5740882951665351 0 0 0
47 1 6.288938566502516 9.43271114770807 0.002325246030931179 0 0 0
48 1 7.86119256502844 11.004802321874823 1.5745498963390787 0 0 0
49 1 9.432858802356414 9.432713687864071 0.0025093985703045457 0 0 0
50 1 11.005054461099125 11.004766875745833 1.5745070250298765 0 0 0
51 1 12.576729575009502 9.432724678677332 0.002790807697454407 0 0 0
52 1 14.148101237577391 11.004819998502596 1.575891250541641 0 0 0
53 1 15.720568343985484 9.432750207715685 0.002442928379065126 0 0 0
54 1 17.292516648273676 11.004803791150785 1.5742030153168267 0 0 0
55 1 18.86452704897159 9.432698019896023 0.002308854451260935 0 0 0
