LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

692 atoms
3 atom types

-0.00814655663270003 22.017693553488485 xlo xhi
-0.006095038954106517 22.015642035809883 ylo yhi
-0.007868205037032592 22.017415201892824 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.00814655370322908 -0.00609503604742394 -0.007868202121543285 0 0 0
2 1 1.5651277398909287 1.5668861835951426 1.5653663269374436 0 0 0
3 1 3.1384020332854474 -0.0060950361143453 -0.007868202053953291 0 0 0
4 1 4.711676327179489 1.5668861839676291 1.5653663272397813 0 0 0
5 1 6.284950619715793 -0.006095036488991521 -0.007868202392811463 0 0 0
6 1 7.858224899776338 1.5668861632980107 1.5653663146456147 0 0 0
7 1 9.431499206112246 -0.006095035321252474 -0.007868201278721433 0 0 0
8 1 11.004773503707343 1.5668861913821612 1.5653663272350926 0 0 0
9 1 12.578047793741048 -0.006095036761636711 -0.007868201413603402 0 0 0
10 1 14.151322096081278 1.5668861662952989 1.5653663222415066 0 0 0
11 1 15.724596380464742 -0.0060950362091738985 -0.007868202578184172 0 0 0
12 1 17.297870673786765 1.5668861858634973 1.565366326360244 0 0 0
13 1 18.871144966750183 -0.006095036084642095 -0.007868202025321808 0 0 0
14 1 20.44441926081461 1.5668861831509264 1.5653663265464914 0 0 0
15 1 -0.008146553853290077 3.139867403110137 -0.007868201981934324 0 0 0
16 1 1.5651277407988875 4.712848624065982 1.5653663283903518 0 0 0
17 1 3.1384020329472517 3.1398674028606113 -0.007868202220909956 0 0 0
18 1 4.711676300024548 4.712848609354687 1.5653663147575532 0 0 0
19 1 6.2849506110172575 3.139867395180481 22.01741519634887 0 0 -1
20 1 7.858224298785877 4.712848040869745 1.5653657177541636 0 0 0
21 1 9.431499216368938 3.139867414839076 -0.007868193154402245 0 0 0
22 1 11.004773417549305 4.712850401637016 1.565367785343511 0 0 0
23 1 12.578047773976715 3.139867415766326 -0.007868190322107877 0 0 0
24 1 14.151322872984338 4.7128472392788385 1.5653647068457355 0 0 0
25 1 15.724596400476985 3.139867380992859 22.017415178241308 0 0 -1
26 1 17.29787047789389 4.7128488163844935 1.5653665236245562 0 0 0
27 1 18.871144964011794 3.1398674056935505 -0.007868199282356941 0 0 0
28 1 20.44441925077996 4.71284862798879 1.5653663334373276 0 0 0
29 1 -0.008146552979591448 6.28582984145192 -0.007868202908182907 0 0 0
30 1 1.565127741323399 7.858811062617608 1.5653663225443295 0 0 0
31 1 3.138402041613632 6.285829847526444 -0.007868193626949935 0 0 0
32 1 4.711676704134779 7.858811509795853 1.5653667089004173 0 0 0
33 1 6.284950740471275 6.285829919750729 -0.007868096305656014 0 0 0
34 1 7.8582302772573405 7.858813806457897 1.5653685243492628 0 0 0
35 1 9.431498977791652 6.2858293009571735 22.017414140456964 0 0 -1
36 1 11.00477185508369 7.858820944108981 1.565336621494468 0 0 0
37 1 12.578048091607481 6.28582944398377 22.017414189586173 0 0 -1
38 1 14.151316594024696 7.858814602406716 1.5653778323004082 0 0 0
39 1 15.72459616952011 6.285830008640477 -0.00786784504547341 0 0 0
40 1 17.29787154617919 7.858811411346767 1.5653655120891727 0 0 0
41 1 18.871144984335853 6.285829835452898 22.01741518820729 0 0 -1
42 1 20.444419287019116 7.858811053651308 1.5653663042313168 0 0 0
43 1 -0.008146554480388752 9.431792279698051 -0.007868200462177804 0 0 0
44 1 1.5651276182917948 11.004773500522077 1.5653662025319905 0 0 0
45 1 3.138401980802102 9.431792284219211 22.01741515263333 0 0 -1
46 1 4.711675868096695 11.004773883204178 1.5653661181463756 0 0 0
47 1 6.284950306684487 9.43179260199597 -0.007868199545480792 0 0 0
48 1 7.858245605858818 11.004775672670126 1.5653967594931324 0 0 0
49 1 9.431499470802859 9.431792738154751 -0.007866339272939752 0 0 0
50 1 11.004766541737188 11.004778646611907 1.5654260351155738 0 0 0
51 1 12.578047579937817 9.431793228120998 -0.007866776844277517 0 0 0
52 1 14.151306693575187 11.004769635591584 1.565392532353965 0 0 0
53 1 15.724596786262467 9.431792450842742 22.01741515206501 0 0 -1
54 1 17.297871622628172 11.00477338642247 1.5653652747501312 0 0 0
55 1 18.871145041576188 9.431792280547723 22.01741512566783 0 0 -1
56 1 20.44441929173148 11.004773508014384 1.565366296812953 0 0 0
57 1 -0.008146553090921582 12.577754720565348 -0.007868201889633379 0 0 0
58 1 1.565127731261812 14.15073593870949 1.5653663140804712 0 0 0
59 1 3.1384019141461628 12.577754717704812 22.017415085062066 0 0 -1
60 1 4.711676285179456 14.15073526308777 1.565366356538544 0 0 0
61 1 6.284950117035868 12.57775442630766 -0.00786810471069935 0 0 0
62 1 7.858228522097372 14.150731440608405 1.5653719337048555 0 0 0
63 1 9.431499794741443 12.577754484359524 -0.007860785324727296 0 0 0
64 1 11.004767486700045 14.1507184021561 1.5654001347422568 0 0 0
