LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

694 atoms
3 atom types

-0.018682707475559408 22.028229704331345 xlo xhi
-0.0178870223814181 22.02743401923718 ylo yhi
-0.011911418117248461 22.021458414973026 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.018682704558057255 -0.01788701947210276 -0.011911415213287521 0 0 0
2 1 1.5560967533980155 1.556778769171838 1.561900715667176 0 0 0
3 1 3.130876211204649 -0.017887019455000187 -0.011911415197144233 0 0 0
4 1 4.705655670214019 1.556778770017347 1.561900716652637 0 0 0
5 1 6.280435126362849 -0.017887019871985915 -0.01191141558115624 0 0 0
6 1 7.855214569369087 1.556778739766971 1.561900700235486 0 0 0
7 1 9.429994042072206 -0.01788701925961594 -0.011911415142826712 0 0 0
8 1 11.00477350210887 1.5567787437640148 1.561900681112658 0 0 0
9 1 12.579552957921742 -0.01788701899437055 -0.011911415547608694 0 0 0
10 1 14.154332431534996 1.5567787321452207 1.5619007023719134 0 0 0
11 1 15.72911187374205 -0.017887019914511613 -0.011911415638996016 0 0 0
12 1 17.303891326558983 1.55677877638557 1.5619007194880965 0 0 0
13 1 18.878670788781196 -0.017887019424838863 -0.011911415122265047 0 0 0
14 1 20.453450247011066 1.5567787689378938 1.5619007155250266 0 0 0
15 1 -0.01868270465264439 3.1314445577411725 -0.01191141516367077 0 0 0
16 1 1.5560967528587433 4.706110346339329 1.561900715811608 0 0 0
17 1 3.130876210390621 3.1314445570118794 -0.011911415977788206 0 0 0
18 1 4.705655598292494 4.706110287303108 1.5619006494359446 0 0 0
19 1 6.280435112601818 3.131444539921132 22.021458403997134 0 0 -1
20 1 7.855213634680502 4.706109270028441 1.561899830792543 0 0 0
21 1 9.429994066325317 3.131444574063515 -0.011911396947826603 0 0 0
22 1 11.004773531098788 4.706112917017093 1.5619039764610079 0 0 0
23 1 12.57955292237182 3.1314445740190022 -0.011911404176248017 0 0 0
24 1 14.154333531297945 4.706107885510351 1.5618987451258313 0 0 0
25 1 15.729111901582234 3.131444522935771 22.02145839184028 0 0 -1
26 1 17.303891100147325 4.70611057352437 1.5619009407433861 0 0 0
27 1 18.878670785969454 3.1314445606200536 -0.011911412327707928 0 0 0
28 1 20.45345024114023 4.70611034889774 1.5619007179075521 0 0 0
29 1 -0.018682703951372996 6.280776134138281 -0.011911415697929932 0 0 0
30 1 1.556096748165053 7.855441921353179 1.5619007126504247 0 0 0
31 1 3.1308762054172 6.280776131681553 -0.011911417471734752 0 0 0
32 1 4.705655399261815 7.855441845921143 1.561900633612041 0 0 0
33 1 6.280434874614578 6.280775880822896 22.021458124312414 0 0 -1
34 1 7.855202388851006 7.855429082766862 1.5618840716547666 0 0 0
35 1 9.429993343476925 6.280775766089361 22.021457357597445 0 0 -1
36 1 11.004759438307815 7.855410946074091 1.56184506911372 0 0 0
37 1 12.579553442492012 6.280777267433633 -0.011910872259371772 0 0 0
38 1 14.154364623443977 7.855410231375001 1.5618750084583148 0 0 0
39 1 15.729112397250637 6.280775597878937 22.02145808852319 0 0 -1
40 1 17.303893773998855 7.85544060969722 1.561898686555981 0 0 0
41 1 18.87867082651152 6.280776105351559 22.02145838735063 0 0 -1
42 1 20.4534502872 7.85544190423772 1.5619006995224178 0 0 0
43 1 -0.018682704960656587 9.430107711373292 -0.011911415122410287 0 0 0
44 1 1.556096718807081 11.004773500038645 1.5619006820109285 0 0 0
45 1 3.1308762141925737 9.430107715430221 -0.011911414374376005 0 0 0
46 1 4.705655491189613 11.004773604023248 1.561900929115676 0 0 0
47 1 6.280435450124016 9.430107733716659 -0.01191109476262494 0 0 0
48 1 7.855214591502833 11.004781684123007 1.5619016507760661 0 0 0
49 1 9.429990096588579 9.430103527900638 22.02144179888603 0 0 -1
50 1 11.004792424445151 11.004757164165735 1.5613463643534318 0 0 0
51 1 12.579557770529226 9.430102885454035 22.02141928372715 0 0 -1
52 1 14.154369526857897 11.004777974493125 1.5618293444687983 0 0 0
53 1 15.7291109080246 9.430107039699857 -0.011911285439629398 0 0 0
54 1 17.30388808239725 11.004773811368052 1.5619045447417161 0 0 0
55 1 18.878670754561227 9.430107751959062 -0.011911386366250274 0 0 0
56 1 20.45345025862356 11.004773496664798 1.5619006893043588 0 0 0
57 1 -0.018682705268595667 12.579439288621376 -0.011911414660124763 0 0 0
58 1 1.5560967516739639 14.154105078638844 1.561900712970728 0 0 0
59 1 3.130876203914851 12.579439288331569 22.021458414600712 0 0 -1
60 1 4.705655654202396 14.1541051120535 1.5619006915510083 0 0 0
61 1 6.280434690091396 12.579439467385061 22.02145798871071 0 0 -1
