LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

692 atoms
3 atom types

-0.007724081886969226 22.01727107874275 xlo xhi
-0.006890490695737728 22.016437487551517 ylo yhi
-0.008297619412250344 22.017844616267993 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.007724079054733479 -0.006890487874182035 -0.008297616576646941 0 0 0
2 1 1.5654898593769084 1.5662043666176553 1.5649982560948525 0 0 0
3 1 3.1387038005059127 -0.006890488495502298 -0.008297616920973704 0 0 0
4 1 4.711917703607198 1.5662043310770262 1.5649982237414646 0 0 0
5 1 6.285131682927028 -0.006890482998125646 -0.008297612293489081 0 0 0
6 1 7.858345669483783 1.5662045824950974 1.564998476797924 0 0 0
7 1 9.431559559382496 22.016437487423772 22.017844610818475 0 -1 -1
8 1 11.00477346985273 1.5662046405005348 1.5649984716670555 0 0 0
9 1 12.57798743899968 -0.0068904834345085994 -0.008297617790474422 0 0 0
10 1 14.151201382606624 1.5662044120276755 1.5649983303706434 0 0 0
11 1 15.724415319202535 -0.006890485767641199 -0.008297616325031678 0 0 0
12 1 17.297629272232847 1.5662043589512287 1.5649982434589451 0 0 0
13 1 18.870843199062787 -0.006890488269214616 -0.008297616447859014 0 0 0
14 1 20.4440571400566 1.5662043671607768 1.5649982569682108 0 0 0
15 1 -0.007724079310978587 3.1392992233011436 -0.008297616414156161 0 0 0
16 1 1.5654898561974953 4.7123940777400435 1.5649982571698664 0 0 0
17 1 3.1387037965694455 3.139299218852434 22.01784461412957 0 0 -1
18 1 4.7119174644762785 4.712393804744146 1.5649979517089692 0 0 0
19 1 6.2851316494950495 3.1392992124238845 22.017844579882702 0 0 -1
20 1 7.858344093747547 4.712393809478721 1.5649965422736296 0 0 0
21 1 9.431559617839813 3.1392993758399257 -0.008297426834346056 0 0 0
22 1 11.004773853923895 4.712398352310454 1.565001078876781 0 0 0
23 1 12.577987370269305 3.1392993464844667 -0.008297481341925697 0 0 0
24 1 14.15120312080819 4.712391421348641 1.5649948814479038 0 0 0
25 1 15.724415371770467 3.1392991498856295 22.01784452934727 0 0 -1
26 1 17.29762896484441 4.7123943897329035 1.5649985617522169 0 0 0
27 1 18.870843194597786 3.1392992278234613 -0.008297611849538943 0 0 0
28 1 20.4440571281066 4.712394086015339 1.5649982652527534 0 0 0
29 1 -0.00772407904921248 6.285488934541497 -0.008297616051096465 0 0 0
30 1 1.5654898920781577 7.858583814208279 1.5649982738471784 0 0 0
31 1 3.1387038185448484 6.285488950750671 -0.008297599021751728 0 0 0
32 1 4.711919343369978 7.858584570221113 1.5649997755537577 0 0 0
33 1 6.285131581938474 6.285488787442803 22.017844220968783 0 0 -1
34 1 7.858345033804232 7.858580737882045 1.564985052051996 0 0 0
35 1 9.43155911119312 6.285488432768656 22.01784252287183 0 0 -1
36 1 11.004779780276879 7.858598100441518 1.5649345315490666 0 0 0
37 1 12.577988200248237 6.285487950072083 22.01784231283112 0 0 -1
38 1 14.151195710603625 7.858585416579678 1.5650121086248496 0 0 0
39 1 15.724415109328255 6.2854890659736204 -0.00829726624344879 0 0 0
40 1 17.29762857138895 7.858584872867391 1.5649989227174408 0 0 0
41 1 18.87084318892007 6.285488945043828 -0.008297605099009604 0 0 0
42 1 20.444057106745763 7.858583810670034 1.5649982777433207 0 0 0
43 1 -0.007724079451230717 9.431678643768208 -0.008297617285486636 0 0 0
44 1 1.5654898160654633 11.004773493158217 1.5649981991523005 0 0 0
45 1 3.138703796691564 9.431678657121136 -0.00829761319650543 0 0 0
46 1 4.7119184309504805 11.004774270889875 1.5649993155003183 0 0 0
47 1 6.285132217515096 9.43167925684124 -0.008296716472592407 0 0 0
48 1 7.858368599550084 11.004786729659383 1.5650308796059715 0 0 0
49 1 9.431559250219339 9.43167929633297 22.017834582026378 0 0 -1
50 1 11.004772917105235 11.00478565657222 1.565024248563334 0 0 0
51 1 12.577987854848091 9.43167985657573 22.017843387481204 0 0 -1
52 1 14.151179047502199 11.004775019428227 1.5650511426561728 0 0 0
53 1 15.72441460929614 9.431679103961441 -0.008296028465359371 0 0 0
54 1 17.297630003670236 11.00477433710495 1.5649979178322255 0 0 0
