LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

688 atoms
3 atom types

0.0006899292403707735 22.0088570676154 xlo xhi
0.00014922370816231053 22.009397773147622 ylo yhi
0.0002711231829633392 22.0092758736728 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0007786263940138938 0.0003167795750164061 22.009132873349888 0 0 -1
2 1 1.5726528136476317 1.5722966491089718 1.572291524914655 0 0 0
3 1 3.1445005582084584 0.00030297118716608425 22.00904541457817 0 0 -1
4 1 4.71630646658353 1.57220647759004 1.572029773549823 0 0 0
5 1 6.288450887176489 0.00034801424011565913 22.008920189410066 0 0 -1
6 1 7.8605695544366085 1.572283138683107 1.5720046162284118 0 0 0
7 1 9.432684006512583 0.0003283933408222679 22.008915347503226 0 0 -1
8 1 11.004832261099747 1.572271435558919 1.5720172265728447 0 0 0
9 1 12.576896935779777 0.0003042244991231902 22.00888493769128 0 0 -1
10 1 14.149123561195312 1.5723147000980406 1.5719651110155748 0 0 0
11 1 15.721063771402566 0.0003270661777515966 22.008898006695013 0 0 -1
12 1 17.293134229965347 1.5723605767575708 1.5721232562764864 0 0 0
13 1 18.86509335329311 0.0003353386433110377 22.009033777209876 0 0 -1
14 1 20.43703359362209 1.5723214008473487 1.5722654339415796 0 0 0
15 1 0.0007477000829892054 3.1442603726876883 22.00917713396294 0 0 -1
16 1 1.5727315600283045 4.716276834444618 1.5722980169424872 0 0 0
17 1 3.1445353026687095 3.144209786182272 22.009081387387464 0 0 -1
18 1 4.716339016335849 4.7160110301727 1.5720294838075142 0 0 0
19 1 6.288481006594792 3.144056056729943 22.008842877560124 0 0 -1
20 1 7.860580600325146 4.715622681831079 1.5715205470778622 0 0 0
21 1 9.432733286768865 3.1440963513640092 22.00889527051593 0 0 -1
22 1 11.005008471441188 4.7157183371053195 1.5715500527864013 0 0 0
23 1 12.576962672912662 3.1441863525850593 22.008885392704844 0 0 -1
24 1 14.149240213460233 4.7159558825013415 1.571856046209533 0 0 0
25 1 15.721017284678052 3.144285467638561 22.009014939241894 0 0 -1
26 1 17.29287795405969 4.716422014597157 1.572393793026021 0 0 0
27 1 18.86498341763304 3.1443042441906908 22.00914878238702 0 0 -1
28 1 20.436971967074093 4.716261455471703 1.572245766318995 0 0 0
29 1 22.008854270537615 6.288246171757661 22.009051526173817 -1 0 -1
30 1 1.5726798464746934 7.860312901996417 1.5721113614479834 0 0 0
31 1 3.14433725175883 6.288167977402711 22.008878634342754 0 0 -1
32 1 4.715836553902771 7.860081962309518 1.5714668583234668 0 0 0
33 1 6.287635454359094 6.287269813616131 22.007780883814213 0 0 -1
34 1 7.858137276177589 7.857770218707329 1.56823443132937 0 0 0
35 1 9.432828385161738 6.287614827072241 22.008119729431023 0 0 -1
36 1 11.005742049990783 7.859952134981281 1.5705422838579879 0 0 0
37 1 12.577081234656886 6.287654256403433 22.00835009075732 0 0 -1
38 1 14.14875830343577 7.860276942847591 1.572290513887471 0 0 0
39 1 15.721157217006807 6.288121684263597 22.00901954498034 0 0 -1
40 1 17.29309250998657 7.860243029630168 1.5719216620739744 0 0 0
41 1 18.864955110078103 6.288307378781468 22.009149487780245 0 0 -1
42 1 20.436991744671307 7.860257360991551 1.5720545341272747 0 0 0
43 1 22.00882088498161 9.432510269474081 22.009001059895105 -1 0 -1
44 1 1.5726028046713367 11.00465869696052 1.5721048711249923 0 0 0
45 1 3.144298654086149 9.432425345865653 22.008777422156818 0 0 -1
46 1 4.715717580818051 11.004754847339731 1.5711693548864674 0 0 0
47 1 6.287449080331422 9.432191115299768 22.007332567423465 0 0 -1
48 1 7.858923930128141 11.004686106087362 1.567228748688798 0 0 0
49 1 9.431014155349159 9.430892656252604 22.003601797921753 0 0 -1
50 1 11.004159980913759 11.004210094461431 1.5550167535304764 0 0 0
51 1 12.577729532975653 9.431206639117821 22.007109676514617 0 0 -1
52 1 14.147429778346309 11.004004526231931 1.5718632092592306 0 0 0
53 1 15.721192289148304 9.43233767182716 22.008772643479933 0 0 -1
54 1 17.293191441656358 11.004453583227084 1.571640432476997 0 0 0
55 1 18.864951732920556 9.432427950074336 22.009061896489097 0 0 -1
56 1 20.437094235091028 11.004487384583038 1.5719796295039241 0 0 0
57 1 22.008840920048247 12.576793726141384 22.008954241764307 -1 0 -1
58 1 1.5726942967710116 14.149067058011267 1.572009341046567 0 0 0
59 1 3.144276649643119 12.57696422175086 22.008741829332894 0 0 -1
60 1 4.715728065719934 14.149469237821535 1.5713335686038221 0 0 0
61 1 6.287410292101819 12.577250234869718 22.00723460037177 0 0 -1
62 1 7.857880190888593 14.151802655460852 1.568086369378269 0 0 0
63 1 9.43111834240589 12.578220280846327 22.003415573138998 0 0 -1
64 1 11.00476821754332 14.150735859862356 1.5681226680517841 0 0 0
65 1 12.577749030412711 12.578066179263958 22.005287929783822 0 0 -1
66 1 14.150070425218086 14.150167734789305 1.5701271278987472 0 0 0
67 1 15.721149668206666 12.576507010228143 22.008589693977477 0 0 -1
68 1 17.293694229801126 14.149050520519033 1.571242670011484 0 0 0
69 1 18.86500778084022 12.576702148038317 22.008882100338408 0 0 -1
70 1 20.437248488692187 14.149067848995031 1.5718006888856784 0 0 0
71 1 0.0007502783964646661 15.721224286145002 22.00891423890833 0 0 -1
72 1 1.5728810414798633 17.29341317833477 1.5721131210002128 0 0 0
73 1 3.1442737797241795 15.721365374492237 22.00877913665289 0 0 -1
74 1 4.716191967044039 17.29366715034126 1.5719111143871 0 0 0
75 1 6.287460702663987 15.722255008969439 22.00770583635868 0 0 -1
76 1 7.859808894775249 17.294807590906917 1.5706911610069358 0 0 0
77 1 9.432152803119646 15.722552998764915 22.00712027499696 0 0 -1
78 1 11.004986872577344 17.29452337956791 1.571113925703995 0 0 0
79 1 12.577176525235304 15.72226652433527 22.00766716067439 0 0 -1
