LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

690 atoms
3 atom types

-0.0007577207174324715 22.01030471757319 xlo xhi
-0.0015776072350421435 22.011124604090814 ylo yhi
-0.0031583122426835507 22.01270530909846 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.0007577127934659259 -0.0015775698816346917 22.012705295098453 0 0 -1
2 1 1.5714611231604874 1.570758389689778 1.5694033656996946 0 0 0
3 1 3.143680251717591 -0.001577511672257366 -0.0031578431773386134 0 0 0
4 1 4.715901738529053 1.570763367870593 1.5694067360737494 0 0 0
5 1 6.288117209011074 22.011124261035274 22.01270527349331 0 -1 -1
6 1 7.860336185629278 1.5707594461200194 1.5694039446785468 0 0 0
7 1 9.432554694386017 -0.0015774858648679984 22.01270501350645 0 0 -1
8 1 11.004773081884613 1.5707605004804146 1.5694050408802875 0 0 0
9 1 12.576992226643506 22.011124513414693 -0.003158280588975776 0 -1 0
10 1 14.149209142545576 1.5707647854858116 1.5694060431102899 0 0 0
11 1 15.721429865494995 -0.0015771422142472488 22.01270519241764 0 0 -1
12 1 17.293647776219668 1.5707592422160073 1.569404125397845 0 0 0
13 1 18.865866752881647 22.011124241197365 -0.003157834906800471 0 -1 0
14 1 20.438085967531457 1.5707585105053952 1.5694033282051407 0 0 0
15 1 -0.0007575762195318546 3.1430950084806804 -0.003157445744800859 0 0 0
16 1 1.571470165555132 4.715437756084879 1.5694111042880103 0 0 0
17 1 3.143683195062973 3.1430973940367215 -0.003155104729288212 0 0 0
18 1 4.715937698340182 4.715465803204626 1.5694395142393298 0 0 0
19 1 6.28811724600087 3.143092195894607 -0.0031576936810831027 0 0 0
20 1 7.860354002683808 4.715437161146331 1.5694380943022441 0 0 0
21 1 9.432556709324908 3.1430946928231833 22.012704302032542 0 0 -1
22 1 11.00476980635848 4.715457157396643 1.5694474048075953 0 0 0
23 1 12.576990995075567 3.143093927153705 -0.0031576469530905154 0 0 0
24 1 14.149192242285512 4.715477745922315 1.5694166577604125 0 0 0
25 1 15.721428000697914 3.143097629100345 -0.0031574153427648194 0 0 0
26 1 17.29362569373474 4.715452717238462 1.569423401543888 0 0 0
