LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

690 atoms
3 atom types

-0.0026434920519194474 22.012190488907688 xlo xhi
-0.005709790370831361 22.01525678722661 ylo yhi
-0.005276261694197068 22.01482325854998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.002643489211841771 -0.005709787530707698 -0.005276258855220951 0 0 0
2 1 1.5698446523104814 1.5672163966777546 1.567587992733185 0 0 0
3 1 3.1423327938967383 -0.005709787543504314 -0.005276258579171478 0 0 0
4 1 4.714820940432969 1.56721640590884 1.5675879987345043 0 0 0
5 1 6.287309076959861 -0.0057097876078029625 -0.005276257750243754 0 0 0
6 1 7.859797231888165 1.5672164272314906 1.5675880155689652 0 0 0
7 1 9.43228535866849 -0.0057097872145589305 -0.005276257264604757 0 0 0
8 1 11.004773502183586 1.567216424119853 1.5675880155285382 0 0 0
9 1 12.577261641378026 -0.005709787524612672 -0.005276256458195455 0 0 0
10 1 14.149749768489675 1.5672164408830378 1.5675880192199856 0 0 0
11 1 15.722237923080955 -0.005709787035519105 -0.005276257622779943 0 0 0
12 1 17.294726057368482 1.5672164089543086 1.5675880014779031 0 0 0
13 1 18.867214206108972 -0.005709787546090213 -0.0052762584909815365 0 0 0
14 1 20.439702347574862 1.5672163969721247 1.5675879930034817 0 0 0
15 1 -0.0026434891510187276 3.140142580925334 -0.005276258494235047 0 0 0
16 1 1.569844667154505 4.713068775885813 1.5675880032394574 0 0 0
17 1 3.142332798906376 3.1401425856815917 -0.005276253413819593 0 0 0
18 1 4.714821211967292 4.713069026525243 1.56758828357654 0 0 0
19 1 6.287309084924715 3.1401425943320214 -0.005276242634863506 0 0 0
20 1 7.859797761291738 4.713069294685642 1.5675885799480838 0 0 0
21 1 9.432285364549765 3.140142602067896 -0.005276232345774523 0 0 0
22 1 11.00477406920082 4.713068451525822 1.567587828995136 0 0 0
23 1 12.577261652174798 3.1401425891604493 -0.005276244915464988 0 0 0
24 1 14.14974882825785 4.7130699326104075 1.5675890805507298 0 0 0
25 1 15.722237900597358 3.140142615855831 -0.0052762253572387115 0 0 0
26 1 17.2947257654484 4.713069083539202 1.5675883183349741 0 0 0
27 1 18.867214200584346 3.140142586706651 -0.005276252537324369 0 0 0
28 1 20.43970233610615 4.713068773411943 1.5675880011779728 0 0 0
29 1 -0.002643490602354186 6.2859949475529024 -0.005276260132759522 0 0 0
30 1 1.5698445972472979 7.858921109377389 1.5675879590808295 0 0 0
31 1 3.1423327604849067 6.285994925823797 22.014823233776614 0 0 -1
32 1 4.714819610990076 7.858920180887576 1.5675869389250443 0 0 0
33 1 6.287309103432622 6.285994982152744 -0.005276040755316949 0 0 0
34 1 7.859796897406436 7.8589212998846625 1.5675894272510278 0 0 0
35 1 9.432285826060447 6.28599538120067 -0.005275235979104446 0 0 0
36 1 11.004781478121926 7.8589441876414785 1.5676311739340185 0 0 0
37 1 12.577261456522074 6.2859948725475165 -0.00527535630240964 0 0 0
38 1 14.149736076114564 7.858935488196954 1.5676084902657075 0 0 0
39 1 15.722237526675583 6.2859954080089615 -0.005275624660929235 0 0 0
40 1 17.294725258247205 7.8589222862518175 1.5675888249263041 0 0 0
41 1 18.867214192406244 6.2859949681233465 -0.00527624527151936 0 0 0
42 1 20.439702344534833 7.858921132870475 1.5675879796350911 0 0 0
43 1 -0.00264348705324953 9.431847316043125 -0.005276256865461735 0 0 0
44 1 1.569844637126436 11.004773501010959 1.5675879522424123 0 0 0
45 1 3.1423328630168363 9.431847364629595 -0.00527618919255171 0 0 0
46 1 4.714823840068972 11.00477366332387 1.5675913753809405 0 0 0
47 1 6.287308656343549 9.431846969312316 22.014822310045414 0 0 -1
48 1 7.8597971861722105 11.00477110196738 1.5675696595173152 0 0 0
49 1 9.432279806779867 9.431841667743004 22.014819647145234 0 0 -1
50 1 11.004752069019567 11.004759116892762 1.567082246701873 0 0 0
51 1 12.57726634029169 9.431842625256932 -0.005259255988854254 0 0 0
52 1 14.14971617793531 11.004760902551226 1.5676415224053708 0 0 0
53 1 15.722238288965034 9.431847676293437 -0.005275537376562056 0 0 0
54 1 17.294726054396836 11.004773104091027 1.5675878371222165 0 0 0
55 1 18.867214308646886 9.431847313464372 22.01482315743992 0 0 -1
56 1 20.43970236722537 11.00477350666474 1.5675879636564527 0 0 0
