LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

689 atoms
3 atom types

-0.004664363366641475 22.014211360222433 xlo xhi
-0.0038403801010985436 22.013387376956867 ylo yhi
-0.0031872833353416346 22.012734280191104 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.00466436045603907 -0.0038403771877306672 -0.0031872804083838938 0 0 0
2 1 1.5681124770835135 1.5688187484552998 1.5693785456620233 0 0 0
3 1 3.1408893142278984 -0.003840377191988531 -0.0031872803208034314 0 0 0
4 1 4.713666154478455 1.568818752806847 1.569378548363971 0 0 0
5 1 6.286442988730346 -0.003840377181905179 -0.0031872802909045815 0 0 0
6 1 7.859219832893905 1.5688187604131352 1.5693785502580513 0 0 0
7 1 9.431996662452175 -0.003840377068163206 -0.003187280300129948 0 0 0
8 1 11.004773499477668 1.5688187455302471 1.5693785289335342 0 0 0
9 1 12.577550337524995 -0.003840377058745149 -0.0031872802772062313 0 0 0
10 1 14.150327167857634 1.5688187583515187 1.5693785491427776 0 0 0
11 1 15.723104011301825 -0.003840377184909567 -0.00318728032788014 0 0 0
12 1 17.295880845314695 1.568818753083692 1.5693785485536778 0 0 0
13 1 18.868657685844884 -0.003840377192171926 -0.0031872803161656343 0 0 0
14 1 20.44143452305611 1.5688187484680234 1.5693785456737732 0 0 0
15 1 -0.004664360457263768 3.1414778737085975 -0.003187280310994043 0 0 0
16 1 1.568112481632133 4.714137002181057 1.569378548645246 0 0 0
17 1 3.1408893164897997 3.14147787592622 -0.0031872781099385157 0 0 0
18 1 4.713666307476609 4.714137152472539 1.569378697312512 0 0 0
19 1 6.286442998066656 3.1414778804945387 -0.003187273545399842 0 0 0
20 1 7.8592205323818245 4.71413747005347 1.56937901301912 0 0 0
21 1 9.43199667074144 3.141477835561415 22.012734245097253 0 0 -1
22 1 11.004773399894757 4.714137436333743 1.5693789824558144 0 0 0
23 1 12.577550328222742 3.141477848540198 22.012734258081057 0 0 -1
24 1 14.150326576810631 4.714137395768913 1.569378938847303 0 0 0
25 1 15.723104003066508 3.1414778791565277 -0.003187274883122886 0 0 0
26 1 17.295880681935625 4.71413716310845 1.56937870788387 0 0 0
27 1 18.86865768348268 3.141477876049861 -0.0031872779877643673 0 0 0
28 1 20.441434518115923 4.714137002383561 1.5693785488371608 0 0 0
29 1 -0.0046643604414589425 6.286796124545965 -0.003187280053563426 0 0 0
30 1 1.5681124978117877 7.859455260888839 1.5693785568378422 0 0 0
31 1 3.1408893241055353 6.286796133989274 -0.0031872706969252626 0 0 0
32 1 4.713666698043924 7.859455803177895 1.5693790350036307 0 0 0
33 1 6.286443138730537 6.286796265128093 -0.0031870416717793668 0 0 0
34 1 7.8592264680617046 7.8594616059115445 1.5693888054825895 0 0 0
35 1 9.431996979270114 6.286796200299369 -0.0031865890380790842 0 0 0
36 1 11.004774191650167 7.859477152087267 1.569414754050377 0 0 0
37 1 12.57755003919665 6.2867961995559245 -0.00318667471126196 0 0 0
38 1 14.150319896330311 7.859462287563183 1.5693904220320825 0 0 0
39 1 15.723103843759612 6.2867962803447295 -0.003187013548639223 0 0 0
40 1 17.295880249046395 7.859455845752941 1.5693791372618935 0 0 0
41 1 18.868657675244734 6.2867961347464165 -0.0031872698119923696 0 0 0
42 1 20.441434505777043 7.859455258164706 1.5693785546736825 0 0 0
43 1 -0.004664360558645788 9.432114374684218 -0.0031872799544946087 0 0 0
44 1 1.5681124605597707 11.004773500327946 1.5693785129622582 0 0 0
45 1 3.140889312462024 9.432114387115742 -0.003187279392783693 0 0 0
46 1 4.713666840892288 11.00477358420945 1.5693794495815199 0 0 0
47 1 6.286443219642512 9.432114628189462 -0.003186573865133468 0 0 0
48 1 7.859240137308462 11.004772777805716 1.5694104168504195 0 0 0
49 1 9.43199757924899 9.43211508078646 -0.003177457184610338 0 0 0
50 1 11.004774756359973 11.004772166269811 1.5695198578898844 0 0 0
51 1 12.577549468870822 9.43211509191018 -0.003176375271524118 0 0 0
52 1 14.150305438722075 11.00477279264947 1.5694146663505477 0 0 0
53 1 15.723103726542615 9.432114658311503 -0.003186471769951324 0 0 0
54 1 17.295880438699992 11.004773587381747 1.569378956127965 0 0 0
55 1 18.86865768721651 9.432114382806983 -0.0031872816905282094 0 0 0
56 1 20.44143450911117 11.004773500343191 1.5693785456912297 0 0 0
57 1 -0.0046643605588132814 12.577432625331264 -0.003187279957469292 0 0 0
58 1 1.568112499274706 14.150091738496062 1.569378557532209 0 0 0
59 1 3.1408893044520423 12.577432613705843 22.01273427611449 0 0 -1
60 1 4.713666759134816 14.15009109990636 1.5693790959539207 0 0 0
61 1 6.286443212950661 12.577432349482198 -0.00318650865116537 0 0 0
62 1 7.859225747197202 14.150086082880026 1.5693869305626291 0 0 0
63 1 9.431997568407105 12.577431889000222 -0.003178616661155796 0 0 0
64 1 11.004774206658377 14.150071366514146 1.569411390080999 0 0 0
65 1 12.577549478714396 12.577431875896862 -0.0031775050837394157 0 0 0
66 1 14.150320607429387 14.150085383453481 1.5693885872107864 0 0 0
67 1 15.723103734807461 12.577432319621515 -0.0031864046758885993 0 0 0
68 1 17.29588018824472 14.150091054392618 1.5693791977379403 0 0 0
69 1 18.86865769535651 12.577432618036882 22.012734273687396 0 0 -1
70 1 20.441434504280977 14.150091741209092 1.569378555376914 0 0 0
71 1 -0.004664360441612071 15.722750875435159 -0.003187280030423114 0 0 0
