LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

690 atoms
3 atom types

-0.0058850333567453126 22.015432030212477 xlo xhi
-0.005133716437423867 22.014680713293195 ylo yhi
-0.0053833262868295305 22.01493032314255 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.00588503040309684 -0.0051337134864537365 -0.0053833233305325915 0 0 0
2 1 1.5670661884484975 1.5677101743749295 1.5674962230566576 0 0 0
3 1 3.1400174070450064 -0.0051337134884934296 -0.005383323277044974 0 0 0
4 1 4.712968627553197 1.5677101769923194 1.5674962249026916 0 0 0
5 1 6.285919844377635 -0.005133713550255123 -0.0053833231134910375 0 0 0
6 1 7.85887106499463 1.567710182469347 1.5674962268047743 0 0 0
7 1 9.431822281421471 -0.005133713630635367 -0.005383322788011324 0 0 0
8 1 11.004773498084104 1.5677101828050575 1.567496225946251 0 0 0
9 1 12.57772471852006 -0.005133713720328136 -0.005383322903594561 0 0 0
10 1 14.150675935745562 1.567710178059617 1.5674962248566948 0 0 0
11 1 15.723627155669897 -0.005133713633569558 -0.005383323174802918 0 0 0
12 1 17.29657837372312 1.5677101756198457 1.5674962235937073 0 0 0
13 1 18.869529593036326 -0.005133713507285022 -0.005383323292947517 0 0 0
14 1 20.442480811808686 1.567710174258553 1.5674962229431204 0 0 0
15 1 -0.005885030396405251 3.1405540619815326 -0.005383323282951582 0 0 0
16 1 1.5670661911379866 4.71339795156211 1.5674962249853086 0 0 0
17 1 3.1400174081049554 3.1405540630446667 -0.005383322209357037 0 0 0
18 1 4.712968706888013 4.71339803079474 1.567496305096373 0 0 0
19 1 6.285919849644766 3.1405540685142 -0.005383316413246443 0 0 0
20 1 7.8588714081606295 4.713398275700863 1.5674965767504396 0 0 0
21 1 9.431822281843534 3.140554058790799 22.01493032199638 0 0 -1
22 1 11.004773236586312 4.713398194281701 1.5674963870742822 0 0 0
23 1 12.577724713737393 3.14055406932441 -0.005383317297068837 0 0 0
24 1 14.150675813806263 4.713398043628287 1.5674962968899484 0 0 0
25 1 15.723627154316642 3.140554064210704 -0.005383321502070077 0 0 0
26 1 17.296578303108785 4.713398022307766 1.5674962898187963 0 0 0
27 1 18.869529592177773 3.1405540628427397 -0.0053833224747147895 0 0 0
28 1 20.442480809364724 4.71339795137684 1.5674962246852588 0 0 0
29 1 -0.00588503031797398 6.286241837345646 -0.00538332309479018 0 0 0
30 1 1.5670662021507875 7.859085731024233 1.5674962313140723 0 0 0
31 1 3.140017414843469 6.286241843472781 -0.005383315115059056 0 0 0
32 1 4.712969034664317 7.859086110758526 1.5674966477114418 0 0 0
33 1 6.285919929944295 6.2862419217213406 -0.005383179176371289 0 0 0
34 1 7.858875162445823 7.859089812394965 1.5675025295565532 0 0 0
35 1 9.431822391361932 6.286241934699641 -0.005382917786572987 0 0 0
36 1 11.004770250430743 7.8590975012217275 1.5675138677504845 0 0 0
37 1 12.57772457374333 6.286242005918457 -0.005383048922911703 0 0 0
38 1 14.15067451399268 7.859087091514717 1.5675013907172337 0 0 0
39 1 15.7236270976726 6.2862418959723385 -0.005383210948885139 0 0 0
40 1 17.296578172050655 7.859085941517182 1.5674964741851163 0 0 0
41 1 18.8695295886695 6.286241840442152 -0.005383318419391724 0 0 0
42 1 20.442480803649897 7.859085728546725 1.5674962285597198 0 0 0
43 1 -0.005885030272536591 9.431929612466918 -0.005383322716534317 0 0 0
44 1 1.5670661944480906 11.004773500212327 1.5674962206778538 0 0 0
45 1 3.1400174142641286 9.431929616988533 -0.00538331452458554 0 0 0
46 1 4.7129687777336065 11.004773539135652 1.5674965053330756 0 0 0
47 1 6.285920033015499 9.431929782317372 -0.005382795219234433 0 0 0
48 1 7.858885413411361 11.004773513243268 1.5675189988633147 0 0 0
49 1 9.43182293682194 9.431930262011312 -0.005377068544646028 0 0 0
50 1 11.004770612948684 11.004776585669823 1.5676150134636349 0 0 0
51 1 12.57772408393732 9.431930271089577 -0.005382411759681598 0 0 0
52 1 14.15066399662172 11.004776636612563 1.5675185843848836 0 0 0
53 1 15.723626942098564 9.431929791286533 -0.005382903130389024 0 0 0
54 1 17.29657863249968 11.004773707394529 1.5674960183126194 0 0 0
55 1 18.86952958519671 9.43192961462067 -0.005383314677653615 0 0 0
56 1 20.442480802864104 11.004773501641672 1.5674962284009064 0 0 0
57 1 -0.00588503025605628 12.577617387574907 -0.0053833227250804725 0 0 0
58 1 1.567066202637418 14.150461268756397 1.5674962314816505 0 0 0
59 1 3.1400174125004514 12.577617383428006 -0.00538331626885114 0 0 0
60 1 4.712969060354351 14.15046085213936 1.567496671300784 0 0 0
61 1 6.285920024765535 12.577617217666765 -0.005382775621790245 0 0 0
62 1 7.858875067505476 14.150457266211902 1.567502147177616 0 0 0
63 1 9.431822910438632 12.577616805398176 -0.0053772858116295464 0 0 0
64 1 11.004773709307294 14.150446571842744 1.5675200159231204 0 0 0
65 1 12.5777240699833 12.577616704809252 -0.0053766919690102525 0 0 0
66 1 14.150671682178723 14.150457049967594 1.5675029610097002 0 0 0
67 1 15.723626992302558 12.577617243213451 -0.005382798678975455 0 0 0
68 1 17.296577946322447 14.150460870081526 1.5674966453613683 0 0 0
69 1 18.869529591794432 12.577617388713193 -0.005383321491299159 0 0 0
70 1 20.44248079887211 14.150461269715027 1.5674962305665947 0 0 0
71 1 -0.005885030390541338 15.72330516261887 -0.005383323050801445 0 0 0
72 1 1.5670661911410155 17.29614904845098 1.5674962249709874 0 0 0
73 1 3.1400174152746607 15.723305156148387 -0.005383314727300064 0 0 0
74 1 4.712968706994314 17.296148969967305 1.5674963037045146 0 0 0
75 1 6.285919930700406 15.723305079600278 -0.00538318143663345 0 0 0
76 1 7.858871508478597 17.296148636547606 1.5674966678543878 0 0 0
77 1 9.431822463074026 15.723305004158405 -0.005382775143449104 0 0 0
78 1 11.004773455977153 17.296148740465 1.5674966648802837 0 0 0
79 1 12.57772454196999 15.723304994772267 -0.005382799005316921 0 0 0
80 1 14.150675539643148 17.296148664640075 1.5674966416846532 0 0 0
81 1 15.72362706379302 15.723305074762218 -0.00538317031185987 0 0 0
82 1 17.29657828684589 17.296148963753016 1.5674963100679546 0 0 0
83 1 18.86952958502906 15.723305156540217 -0.005383315346446449 0 0 0
84 1 20.44248080932393 17.296149048837076 1.5674962245855648 0 0 0
85 1 -0.005885030400155842 18.868992938082968 -0.005383323280851718 0 0 0
86 1 1.567066188444929 20.441836825751615 1.5674962230550875 0 0 0
87 1 3.140017408126569 18.86899293700935 -0.005383322203720096 0 0 0
88 1 4.712968627788552 20.44183682292497 1.5674962251122764 0 0 0
89 1 6.28591985098284 18.868992930294574 -0.005383314991371836 0 0 0
90 1 7.858871069428269 20.441836812073557 1.567496231066223 0 0 0
91 1 9.431822287005897 18.868992936669994 -0.005383319947849979 0 0 0
92 1 11.004773499785841 20.441836821178253 1.5674962182184395 0 0 0
93 1 12.577724712610852 18.86899293361808 -0.005383316919985947 0 0 0
94 1 14.150675930852845 20.441836812619872 1.5674962308212492 0 0 0
95 1 15.723627149438965 18.868992930726904 -0.005383315399692411 0 0 0
96 1 17.29657837214896 20.441836822761505 1.5674962251818736 0 0 0
97 1 18.869529591888544 18.868992936955987 -0.005383322149417753 0 0 0
98 1 20.442480811685346 20.44183682575498 1.5674962230501197 0 0 0
99 1 -0.005885030399088801 -0.005133713490517162 3.1403757691880525 0 0 0
100 1 1.5670661886069026 1.5677101745508153 4.713255315424198 0 0 0
101 1 3.1400174072559826 -0.005133713504614005 3.1403757693871825 0 0 0
102 1 4.712968631645457 1.5677101862044132 4.7132553193666045 0 0 0
103 1 6.285919846870778 -0.0051337135822914414 3.140375771847907 0 0 0
104 1 7.858871110178108 1.5677103392682261 4.713255364170957 0 0 0
105 1 9.431822283623285 22.014680709154803 3.140375775327633 0 -1 0
106 1 11.004773441965273 1.5677103700108623 4.713255381151002 0 0 0
107 1 12.577724715061732 22.014680706350774 3.140375774970967 0 -1 0
108 1 14.150675943077413 1.567710187231571 4.7132553041629 0 0 0
109 1 15.723627154322013 -0.00513371619381942 3.140375770573736 0 0 0
110 1 17.29657837637345 1.5677101707665317 4.713255312231857 0 0 0
111 1 18.869529592960003 -0.005133713733732324 3.14037576925473 0 0 0
112 1 20.442480811776175 1.5677101743190898 4.71325531533746 0 0 0
113 1 -0.0058850301720673945 3.140554062098756 3.1403757692930085 0 0 0
114 1 1.5670662033920295 4.7133979582333 4.713255322144135 0 0 0
115 1 3.1400174158150413 3.1405540707679105 3.1403757762432907 0 0 0
116 1 4.712969105677713 4.713398419155159 4.713255752048129 0 0 0
117 1 6.285919960377302 3.1405542369771884 3.1403758862255082 0 0 0
118 1 7.858876928326574 4.71340607078048 4.71326124194156 0 0 0
119 1 9.431822299558227 3.1405543707987125 3.1403757503158807 0 0 0
120 1 11.004770372063353 4.713412278392269 4.713262110840084 0 0 0
121 1 12.577724626069564 3.14055426888521 3.1403758358078115 0 0 0
122 1 14.150675446156377 4.713399507274981 4.713255932347624 0 0 0
123 1 15.723627132323955 3.1405541443810003 3.1403757895780977 0 0 0
124 1 17.296578614218443 4.713397777290042 4.713255068012201 0 0 0
125 1 18.869529594877264 3.140554061114836 3.1403757665976517 0 0 0
126 1 20.442480813664673 4.71339795046674 4.713255313820523 0 0 0
127 1 -0.005885030349130121 6.286241839591543 3.1403757715177445 0 0 0
128 1 1.5670663047713422 7.85908573476807 4.713255326641116 0 0 0
129 1 3.1400175765063585 6.286241949604347 3.140375883382457 0 0 0
130 1 4.712975203510525 7.859090371209764 4.713259880370264 0 0 0
131 1 6.285924435332721 6.286246431425108 3.140380411152632 0 0 0
132 1 7.859117899331286 7.859354816855864 4.713514799876251 0 0 0
133 1 9.431826739575733 6.286275175601403 3.1404085174690657 0 0 0
134 1 11.00446289724836 7.859814172021943 4.713835429670558 0 0 0
135 1 12.577716815721633 6.286254109842266 3.14038707845889 0 0 0
136 1 14.150435398276272 7.859204309949814 4.713621362588742 0 0 0
137 1 15.723622813430287 6.286246254436494 3.1403797790554973 0 0 0
138 1 17.296570119437256 7.859091512480157 4.713261457006552 0 0 0
139 1 18.869529424147153 6.286241954270116 3.140375879413702 0 0 0
140 1 20.442480654710433 7.859085783117741 4.71325536579648 0 0 0
141 1 -0.005885025966431198 9.431929616099318 3.140375776731169 0 0 0
142 1 1.5670666596797105 11.004773499069444 4.713255388993185 0 0 0
143 1 3.1400179882370196 9.431929953383444 3.140375965184817 0 0 0
144 1 4.713018561011529 11.004773350359205 4.713296453709274 0 0 0
145 1 6.285955043929735 9.431938346478265 3.1404090226164443 0 0 0
146 1 7.8597576457189335 11.004770343529104 4.714115523372346 0 0 0
147 1 9.431896054786883 9.432029737002814 3.1409032119491305 0 0 0
148 1 11.004571491187026 11.004893856305811 4.708587708564807 0 0 0
149 1 12.577606223889223 9.432031189599565 3.140415734669513 0 0 0
150 1 14.149781795747932 11.0049765307221 4.714262732734344 0 0 0
151 1 15.723608079027523 9.431939277523885 3.140396684681304 0 0 0
152 1 17.29655243023019 11.004772106326582 4.713272402060025 0 0 0
153 1 18.86952927519033 9.431929796791932 3.1403759044694963 0 0 0
