LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

692 atoms
3 atom types

-0.015027929279555766 22.024574926135333 xlo xhi
-0.014184627325200488 22.02373162418099 ylo yhi
-0.00968998417158958 22.01923698102735 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.015027926450273075 -0.014184624491150195 -0.009689981346896658 0 0 0
2 1 1.559229420402178 1.5599522506510717 1.5638048019026405 0 0 0
3 1 3.13348676706474 -0.014184624486337286 -0.00968998132052631 0 0 0
4 1 4.707744114811563 1.5599522513837771 1.5638048030977418 0 0 0
5 1 6.2820014602418395 -0.014184624411605664 -0.009689981440166235 0 0 0
6 1 7.856258811609391 1.5599522576994 1.5638048028820477 0 0 0
7 1 9.430516152357367 -0.014184624870136211 -0.009689981353267754 0 0 0
8 1 11.004773501960484 1.5599521565271506 1.5638047124329717 0 0 0
9 1 12.579030847747045 -0.01418462370401103 -0.009689982561830195 0 0 0
10 1 14.153288188354798 1.5599522512662507 1.5638048029335663 0 0 0
11 1 15.72754553974834 -0.014184624549869213 -0.009689981489328184 0 0 0
12 1 17.301802883149122 1.5599522557628787 1.563804805104176 0 0 0
13 1 18.876060232954625 -0.014184624515862606 -0.009689981231558726 0 0 0
14 1 20.450317579949207 1.5599522505026275 1.5638048018024138 0 0 0
15 1 -0.015027926481255992 3.1340891256084777 -0.009689981314894262 0 0 0
16 1 1.5592294213087818 4.708226001703362 1.5638048031266294 0 0 0
17 1 3.1334867666119557 3.134089125129771 -0.009689981919332083 0 0 0
18 1 4.707744082029614 4.7082259657002625 1.5638047608230206 0 0 0
19 1 6.282001467181191 3.1340891335794616 -0.009689971867214398 0 0 0
20 1 7.856259212051246 4.708226449135968 1.5638052718797166 0 0 0
21 1 9.430516144970868 3.1340890967955874 22.019236956593883 0 0 -1
22 1 11.004773559778448 4.708224477374812 1.5638037212496465 0 0 0
23 1 12.579030847180249 3.134089091214138 22.01923695113926 0 0 -1
24 1 14.153287925913112 4.708225327477644 1.5638041464485302 0 0 0
25 1 15.727545543353436 3.1340891169633225 22.019236976673692 0 0 -1
26 1 17.301802721418778 4.708226168767653 1.5638049632660929 0 0 0
27 1 18.876060230845734 3.1340891279607 -0.009689979138544181 0 0 0
28 1 20.450317578283343 4.708226000092203 1.5638048016457557 0 0 0
29 1 -0.01502792651677054 6.282362875478912 -0.009689981278746913 0 0 0
30 1 1.5592294273067207 7.8564997565903 1.5638048057550546 0 0 0
31 1 3.1334867721779287 6.282362879141739 -0.00968997477449832 0 0 0
32 1 4.707744381072672 7.85649994385778 1.5638050851497687 0 0 0
33 1 6.282001400310112 6.282362824913304 22.01923688645181 0 0 -1
34 1 7.8562566581179665 7.856497790845089 1.5638002648531824 0 0 0
35 1 9.430516272899185 6.282362996448432 -0.009689543905117946 0 0 0
36 1 11.004772572145539 7.8564960168149005 1.563815693203945 0 0 0
37 1 12.579030770565106 6.282363120536712 -0.009689411840395871 0 0 0
38 1 14.153290793088097 7.856496807333874 1.5638070761497553 0 0 0
39 1 15.727545544380053 6.2823628705088295 -0.009689880630418347 0 0 0
