LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

690 atoms
3 atom types

-0.002245281984049822 22.011792278839827 xlo xhi
-0.003463071038767849 22.01301006789454 ylo yhi
-0.006206584749769817 22.01575358160554 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.0022452792471945086 -0.0034630682415460728 -0.0062065820133342 0 0 0
2 1 1.5701859751323723 1.5691421559042094 1.5667905730833396 0 0 0
3 1 3.142617229979421 -0.0034630679534040972 -0.006206581362584722 0 0 0
4 1 4.715048501967068 1.5691421861408883 1.566790593244653 0 0 0
5 1 6.287479739316577 -0.0034630660625061408 -0.006206579879488202 0 0 0
6 1 7.859911036509464 1.5691422599400529 1.5667906345219347 0 0 0
7 1 9.432342246301978 -0.0034630661183937283 -0.006206579097330746 0 0 0
8 1 11.00477350186588 1.569142233734755 1.5667906222485515 0 0 0
9 1 12.577204753821752 -0.0034630664618077994 -0.006206578904091091 0 0 0
10 1 14.149635957515295 1.5691422664617978 1.566790637051177 0 0 0
11 1 15.722067260488622 -0.0034630659989692714 -0.006206579801342201 0 0 0
12 1 17.294498502326682 1.5691421789762867 1.5667905891519376 0 0 0
13 1 18.866929770192012 -0.0034630679736964197 -0.0062065814247795874 0 0 0
14 1 20.439361024938226 1.5691421564090522 1.5667905732324288 0 0 0
15 1 -0.0022452793574797548 3.1417473810502172 -0.006206580964940442 0 0 0
16 1 1.5701860019343883 4.714352621538288 1.5667905915199365 0 0 0
17 1 3.142617245966223 3.141747396889913 -0.006206565070816861 0 0 0
18 1 4.715049215676954 4.714353345676105 1.5667913331847634 0 0 0
19 1 6.287479793224388 3.1417474498661555 -0.006206511636471275 0 0 0
20 1 7.859913021350021 4.714354957637823 1.5667929552758901 0 0 0
21 1 9.432342247157367 3.141747421964256 -0.0062065399919512725 0 0 0
22 1 11.004773663919025 4.714353208502654 1.5667911868920643 0 0 0
23 1 12.577204755436883 3.141747411100587 -0.006206550289967351 0 0 0
24 1 14.149633650835408 4.7143553193243735 1.5667933144107862 0 0 0
25 1 15.722067201052928 3.1417474537889936 -0.006206507860108947 0 0 0
26 1 17.294497950273016 4.714353169995299 1.5667911538525436 0 0 0
27 1 18.866929757335118 3.1417473934397107 -0.006206568524007515 0 0 0
28 1 20.43936098950643 4.714352631593734 1.5667906011918795 0 0 0
29 1 -0.0022452778859627944 6.286957829637972 -0.00620658072305577 0 0 0
30 1 1.57018606298229 7.859563100185671 1.566790621693448 0 0 0
31 1 3.142617279360862 6.286957878950363 -0.006206532429488546 0 0 0
32 1 4.71505068013214 7.859564994887831 1.5667927353007223 0 0 0
33 1 6.287480437781026 6.28695856247464 -0.006205379617517978 0 0 0
34 1 7.859930016837287 7.859581989694965 1.566823256589264 0 0 0
35 1 9.432343294470737 6.286959165643003 -0.00620346690408779 0 0 0
36 1 11.004770280577388 7.859612780790255 1.5668769600931638 0 0 0
37 1 12.577203567430901 6.2869592814979125 -0.006203168041177269 0 0 0
38 1 14.14962024732218 7.8595789774502185 1.566815091680979 0 0 0
39 1 15.722066701409746 6.286958432828877 -0.006205633772839681 0 0 0
40 1 17.294496674366286 7.859564734946517 1.5667927642767596 0 0 0
41 1 18.86692972231793 6.286957876228949 -0.0062065240041753724 0 0 0
42 1 20.43936099358575 7.859563061229158 1.566790571448682 0 0 0
43 1 -0.0022452806076622878 9.432168275185012 -0.006206580665483482 0 0 0
44 1 1.570185978460938 11.004773492778297 1.5667905548685475 0 0 0
45 1 3.142617190899855 9.43216826849091 22.015753554679698 0 0 -1
46 1 4.715048400007083 11.004773179439844 1.5667909255952175 0 0 0
47 1 6.287480638964436 9.432169016775301 -0.006203969597802249 0 0 0
48 1 7.859946420407077 11.004755104812165 1.566866979895178 0 0 0
49 1 9.432343848269639 9.432170272593305 -0.006177508807242115 0 0 0
50 1 11.004772270214664 11.004738986523279 1.5669347338112147 0 0 0
51 1 12.577202905766788 9.432170024833852 -0.006182427996760969 0 0 0
52 1 14.149603047238257 11.004756253095954 1.5668499492406724 0 0 0
53 1 15.72206658991572 9.432168884712969 -0.006204409271331069 0 0 0
54 1 17.294498173220603 11.004772672092086 1.56679101750409 0 0 0
55 1 18.866929811783567 9.432168268824512 22.015753532686443 0 0 -1
56 1 20.439361043633077 11.004773496978773 1.566790538762236 0 0 0
57 1 -0.002245279189093207 12.57737872414883 -0.006206581260828301 0 0 0
58 1 1.5701860315214706 14.149983908861843 1.5667906053445768 0 0 0
59 1 3.142617210897644 12.577378714291148 22.015753568491782 0 0 -1
60 1 4.7150501472032555 14.1499820475886 1.5667926956699703 0 0 0
61 1 6.287481225679296 12.577377504015002 -0.00620343900396313 0 0 0
62 1 7.859913531880872 14.149982419669305 1.5668055646673555 0 0 0
63 1 9.432344179454722 12.577376032126802 22.015752856070552 0 0 -1
64 1 11.004775706211909 14.149965631398556 1.5668152553591441 0 0 0
65 1 12.577202323984354 12.577375862125445 -0.006205444436540965 0 0 0
66 1 14.149632946565676 14.14998148082514 1.5667907498393474 0 0 0
67 1 15.722066227390224 12.577377565200086 -0.006204472150713361 0 0 0
68 1 17.294496695578168 14.149982296922783 1.566792355800828 0 0 0
69 1 18.866929777058395 12.577378702108078 22.015753572772123 0 0 -1
70 1 20.439360969700026 14.149983917011792 1.5667905979476993 0 0 0
71 1 -0.0022452792539239667 15.722589170530366 -0.006206580905435381 0 0 0
72 1 1.5701860046131015 17.295194375225126 1.5667905948307363 0 0 0
73 1 3.142617264978746 15.722589132125682 -0.006206536740981645 0 0 0
74 1 4.715048948751861 17.295193902822415 1.5667910056981869 0 0 0
75 1 6.287480004410284 15.722588867315237 -0.006205999649923244 0 0 0
76 1 7.859911261497894 17.295194001086518 1.5667908227149825 0 0 0
77 1 9.43234259850762 15.722588466737912 -0.006205634964654404 0 0 0
78 1 11.004773860339641 17.295193265378565 1.5667916942326878 0 0 0
79 1 12.577204284682374 15.72258874904938 -0.006205507240439879 0 0 0
80 1 14.149634993442731 17.295193374590347 1.5667918443545295 0 0 0
81 1 15.722067139693966 15.722589024841099 -0.006206547151617337 0 0 0
82 1 17.2944986029933 17.295194463869773 1.566790437397107 0 0 0
83 1 18.86692973010808 15.72258913650255 -0.006206542821865555 0 0 0
84 1 20.439361026063462 17.295194395899475 1.5667905742024613 0 0 0
85 1 -0.0022452785940868954 18.867799619583927 -0.006206581475306254 0 0 0
86 1 1.5701859735409833 20.440404845713108 1.5667905715833481 0 0 0
87 1 3.1426172401150767 18.867799608922237 -0.006206571806583414 0 0 0
88 1 4.715048488173671 20.440404832312165 1.5667905773922641 0 0 0
89 1 6.287479742524938 18.867799608547394 -0.006206575979524197 0 0 0
90 1 7.85991100429516 20.44040481810336 1.566790588512239 0 0 0
91 1 9.432342264364202 18.867799591644605 -0.00620655963477034 0 0 0
92 1 11.004773503311752 20.440404828314623 1.566790571260414 0 0 0
93 1 12.577204746092841 18.86779961395823 -0.006206578251960368 0 0 0
94 1 14.149635996295851 20.440404821713976 1.5667905832350435 0 0 0
95 1 15.722067237598074 18.867799591328435 -0.006206548182664614 0 0 0
96 1 17.294498505248548 20.440404834326934 1.5667905837561487 0 0 0
97 1 18.8669297716627 18.867799620581806 -0.006206583673382862 0 0 0
98 1 20.439361025516604 20.44040484503903 1.5667905720638151 0 0 0
99 1 -0.0022452790954257946 -0.003463068577303251 3.139787727409437 0 0 0
100 1 1.5701859730070828 1.5691421538171413 4.712784879783669 0 0 0
