LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

693 atoms
3 atom types

-0.014503884936254015 22.024050881792057 xlo xhi
-0.011268606951831163 22.02081560380762 ylo yhi
-0.007484732164661728 22.01703172902043 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.014503882137363802 -0.011268604141430986 -0.00748472935520526 0 0 0
2 1 1.5596786011102084 1.5624516965253208 1.5656950177882731 0 0 0
3 1 3.1338610844979256 -0.011268604128146426 -0.007484729289825247 0 0 0
4 1 4.708043570731522 1.5624517017397817 1.565695020937228 0 0 0
5 1 6.282226049984403 -0.011268603984530636 -0.007484730060443863 0 0 0
6 1 7.856408517520696 1.5624516715368066 1.565695001439517 0 0 0
7 1 9.430591016894041 -0.011268603570681572 -0.007484729346397045 0 0 0
8 1 11.004773499890435 1.5624516422650905 1.56569496595804 0 0 0
9 1 12.578955983006116 -0.011268604698539025 -0.0074847283503432895 0 0 0
10 1 14.1531384827008 1.5624516715912902 1.5656950012140844 0 0 0
11 1 15.727320950092142 -0.01126860406384305 -0.007484730134398935 0 0 0
12 1 17.301503429188298 1.562451701741492 1.5656950210279263 0 0 0
13 1 18.87568591563965 -0.01126860404694763 -0.007484729311766431 0 0 0
14 1 20.4498683991116 1.5624516965262998 1.5656950177977393 0 0 0
15 1 -0.014503882137737692 3.1361719973606363 -0.0074847292573136165 0 0 0
16 1 1.559678605080097 4.70989230005776 1.5656950204022333 0 0 0
17 1 3.1338610859009934 3.136171999030962 -0.007484727781119552 0 0 0
18 1 4.708043674134828 4.709892427131598 1.5656951345418542 0 0 0
19 1 6.282226037361274 3.1361719843860256 22.017031718965196 0 0 -1
20 1 7.856407771705139 4.709891415817775 1.565694080634099 0 0 0
21 1 9.430591027218723 3.136172002654196 -0.007484723935655049 0 0 0
22 1 11.004773490532143 4.709892933659 1.565695781743173 0 0 0
23 1 12.578955972718004 3.1361720037309224 -0.007484723068129807 0 0 0
24 1 14.153139237581279 4.7098914132799266 1.5656940638650043 0 0 0
25 1 15.72732096268083 3.136171984575357 22.01703171892357 0 0 -1
26 1 17.301503325018995 4.709892423118491 1.5656951358467768 0 0 0
27 1 18.87568591423328 3.1361719989517005 -0.007484727798112622 0 0 0
28 1 20.449868394492977 4.7098923006358495 1.5656950208823306 0 0 0
29 1 -0.014503881968768353 6.283612598520432 -0.007484729435939681 0 0 0
