LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

694 atoms
3 atom types

-0.008106475415722217 22.01765347227149 xlo xhi
-0.009725756583171853 22.019272753438955 ylo yhi
-0.010037317238481704 22.01958431409422 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.0081064725177543 -0.009725753710663637 -0.0100373143628583 0 0 0
2 1 1.5651620954177197 1.5637741401150382 1.5635070880300217 0 0 0
3 1 3.1384306627484335 -0.00972575382434391 -0.0100373142621727 0 0 0
4 1 4.711699230787166 1.5637741393723583 1.5635070882302073 0 0 0
5 1 6.284967797666833 -0.009725754722263063 -0.010037314219033694 0 0 0
6 1 7.85823634963893 1.5637741158326215 1.5635070732895924 0 0 0
7 1 9.431504932534999 -0.009725754768043918 -0.010037313724783144 0 0 0
8 1 11.004773506295663 1.5637741423026696 1.5635070777749172 0 0 0
9 1 12.578042067354103 -0.009725755047439154 -0.010037314501932758 0 0 0
10 1 14.151310644566959 1.5637741255903228 1.5635070810778893 0 0 0
11 1 15.724579202459987 -0.009725754332498192 -0.010037314378274981 0 0 0
12 1 17.297847769275762 1.5637741457511913 1.563507087733725 0 0 0
13 1 18.87111633731863 -0.009725753653974689 -0.010037314264333531 0 0 0
14 1 20.444384905702705 1.5637741393470341 1.5635070875641017 0 0 0
15 1 -0.00810647283171823 3.13727403349401 -0.010037314112766043 0 0 0
16 1 1.5651620952795817 4.710773929215499 1.5635070905531077 0 0 0
17 1 3.138430661003475 3.1372740319026398 -0.010037315650617369 0 0 0
18 1 4.711699098491702 4.710773816289379 1.5635069804340191 0 0 0
19 1 6.284967788735579 3.137274025930596 22.019584308475036 0 0 -1
20 1 7.858235715890822 4.710773553558825 1.5635066763526972 0 0 0
21 1 9.431504950544129 3.1372740416844445 -0.010037309700298685 0 0 0
22 1 11.004773477905635 4.7107763722747915 1.563509288125559 0 0 0
23 1 12.578042044644805 3.1372740385206495 -0.010037308755972205 0 0 0
24 1 14.15131157905556 4.710772896346129 1.5635057618429027 0 0 0
25 1 15.724579221743571 3.1372740192333604 22.019584297125736 0 0 -1
26 1 17.297847345044485 4.710774353693897 1.5635075231388202 0 0 0
27 1 18.871116330731653 3.1372740400167327 -0.010037307425555335 0 0 0
28 1 20.44438488592485 4.710773939825029 1.5635071013292245 0 0 0
29 1 -0.008106471564357093 6.284273820002042 -0.010037314850228553 0 0 0
30 1 1.5651621125353963 7.857773727713434 1.5635070955591817 0 0 0
31 1 3.138430683953525 6.2842738351324705 -0.010037291596273493 0 0 0
32 1 4.711700396184995 7.857774463371271 1.5635083492770976 0 0 0
33 1 6.284967928142827 6.284273942682656 -0.010037257389400507 0 0 0
34 1 7.858243407713334 7.8577785457317315 1.5635082778093021 0 0 0
35 1 9.431504540569584 6.2842733399861 22.019583297980013 0 0 -1
36 1 11.004773270275392 7.857779377163341 1.563471247953106 0 0 0
37 1 12.57804257802954 6.284273429568178 22.019583321223745 0 0 -1
38 1 14.151305090172839 7.857777104527583 1.5635213835256987 0 0 0
39 1 15.724578966854551 6.284274043533004 -0.010036753117485855 0 0 0
40 1 17.29784811457276 7.857773582309677 1.5635070337001173 0 0 0
41 1 18.871116351867364 6.284273818818553 22.019584307467703 0 0 -1
42 1 20.444384929699872 7.857773705673842 1.563507062224073 0 0 0
43 1 -0.008106473095122874 9.431273606423158 -0.010037313728336878 0 0 0
44 1 1.5651620531938168 11.004773505367933 1.5635070301597074 0 0 0
45 1 3.138430643809027 9.43127362023345 22.019584305282297 0 0 -1
46 1 4.711699705691343 11.004773998026005 1.5635079497161604 0 0 0
47 1 6.284967811920794 9.431274032293526 -0.010036768913218589 0 0 0
48 1 7.858262565105894 11.004779780082268 1.5635482921909998 0 0 0
49 1 9.431501474505865 9.431271080899865 22.01958380769272 0 0 -1
50 1 11.004794339058883 11.00478359621003 1.563098563217423 0 0 0
51 1 12.578045906339517 9.431270417448195 22.01958138011127 0 0 -1
52 1 14.151307197437244 11.004771431324787 1.56351330676875 0 0 0
53 1 15.724579418786508 9.431273450785547 22.01958422899761 0 0 -1
54 1 17.297847726156483 11.004773229432956 1.5635073348023734 0 0 0
55 1 18.8711163581327 9.431273602588954 22.01958429971178 0 0 -1
56 1 20.444384928417268 11.00477349606549 1.5635070677062812 0 0 0
57 1 -0.008106473369321982 12.578273393658657 -0.010037314150281008 0 0 0
58 1 1.5651621162220934 14.151773269637921 1.5635070959063 0 0 0
59 1 3.1384306050433537 12.578273386309727 22.01958426657785 0 0 -1
60 1 4.71170003434692 14.151772328515142 1.563507966707664 0 0 0
61 1 6.284967811130566 12.57827312631733 -0.01003646138032946 0 0 0
62 1 7.858245884024624 14.151763388235823 1.5635187550706704 0 0 0
63 1 9.431501565981108 12.578276643695052 -0.010026958034370578 0 0 0
64 1 11.004769669048605 14.151754397136507 1.5635385509911222 0 0 0
65 1 12.578045979335606 12.578277056799015 22.019582346731816 0 0 -1
66 1 14.151309162791156 14.151771797652865 1.5635037645875485 0 0 0
67 1 15.724579439437345 12.578273366095832 22.019584066198934 0 0 -1
68 1 17.297847675702744 14.151773293604334 1.5635072678589175 0 0 0
69 1 18.871116348650787 12.578273391694028 22.019584307844173 0 0 -1
70 1 20.444384915072185 14.151773289945696 1.5635070786074667 0 0 0
71 1 -0.008106471931951463 15.725273179833746 -0.01003731446633871 0 0 0
72 1 1.5651621015107706 17.298773068038845 1.5635070932967698 0 0 0
73 1 3.138430678154535 15.725273162666948 -0.01003729774874865 0 0 0
74 1 4.71169936350023 17.298772926518456 1.5635072355246316 0 0 0
75 1 6.284968014087977 15.725272926870861 -0.010036993845617775 0 0 0
76 1 7.858237163250623 17.298772101305477 1.5635080918600461 0 0 0
77 1 9.431505084534324 15.725272984694598 -0.010036386927769267 0 0 0
78 1 11.004772991210581 17.29877265212464 1.5635078865734684 0 0 0
79 1 12.578041773230735 15.725273020644508 -0.010036777577190913 0 0 0
80 1 14.15131014880255 17.298772610088104 1.5635076248667865 0 0 0
81 1 15.724579181769137 15.725273141739763 -0.010037281186438762 0 0 0
82 1 17.29784773843072 17.29877304259199 1.5635071086068641 0 0 0
83 1 18.87111633822833 15.725273180994312 -0.010037313688151306 0 0 0
84 1 20.44438490023801 17.298773069762408 1.563507091841648 0 0 0
85 1 -0.008106472512075762 18.87227296669323 -0.010037314218141533 0 0 0
86 1 1.5651620953440883 20.44577286014626 1.5635070880951172 0 0 0
87 1 3.138430665073555 18.872272964197638 -0.010037311732058943 0 0 0
88 1 4.711699235471996 20.445772852965458 1.5635070940124665 0 0 0
89 1 6.284967814927759 18.8722729449648 -0.010037291720721764 0 0 0
90 1 7.8582363776389395 20.445772828431082 1.563507105375486 0 0 0
91 1 9.431504932580616 18.872272962058112 -0.010037305272695406 0 0 0
92 1 11.00477349803806 20.4457728485221 1.5635070872366754 0 0 0
93 1 12.578042054629597 18.872272956528654 -0.010037296574252657 0 0 0
