LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

696 atoms
3 atom types

-0.013252827659035004 22.022799824514824 xlo xhi
-0.015031100549312844 22.0245780974051 ylo yhi
-0.01675172594411707 22.026298722799893 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.013252824906157567 -0.01503109778035812 -0.0167517231865834 0 0 0
2 1 1.5607509360651883 1.5592267021950292 1.5577518803356485 0 0 0
3 1 3.1347546969474696 -0.015031097896086575 -0.016751722980787868 0 0 0
4 1 4.708758460729357 1.559226707402341 1.5577518838016835 0 0 0
5 1 6.282762217925517 -0.015031097259807445 -0.016751723701349964 0 0 0
6 1 7.856765988682103 1.5592267113740574 1.5577518886004595 0 0 0
7 1 9.430769737111174 -0.015031097924304515 -0.016751724640893986 0 0 0
8 1 11.004773489301266 1.5592265508851837 1.5577517461252446 0 0 0
9 1 12.578777262586758 -0.015031096444917211 -0.016751722760191153 0 0 0
10 1 14.152781028755044 1.5592266746056955 1.557751860084835 0 0 0
11 1 15.726784782507254 -0.01503109794241524 -0.01675172438342179 0 0 0
12 1 17.300788532459716 1.5592267179631474 1.5577518914666486 0 0 0
13 1 18.8747923030635 -0.015031097770515181 -0.01675172285459416 0 0 0
14 1 20.448796064292168 1.559226702084837 1.5577518801624768 0 0 0
15 1 -0.013252825019899736 3.1334845020692073 -0.01675172295600984 0 0 0
16 1 1.5607509422834889 4.707742305929954 1.5577518848409229 0 0 0
17 1 3.134754699451048 3.1334845044251463 -0.016751720639377247 0 0 0
18 1 4.7087586394822845 4.707742479935133 1.5577520604924175 0 0 0
19 1 6.282762217000265 3.133484491033824 22.026298719504464 0 0 -1
20 1 7.856766325170385 4.707741940232341 1.557751715700102 0 0 0
21 1 9.430769726337191 3.133484451253113 22.026298684983658 0 0 -1
22 1 11.004773683896516 4.70773997269911 1.557750706972524 0 0 0
23 1 12.578777267686371 3.1334844292433806 22.026298652014034 0 0 -1
24 1 14.152780715046207 4.707741011395797 1.557751054562077 0 0 0
25 1 15.726784792280263 3.133484473438849 22.026298706063272 0 0 -1
26 1 17.30078814358349 4.707742691917857 1.5577522538575823 0 0 0
27 1 18.874792297493723 3.1334845075753384 -0.01675171770876136 0 0 0
28 1 20.448796049799736 4.707742310799114 1.5577518898920875 0 0 0
29 1 -0.013252824609777576 6.282000100887294 -0.016751723494924518 0 0 0
30 1 1.5607509401697117 7.85625790452768 1.5577518836348319 0 0 0
31 1 3.1347546912577964 6.2820001005239385 -0.016751723092932675 0 0 0
32 1 4.708758123949826 7.856258093734935 1.55775176469603 0 0 0
33 1 6.282761916199403 6.28199979129491 22.026298551210388 0 0 -1
34 1 7.856749091403097 7.856241005030293 1.5577345408275223 0 0 0
35 1 9.43076959570748 6.282000336465381 -0.01675111331158648 0 0 0
36 1 11.004769638353832 7.856237967224134 1.557755563720301 0 0 0
37 1 12.578777441763163 6.282000482773132 -0.01675081734083686 0 0 0
38 1 14.15280137218713 7.856237028691292 1.5577416100352763 0 0 0
39 1 15.726785039047245 6.281999828306036 -0.016751692332225187 0 0 0
40 1 17.300789538269097 7.856258124006981 1.5577512800697486 0 0 0
41 1 18.874792317501438 6.282000094414926 22.02629871957278 0 0 -1
42 1 20.448796074082214 7.856257895070531 1.5577518730779985 0 0 0
43 1 -0.013252825229588825 9.4305156990148 -0.016751723158723884 0 0 0
44 1 1.5607508523967186 11.00477349192626 1.5577518080007677 0 0 0
45 1 3.1347546664157315 9.430515690344382 22.02629870571465 0 0 -1
46 1 4.708756381654349 11.004773991029882 1.5577508149582413 0 0 0
47 1 6.282762050646033 9.430515359636969 -0.016751681596887398 0 0 0
48 1 7.856737411734698 11.004760542366514 1.5577421088733627 0 0 0
49 1 9.430770625984975 9.430516666889854 22.02628842494766 0 0 -1
50 1 11.004767436301941 11.00475161226769 1.557840785995163 0 0 0
51 1 12.578776550871181 9.430516743628516 22.02628154483659 0 0 -1
52 1 14.152815053823726 11.0047636595062 1.5577453288442473 0 0 0
53 1 15.726784639201032 9.430515299920437 -0.016751241466312718 0 0 0
54 1 17.30079109758343 11.004774079941315 1.5577504164485767 0 0 0
55 1 18.874792343383827 9.430515692072873 22.02629869042253 0 0 -1
56 1 20.448796164827588 11.004773491819247 1.5577517958751306 0 0 0
57 1 -0.01325282533294033 12.579031300708891 -0.016751721106760927 0 0 0
58 1 1.5607509218183124 14.1532891085642 1.557751867611656 0 0 0
59 1 3.134754604167429 12.579031309127348 22.02629863203071 0 0 -1
60 1 4.708757849817963 14.15328847784959 1.5577517918812747 0 0 0
61 1 6.282762776105048 12.579031502487908 -0.016750507325823866 0 0 0
62 1 7.8567390172160945 14.153316500164886 1.5577294359857257 0 0 0
63 1 9.430770585963694 12.579030222018188 22.02626983094298 0 0 -1
64 1 11.004771120056455 14.153329119720945 1.557726848553877 0 0 0
65 1 12.578776510155928 12.579029943439773 22.026266576746632 0 0 -1
66 1 14.15281026113549 14.153319019650642 1.5577299002154756 0 0 0
67 1 15.726784020645033 12.579031519291902 -0.016750101702848928 0 0 0
68 1 17.300789198042143 14.153288289779308 1.557752008601018 0 0 0
69 1 18.874792409313372 12.579031314840103 22.026298612580213 0 0 -1
70 1 20.448796090055367 14.153289117885542 1.557751855691129 0 0 0
71 1 -0.013252824721892244 15.72754689954114 -0.016751723985082904 0 0 0
72 1 1.56075094967465 17.301804689122765 1.5577518899875489 0 0 0
73 1 3.1347546860006346 15.727546901807615 -0.016751724330276288 0 0 0
74 1 4.708758745756812 17.30180441833838 1.557752122027236 0 0 0
75 1 6.282761834876796 15.727547313537995 22.026298500511313 0 0 -1
76 1 7.8567662963931015 17.301805735058863 1.5577511597616598 0 0 0
77 1 9.430769279494093 15.727546748506644 -0.016751263139101427 0 0 0
78 1 11.00477356376992 17.3018063257526 1.5577515350071074 0 0 0
79 1 12.578777700416927 15.727546527675784 -0.016750993918415592 0 0 0
80 1 14.152780699398598 17.30180603626248 1.5577509074399496 0 0 0
81 1 15.72678518606897 15.727547340471816 22.02629852769354 0 0 -1
82 1 17.30078818677932 17.301804361096 1.5577521814032598 0 0 0
83 1 18.8747923126564 15.727546898982942 -0.016751718177790975 0 0 0
84 1 20.44879604429494 17.301804683954515 1.5577518950772304 0 0 0
85 1 -0.013252824985728563 18.876062497907505 -0.016751722809218942 0 0 0
86 1 1.5607509356227052 20.450320298498845 1.5577518798689731 0 0 0
87 1 3.1347547016576294 18.876062493527982 -0.016751718875216724 0 0 0
88 1 4.708758463591612 20.450320286223107 1.5577518880913037 0 0 0
89 1 6.2827622060027 18.8760625247634 22.0262987057026 0 0 -1
90 1 7.856765981784034 20.45032030567604 1.5577518779458581 0 0 0
91 1 9.430769742658052 18.876062604095566 22.026298629673782 0 0 -1
92 1 11.004773498921177 20.45032046417797 1.55775172082873 0 0 0
93 1 12.578777255542109 18.876062612916883 22.026298618594677 0 0 -1
94 1 14.15278102043861 20.450320309106548 1.5577518756218196 0 0 0
95 1 15.726784796744578 18.87606252986573 22.026298701328717 0 0 -1
96 1 17.300788535419457 20.450320284883844 1.5577518889841722 0 0 0
97 1 18.87479229747924 18.876062492689705 -0.016751718000607648 0 0 0
98 1 20.448796064507626 20.450320298323334 1.5577518799757244 0 0 0
99 1 -0.013252824904753937 -0.015031097780590641 3.132255483708423 0 0 0
100 1 1.5607509362691967 1.559226702352521 4.70675908695137 0 0 0
101 1 3.134754696276637 -0.015031096866243725 3.1322554830509772 0 0 0
102 1 4.70875845765164 1.5592267046821116 4.706759085716159 0 0 0
103 1 6.282762215771113 -0.015031100014169388 3.132255481698691 0 0 0
104 1 7.856765807567727 1.5592266213270571 4.706758891811981 0 0 0
105 1 9.43076975543438 -0.015031100160426513 3.1322555229879514 0 0 0
106 1 11.004773638145386 1.5592279001250249 4.706759455053414 0 0 0
107 1 12.578777249635223 22.024578083327167 3.1322555157412855 0 -1 0
108 1 14.152781041614729 1.5592270765031258 4.706759048951158 0 0 0
109 1 15.726784779088442 -0.015031090091939767 3.132255487453214 0 0 0
110 1 17.300788553630717 1.5592266772683767 4.706759066189533 0 0 0
111 1 18.874792303921176 -0.015031097455484567 3.132255482830052 0 0 0
112 1 20.44879606387312 1.5592267024045956 4.706759086972009 0 0 0
113 1 -0.013252824484448707 3.1334845015107926 3.132255483148432 0 0 0
114 1 1.5607509344465436 4.707742298911142 4.706759081890117 0 0 0
115 1 3.134754697339592 3.1334845034692322 3.132255481490982 0 0 0
116 1 4.708758073097418 4.707741940723924 4.70675906934515 0 0 0
117 1 6.282762309203279 3.133484707408831 3.13225556526263 0 0 0
118 1 7.856762019112011 4.707743704644409 4.706754789706416 0 0 0
119 1 9.430770735472313 3.1334854675405683 3.1322560725416153 0 0 0
120 1 11.004786682353146 4.707831289377146 4.706838187208672 0 0 0
121 1 12.578776608017082 3.13348406890224 3.132254668967301 0 0 0
122 1 14.152770699396882 4.707764197917869 4.706770229622467 0 0 0
123 1 15.726784334672796 3.133485264805078 3.1322559516620094 0 0 0
124 1 17.300790116160307 4.70774068845334 4.706758031160918 0 0 0
125 1 18.874792315917347 3.1334844893004625 3.132255463160456 0 0 0
126 1 20.44879609540618 4.707742282572699 4.706759060464186 0 0 0
127 1 22.02279982123242 6.282000103943868 3.1322554864828054 -1 0 0
128 1 1.5607509446360943 7.856257775472061 4.706758948470109 0 0 0
129 1 3.13475496301517 6.282000254049254 3.132255632406007 0 0 0
130 1 4.708761645909204 7.8562554447284905 4.70675640490693 0 0 0
131 1 6.282770921889444 6.282008840774482 3.1322639076580567 0 0 0
132 1 7.857146496954248 7.856614556150788 4.706829267521286 0 0 0
133 1 9.430788683804284 6.282022361894941 3.1322817520014583 0 0 0
134 1 11.00478792672196 7.856928459392748 4.70796256268683 0 0 0
135 1 12.578768788849118 6.282035728121263 3.1323034626979736 0 0 0
136 1 14.152405398113261 7.856896708227329 4.70738463169513 0 0 0
137 1 15.726765915541137 6.2820188680334725 3.132272990909214 0 0 0
