LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

692 atoms
3 atom types

-0.013040273223779836 22.02258727007959 xlo xhi
-0.015113821269501363 22.024660818125295 ylo yhi
-0.011640985549504356 22.0211879824053 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.01304027041388286 -0.015113818456937943 -0.011640982738248673 0 0 0
2 1 1.5609331255765446 1.5591557986806963 1.5621325149942058 0 0 0
3 1 3.1349065214189626 -0.01511381849386427 -0.011640982680263489 0 0 0
4 1 4.708879918633024 1.5591557997679402 1.5621325164618698 0 0 0
5 1 6.282853312888946 -0.015113818359443549 -0.011640982722518218 0 0 0
6 1 7.856826715336488 1.5591558085609463 1.562132521044576 0 0 0
7 1 9.43080010393259 -0.015113818310311602 -0.011640982838484587 0 0 0
8 1 11.004773500001507 1.5591557599288668 1.562132473854806 0 0 0
9 1 12.578746896072571 -0.015113818299855674 -0.011640982849739351 0 0 0
10 1 14.152720284663847 1.5591558085681048 1.5621325210581345 0 0 0
11 1 15.726693687115144 -0.01511381836181282 -0.011640982720275786 0 0 0
12 1 17.30066708138572 1.5591557997663321 1.562132516456561 0 0 0
13 1 18.874640478688736 -0.015113818493127363 -0.011640982681066624 0 0 0
14 1 20.44861387464864 1.5591557986817437 1.5621325149949687 0 0 0
15 1 -0.013040270414062506 3.1334254156546346 -0.011640982703351486 0 0 0
16 1 1.5609331263368078 4.707695033723448 1.5621325161877457 0 0 0
17 1 3.134906520808424 3.1334254151838357 -0.01164098336065476 0 0 0
18 1 4.708879876934723 4.707694997258177 1.5621324706668722 0 0 0
19 1 6.282853317012992 3.133425420287843 -0.01164097678942582 0 0 0
20 1 7.856826937843012 4.707695306830801 1.562132789736498 0 0 0
21 1 9.43080010599138 3.133425411505013 -0.011640981970597404 0 0 0
22 1 11.004773499597338 4.707694908115051 1.5621328979177285 0 0 0
23 1 12.578746894006043 3.1334254115266766 -0.011640981947828212 0 0 0
24 1 14.152720062650719 4.707695306465036 1.562132789052633 0 0 0
25 1 15.726693683001452 3.133425420281611 -0.011640976799700263 0 0 0
26 1 17.300667122950678 4.7076949973307105 1.5621324708315194 0 0 0
27 1 18.874640479296193 3.1334254151855316 -0.01164098335790633 0 0 0
28 1 20.448613873873892 4.707695033740107 1.562132516201245 0 0 0
29 1 -0.013040270412192792 6.2819646495980805 -0.011640982682448803 0 0 0
30 1 1.5609331388503271 7.856234276399248 1.5621325227188227 0 0 0
31 1 3.1349065303997974 6.281964656262035 -0.011640972347404249 0 0 0
32 1 4.7088803413767915 7.8562345949139285 1.562132954830272 0 0 0
33 1 6.2828532558375 6.2819646056052125 22.021187893459025 0 0 -1
34 1 7.856825107812353 7.856232767740669 1.5621285729665495 0 0 0
35 1 9.430800190707869 6.281964680133116 -0.011640751555682184 0 0 0
36 1 11.004773503285843 7.8562319227951924 1.5621377797101637 0 0 0
37 1 12.578746809417733 6.281964679928547 -0.011640752238916805 0 0 0
38 1 14.152721888716396 7.8562327728252335 1.5621285835498162 0 0 0
39 1 15.726693744045283 6.281964605713416 22.021187893730936 0 0 -1
40 1 17.300666660352707 7.856234593528083 1.5621329543841094 0 0 0
41 1 18.874640469725733 6.2819646562498725 -0.011640972351239105 0 0 0
42 1 20.448613861525583 7.856234276354013 1.5621325226050256 0 0 0
43 1 -0.013040270422360252 9.430503881770623 -0.011640983871977323 0 0 0
44 1 1.5609330005983648 11.004773501108277 1.5621323858164395 0 0 0
45 1 3.1349065027706167 9.43050388977801 22.021187973975234 0 0 -1
46 1 4.7088797318768245 11.004774150324094 1.5621331090927963 0 0 0
47 1 6.2828532926057505 9.430503841680176 -0.011640780846822366 0 0 0
48 1 7.85681420390915 11.00476416783383 1.5621284392579813 0 0 0
49 1 9.430800126440614 9.430504308740062 22.021186705833273 0 0 -1
50 1 11.004773420010615 11.004754703274624 1.562117986039035 0 0 0
51 1 12.57874687149623 9.430504313460526 22.021186714488227 0 0 -1
52 1 14.152732879963065 11.00476408272529 1.5621282983284475 0 0 0
53 1 15.726693709479843 9.430503839736321 -0.011640783703243226 0 0 0
54 1 17.300667264193653 11.004774153230045 1.5621331141818606 0 0 0
55 1 18.87464049722541 9.430503889802921 22.021187974086974 0 0 -1
56 1 20.448613999085186 11.004773501136789 1.5621323863418435 0 0 0
57 1 -0.013040270419354984 12.579043118173074 -0.011640982508044871 0 0 0
58 1 1.5609331245046247 14.15331272702198 1.562132506600304 0 0 0
59 1 3.1349063877542505 12.579043115206579 22.021187853272266 0 0 -1
60 1 4.708880438579284 14.153311824777164 1.5621333342629709 0 0 0
61 1 6.2828541048363435 12.579043038468205 -0.011639428159066212 0 0 0
62 1 7.856816518172846 14.15332333023565 1.56212116264091 0 0 0
63 1 9.43080077327684 12.579042809719425 22.021171106187058 0 0 -1
64 1 11.004773417310599 14.153335050990975 1.5621030808107637 0 0 0
65 1 12.578746231330992 12.579042810526499 22.021170965260595 0 0 -1
66 1 14.152730568153034 14.153323413189428 1.56212109391536 0 0 0
67 1 15.726692890022663 12.579043039189003 -0.011639421106135998 0 0 0
68 1 17.300666561446658 14.153311822960143 1.5621333373533035 0 0 0
69 1 18.874640612813764 12.57904311521062 22.021187852784724 0 0 -1
70 1 20.4486138759402 14.153312727060149 1.5621325064065443 0 0 0
71 1 -0.013040270410097334 15.72758235061374 -0.011640983400047263 0 0 0
72 1 1.560933133091473 17.301851961579395 1.562132521678426 0 0 0
73 1 3.134906529880733 15.727582340422142 -0.011640968623072111 0 0 0
74 1 4.7088799407548905 17.301851936479768 1.5621325196945213 0 0 0
75 1 6.282853136567982 15.727582508650274 22.021187803859778 0 0 -1
76 1 7.856826924807245 17.301851840856415 1.5621326664015656 0 0 0
77 1 9.430799820889376 15.727582190279922 -0.011640699569168082 0 0 0
78 1 11.004773500573727 17.301851174426233 1.562133911186677 0 0 0
79 1 12.57874717796753 15.727582184866666 -0.011640693541478347 0 0 0
80 1 14.15272007442499 17.301851840143158 1.5621326652959318 0 0 0
81 1 15.726693864651645 15.72758250976365 22.021187802579725 0 0 -1
82 1 17.300667058971484 17.301851936368884 1.5621325197730223 0 0 0
83 1 18.8746404702295 15.727582340406538 -0.011640968584872596 0 0 0
84 1 20.448613867077785 17.30185196154092 1.5621325217250264 0 0 0
85 1 -0.01304027041472141 18.876121584306116 -0.01164098253383874 0 0 0
86 1 1.5609331253702097 20.450391201720965 1.562132514792082 0 0 0
87 1 3.1349065224476846 18.876121583317897 -0.011640981883406678 0 0 0
88 1 4.708879918423184 20.450391199383535 1.5621325163737163 0 0 0
89 1 6.2828533123720085 18.876121584657703 -0.011640981597711427 0 0 0
90 1 7.856826712953653 20.45039119534471 1.5621325178754255 0 0 0
91 1 9.430800116717666 18.876121611024516 22.02118796495504 0 0 -1
92 1 11.004773500131776 20.45039124138502 1.5621324659423514 0 0 0
93 1 12.578746883242658 18.876121611134934 22.021187964956404 0 0 -1
94 1 14.152720286859765 20.45039119516793 1.5621325180273258 0 0 0
95 1 15.726693687682 18.876121584698247 -0.011640981693355352 0 0 0
96 1 17.300667081651895 20.45039119944373 1.5621325163113278 0 0 0
97 1 18.87464047764932 18.876121583312468 -0.011640981875822914 0 0 0
98 1 20.448613874859593 20.45039120172361 1.5621325147892824 0 0 0
99 1 -0.013040270413972066 -0.01511381846467252 3.1359060125617946 0 0 0
100 1 1.560933125548976 1.5591557986501108 4.709679510124083 0 0 0
101 1 3.134906521002635 -0.0151138181736686 3.135906012202078 0 0 0
102 1 4.708879911418929 1.5591557930546007 4.709679505392522 0 0 0
103 1 6.282853308829725 -0.015113815397691483 3.135906008280014 0 0 0
104 1 7.856826575466362 1.5591556875695476 4.7096793734500135 0 0 0
105 1 9.430800114398384 -0.015113820237728974 3.1359060277153774 0 0 0
106 1 11.004773499853663 1.5591567632868282 4.709679937857404 0 0 0
107 1 12.578746885536507 -0.015113820385924102 3.1359060277425166 0 0 0
108 1 14.152720424752367 1.559155687264817 4.709679373270299 0 0 0
109 1 15.726693691246702 -0.015113815290476916 3.1359060082088304 0 0 0
110 1 17.30066708852314 1.5591557931966222 4.7096795054653136 0 0 0
111 1 18.874640479104684 -0.015113818168563919 3.135906012202163 0 0 0
112 1 20.44861387467671 1.5591557986502456 4.709679510123612 0 0 0
113 1 -0.013040270415665842 3.1334254154189343 3.135906012362897 0 0 0
114 1 1.560933119928638 4.7076950270860785 4.709679505297697 0 0 0
115 1 3.1349065219203185 3.133425415715685 3.135906011929944 0 0 0
116 1 4.708879749365534 4.707694858506934 4.70967929984219 0 0 0
117 1 6.282853379840663 3.133425437452412 3.1359060766063602 0 0 0
118 1 7.856825425716535 4.7076919899601135 4.709678430919188 0 0 0
119 1 9.4308007782077 3.133426065929818 3.1359063617949072 0 0 0
120 1 11.004773488256564 4.707761041904792 4.709742154924826 0 0 0
121 1 12.578746221521175 3.1334260662887923 3.135906362371176 0 0 0
122 1 14.152721594113364 4.7076919651898175 4.709678404610606 0 0 0
123 1 15.726693620542779 3.1334254371166734 3.1359060762319193 0 0 0
124 1 17.300667246494037 4.707694864342398 4.709679304330232 0 0 0
125 1 18.87464047812221 3.133425415801194 3.1359060119975277 0 0 0
126 1 20.44861388020456 4.707695027137486 4.709679505339581 0 0 0
127 1 -0.013040270451875528 6.281964647119728 3.135906010243658 0 0 0
128 1 1.560932948950905 7.8562341083689615 4.709679332005308 0 0 0
129 1 3.1349065258911573 6.28196468804808 3.1359060531680636 0 0 0
130 1 4.7088755101035185 7.856231418831697 4.709677123622526 0 0 0
131 1 6.282850962343849 6.281962372443733 3.1359035431463815 0 0 0
132 1 7.856697294655029 7.8560996869127075 4.709565146711008 0 0 0
133 1 9.430807679142088 6.281982069295681 3.135919050341162 0 0 0
134 1 11.004773547070515 7.856517183653472 4.710100423753223 0 0 0
135 1 12.578739322616347 6.281982045523592 3.135919010781449 0 0 0
136 1 14.15284952450253 7.85609970186463 4.709565360092652 0 0 0
137 1 15.726696032859104 6.2819623717646005 3.135903547950029 0 0 0
138 1 17.300671382404254 7.856231539636936 4.7096772274249 0 0 0
139 1 18.874640472786492 6.281964689581734 3.135906054532809 0 0 0
140 1 20.4486140485231 7.856234109847843 4.709679333442686 0 0 0
141 1 -0.013040270275792413 9.430503907351794 3.1359060540055177 0 0 0
142 1 1.5609346534110506 11.004773604652659 4.7096803681499555 0 0 0
143 1 3.1349073085836228 9.430504771986845 3.1359064729339456 0 0 0
144 1 4.7089529049755035 11.004782103967177 4.709752815130495 0 0 0
145 1 6.282869500485289 9.430510865067811 3.1359170499999314 0 0 0
146 1 7.856841932390146 11.004241526578289 4.7100475225757314 0 0 0
147 1 9.430800229145333 9.430544247962185 3.1357870336294478 0 0 0
148 1 11.004771702407302 11.003871951663678 4.710289179097481 0 0 0
149 1 12.578746743036614 9.43054435202528 3.1357872545987173 0 0 0
150 1 14.152713771873518 11.004234694912455 4.710043751871045 0 0 0
151 1 15.726677633066332 9.43051074077678 3.1359170039146895 0 0 0
152 1 17.30059436849751 11.004782151778366 4.709752674024305 0 0 0
153 1 18.87463969951799 9.430504769664298 3.135906467272718 0 0 0
154 1 20.448612350037273 11.004773605100011 4.70968036621515 0 0 0
155 1 -0.013040270268090704 12.579043099537865 3.135906040924716 0 0 0
156 1 1.560933259453586 14.153312768126408 4.709679474926891 0 0 0
157 1 3.1349070168320865 12.579042438075724 3.1359057885703354 0 0 0
158 1 4.708883503684847 14.153305936937699 4.709689243568942 0 0 0
159 1 6.282928681205404 12.579035119990182 3.135982314973907 0 0 0
160 1 7.856394895306897 14.153975761061055 4.709502004303753 0 0 0
161 1 9.430819680529973 12.579028084274809 3.1346536381976344 0 0 0
162 1 11.004770175760891 14.153923632152882 4.709307369324187 0 0 0
163 1 12.57872752439237 12.579028066321829 3.1346439599131934 0 0 0
164 1 14.153154432864293 14.153979770608473 4.7095019722775415 0 0 0
165 1 15.726618145041396 12.579035186377306 3.1359826111563427 0 0 0
166 1 17.30066334600164 14.153305782689989 4.709689424586195 0 0 0
167 1 18.87463998774123 12.579042441516512 3.1359057846496206 0 0 0
168 1 20.44861373635341 14.153312765946206 4.709679477338792 0 0 0
169 1 -0.013040270502882654 15.727582345340405 3.1359060198715687 0 0 0
170 1 1.5609330835330948 17.3018519919988 4.7096794804234206 0 0 0
171 1 3.134906831009475 15.727582086009186 3.135906327063838 0 0 0
172 1 4.708878735054752 17.301852873769302 4.7096783559745505 0 0 0
173 1 6.282849898573166 15.727585904234745 3.135901810270259 0 0 0
174 1 7.8568190847373 17.301865981064616 4.7096746760820745 0 0 0
175 1 9.430793386964211 15.727542174345768 3.1359336672651232 0 0 0
176 1 11.004773360468988 17.301798783384793 4.709742578557503 0 0 0
177 1 12.578753567606102 15.727542054862672 3.135933804512334 0 0 0
178 1 14.152728007927843 17.30186609493301 4.709674612404309 0 0 0
