LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

692 atoms
3 atom types

-0.01566800391167992 22.025215000767457 xlo xhi
-0.01241990018308555 22.021966897038876 ylo yhi
-0.008545381084589786 22.018092377940363 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.015668001048432807 -0.012419897309035281 -0.008545378223261171 0 0 0
2 1 1.5586807849961626 1.561464873907945 1.5647858902588072 0 0 0
3 1 3.1330295707681493 -0.012419897188801451 -0.008545378332818971 0 0 0
4 1 4.707378357379216 1.5614648745723885 1.5647858908980277 0 0 0
5 1 6.281727142304899 -0.012419896555814528 -0.008545378732577928 0 0 0
6 1 7.856075929454445 1.5614648772894384 1.5647858897249607 0 0 0
7 1 9.430424714264431 -0.012419896555173452 -0.00854537952338273 0 0 0
8 1 11.00477349981474 1.5614648443221297 1.5647858625654063 0 0 0
9 1 12.579122285530218 -0.012419897168530177 -0.008545378853177757 0 0 0
10 1 14.15347107094598 1.56146487729856 1.5647858896538038 0 0 0
11 1 15.727819857956808 -0.012419896432375949 -0.008545378848315249 0 0 0
12 1 17.30216864243539 1.5614648745746753 1.5647858911112718 0 0 0
13 1 18.87651742926811 -0.012419897227792036 -0.00854537827217163 0 0 0
14 1 20.450866215185865 1.561464873910113 1.5647858902689593 0 0 0
15 1 -0.015668001048303334 3.1353496449868112 -0.008545378197688244 0 0 0
16 1 1.5586807850030897 4.709234416431689 1.5647858907560979 0 0 0
17 1 3.133029570229169 3.135349644452412 -0.008545378908511259 0 0 0
18 1 4.707378312849677 4.709234376193036 1.5647858422356409 0 0 0
19 1 6.2817271454529795 3.135349646661446 -0.008545374975566846 0 0 0
20 1 7.8560760882997585 4.709234515134823 1.564786010237692 0 0 0
21 1 9.4304247105047 3.135349639367835 22.018092375714158 0 0 -1
22 1 11.00477348215818 4.709234022467593 1.5647858499646035 0 0 0
23 1 12.579122289311822 3.1353496401116434 22.018092376448646 0 0 -1
24 1 14.15347093365545 4.709234505199927 1.564785998322436 0 0 0
25 1 15.727819854789239 3.1353496465940034 -0.008545375068393745 0 0 0
26 1 17.302168682221584 4.70923438021062 1.5647858480395467 0 0 0
27 1 18.87651742980403 3.1353496444940907 -0.0085453788427847 0 0 0
28 1 20.450866214706306 4.709234416827295 1.5647858911435402 0 0 0
29 1 -0.015668000930379438 6.283119187111283 -0.008545378226227043 0 0 0
30 1 1.5586807962157538 7.857003965591196 1.5647858966091133 0 0 0
31 1 3.1330295790727205 6.283119192880491 -0.008545368530511419 0 0 0
32 1 4.7073787637435975 7.857004271509457 1.5647863353701639 0 0 0
33 1 6.281727052746297 6.283119115858403 22.01809225933575 0 0 -1
34 1 7.856072485280821 7.857000475356775 1.5647798602913996 0 0 0
35 1 9.430424821242015 6.283119192377514 -0.008545222942542549 0 0 0
