LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

690 atoms
3 atom types

-0.005252349225234072 22.014799346081006 xlo xhi
-0.0038947486628007504 22.01344174551857 ylo yhi
-0.006665042783386118 22.01621203963917 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.005252346299754578 -0.0038947457446679664 -0.006665039842640609 0 0 0
2 1 1.5676084892233637 1.5687721468470026 1.566397609002762 0 0 0
3 1 3.1404693243298145 -0.0038947457509661597 -0.006665039742064722 0 0 0
4 1 4.713330162465577 1.5687721513446804 1.5663976119615588 0 0 0
5 1 6.2861909948004 -0.003894745763893548 -0.006665039431083271 0 0 0
6 1 7.85905183554519 1.5687721631431077 1.5663976188201791 0 0 0
7 1 9.431912664547033 -0.0038947457324300045 -0.006665039038141922 0 0 0
8 1 11.004773499578612 1.56877215290127 1.5663976141472171 0 0 0
9 1 12.577634335363626 -0.0038947459240622484 -0.0066650387506988025 0 0 0
10 1 14.150495164939525 1.5687721626784847 1.5663976187016233 0 0 0
11 1 15.723356005319328 -0.003894745671362849 -0.006665039510159381 0 0 0
12 1 17.296216837503774 1.5687721513805715 1.5663976120429859 0 0 0
13 1 18.869077675714077 -0.003894745784172222 -0.00666503971645863 0 0 0
14 1 20.441938510899742 1.568772146876158 1.5663976090233218 0 0 0
15 1 -0.00525234630328807 3.1414390390099114 -0.0066650397553927165 0 0 0
16 1 1.5676084935418817 4.714105934350467 1.5663976118441971 0 0 0
17 1 3.1404693263028465 3.141439041018421 -0.0066650377345654705 0 0 0
18 1 4.7133302984105905 4.714106074242126 1.5663977472084207 0 0 0
19 1 6.28619100291468 3.1414390505825573 -0.0066650280821816685 0 0 0
20 1 7.859052479389833 4.714106357314013 1.5663980254388172 0 0 0
21 1 9.431912660623308 3.141439029507228 22.016212033312986 0 0 -1
22 1 11.004773456258011 4.7141051552499675 1.5663968190610402 0 0 0
23 1 12.577634338854068 3.1414390319210628 22.01621203578232 0 0 -1
24 1 14.150494567824268 4.714106303373706 1.5663979651009665 0 0 0
25 1 15.72335599765074 3.1414390502299163 -0.006665028499283416 0 0 0
26 1 17.29621669568344 4.71410608069916 1.5663977551785009 0 0 0
27 1 18.86907767370917 3.141439041084931 -0.0066650376508359255 0 0 0
28 1 20.441938506257916 4.714105934678893 1.5663976121415049 0 0 0
29 1 -0.005252346275209084 6.286772823184628 -0.006665040102768653 0 0 0
30 1 1.5676084890547346 7.859439714832164 1.5663976051471973 0 0 0
31 1 3.1404693258341654 6.286772827103584 -0.006665037731283768 0 0 0
32 1 4.713330133527638 7.85944029521391 1.5663975918487616 0 0 0
33 1 6.28619110433714 6.286772960634759 -0.006664830928431367 0 0 0
34 1 7.859056998086898 7.859445523771906 1.566405737176116 0 0 0
35 1 9.431912940515765 6.2867728221414545 -0.006664496449263769 0 0 0
36 1 11.004774037072323 7.859459968567413 1.5664310313771335 0 0 0
37 1 12.577634071736856 6.2867727777210405 -0.006664577017752215 0 0 0
38 1 14.150489463469428 7.85944600253971 1.566406749442664 0 0 0
39 1 15.723355883713776 6.286772970115328 -0.006664812437291606 0 0 0
40 1 17.296216908641803 7.859440280788824 1.5663975662668854 0 0 0
41 1 18.86907767430055 6.2867728270351035 -0.006665037633006772 0 0 0
42 1 20.441938513684192 7.859439713183792 1.5663976033849754 0 0 0
43 1 -0.00525234654820026 9.432106606746293 -0.006665038775552489 0 0 0
44 1 1.5676084100017065 11.004773500813222 1.566397529848264 0 0 0
45 1 3.1404692675719597 9.432106606906753 22.016211985062668 0 0 -1
46 1 4.713329249814727 11.004773578011408 1.5663968993673862 0 0 0
47 1 6.28619053535643 9.432106879871577 -0.006665005138007274 0 0 0
48 1 7.859070954691045 11.004772994421309 1.5664286651879915 0 0 0
49 1 9.431912995050475 9.43210726998325 -0.0066566020211158376 0 0 0
50 1 11.004770647731485 11.004768333844568 1.5665285513656455 0 0 0
51 1 12.577633931172382 9.432107372139585 -0.006655679605160756 0 0 0
52 1 14.150478860737042 11.004768978699703 1.5664266838326881 0 0 0
53 1 15.723356548513406 9.43210683497552 22.016211983816554 0 0 -1
54 1 17.296217749366985 11.004773754841318 1.5663968527676917 0 0 0
55 1 18.86907772957995 9.432106606672344 22.016211987365736 0 0 -1
56 1 20.441938565756043 11.004773507320882 1.5663975534146408 0 0 0
57 1 -0.005252345682061044 12.577440393364936 -0.006665039526567891 0 0 0
58 1 1.5676084914348427 14.150107284039324 1.5663976065600758 0 0 0
59 1 3.1404692554485907 12.577440394363727 22.016211973243667 0 0 -1
60 1 4.713330292019335 14.15010661089587 1.5663977525659756 0 0 0
61 1 6.286190542558154 12.577440099622851 -0.006664940040057132 0 0 0
62 1 7.8590561268786825 14.150102029916876 1.5664036012708717 0 0 0
63 1 9.431913344028661 12.577439673754675 -0.006657196275233396 0 0 0
64 1 11.004769977660208 14.150092297598528 1.5664260171681799 0 0 0
65 1 12.577633885213752 12.577439707355678 -0.006663016806720891 0 0 0
66 1 14.15049426262044 14.150105632949494 1.5664019227596688 0 0 0
67 1 15.723356138745357 12.577440106801818 -0.006664490101496057 0 0 0
68 1 17.296216983445092 14.150106461427686 1.566397490692976 0 0 0
69 1 18.86907777271725 12.577440391763194 22.016211947130763 0 0 -1
70 1 20.441938506060858 14.150107279127091 1.5663976118192102 0 0 0
