LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

697 atoms
3 atom types

-0.014214122578076194 22.02376111943385 xlo xhi
-0.017444778899064994 22.026991775754844 ylo yhi
-0.018564564720661647 22.028111561576413 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.014214119735701965 -0.017444776050847446 -0.01856456188943224 0 0 0
2 1 1.5599269688359112 1.5571578348592259 1.5561980184797424 0 0 0
3 1 3.1340680576827684 -0.017444776122130728 -0.018564561737218422 0 0 0
4 1 4.708209148700577 1.557157839528898 1.5561980212997188 0 0 0
5 1 6.282350234431605 -0.017444775769500556 -0.018564562127795 0 0 0
6 1 7.856491329742231 1.5571578424391763 1.5561980247124776 0 0 0
7 1 9.43063241024451 -0.01744477608661759 -0.01856456252270463 0 0 0
8 1 11.004773493496616 1.5571577497354674 1.5561979474805923 0 0 0
9 1 12.578914589582652 -0.017444775447601354 -0.01856456165724456 0 0 0
10 1 14.15305568067267 1.5571578237410741 1.5561980116608003 0 0 0
11 1 15.727196765825662 -0.0174447760687895 -0.018564562436743662 0 0 0
12 1 17.301337847214683 1.5571578453346773 1.5561980252974905 0 0 0
13 1 18.87547894233628 -0.017444776065898955 -0.018564561663598662 0 0 0
14 1 20.449620031561047 1.5571578346755606 1.5561980183415676 0 0 0
15 1 -0.01421411981057868 3.1317604460377866 -0.018564561721481857 0 0 0
16 1 1.5599269735373804 4.706363059448701 1.5561980213984674 0 0 0
17 1 3.1340680600275364 3.131760448411098 -0.018564559563490343 0 0 0
18 1 4.708209320235137 4.706363230813178 1.5561981856196991 0 0 0
19 1 6.282350232533849 3.131760438827155 22.028111560924646 0 0 -1
20 1 7.856491505638457 4.706362831560484 1.5561979103791628 0 0 0
21 1 9.430632400657963 3.131760417948231 22.0281115425106 0 0 -1
22 1 11.004773602867488 4.706361440075758 1.5561973049286273 0 0 0
23 1 12.578914595314552 3.1317604081747468 22.02811152576248 0 0 -1
24 1 14.153055492114348 4.706362395179096 1.5561976389039842 0 0 0
25 1 15.727196772855018 3.1317604318358687 22.028111556560834 0 0 -1
26 1 17.301337590185437 4.706363324346141 1.556198259542743 0 0 0
27 1 18.875478938840022 3.1317604497551073 -0.018564558431391848 0 0 0
28 1 20.449620021423673 4.706363062691618 1.5561980249386393 0 0 0
29 1 -0.01421411940201101 6.280965667353301 -0.01856456238566527 0 0 0
30 1 1.559926971879895 7.855568282227247 1.5561980210567612 0 0 0
31 1 3.1340680467977773 6.280965665425014 22.028111557382147 0 0 -1
32 1 4.708208729343687 7.855568434816337 1.5561977254762362 0 0 0
33 1 6.282350001579069 6.280965443208612 22.028111455214333 0 0 -1
34 1 7.856478553164883 7.855555526931772 1.5561853732906925 0 0 0
35 1 9.43063227714794 6.2809660386281765 -0.0185639766043666 0 0 0
36 1 11.004771476687553 7.855553709220943 1.556198984351758 0 0 0
37 1 12.57891473855986 6.280966149691185 -0.018563775020221916 0 0 0
38 1 14.15307015940055 7.855553474086792 1.556188358443332 0 0 0
39 1 15.727196975435781 6.280965465810483 22.02811154762102 0 0 -1
40 1 17.301338502605457 7.855568485532436 1.5561976190924078 0 0 0
41 1 18.875478959418192 6.280965662836522 22.028111553126145 0 0 -1
42 1 20.449620042190656 7.855568275355104 1.5561980085465956 0 0 0
43 1 -0.014214120316225171 9.430170887938475 -0.018564561863143345 0 0 0
44 1 1.5599268735682996 11.004773493679346 1.5561979313500474 0 0 0
45 1 3.1340680293556646 9.430170882125177 22.02811154130623 0 0 -1
46 1 4.708207616508421 11.00477392964384 1.5561973004440968 0 0 0
47 1 6.2823506143017935 9.430170629110533 -0.018564046294026467 0 0 0
48 1 7.856469054221272 11.004764306701226 1.5561899633137983 0 0 0
49 1 9.430634401177675 9.430173002848731 22.02810488947514 0 0 -1
50 1 11.004769590722187 11.004756883475988 1.5564190334986534 0 0 0
51 1 12.578912780278502 9.430173169837326 22.028101089006363 0 0 -1
52 1 14.153081392741251 11.004765895790777 1.5561935725214577 0 0 0
53 1 15.72719624433975 9.430170615703132 -0.018563817657661717 0 0 0
54 1 17.30133980432418 11.004774014121994 1.5561969385002914 0 0 0
55 1 18.875478980264287 9.430170880728028 22.028111527491085 0 0 -1
