LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

688 atoms
3 atom types

-0.0006088799620392326 22.010155876817816 xlo xhi
0.0017935029918683155 22.00775349386391 ylo yhi
0.0018007437636803141 22.00774625309208 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.010155834422847 22.007753456573077 0.0018007808491874093 -1 -1 0
2 1 1.571588534104955 1.5736476795970402 1.5736539191023118 0 0 0
3 1 3.143786250402577 22.00775344110327 0.0018009012237859977 0 -1 0
4 1 4.715984654856959 1.573649257003396 1.573655044106564 0 0 0
5 1 6.288181412339542 22.007753178225805 0.001801171564138753 0 -1 0
6 1 7.860380428468204 1.5736502486441177 1.573656423364872 0 0 0
7 1 9.43257569863112 0.0017937080820429857 22.00774616590988 0 0 -1
8 1 11.004773069296101 1.5736492982483483 1.5736550241004243 0 0 0
9 1 12.576971114123134 0.0017936057317208746 0.0018008409128453863 0 0 0
10 1 14.14916767822491 1.5736500625809802 1.573655707588161 0 0 0
11 1 15.721365934208478 22.00775342811717 0.0018009196532703586 0 -1 0
12 1 17.29356187337078 1.57364951943026 1.5736555941136428 0 0 0
13 1 18.865760632867982 22.00775332507672 0.0018010320045481938 0 -1 0
14 1 20.437958248423378 1.573647871579071 1.573654128040253 0 0 0
15 1 22.01015578144021 3.145502177074275 0.0018008472694215907 -1 0 0
16 1 1.5715888123260753 4.717356010850913 1.5736536453694656 0 0 0
17 1 3.143787236561273 3.1455031913503007 0.0018018587274668128 0 0 0
18 1 4.716007278936346 4.717379229217086 1.5736767632009898 0 0 0
19 1 6.288182022645638 3.1455033369019754 0.0018019836477035788 0 0 0
20 1 7.8604051198811336 4.71738320436761 1.5736795279783957 0 0 0
21 1 9.432576665312084 3.145503024115213 0.0018016869550124778 0 0 0
22 1 11.004776594481951 4.717381912810331 1.57367893319184 0 0 0
23 1 12.576970780996803 3.1455023422697117 0.0018010837540563141 0 0 0
24 1 14.14914358189168 4.717386684930119 1.5736836593967218 0 0 0
25 1 15.72136478485898 3.1455038677479505 0.0018025215428052453 0 0 0
26 1 17.293537209094843 4.717384400271925 1.5736809452195626 0 0 0
27 1 18.865759598694453 3.1455034358000233 0.001802082744896823 0 0 0
28 1 20.437955464482698 4.717358563973036 1.5736561892814858 0 0 0
29 1 22.010155701104484 6.289210803409342 0.0018009137954169655 -1 0 0
30 1 1.5715897434212234 7.861066023878673 1.5736554328422943 0 0 0
31 1 3.1437851438469955 6.289209683415004 22.00774438125056 0 0 -1
32 1 4.71598127213991 7.861061843248246 1.5736334244111736 0 0 0
33 1 6.288195394014428 6.28922447965336 0.0018273301038650867 0 0 0
34 1 7.860495893418521 7.861173373916851 1.5739511753806692 0 0 0
35 1 9.432598811441977 6.289243534751801 0.0018575565012664977 0 0 0
36 1 11.004920998346474 7.861420626441752 1.5743405236018924 0 0 0
37 1 12.576957787387713 6.289228482581823 0.001843094853715796 0 0 0
38 1 14.148976246518327 7.861264218582059 1.574063029687925 0 0 0
39 1 15.721346873856005 6.289230716904344 0.00183494768628464 0 0 0
40 1 17.293484753382643 7.8611401927415265 1.573742989168833 0 0 0
41 1 18.86575671091422 6.28921467172085 0.0018054829702660367 0 0 0
42 1 20.43795268299188 7.861068358480936 1.5736569386596795 0 0 0
43 1 -0.000608656094007383 9.432919010442076 22.007746098951145 0 0 -1
44 1 1.571589542286686 11.004773372041171 1.573654480361921 0 0 0
45 1 3.143785972206819 9.432919666783732 22.007746009279558 0 0 -1
46 1 4.715988156550038 11.004775853519167 1.5736460963362149 0 0 0
47 1 6.288197667893439 9.432928252595083 0.001813417914388894 0 0 0
48 1 7.860657064066194 11.004816202727545 1.5740259588053633 0 0 0
49 1 9.432598613318584 9.432933433797704 0.0019493612994880669 0 0 0
50 1 11.00502969059685 11.004807165820985 1.5739328239398234 0 0 0
51 1 12.576980012554003 9.432940234599227 0.00216326513089904 0 0 0
52 1 14.148673108777933 11.00485126705599 1.5750383078779433 0 0 0
53 1 15.721318467780835 9.43296291825759 0.0019093298797189418 0 0 0
54 1 17.293513598837787 11.004795009396222 1.5737250591066547 0 0 0
55 1 18.865760920336832 9.432920171499774 0.0018009831798885107 0 0 0
56 1 20.437960608996576 11.004772446907507 1.573651381744023 0 0 0
57 1 -0.0006087081163317751 12.57662788696621 22.007746191874876 0 0 -1
58 1 1.5715899347727358 14.148481228234138 1.5736552086504332 0 0 0
59 1 3.1437855865982343 12.576627321732756 22.00774566178713 0 0 -1
60 1 4.715980604935625 14.148486097969108 1.5736326620346086 0 0 0
61 1 6.28819388859607 12.576620266335992 0.0018102307178686772 0 0 0
62 1 7.860487060758087 14.148386017577339 1.573963967893079 0 0 0
63 1 9.432619114153013 12.57664386187014 0.00199777286049119 0 0 0
64 1 11.004964834773393 14.148099427389104 1.5752784103367772 0 0 0
65 1 12.576957185777783 12.57663689781841 0.0022601974538892637 0 0 0
66 1 14.148953088555375 14.148276474037255 1.574229948957409 0 0 0
67 1 15.721323661472862 12.576593973078332 0.0019183463086470903 0 0 0
68 1 17.29348051283565 14.148406383914354 1.5737549697285478 0 0 0
69 1 18.865763450225128 12.576627981148501 22.007742943649124 0 0 -1
70 1 20.437956170029235 14.148480908979792 1.5736546327833805 0 0 0
71 1 22.010155849517854 15.720336325600963 0.0018008340025171875 -1 0 0
72 1 1.5715885184925444 17.29219100217917 1.573653663223521 0 0 0
73 1 3.143784950787977 15.720337510048013 22.00774418103935 0 0 -1
74 1 4.7160105613993775 17.292166019670493 1.5736799438615525 0 0 0
75 1 6.288193084070659 15.720324540292296 0.0018254984035967392 0 0 0
76 1 7.86046904172848 17.292099141051693 1.5737616868879951 0 0 0
77 1 9.432628701008278 15.720274522764223 0.001935689828636446 0 0 0
78 1 11.004805237127107 17.29214434626572 1.5737566129927885 0 0 0
79 1 12.576935374125858 15.720290058163974 0.0019510398684154664 0 0 0
80 1 14.149066233105907 17.292078657237546 1.573817445079095 0 0 0
81 1 15.721341902801017 15.720311571856044 0.0018508617658318477 0 0 0
82 1 17.293524016609055 17.2921505715867 1.5736999191092553 0 0 0
83 1 18.86575664369174 15.720332361837078 0.0018056191616025756 0 0 0
84 1 20.437954685264984 17.292188018617832 1.5736559180581577 0 0 0
85 1 22.010155767253835 18.864044832511087 0.0018008185189060122 -1 0 0
86 1 1.5715887041736438 20.435899171830666 1.5736540577563567 0 0 0
87 1 3.143787418428995 18.864043685013907 0.0018020463092275586 0 0 0
88 1 4.715986047098829 20.435896279196914 1.5736564403935 0 0 0
89 1 6.288185741624629 18.864039880397147 0.0018065916855827294 0 0 0
90 1 7.860384925358382 20.435889652193683 1.5736615080674468 0 0 0
91 1 9.432577404816266 18.864043203470732 0.0018042199563215202 0 0 0
92 1 11.00477143962881 20.435901348104696 1.5736520504306957 0 0 0
93 1 12.576972392148315 18.864046485690135 22.007744279497825 0 0 -1
94 1 14.149167710181848 20.4358961696845 1.5736554493918233 0 0 0
95 1 15.721359622468206 18.864037571144138 0.0018103633716777525 0 0 0
96 1 17.293558258696038 20.435892897266886 1.5736595094103838 0 0 0
97 1 18.86575867850024 18.864042708388734 0.0018032703963450118 0 0 0
98 1 20.43795736006617 20.435898210158438 1.5736549387314596 0 0 0
99 1 -0.0006088191516855195 0.0017935822124405898 3.1455071933903214 0 0 0
