LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

695 atoms
3 atom types

-0.008736547001170311 22.018283543856946 xlo xhi
-0.010827740495423446 22.02037473735121 ylo yhi
-0.010898221460807404 22.020445218316578 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.008736544057374585 -0.010827737557454007 -0.010898218520684108 0 0 0
2 1 1.5646220338319474 1.5628295822839269 1.5627691700065534 0 0 0
3 1 3.1379806115613786 -0.01082773758737154 -0.010898218484561904 0 0 0
4 1 4.711339189558257 1.5628295826962877 1.5627691703875746 0 0 0
5 1 6.284697766873526 -0.010827737839596632 -0.010898218519423542 0 0 0
6 1 7.858056337575829 1.5628295720411705 1.562769163804656 0 0 0
7 1 9.43141492219294 -0.010827738058223483 -0.010898218537547907 0 0 0
8 1 11.004773500213744 1.5628295719101306 1.5627691594989337 0 0 0
9 1 12.578132077758983 -0.010827738181040575 -0.010898218664872429 0 0 0
10 1 14.151490662532549 1.5628295704660993 1.5627691631358234 0 0 0
11 1 15.724849233183225 -0.01082773782036673 -0.010898218584399577 0 0 0
12 1 17.298207810504966 1.5628295850314644 1.5627691700715463 0 0 0
13 1 18.871566388503105 -0.010827737535016155 -0.010898218487778772 0 0 0
14 1 20.444924966437924 1.5628295821878284 1.5627691699258293 0 0 0
15 1 -0.008736544130454004 3.1364869020062542 -0.010898218404957218 0 0 0
16 1 1.564622036681912 4.710144224662543 1.5627691730853195 0 0 0
17 1 3.1379806115405215 3.1364869019947776 -0.010898218362505796 0 0 0
18 1 4.711339178841163 4.710144216563251 1.562769172068714 0 0 0
19 1 6.2846977614848605 3.136486897340065 22.020445216270325 0 0 -1
20 1 7.858055982991641 4.7101438467257175 1.5627687588940704 0 0 0
21 1 9.43141492445718 3.1364868942603406 22.02044521273553 0 0 -1
22 1 11.00477350719536 4.710145181931949 1.5627700135939324 0 0 0
23 1 12.578132071757256 3.1364868910416694 22.02044520857251 0 0 -1
24 1 14.151491131413557 4.710143305105486 1.5627680578941954 0 0 0
25 1 15.72484924436378 3.1364868966980795 22.020445213105965 0 0 -1
26 1 17.29820758333863 4.710144458073912 1.5627694048900425 0 0 0
27 1 18.871566385558825 3.1364869050444675 -0.010898215367796737 0 0 0
28 1 20.444924958034296 4.710144227472782 1.5627691758906908 0 0 0
