LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

689 atoms
3 atom types

0.0011721078981725389 22.0083748889576 xlo xhi
0.0017878282089069798 22.007759168646864 ylo yhi
-0.0012696453209440892 22.010816642176724 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.008374887541056 0.001787851249040484 -0.0012695647978265409 -1 0 0
2 1 1.5731158693031815 1.5736437888774795 1.571023009588981 0 0 0
3 1 3.145058541327508 22.007758895669713 -0.001269315513542655 0 -1 0
4 1 4.717001730579806 1.5736437966724033 1.5710226851854192 0 0 0
5 1 6.28894533364244 22.007759086995208 -0.0012685774495785034 0 -1 0
6 1 7.860895709308935 1.5736535092199067 1.5710311896021107 0 0 0
7 1 9.43282942590066 0.0017882838565871167 22.010815710501788 0 0 -1
8 1 11.0047732563914 1.573641324987664 1.5710228288866568 0 0 0
9 1 12.576717568271574 0.001788163632877527 22.010815765326292 0 0 -1
10 1 14.148652262052508 1.5736516123377262 1.5710302508073293 0 0 0
11 1 15.720601581397975 22.007758781031715 -0.001268520676376466 0 -1 0
12 1 17.29254444440431 1.573645624981461 1.5710235026257175 0 0 0
13 1 18.864488552766552 0.0017878308188558625 -0.0012694157345365647 0 0 0
14 1 20.43643122452504 1.5736435815021812 1.5710229266145757 0 0 0
15 1 22.008374844677725 3.145498175416097 -0.0012694957810005646 -1 0 0
16 1 1.573116237883993 4.71735344936714 1.5710225766312234 0 0 0
17 1 3.1450614114235207 3.1455011447965857 -0.001266234187867169 0 0 0
18 1 4.717041769640205 4.717393411088569 1.5710680776555996 0 0 0
19 1 6.288950717689683 3.14550203106206 -0.001262939564249636 0 0 0
20 1 7.8609924876815604 4.717428782783222 1.5711408898851198 0 0 0
21 1 9.4328262056808 3.145492043771415 22.01081182363365 0 0 -1
22 1 11.004771382470175 4.717321346963421 1.5710159087832298 0 0 0
23 1 12.576720303807992 3.1454926075561755 22.010812305157025 0 0 -1
24 1 14.148567276489933 4.717416198925544 1.57112939972327 0 0 0
25 1 15.720597319724947 3.145500921462152 -0.001263878701903237 0 0 0
26 1 17.292494890699306 4.717404058501543 1.5710769509562632 0 0 0
27 1 18.864485051972768 3.1455017464932986 -0.001265773137676541 0 0 0
28 1 20.43642940385912 4.717354041483409 1.5710231616810384 0 0 0
29 1 22.00837488468005 6.2892090676005905 -0.001268731775065828 -1 0 0
30 1 1.5731252516682008 7.86107068305808 1.571029496482697 0 0 0
31 1 3.1450605423807176 6.289212836475964 -0.0012648263561510049 0 0 0
32 1 4.7170473647035625 7.861138645301601 1.5710980705587811 0 0 0
33 1 6.288880896045391 6.289144447073577 22.01076921657439 0 0 -1
34 1 7.8601520889562435 7.860288023540801 1.5704618421368604 0 0 0
35 1 9.432897698571308 6.2892526398801065 -0.0011123983023676998 0 0 0
36 1 11.004822260657138 7.861111285658448 1.5719911192401133 0 0 0
37 1 12.5766581364915 6.289249500348555 -0.0011185904789721601 0 0 0
38 1 14.149359541307051 7.860361160953409 1.570611250613686 0 0 0
39 1 15.720657843663517 6.289152986608958 22.01078320777134 0 0 -1
40 1 17.292484848194743 7.861153396591907 1.5711233376443627 0 0 0
41 1 18.864486062896617 6.289213329145161 -0.0012643424099145466 0 0 0
42 1 20.436422277940384 7.86107058730676 1.5710300894557732 0 0 0
43 1 22.00837480448316 9.432917672024697 22.01081596223266 -1 0 -1
44 1 1.5731115874296095 11.00477358091187 1.5710220699577653 0 0 0
45 1 3.145052658605211 9.432915316258226 22.010813119523444 0 0 -1
46 1 4.716949836766727 11.004791813980663 1.5710137819700245 0 0 0
47 1 6.288949077982625 9.43294580569036 -0.001179934188024914 0 0 0
48 1 7.860583450659997 11.004364970207675 1.5714705245108058 0 0 0
49 1 9.432329592300505 9.432422144691188 22.010054975712574 0 0 -1
50 1 11.005128769613064 11.004384688045208 1.5598381050197052 0 0 0
51 1 12.577253467580586 9.432382366861237 22.010083224983664 0 0 -1
52 1 14.148612496771435 11.004716776441844 1.5719660323502969 0 0 0
53 1 15.72056169631185 9.432976320072592 -0.0011218852152515648 0 0 0
54 1 17.29258020460866 11.004775675159825 1.5710114884608932 0 0 0
55 1 18.864494314007906 9.432914696826213 22.010812261324606 0 0 -1
56 1 20.436433417582318 11.004773871110883 1.5710229733744827 0 0 0
57 1 22.00837480094438 12.576629487754378 22.010815936631538 -1 0 -1
58 1 1.5731278055931537 14.148475104734738 1.5710307546763975 0 0 0
59 1 3.145050409907379 12.576633289440188 22.010808784372404 0 0 -1
60 1 4.717081295435982 14.148359643174999 1.5711524062908055 0 0 0
61 1 6.288991688072013 12.576561911102003 -0.0011096463296151335 0 0 0
62 1 7.859725045233636 14.149649089520764 1.569866797446257 0 0 0
63 1 9.432337427856002 12.57713090702685 22.00935391895429 0 0 -1
64 1 11.005163916004228 14.14880062935644 1.5714683348139344 0 0 0
65 1 12.577204593718921 12.577133224867207 22.010037787230893 0 0 -1
66 1 14.149425326244101 14.149237141325449 1.5704451483608504 0 0 0
67 1 15.72055732349161 12.57656155560176 -0.0011151128906275076 0 0 0
68 1 17.292470808723653 14.148378579378388 1.5711372436496815 0 0 0
69 1 18.86449488700897 12.57663285824714 22.01081186611886 0 0 -1
70 1 20.43642067038943 14.148475196384911 1.5710314281853954 0 0 0
71 1 0.001172164256404275 15.720337689802095 -0.001268460222723623 0 0 0
72 1 1.5731150577369808 17.292194771996996 1.5710213713017012 0 0 0
73 1 3.1450627687527177 15.72033143382648 -0.0012619801832799787 0 0 0
74 1 4.717020571274084 17.292177258874585 1.5710350460497318 0 0 0
75 1 6.288843709428645 15.720442430511833 22.010712544649028 0 0 -1
76 1 7.861050996350337 17.292081261131344 1.571209881639173 0 0 0
77 1 9.432902183560358 15.72028781725677 -0.0010609178570404943 0 0 0
78 1 11.004731142537292 17.292196804328213 1.5711011671054278 0 0 0
79 1 12.576681109400448 15.720329435091378 -0.001149599068948593 0 0 0
80 1 14.148557360932992 17.29212587969838 1.5711259245757918 0 0 0
81 1 15.720668331890096 15.720404691185802 22.01076390724611 0 0 -1
82 1 17.29250571020583 17.292155458589026 1.57106330577352 0 0 0
83 1 18.864484927240746 15.720332435976134 -0.0012630275810565498 0 0 0
84 1 20.436430438327108 17.292193701252277 1.5710223828110812 0 0 0
85 1 22.008374887060928 18.864048918292905 -0.0012695730900508222 -1 0 0
86 1 1.5731155717461884 20.43590388742408 1.5710225500163568 0 0 0
87 1 3.145060712463681 18.86404654766567 -0.0012675971186960977 0 0 0
88 1 4.717004910709614 20.435899843146863 1.5710257550763014 0 0 0
89 1 6.288956177065429 18.86404002885128 -0.0012548017512173505 0 0 0
90 1 7.860897597865377 20.435888638420018 1.571032052992294 0 0 0
91 1 9.432826879731271 18.864055334585213 22.010811182099065 0 0 -1
92 1 11.004773024201782 20.43590755742718 1.5710211716854674 0 0 0
93 1 12.5767163923601 18.864051132395364 -0.0012680723272077764 0 0 0
94 1 14.148648045608514 20.435888325964655 1.5710332893592622 0 0 0
95 1 15.720595052534298 18.864043792257373 -0.0012613206702295546 0 0 0
96 1 17.29254418796471 20.435901975259284 1.5710235807412727 0 0 0
97 1 18.864485655460363 18.864045936075847 -0.0012665935835703057 0 0 0
98 1 20.436431151852403 20.435903530051082 1.5710228530419017 0 0 0
99 1 0.0011721118585358349 0.0017878350287440646 3.1433139622654775 0 0 0
100 1 1.5731148757911058 1.5736425559948861 4.715605262249472 0 0 0
101 1 3.145059341835693 0.0017894008676588025 3.1433150982030598 0 0 0
102 1 4.717015838954467 1.5736661371568337 4.71561975804251 0 0 0
103 1 6.288943927064913 22.0077580567081 3.1433135518145834 0 -1 0
104 1 7.86088352412795 1.5736556039958336 4.715604558372852 0 0 0
105 1 9.432839976724017 22.007750507718185 3.143325298337232 0 -1 0
106 1 11.004775682729532 1.5737450381621148 4.715626571505066 0 0 0
107 1 12.576706218323164 22.00775009465319 3.1433258749060706 0 -1 0
108 1 14.148660478419957 1.5736708382617153 4.715607386282136 0 0 0
109 1 15.720604383115901 0.0017910777537525186 3.143312280531298 0 0 0
110 1 17.292531980312273 1.5736633477129802 4.7156187368656886 0 0 0
111 1 18.864487164735294 0.0017881584040186464 3.1433156494223256 0 0 0
112 1 20.436432078508023 1.5736426467571603 4.715605302231535 0 0 0
