LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

689 atoms
3 atom types

-0.0010957641003453407 22.010642760956113 xlo xhi
-0.0015096740319264972 22.011056670887715 ylo yhi
-0.002638459339938455 22.01218545619571 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.0010825141813245029 -0.0015078797262490053 -0.002629979304867143 0 0 0
2 1 1.571200721827692 1.5708448397493113 1.5698875444594693 0 0 0
3 1 3.1434210517685726 22.011027548997365 22.012175866069835 0 -1 -1
4 1 4.71547145115051 1.5706102589706035 1.5696656333236065 0 0 0
5 1 6.2879775275673495 22.011019315062903 22.012171970678487 0 -1 -1
6 1 7.860145968035306 1.5705123168660529 1.5696107350336468 0 0 0
7 1 9.432512441597455 22.01099189098901 22.012181359128263 0 -1 -1
8 1 11.004757347964008 1.5704607046002765 1.569578143114119 0 0 0
9 1 12.577030046703428 22.010998267088066 22.012169174587783 0 -1 -1
10 1 14.149389979216908 1.5704910019232896 1.5695663193672384 0 0 0
11 1 15.72157170373578 22.011000434638266 22.0121693357731 0 -1 -1
12 1 17.294059002577765 1.5704995773641932 1.5696218427585158 0 0 0
13 1 18.866117597280866 22.01099233213106 22.01216880177099 0 -1 -1
14 1 20.438420275858824 1.570810234303981 1.5698325917511544 0 0 0
15 1 -0.0010561334387271918 3.1431600019221095 -0.0026236288168718282 0 0 0
16 1 1.5711844406226498 4.71548133233128 1.5698861455053381 0 0 0
17 1 3.14339934102829 3.143119880478193 -0.002634268155180279 0 0 0
18 1 4.715336988588201 4.715250431093814 1.5696774755596818 0 0 0
19 1 6.287771862530567 3.1428526861996238 22.011900281814135 0 0 -1
20 1 7.859577972581752 4.714561517114957 1.5689120843880981 0 0 0
21 1 9.432475337101845 3.1428333825446693 22.01187284296325 0 0 -1
22 1 11.00467731043895 4.714664933084628 1.569037102404167 0 0 0
23 1 12.577063069420035 3.1428513699994123 22.01186580401827 0 0 -1
24 1 14.149692145232189 4.714741247514732 1.568941477424254 0 0 0
25 1 15.721673854519953 3.1429341218719924 22.011927810257678 0 0 -1
26 1 17.29454462591933 4.714838263555609 1.5691741185082884 0 0 0
27 1 18.866255340931836 3.143014431777521 22.0120512778235 0 0 -1
28 1 20.438582620168106 4.71539547657787 1.5697604844506503 0 0 0
29 1 22.010640848932496 6.2877986820175815 -0.002633066636278047 -1 0 0
30 1 1.571079508781714 7.860138061730065 1.5698496661783525 0 0 0
31 1 3.143249705005284 6.287722493720652 22.012127390291578 0 0 -1
32 1 4.714881279764623 7.859917619661372 1.5694912796403324 0 0 0
33 1 6.287074464794839 6.287040753014817 22.011242611847514 0 0 -1
34 1 7.857453799144325 7.8576731161559605 1.5659731497670444 0 0 0
35 1 9.432227788702662 6.287077701794725 22.01117207004497 0 0 -1
36 1 11.004272867195555 7.858359803678581 1.5663682765716869 0 0 0
37 1 12.577257662888439 6.287152504326522 22.01116642150132 0 0 -1
38 1 14.150923897181723 7.858481189274886 1.5669611758833317 0 0 0
39 1 15.722155236019754 6.287283252811108 22.01136085928663 0 0 -1
40 1 17.29422262483154 7.860063211265635 1.569551594575158 0 0 0
41 1 18.86625565798002 6.287799992042871 22.012073429583133 0 0 -1
42 1 20.438590600692216 7.860092685073029 1.5696708273296691 0 0 0
43 1 22.010624598918167 9.432447299575532 -0.002635240824391898 -1 0 0
44 1 1.5710095350076199 11.004794235904384 1.5698193877957458 0 0 0
45 1 3.1432017638275873 9.432438625984696 22.01210601286846 0 0 -1
46 1 4.714929372139011 11.004953324770632 1.569549183564507 0 0 0
47 1 6.287086129783653 9.432318303301852 22.011217177758265 0 0 -1
48 1 7.858365322209377 11.005016030227234 1.5664240283361315 0 0 0
49 1 9.430845506108136 9.430982260085647 22.007690562017615 0 0 -1
50 1 11.003164748793365 11.004995490963333 1.553948737899239 0 0 0
51 1 12.578102238317385 9.431277432478554 22.008396957303848 0 0 -1
52 1 14.149439076160897 11.0052224618796 1.567798476018209 0 0 0
53 1 15.721885191748628 9.432497764823639 22.011758680111903 0 0 -1
54 1 17.293965637195825 11.004766186224472 1.569595438348165 0 0 0
55 1 18.866256173815188 9.432474600624428 22.0120006156475 0 0 -1
56 1 20.43855811088015 11.004745347210884 1.569658958678357 0 0 0
57 1 22.01061914614216 12.57709509019753 -0.00262914303422126 -1 0 0
58 1 1.5710967454217866 14.149444632828645 1.5698618407707319 0 0 0
59 1 3.143207776349556 12.5771683751791 22.01210530001569 0 0 -1
60 1 4.7150313589060975 14.14979322413529 1.5696473624840654 0 0 0
61 1 6.287151050653194 12.577466726860878 22.011361337985505 0 0 -1
62 1 7.858095359344792 14.151562482204072 1.5673000262370784 0 0 0
63 1 9.43085914027611 12.578761541890357 22.00819902329539 0 0 -1
64 1 11.004332259074376 14.150757090832466 1.5675000633912182 0 0 0
65 1 12.57805101123948 12.578465480536163 22.009195801566296 0 0 -1
66 1 14.15012703106884 14.150471524516766 1.5687237353666326 0 0 0
67 1 15.721889982802654 12.577333981804003 22.01167487595878 0 0 -1
68 1 17.29435215037248 14.149849502066496 1.5690721826459042 0 0 0
69 1 18.866241918109804 12.577050404676728 22.012009737617483 0 0 -1
70 1 20.438566543118707 14.149441245675359 1.569663326894094 0 0 0
71 1 22.01063373024983 15.721757375081031 22.012182145968545 -1 0 -1
72 1 1.5713316367194685 17.29402447169846 1.5699380791737871 0 0 0
73 1 3.143286184748345 15.721845761159871 22.012170383422678 0 0 -1
74 1 4.715743051980666 17.2939781521434 1.570061805675455 0 0 0
75 1 6.287336351160486 15.722350925888458 22.011697159440995 0 0 -1
76 1 7.859845168165143 17.29470784711236 1.569375774940572 0 0 0
77 1 9.432311519527978 15.72237171930752 22.01162023964997 0 0 -1
78 1 11.004947716534746 17.294277205529845 1.5699500958737722 0 0 0
