LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

695 atoms
3 atom types

-0.014057491581290996 22.023604488437076 xlo xhi
-0.01623452700096293 22.025781523856747 ylo yhi
-0.01690940579028996 22.02645640264606 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.014057488806339316 -0.016234524199329237 -0.01690940303874239 0 0 0
2 1 1.5600612240238836 1.558195193762519 1.557616726072338 0 0 0
3 1 3.1341799371732617 -0.016234524490082943 -0.01690940261907696 0 0 0
4 1 4.708298653525679 1.558195200557063 1.5576167306376552 0 0 0
5 1 6.282417361646231 -0.016234523463894104 -0.016909404055384287 0 0 0
6 1 7.856536082400515 1.558195195652185 1.5576167314110048 0 0 0
7 1 9.430654784014525 -0.0162345232999691 -0.016909405384724747 0 0 0
8 1 11.004773500069332 1.5581950270454685 1.5576165775537218 0 0 0
9 1 12.578892215937772 -0.01623452342129236 -0.016909405229273016 0 0 0
10 1 14.15301091755041 1.558195195962232 1.5576167316011196 0 0 0
11 1 15.727129638457914 -0.01623452321734078 -0.016909404213145175 0 0 0
12 1 17.30124834652087 1.5581952003256874 1.5576167305534923 0 0 0
13 1 18.87536706289909 -0.01623452456702597 -0.016909402572221822 0 0 0
14 1 20.449485776178715 1.5581951938376342 1.557616726120064 0 0 0
15 1 -0.014057488835050504 3.1326249118201934 -0.016909402715484276 0 0 0
16 1 1.5600612335857007 4.707054636172173 1.5576167331884612 0 0 0
17 1 3.1341799405073294 3.132624915032143 -0.016909399600027807 0 0 0
18 1 4.7082988560839585 4.707054834205014 1.5576169289247643 0 0 0
19 1 6.28241735544128 3.132624891061632 22.026456392568235 0 0 -1
20 1 7.856536252396322 4.707054014483874 1.5576163764949482 0 0 0
21 1 9.430654777477033 3.132624863180902 22.026456361037347 0 0 -1
22 1 11.004773502318768 4.7070526762214495 1.5576159416414004 0 0 0
23 1 12.578892222404392 3.132624862855542 22.026456360767448 0 0 -1
24 1 14.153010745926158 4.70705400123756 1.5576163608603018 0 0 0
25 1 15.727129644676854 3.1326248910849133 22.02645639253381 0 0 -1
26 1 17.301248143142207 4.707054830414016 1.5576169263191635 0 0 0
27 1 18.875367059627777 3.1326249149374124 -0.016909399677165905 0 0 0
28 1 20.449485764514865 4.70705463821123 1.5576167352287886 0 0 0
29 1 -0.014057488728629922 6.2814843463734436 -0.016909403578098427 0 0 0
30 1 1.5600612215163794 7.8559140646693 1.557616722923571 0 0 0
31 1 3.134179927933566 6.281484344705444 -0.016909402272497896 0 0 0
32 1 4.708298258230967 7.855914303862511 1.5576166421838096 0 0 0
33 1 6.282416901333568 6.281483869544211 22.026456074986765 0 0 -1
34 1 7.856514936780697 7.855892401262743 1.5575942482926028 0 0 0
35 1 9.430654656783629 6.281484747316058 -0.016908717052517928 0 0 0
36 1 11.004773546407712 7.85589917663668 1.5576153768122507 0 0 0
37 1 12.578892345457923 6.281484746762724 -0.016908717320331192 0 0 0
38 1 14.15303201865477 7.855892483604409 1.5575944605676202 0 0 0
39 1 15.727130097354193 6.281483870915135 22.02645607861711 0 0 -1
40 1 17.301248731613057 7.855914317585412 1.5576167339551092 0 0 0
41 1 18.875367071143394 6.28148434587106 -0.01690939950297832 0 0 0
42 1 20.449485783065178 7.855914060926069 1.5576167181276726 0 0 0
43 1 -0.014057488983288792 9.430343779690784 -0.016909403682900996 0 0 0
44 1 1.560061099087727 11.004773490049873 1.5576166241337666 0 0 0
45 1 3.1341798889645642 9.430343765757188 22.02645636485819 0 0 -1
46 1 4.708296374955482 11.004774276239747 1.557615877196359 0 0 0
47 1 6.2824172040836705 9.430343325687586 -0.016909298237442826 0 0 0
48 1 7.856502215176479 11.004754115970242 1.5576020325074966 0 0 0
49 1 9.430652976858553 9.430342565124867 22.026440156497966 0 0 -1
50 1 11.00477185297288 11.004734263238541 1.557434641146411 0 0 0
51 1 12.578893983312042 9.430342693228715 22.026440332272603 0 0 -1
52 1 14.153046503257604 11.004752267460418 1.557599962931529 0 0 0
53 1 15.727129839187526 9.43034328067551 -0.016909314604818548 0 0 0
54 1 17.30125055940134 11.004774311372996 1.5576160193891475 0 0 0
55 1 18.875367110205012 9.430343766338044 22.026456364170915 0 0 -1
56 1 20.449485906311814 11.0047734939739 1.5576166198666166 0 0 0
57 1 -0.01405748865110667 12.579203219783476 -0.01690940208107692 0 0 0
58 1 1.5600611956379724 14.153632952619818 1.5576167045414024 0 0 0
59 1 3.1341798100389036 12.579203228994631 22.026456265225058 0 0 -1
60 1 4.708297897220636 14.15363199496594 1.5576167027356638 0 0 0
61 1 6.282418735440179 12.579203395028122 -0.016907045787496924 0 0 0
62 1 7.8564972421465775 14.153671947043858 1.5575832685345294 0 0 0
63 1 9.430653775202028 12.579204470895267 22.026411043878745 0 0 -1
64 1 11.004771116341796 14.153684298332152 1.557584798095562 0 0 0
65 1 12.5788934331523 12.579204545607409 22.02640732210902 0 0 -1
66 1 14.153051777238797 14.15367404532295 1.55758550753904 0 0 0
67 1 15.727128100418916 12.579203437806685 -0.016906843983630872 0 0 0
68 1 17.301249372652336 14.153632017561364 1.557616458816741 0 0 0
69 1 18.875367193992762 12.579203224672892 22.026456261170523 0 0 -1
70 1 20.449485805363 14.153632952165156 1.5576167052001375 0 0 0
71 1 -0.014057488746947474 15.728062654464676 -0.01690940439160028 0 0 0
72 1 1.5600612447738327 17.302492356740945 1.5576167399913698 0 0 0
73 1 3.134179913201012 15.728062663869599 22.026456397431804 0 0 -1
74 1 4.708299033306192 17.302491995690737 1.5576170349455665 0 0 0
75 1 6.282416689609181 15.728063373481607 22.026455910168742 0 0 -1
76 1 7.85653667740072 17.302493356775184 1.5576162583607756 0 0 0
77 1 9.430654218483447 15.728061827964135 -0.016907983838850955 0 0 0
78 1 11.004773579424445 17.302494039633817 1.5576169266693787 0 0 0
79 1 12.578892773816651 15.728061500654002 -0.01690759845230461 0 0 0
80 1 14.153010344677815 17.30249372702383 1.5576159548598103 0 0 0
81 1 15.72713031200105 15.728063377405645 22.026455993552577 0 0 -1
82 1 17.30124784759176 17.30249187622993 1.557617151892333 0 0 0
83 1 18.875367092072747 15.728062668019172 22.026456392599005 0 0 -1
84 1 20.449485752540088 17.302492355423432 1.5576167413060151 0 0 0
85 1 -0.014057488860844571 18.87692208800104 -0.016909402426541358 0 0 0
86 1 1.5600612230349333 20.451351807544974 1.557616725041051 0 0 0
87 1 3.1341799450576313 18.876922080710894 -0.01690939588054219 0 0 0
88 1 4.708298659749822 20.451351786686796 1.557616738844542 0 0 0
89 1 6.282417346669265 18.876922127964463 22.026456378296242 0 0 -1
90 1 7.856536081428925 20.451351815065447 1.5576167238163432 0 0 0
91 1 9.430654794634055 18.87692223388609 22.02645626615245 0 0 -1
92 1 11.004773499344543 20.451352024762695 1.5576165214811237 0 0 0
93 1 12.578892203510582 18.876922240592236 22.026456255563176 0 0 -1
94 1 14.153010921477192 20.451351822777323 1.5576167187912382 0 0 0
