LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

688 atoms
3 atom types

0.0006137846395106466 22.008933212216263 xlo xhi
0.0005346949363972804 22.00901230191934 ylo yhi
-0.003972323154096409 22.013519320009873 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0006137875376653022 0.0005346978369903983 -0.0039723202507896665 0 0 0
2 1 1.5726366037794897 1.572568812602648 1.568705654306336 0 0 0
3 1 3.1446594199673803 0.0005346978375811687 -0.003972320127439491 0 0 0
4 1 4.716682239833491 1.5725688187393445 1.5687056580679342 0 0 0
5 1 6.288705052058548 0.0005346977996160013 -0.003972320322456879 0 0 0
6 1 7.860727872803256 1.5725688168630794 1.568705652598538 0 0 0
7 1 9.432750683312385 0.0005346981710060178 -0.003972320225224968 0 0 0
8 1 11.004773500151604 1.5725687827930679 1.5687056135398296 0 0 0
9 1 12.576796316541826 0.0005346972912453084 -0.003972319772197028 0 0 0
10 1 14.148819126592402 1.572568819335192 1.5687056540471476 0 0 0
11 1 15.720841948098466 0.0005346982109819571 -0.003972320540419526 0 0 0
12 1 17.292864760669413 1.5725688177288861 1.5687056575113736 0 0 0
13 1 18.864887580092727 0.0005346977962179087 -0.0039723201094059865 0 0 0
14 1 20.436910396343237 1.5725688126856288 1.56870565434766 0 0 0
15 1 0.0006137875335335908 3.144602927330986 -0.003972320119459835 0 0 0
16 1 1.5726366098617954 4.716637045717435 1.5687056580779914 0 0 0
17 1 3.1446594230210696 3.1446029303732983 -0.003972317087681251 0 0 0
18 1 4.7166824422180795 4.716637248026653 1.5687058591449374 0 0 0
19 1 6.288705059781236 3.144602928430037 -0.003972318965342726 0 0 0
20 1 7.860728581175946 4.716637225402007 1.5687058379839762 0 0 0
21 1 9.43275069105578 3.144602862928925 22.013519258777546 0 0 -1
22 1 11.004773522222044 4.7166371600704435 1.5687057774237643 0 0 0
23 1 12.576796309555375 3.14460285843268 22.01351925385446 0 0 -1
24 1 14.148818375068108 4.71663730991333 1.5687059203981513 0 0 0
25 1 15.720841939291379 3.144602930361663 -0.003972317140016107 0 0 0
26 1 17.292864579984574 4.716637220029605 1.5687058354354202 0 0 0
27 1 18.864887577372198 3.1446029299591878 -0.003972317438059095 0 0 0
28 1 20.436910389867972 4.716637046374393 1.5687056585937924 0 0 0
29 1 0.0006137877591542109 6.28867115629701 -0.003972320528292607 0 0 0
30 1 1.5726366091254058 7.860705275847141 1.5687056532461054 0 0 0
