LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

694 atoms
3 atom types

-0.01166967305171745 22.021216669907492 xlo xhi
-0.012932438137214158 22.022479434992988 ylo yhi
-0.010131693116029258 22.019678689971798 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.011669670179394971 -0.012932435268145205 -0.01013169024535546 0 0 0
2 1 1.5621079255884256 1.5610255555631851 1.563426194171483 0 0 0
3 1 3.135885521633073 -0.012932435362714862 -0.010131690109679164 0 0 0
4 1 4.709663118749945 1.5610255580361676 1.563426195973555 0 0 0
5 1 6.283440712506054 -0.012932434508530441 -0.010131690885309004 0 0 0
6 1 7.8572183145625845 1.5610255624043574 1.5634261970095935 0 0 0
7 1 9.430995903422065 -0.012932436891796897 -0.010131689575694583 0 0 0
8 1 11.004773497368744 1.5610254628082614 1.5634261138724084 0 0 0
9 1 12.578551096416547 -0.012932437649165155 -0.010131688255140449 0 0 0
10 1 14.152328691352167 1.561025543829021 1.5634261870303308 0 0 0
11 1 15.726106287643459 -0.012932435319988046 -0.010131691058974329 0 0 0
12 1 17.29988387746889 1.5610255642573467 1.5634261993025647 0 0 0
13 1 18.87366147846844 -0.012932435124958857 -0.010131690117440546 0 0 0
14 1 20.447439075052085 1.5610255550092345 1.563426193840317 0 0 0
15 1 -0.01166967016507174 3.134983546543637 -0.01013169015220194 0 0 0
16 1 1.5621079319529734 4.708941542067449 1.5634261986545543 0 0 0
17 1 3.1358855226203515 3.134983547334608 -0.010131689292817625 0 0 0
18 1 4.709663198041035 4.708941599131969 1.5634262616114813 0 0 0
19 1 6.283440712731609 3.1349835441399843 -0.010131691656808635 0 0 0
20 1 7.857218721065412 4.70894149334633 1.5634261324461076 0 0 0
21 1 9.430995889105757 3.134983499875318 22.019678649726607 0 0 -1
22 1 11.004773642777932 4.708939365247484 1.5634243820487914 0 0 0
23 1 12.578551101362704 3.1349834787762956 22.019678626335633 0 0 -1
24 1 14.152328348473173 4.708940330286763 1.5634249621023761 0 0 0
25 1 15.72610629928407 3.1349835288544567 22.01967867528921 0 0 -1
26 1 17.29988367499412 4.708941735803546 1.5634263913101045 0 0 0
27 1 18.873661475841097 3.134983549176507 -0.01013168729337708 0 0 0
28 1 20.447439070913187 4.708941538127332 1.5634261937790594 0 0 0
29 1 -0.011669670137471078 6.282899527303743 -0.010131690782857892 0 0 0
30 1 1.562107905843437 7.8568575054439584 1.5634261814097614 0 0 0
31 1 3.1358855122348532 6.282899519580931 22.019678686783887 0 0 -1
32 1 4.709662524211798 7.856857053165551 1.5634256963879367 0 0 0
33 1 6.28344069127048 6.2828995184115675 -0.010131644071301214 0 0 0
34 1 7.857216153697389 7.856856970371317 1.5634218788609222 0 0 0
35 1 9.430996023970488 6.282899389693849 -0.01013147561339614 0 0 0
36 1 11.004770453097825 7.8568584269256885 1.5634453563826956 0 0 0
37 1 12.57855106847798 6.2828993473136645 -0.01013147447807625 0 0 0
38 1 14.152327477161338 7.856860541453388 1.5634358806748159 0 0 0
39 1 15.726106134482077 6.28289969908229 -0.0101313645896494 0 0 0
40 1 17.29988527173915 7.856856754709163 1.5634246062868355 0 0 0
41 1 18.873661500000896 6.282899505545898 22.0196786665899 0 0 -1
42 1 20.447439094685702 7.856857510655493 1.5634261887143543 0 0 0
43 1 -0.011669669650507947 9.430815508660093 -0.010131690538348333 0 0 0
44 1 1.56210785010634 11.004773487948919 1.5634261220142562 0 0 0
45 1 3.135885526090497 9.430815517905247 -0.010131685141075613 0 0 0
46 1 4.709663375907735 11.004773605594004 1.5634271072179202 0 0 0
47 1 6.283440368775724 9.430815274687605 22.019678051583433 0 0 -1
48 1 7.857208291308648 11.004771377625717 1.5634098333133004 0 0 0
49 1 9.430993300248117 9.430812643612892 22.019676313108487 0 0 -1
50 1 11.004716734307493 11.004769202590994 1.5631387442827804 0 0 0
