LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

689 atoms
3 atom types

-0.001977867831787274 22.011524864687583 xlo xhi
-0.004740989676079467 22.014287986531873 ylo yhi
-0.005136705444863183 22.01468370230067 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.0019778649987765295 -0.004740986848110563 -0.005136702622337925 0 0 0
2 1 1.5704151872949945 1.5680467971253322 1.5677076123561606 0 0 0
3 1 3.142808239812872 -0.004740986849158702 -0.005136702284218757 0 0 0
4 1 4.715201299966115 1.568046810550615 1.567707621464574 0 0 0
5 1 6.287594345043861 -0.004740986915607527 -0.005136701196928709 0 0 0
6 1 7.859987420080341 1.5680468480544434 1.5677076413948516 0 0 0
7 1 9.432380447805311 -0.004740986282824451 -0.005136701227805437 0 0 0
8 1 11.004773499688167 1.568046834452427 1.5677076305019595 0 0 0
9 1 12.577166551954042 -0.004740986630814825 -0.0051367009907125295 0 0 0
10 1 14.149559579427786 1.568046848914611 1.5677076418923226 0 0 0
11 1 15.72195265519012 -0.00474098642512662 -0.005136701482286322 0 0 0
12 1 17.29434570095111 1.5680468089722412 1.5677076205547107 0 0 0
13 1 18.86673876028474 -0.004740986863993867 -0.005136702297742073 0 0 0
14 1 20.4391318128133 1.5680467973036392 1.5677076124445775 0 0 0
15 1 -0.0019778650086368305 3.140834581356896 -0.005136702308720244 0 0 0
16 1 1.5704151996571452 4.713622372860614 1.5677076202374531 0 0 0
17 1 3.1428082464464833 3.1408345880281625 -0.005136695633188611 0 0 0
18 1 4.715201677047049 4.713622762410208 1.5677080097388751 0 0 0
19 1 6.287594372556699 3.140834613554373 -0.005136669958682237 0 0 0
20 1 7.859988643195452 4.71362385852206 1.5677091154669927 0 0 0
21 1 9.4323804509338 3.1408345937741866 -0.005136689772864809 0 0 0
22 1 11.004773515908235 4.713622566138169 1.567707816089329 0 0 0
23 1 12.577166548644296 3.140834590554219 -0.005136693126656839 0 0 0
24 1 14.149558300686753 4.713623885441734 1.5677091483995225 0 0 0
25 1 15.721952627250392 3.140834613540814 -0.00513666978458217 0 0 0
26 1 17.294345364292898 4.713622713926397 1.5677079697317182 0 0 0
27 1 18.86673875427231 3.140834587285685 -0.005136696251737847 0 0 0
28 1 20.439131799769374 4.71362237407426 1.5677076211328995 0 0 0
29 1 -0.00197786452114799 6.286410148553951 -0.0051367031988603954 0 0 0
30 1 1.5704151980081422 7.859197941586396 1.5677076112381305 0 0 0
31 1 3.1428082444058187 6.286410164203693 -0.005136697919512816 0 0 0
32 1 4.715201806212658 7.859199197332492 1.567708150131988 0 0 0
33 1 6.287594695121396 6.286410548944357 -0.005136077113273546 0 0 0
34 1 7.859999931877906 7.85921147461037 1.5677296593925343 0 0 0
35 1 9.432381078622994 6.286410993558073 -0.0051347472972174514 0 0 0
36 1 11.004772089764858 7.859235858081177 1.5677724190811384 0 0 0
37 1 12.57716587394954 6.28641101844424 -0.005134693545908096 0 0 0
38 1 14.149548088823014 7.859210358844809 1.567727131712445 0 0 0
39 1 15.721952347710655 6.286410507346324 -0.005136146931885439 0 0 0
40 1 17.294345519436874 7.859198836906196 1.5677078868752183 0 0 0
41 1 18.86673875937513 6.286410159218063 -0.005136700114507359 0 0 0
42 1 20.439131827752316 7.859197924428797 1.5677075899845085 0 0 0
43 1 -0.0019778661856399834 9.431985715669827 -0.005136701035912249 0 0 0
44 1 1.570415140235908 11.004773501990359 1.567707547078151 0 0 0
45 1 3.1428081409429605 9.431985727893425 22.014683606471717 0 0 -1
46 1 4.715201419849707 11.004773746033123 1.5677077584626549 0 0 0
47 1 6.287594166562406 9.431986375900829 -0.005135745361699311 0 0 0
48 1 7.860024225409777 11.00477127294699 1.5677708024455117 0 0 0
49 1 9.432381108463902 9.431987089679732 -0.005116744564976882 0 0 0
50 1 11.004761116153045 11.004758632002703 1.567860949157319 0 0 0
51 1 12.577165553426857 9.431987353134488 -0.00511803199276493 0 0 0
52 1 14.149535059951116 11.004760185834447 1.5677464391765517 0 0 0
53 1 15.721953181503645 9.431986022477068 -0.005136395681603721 0 0 0
54 1 17.294345721337535 11.004773084150623 1.567707442192291 0 0 0
55 1 18.8667388626682 9.431985713074862 22.014683596152874 0 0 -1
56 1 20.43913184389159 11.004773511523823 1.567707576045613 0 0 0
57 1 -0.0019778651558643836 12.577561284641567 -0.0051367031522605916 0 0 0
58 1 1.570415205746719 14.150349054741026 1.5677076166211787 0 0 0
