LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

696 atoms
3 atom types

-0.017350271810350714 22.026897268666122 xlo xhi
-0.01550081835879864 22.02504781521457 ylo yhi
-0.010735348059143727 22.02028234491493 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.0173502689023994 -0.015500815459054152 -0.010735345161465371 0 0 0
2 1 1.557238840986957 1.5588240867908276 1.5629087756447706 0 0 0
3 1 3.1318279510118003 -0.01550081546742874 -0.010735345099513191 0 0 0
4 1 4.706417062997464 1.558824090478416 1.5629087778094934 0 0 0
5 1 6.2810061704072035 -0.01550081526537699 -0.010735345305348238 0 0 0
6 1 7.855595279050139 1.5588240886003228 1.5629087764145453 0 0 0
7 1 9.430184390047764 -0.015500815102360429 -0.010735345359751652 0 0 0
8 1 11.004773499790037 1.5588240741325534 1.5629087632189775 0 0 0
9 1 12.579362609921093 -0.015500815329711336 -0.010735345115563401 0 0 0
10 1 14.15395172187728 1.5588240860457199 1.5629087753555033 0 0 0
11 1 15.728540829608027 -0.015500815221220295 -0.010735345337517636 0 0 0
12 1 17.303129936157205 1.558824091896867 1.5629087784679971 0 0 0
13 1 18.877719049088597 -0.015500815366069723 -0.01073534512600376 0 0 0
14 1 20.452308159327448 1.5588240866167933 1.562908775519909 0 0 0
15 1 -0.01735026889913876 3.1331489891894817 -0.010735345105241116 0 0 0
16 1 1.5572388447704393 4.707473893495415 1.5629087777540007 0 0 0
17 1 3.1318279524814243 3.1331489906347145 -0.010735343579824684 0 0 0
18 1 4.706417177968071 4.707474009448334 1.5629088972387204 0 0 0
19 1 6.281006168765973 3.1331489900476788 -0.01073534502547156 0 0 0
20 1 7.855595173223367 4.707473810416461 1.5629086199526843 0 0 0
21 1 9.430184387957913 3.133148985983653 -0.010735347678502436 0 0 0
22 1 11.004773503415706 4.7074737405519 1.5629086307009954 0 0 0
23 1 12.579362610276105 3.133148983292411 22.02028234189122 0 0 -1
24 1 14.15395188164656 4.707473543182844 1.5629084495984413 0 0 0
25 1 15.72854083366852 3.1331489870651805 -0.010735346883633519 0 0 0
26 1 17.303129760868703 4.707474064947323 1.562908947428314 0 0 0
27 1 18.87771904691882 3.1331489912303114 -0.010735343001837322 0 0 0
28 1 20.45230815581406 4.707473892450398 1.5629087763816776 0 0 0
29 1 -0.017350268740810526 6.281798793213556 -0.010735345442951271 0 0 0
30 1 1.5572388351257667 7.856123691321725 1.5629087720130765 0 0 0
31 1 3.131827947181308 6.281798788144712 22.020282342920314 0 0 -1
32 1 4.706416684724514 7.856123598213947 1.5629083256118468 0 0 0
33 1 6.281006345565809 6.281798965262342 -0.010735073473348644 0 0 0
34 1 7.855603349002611 7.8561318523931645 1.5629191757979124 0 0 0
35 1 9.430184308534528 6.281798618291036 22.020282112314057 0 0 -1
36 1 11.004766569321902 7.856131605990924 1.5629085971997156 0 0 0
37 1 12.5793626199236 6.2817988376480125 22.020282343491175 0 0 -1
38 1 14.153949507196542 7.856126872203784 1.5629183699393279 0 0 0
39 1 15.728540711428188 6.281798902418024 -0.010735086180840629 0 0 0
40 1 17.303131255838473 7.856123055893995 1.562907323555519 0 0 0
41 1 18.877719065159436 6.281798776691255 22.0202823296845 0 0 -1
42 1 20.452308173624296 7.856123690315131 1.562908771337473 0 0 0
43 1 -0.017350268514546022 9.430448597546414 -0.010735345290410672 0 0 0
44 1 1.5572388155049537 11.004773499776647 1.5629087517257552 0 0 0
45 1 3.1318279421144055 9.43044859850769 22.020282340839213 0 0 -1
46 1 4.706416826312384 11.004773521298347 1.562908573450007 0 0 0
47 1 6.281005573527427 9.430448523528764 22.020281688068287 0 0 -1
48 1 7.85560228695558 11.004768627339317 1.5629079906345673 0 0 0
49 1 9.430183626850305 9.430447902431426 -0.010726980274918712 0 0 0
50 1 11.004765158726372 11.004767000090181 1.5628007968944733 0 0 0
51 1 12.579363370278033 9.430447860414924 22.02028108949448 0 0 -1
52 1 14.153955196425862 11.004765998395486 1.5628740374166352 0 0 0
53 1 15.72854135839116 9.430448199574265 22.020281354696326 0 0 -1
54 1 17.3031293220961 11.004773395651444 1.562909447269462 0 0 0
55 1 18.877719054951413 9.430448607371664 -0.010735347184203423 0 0 0
56 1 20.452308185779472 11.004773489226597 1.562908751417269 0 0 0
57 1 -0.017350269481429193 12.579098402315418 -0.010735344447281003 0 0 0
58 1 1.5572388288775871 14.153423310471442 1.5629087705488338 0 0 0
59 1 3.1318279405861738 12.579098395704461 22.020282335714096 0 0 -1
60 1 4.7064158673879035 14.153423508782625 1.5629075820147755 0 0 0
61 1 6.281006047237755 12.57909845386209 22.020282165053494 0 0 -1
62 1 7.855599582372801 14.153419417337995 1.562921869841322 0 0 0
63 1 9.43018357954214 12.579098889848947 -0.010734229487788223 0 0 0
64 1 11.004764715867093 14.153424704368756 1.562876562296634 0 0 0
65 1 12.579363417261062 12.57909910566476 22.020269662092204 0 0 -1
66 1 14.15395862487212 14.153429895955249 1.562892758097681 0 0 0
67 1 15.72854092946059 12.579098535948994 22.020281807608622 0 0 -1
68 1 17.303130213936313 14.153423762010513 1.5629087058377533 0 0 0
69 1 18.877719042296494 12.579098400792317 -0.010735345079262739 0 0 0
70 1 20.452308181163314 14.153423319291795 1.562908760110685 0 0 0
71 1 -0.017350268870781248 15.727748206923522 -0.010735345575181385 0 0 0
72 1 1.5572388477409462 17.302073104790075 1.5629087791883933 0 0 0
73 1 3.1318279390569894 15.727748219107072 22.020282335775928 0 0 -1
74 1 4.706417292226427 17.30207287131174 1.562909009077479 0 0 0
75 1 6.2810063286785365 15.72774805005769 -0.010734991847784607 0 0 0
76 1 7.855594652118558 17.302073957521632 1.5629078050490703 0 0 0
77 1 9.43018398480044 15.727748543772325 22.020281574435955 0 0 -1
