LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

695 atoms
3 atom types

-0.009043954069571383 22.018590950925354 xlo xhi
-0.012222878515568488 22.021769875371344 ylo yhi
-0.011410247643776458 22.020957244499574 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.00904395119387259 -0.012222875625158069 -0.01141024476813874 0 0 0
2 1 1.564358541900943 1.561633749584111 1.562330290300883 0 0 0
3 1 3.1377610350524066 -0.012222875762465956 -0.011410244757327975 0 0 0
4 1 4.711163523839861 1.561633743857171 1.5623302862446993 0 0 0
5 1 6.284566020807434 -0.01222287450559224 -0.011410245041178303 0 0 0
6 1 7.85796852062334 1.561633772917437 1.5623303084617917 0 0 0
7 1 9.431371006577978 22.021769874945317 -0.011410243549614877 0 -1 0
8 1 11.004773489784608 1.5616337598593897 1.5623303029096587 0 0 0
9 1 12.578175993086152 -0.01222287686776923 -0.011410241674367593 0 0 0
10 1 14.151578495755741 1.5616337290454247 1.5623302787244624 0 0 0
11 1 15.724980979656502 -0.012222875174759954 -0.011410245756650858 0 0 0
12 1 17.298383469030814 1.56163375535098 1.5623302935510146 0 0 0
13 1 18.8717859649071 -0.012222875666028928 -0.01141024462174568 0 0 0
14 1 20.445188458280732 1.5616337495670096 1.56233029025875 0 0 0
15 1 -0.009043951307806915 3.135490374794816 -0.011410244706710693 0 0 0
16 1 1.5643585406106224 4.709347000226966 1.5623302904702372 0 0 0
17 1 3.137761033137097 3.1354903728149224 -0.011410246779871581 0 0 0
18 1 4.711163369604733 4.7093468432429395 1.562330122685907 0 0 0
19 1 6.284566024241739 3.1354903863127985 -0.011410237180817386 0 0 0
20 1 7.857968570891261 4.709347479381652 1.5623304687797175 0 0 0
21 1 9.431370999503828 3.1354903518203705 22.02095723651446 0 0 -1
22 1 11.004773608709428 4.709346495900388 1.5623296060374914 0 0 0
23 1 12.578175986083213 3.1354903464813217 22.02095721292501 0 0 -1
24 1 14.151578533643304 4.7093453837307075 1.5623287459684603 0 0 0
25 1 15.7249809935428 3.1354903513772845 22.020957224272227 0 0 -1
26 1 17.298383237055667 4.709347220608914 1.5623305204736793 0 0 0
27 1 18.871785962184656 3.135490377430398 -0.011410242006939504 0 0 0
28 1 20.44518845048529 4.709347005036199 1.5623302953510254 0 0 0
29 1 -0.009043951303926752 6.2832036248566965 -0.011410244629599546 0 0 0
30 1 1.5643585437624647 7.857060251654725 1.5623302917224713 0 0 0
31 1 3.137761034511657 6.283203626708294 -0.011410245377438743 0 0 0
32 1 4.711163770349996 7.857060420961486 1.5623305141113595 0 0 0
33 1 6.284566083394253 6.283203681785827 22.02095717707797 0 0 -1
34 1 7.857973789607301 7.857065245053498 1.5623279799172085 0 0 0
35 1 9.431370963232892 6.283202346102407 22.020955892305455 0 0 -1
36 1 11.004770371592498 7.8570711354194644 1.5623387925932726 0 0 0
37 1 12.578176079729246 6.283203601517106 -0.011410196355192914 0 0 0
38 1 14.151580385416846 7.857058316496381 1.5623374744315504 0 0 0
39 1 15.72498091978535 6.283203700941797 -0.011409975771144545 0 0 0
40 1 17.29838449051761 7.857059787091952 1.5623294168739457 0 0 0
41 1 18.87178596756537 6.283203616453766 -0.011410244611335036 0 0 0
42 1 20.445188458169504 7.85706024562066 1.5623302959310579 0 0 0
43 1 -0.00904395109714721 9.430916874850476 -0.011410244507258449 0 0 0
44 1 1.5643585391497912 11.004773499717308 1.5623302855880403 0 0 0
45 1 3.1377610314931115 9.4309168754932 -0.011410245435845916 0 0 0
46 1 4.711163375384745 11.004773507052839 1.562330294615365 0 0 0
47 1 6.284565676112376 9.430916839019124 22.020956968049873 0 0 -1
48 1 7.857977885599195 11.004767815481763 1.5623426458881189 0 0 0
49 1 9.431366727584374 9.430912746389838 -0.01140991850779599 0 0 0
50 1 11.004791753343962 11.004787049485657 1.5616488821975065 0 0 0
51 1 12.578180819836088 9.430912503739231 22.02094927260528 0 0 -1
52 1 14.151591638111293 11.00476566101231 1.562312259157748 0 0 0
53 1 15.724981367887523 9.43091643379928 22.0209566878285 0 0 -1
54 1 17.298382927463084 11.004773494149235 1.5623313958345408 0 0 0
55 1 18.87178597725657 9.430916878965059 22.020957241812994 0 0 -1
56 1 20.445188467632917 11.004773501269113 1.5623302846046474 0 0 0
57 1 -0.009043951059333139 12.578630125159806 -0.011410244527928763 0 0 0
58 1 1.5643585447085884 14.152486750453475 1.5623302926285987 0 0 0
59 1 3.137761030772451 12.57863012446375 -0.011410246565320178 0 0 0
60 1 4.711163470385461 14.15248668838567 1.5623303339398038 0 0 0
61 1 6.2845658962861135 12.578630093147925 22.020957211010742 0 0 -1
62 1 7.857964320696496 14.152490893810912 1.5623255107333793 0 0 0
63 1 9.431366188717949 12.578635147680256 22.020945784580583 0 0 -1
64 1 11.004766913689508 14.152501702010536 1.5623045753480533 0 0 0
65 1 12.578181374570436 12.578635178544461 22.020933498234456 0 0 -1
66 1 14.151595618994772 14.152504123295342 1.5623139661455572 0 0 0
67 1 15.724980871767226 12.578630341175066 -0.011410218054850606 0 0 0
68 1 17.298384183826414 14.152487053443354 1.562329859489468 0 0 0
69 1 18.871785981015737 12.578630121069782 22.02095724022969 0 0 -1
70 1 20.445188457567188 14.152486751867297 1.562330295703935 0 0 0
71 1 -0.009043951205407696 15.726343375158311 -0.011410244623296168 0 0 0
72 1 1.5643585442726065 17.300199998359616 1.562330291962304 0 0 0
73 1 3.1377610357461236 15.726343375326634 -0.011410242480017862 0 0 0
74 1 4.711163569713104 17.300199964694283 1.5623303271622284 0 0 0
75 1 6.284565973907656 15.72634342031745 22.02095722687975 0 0 -1
76 1 7.857968133927157 17.300200937051525 1.5623296021281583 0 0 0
77 1 9.431370613710005 15.726343676370437 22.0209567209968 0 0 -1
78 1 11.004773586001628 17.300198955785447 1.5623320784290888 0 0 0
79 1 12.578176253373636 15.726342875709681 -0.011409863918803382 0 0 0
80 1 14.151578839839974 17.30020205130352 1.5623286849381797 0 0 0
