LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

687 atoms
3 atom types

0.0006472978696689905 22.008899698986106 xlo xhi
0.0006805094061919669 22.0088664874496 ylo yhi
0.00036657667414830713 22.00918042018162 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.008874600108268 22.008841388782194 0.00040446223048652854 -1 -1 0
2 1 1.5727076652986918 1.5727361318463087 1.5724829729543746 0 0 0
3 1 3.144735109650047 22.0088505278012 0.0004183443273848223 0 -1 0
4 1 4.716801398080277 1.5728043378547443 1.5725247066439145 0 0 0
5 1 6.288842368925443 22.00881706516884 0.0005156317865846037 0 -1 0
6 1 7.860993556194976 1.5729223619179216 1.5727449857337032 0 0 0
7 1 9.43279888349168 22.008786194641658 0.000546791403633313 0 -1 0
8 1 11.004782637603412 1.5728843441052285 1.5727205982051915 0 0 0
9 1 12.576772269679688 22.008784382357483 0.0005481732757451473 0 -1 0
10 1 14.148628200983033 1.5729041071865721 1.5727407738846797 0 0 0
11 1 15.7207203113868 22.00878743491657 0.0005432280925488888 0 -1 0
12 1 17.29269440136942 1.5728170277182236 1.5726020390179203 0 0 0
13 1 18.864795033653536 22.008841861913844 0.00043610411669788566 0 -1 0
14 1 20.436809642046086 1.5727193991554935 1.5724955761382369 0 0 0
15 1 22.00888373847335 3.144758832221039 0.0004183446634236944 -1 0 0
16 1 1.5727758680614266 4.716820375758552 1.5725247085148337 0 0 0
17 1 3.1448293393283238 3.1448530612883285 0.000512586443559665 0 0 0
18 1 4.717220798535348 4.7172397752054165 1.5729441017964243 0 0 0
19 1 6.288935307524231 3.144958246860255 0.0006177166242758869 0 0 0
20 1 7.86149018922889 4.717639851576737 1.5733441593007094 0 0 0
21 1 9.432843103290404 3.1449942955095866 0.0006537882319134087 0 0 0
22 1 11.004790677638415 4.7175533027596686 1.5732575956429289 0 0 0
23 1 12.576716420382407 3.1450017256783998 0.0006612127463921876 0 0 0
24 1 14.148195566099458 4.717452931571924 1.5731572427127745 0 0 0
25 1 15.720648808220393 3.144967812589478 0.0006273003361052803 0 0 0
26 1 17.29226850843188 4.71722843932441 1.5729326423849155 0 0 0
27 1 18.864692385054834 3.1448799800763627 0.0005394652185594305 0 0 0
28 1 20.436765371398014 4.716813609036971 1.5725179515308811 0 0 0
29 1 22.008850275507687 6.288856599287048 0.0005156324990698666 -1 0 0
30 1 1.572893892684898 7.861003044534267 1.572744984491527 0 0 0
31 1 3.1449345252835195 6.288949539488299 0.0006177162230220173 0 0 0
32 1 4.717620867283864 7.861499672970182 1.5733441550730083 0 0 0
33 1 6.2888708134393445 6.288885046460912 0.0007015755743285772 0 0 0
34 1 7.86078592363703 7.860795408611833 1.573148770669161 0 0 0
35 1 9.433287263012636 6.289377875367482 0.0014596697719596633 0 0 0
36 1 11.005242248707695 7.862609928205277 1.5759079693118931 0 0 0
37 1 12.576428880958956 6.289259325479098 0.0012873769477287351 0 0 0
38 1 14.148367309989379 7.860936546057348 1.57362683023638 0 0 0
39 1 15.720499199422104 6.288979079303377 0.00077823187351978 0 0 0
40 1 17.292619509033223 7.86077673180383 1.5724477513875388 0 0 0
41 1 18.864730262337094 6.288832363469745 0.0004460887488854285 0 0 0
42 1 20.436621598727207 7.8610231708465195 1.5726895594061874 0 0 0
43 1 22.00881940668757 9.432803628935979 0.0005467926393959079 -1 0 0
44 1 1.572855872480672 11.004782636368033 1.572720597977014 0 0 0
45 1 3.1449705725519634 9.432847846060614 0.0006537875544094593 0 0 0
46 1 4.717534319966262 11.00479067330688 1.573257588184255 0 0 0
47 1 6.289363635574692 9.43329200716249 0.0014596639861351143 0 0 0
48 1 7.862600437897323 11.005242247264354 1.5759079583164866 0 0 0
49 1 9.4322568893319 9.432261637513664 0.0008280816026711757 0 0 0
50 1 11.004404426517265 11.004404432542835 1.5683167730195309 0 0 0
51 1 12.577049620795163 9.432424507969937 0.0010721679164447879 0 0 0
52 1 14.14843777393905 11.003943233709423 1.5734974863335054 0 0 0
53 1 15.720658110208044 9.432744309296584 0.0006786945906278588 0 0 0
54 1 17.29230285397227 11.004888323880325 1.5731035730313185 0 0 0
55 1 18.864574346726233 9.432978963471774 0.0006324628721466866 0 0 0
56 1 20.43663992114653 11.004836832464614 1.5726811033782864 0 0 0
57 1 22.008817593040163 12.57676752330741 0.000548175424443218 -1 0 0
58 1 1.5728756389014649 14.148618712974894 1.5727407728608034 0 0 0
59 1 3.1449780000517604 12.576711676425509 0.0006612100388339663 0 0 0
60 1 4.717433944717482 14.148186079468427 1.5731572356415282 0 0 0
61 1 6.2892450868878615 12.576424133593514 0.0012873639452766785 0 0 0
62 1 7.860927049556058 14.148357813516219 1.5736268045464041 0 0 0
63 1 9.432419762185589 12.57704487673723 0.0010721621881927266 0 0 0
64 1 11.003943234932878 14.148428286390509 1.5734974672041924 0 0 0
65 1 12.577160418146278 12.577155664417829 22.00785705741427 0 0 -1
66 1 14.150253703677137 14.150244197093278 1.570413462066837 0 0 0
67 1 15.72049604083485 12.576376739404486 0.0008240189033109193 0 0 0
68 1 17.29239040625167 14.14831229779056 1.5731283428457663 0 0 0
69 1 18.864606201375654 12.576716276709824 0.0006077213620416445 0 0 0
70 1 20.436621976897566 14.14858165851124 1.5727106340308137 0 0 0
71 1 22.008820646719276 15.720706080975472 0.0005432288129480638 -1 0 0
72 1 1.572788558236428 17.29267542440393 1.5726020397543379 0 0 0
73 1 3.1449440910924213 15.72063457894185 0.0006272980405393992 0 0 0
74 1 4.717209459764702 17.29224953281326 1.5729326371024857 0 0 0
75 1 6.28896484040739 15.720484968975056 0.0007782209529483226 0 0 0
76 1 7.860767229856933 17.2926005426184 1.572447721782733 0 0 0
77 1 9.432739564942056 15.720643874500045 0.0006786753345176119 0 0 0
78 1 11.004888336956625 17.292283876898576 1.5731035519828345 0 0 0
79 1 12.576381488030947 15.720481802611554 0.0008240154652105378 0 0 0
80 1 14.148321794627982 17.292371423107486 1.5731283363657045 0 0 0
81 1 15.721194188335456 15.721179948800787 22.00884307767926 0 0 -1
82 1 17.29292087775939 17.292901893002725 1.5725523832547394 0 0 0
83 1 18.864603521124153 15.720536040563381 0.0006231170352649243 0 0 0
84 1 20.436808241697737 17.29273326587015 1.5725555972488927 0 0 0
85 1 22.00887507126348 18.86477131096956 0.000436106130001881 -1 0 0
86 1 1.572690930875789 20.436781175707733 1.5724955760834967 0 0 0
87 1 3.1448562585081117 18.864668664671342 0.0005394643001952049 0 0 0
88 1 4.716794626549282 20.436736911643933 1.5725179444322068 0 0 0
89 1 6.288818128939389 18.864706545407614 0.0004460824947911059 0 0 0
90 1 7.86101368520821 20.436593134421226 1.5726895588632097 0 0 0
91 1 9.432974220219212 18.86455062379355 0.0006324610742310418 0 0 0
92 1 11.004836833471387 20.436611454581826 1.5726810984461124 0 0 0
93 1 12.576721021989169 18.864582479678027 0.0006077201224381275 0 0 0
94 1 14.148591148707341 20.436593511712708 1.572710633462812 0 0 0
95 1 15.720550275418034 18.864579800240943 0.0006231142648642381 0 0 0
96 1 17.292752246844728 20.43677977794704 1.5725555937975086 0 0 0
97 1 18.86477783094019 18.864754111242416 0.0004801551418343894 0 0 0
98 1 20.43670554596358 20.436677080602227 1.5726012358230628 0 0 0
99 1 22.008856248278743 22.008823036132807 3.144537451370103 -1 -1 0
100 1 1.5727281659489007 1.5727566328284892 4.716573007059854 0 0 0
101 1 3.144832426422478 22.00881707114672 3.144605811090662 0 -1 0
102 1 4.717021652282152 1.5729223072989456 4.71679703519479 0 0 0
103 1 6.28871184486367 0.0007549964606860632 3.1444752410844745 0 0 0
104 1 7.860641762535578 1.5729516134157009 4.716445233233693 0 0 0
105 1 9.433032767008523 22.008825013225568 3.1447627111722647 0 -1 0
106 1 11.004895071467777 1.5732930567412646 4.716764031526844 0 0 0
107 1 12.57670596906307 22.00885614074293 3.1447116572727754 0 -1 0
108 1 14.148742045322038 1.5729179125817645 4.716571960028922 0 0 0
109 1 15.720712529572406 22.008858902223952 3.1446389404068764 0 -1 0
110 1 17.29268938114097 1.5727021650546624 4.7166586945357425 0 0 0
111 1 18.86468312350424 22.008740715617446 3.1446386949866354 0 -1 0
112 1 20.436704585886382 1.5727726750710636 4.716647443144111 0 0 0
113 1 22.008850283023587 3.144856147858062 3.1446058103460452 -1 0 0
114 1 1.5728938400988723 4.7170406300180945 4.7167970356528945 0 0 0
115 1 3.144934487303752 3.1449582084700167 3.144698701965027 0 0 0
116 1 4.717620735354188 4.717639715439661 4.717293460808284 0 0 0
117 1 6.288870874979616 3.145041999437819 3.1446342432029732 0 0 0
118 1 7.860785806843762 4.717444163537685 4.716589260444786 0 0 0
119 1 9.433287239542565 3.1457999824048697 3.145127002393559 0 0 0
120 1 11.005242088137749 4.720203114210336 4.718403623387436 0 0 0
121 1 12.57642886672265 3.145627753072216 3.14500848579518 0 0 0
122 1 14.14836715775103 4.717922340759752 4.716730178315288 0 0 0
123 1 15.720499112838398 3.1451187325147947 3.1447281978900135 0 0 0
124 1 17.292620212987984 4.716742824100336 4.716569750658474 0 0 0
125 1 18.864730444048604 3.1447863615270224 3.144581356266558 0 0 0
126 1 20.436621824382943 4.716985102270015 4.716817086874897 0 0 0
127 1 0.0007217739009688235 6.288726080390205 3.14447524696319 0 0 0
128 1 1.5729231367146859 7.860651254253927 4.716445230650617 0 0 0
129 1 3.145018271348212 6.28888510957033 3.1446342447720754 0 0 0
130 1 4.717425181387088 7.8607952951478905 4.716589263804792 0 0 0
131 1 6.290018011244941 6.290032238764472 3.145781345870073 0 0 0
132 1 7.863116634353394 7.863126121758814 4.718920569467589 0 0 0
133 1 9.435150559292461 6.292057596017702 3.1478067330395034 0 0 0
134 1 11.008262885181127 7.874351741981939 4.730146579177243 0 0 0
