LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

694 atoms
3 atom types

-0.004644137700430742 22.01419113455622 xlo xhi
-0.010149510842248648 22.019696507698026 ylo yhi
-0.009939330442470508 22.01948632729825 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.004644134770912839 -0.01014950791300238 -0.009939327517111348 0 0 0
2 1 1.568129812741299 1.563410921467745 1.563591076220054 0 0 0
3 1 3.1409037611430164 -0.010149507885438051 -0.009939327397683708 0 0 0
4 1 4.713677713095077 1.563410929083659 1.5635910805191644 0 0 0
5 1 6.286451656754142 -0.010149507968087508 -0.009939327282984379 0 0 0
6 1 7.859225604495158 1.5634109289020153 1.5635910809737008 0 0 0
7 1 9.431999552189314 -0.010149508061522936 -0.009939327037774162 0 0 0
8 1 11.004773499076423 1.56341092675821 1.5635910793932217 0 0 0
9 1 12.577547447760326 -0.010149508059309708 -0.009939326973068298 0 0 0
10 1 14.150321394463845 1.5634109282946755 1.5635910795194905 0 0 0
11 1 15.72309534323841 -0.010149507909226656 -0.009939327329492076 0 0 0
12 1 17.29586928913847 1.5634109248819816 1.563591078571841 0 0 0
13 1 18.868643238983605 -0.010149507889800922 -0.009939327463661206 0 0 0
14 1 20.441417187017006 1.5634109218549999 1.5635910764960381 0 0 0
15 1 -0.00464413467990187 3.1369713518040907 -0.009939327352451338 0 0 0
16 1 1.5681298235488204 4.7105317875121155 1.563591082281502 0 0 0
17 1 3.1409037645711404 3.1369713550094467 -0.009939324085950158 0 0 0
18 1 4.71367797786105 4.710532040587992 1.5635913440079428 0 0 0
19 1 6.286451656076306 3.136971354457352 -0.009939323678799166 0 0 0
20 1 7.859225726829681 4.71053149177829 1.5635908289970668 0 0 0
21 1 9.431999551625221 3.1369713493767852 -0.009939329627941022 0 0 0
22 1 11.004773464388341 4.710531372379914 1.5635906622407831 0 0 0
23 1 12.577547450697896 3.1369713512022073 -0.00993932726901155 0 0 0
24 1 14.150321171769454 4.71053196813714 1.5635913795714707 0 0 0
25 1 15.723095339635803 3.1369713564059136 -0.009939321367681634 0 0 0
26 1 17.29586921915648 4.710531862201356 1.563591144714042 0 0 0
27 1 18.868643237958057 3.13697135274276 -0.009939326479234225 0 0 0
28 1 20.441417181386864 4.7105317858831866 1.5635910810797202 0 0 0
29 1 -0.004644135303334885 6.284092210138681 -0.009939328641484146 0 0 0
30 1 1.5681297615620537 7.857652616181082 1.5635910491822869 0 0 0
31 1 3.1409037228623147 6.284092182255417 22.019486292655795 0 0 -1
32 1 4.713675168886592 7.857651581791263 1.5635886175634148 0 0 0
33 1 6.286451758660083 6.284092308043083 -0.009939020264433157 0 0 0
34 1 7.859225882974087 7.857655590116333 1.5636006428275273 0 0 0
35 1 9.431999540567336 6.284092276913072 -0.009939052261564774 0 0 0
36 1 11.004768549158243 7.8576591330364645 1.5636092198408678 0 0 0
37 1 12.577547338695823 6.284092362940009 -0.009938954798067747 0 0 0
38 1 14.150325291325752 7.857649774911633 1.5635906643115525 0 0 0
39 1 15.723095361188815 6.2840922098998195 -0.009939287778048844 0 0 0
40 1 17.295869646276927 7.857652960317448 1.5635909699906079 0 0 0
41 1 18.868643241834683 6.284092210234655 -0.009939326962132521 0 0 0
42 1 20.441417213876555 7.8576526247160565 1.5635910494370489 0 0 0
43 1 -0.004644134579964559 9.431213070513946 -0.009939323829146226 0 0 0
44 1 1.5681298233673866 11.004773507248178 1.563591076145006 0 0 0
45 1 3.1409037984140964 9.431213105222653 -0.00993929528160626 0 0 0
46 1 4.7136806708905 11.004773457389184 1.5635941259657853 0 0 0
47 1 6.2864511560509575 9.431212538755716 22.019485112909837 0 0 -1
48 1 7.85922065735054 11.004774478614706 1.5635432635601145 0 0 0
49 1 9.431997896612101 9.431210742571547 22.0194855175254 0 0 -1
50 1 11.004736460065983 11.004775557160578 1.5633701674310885 0 0 0
51 1 12.577549385841001 9.431211463851062 22.01948183066734 0 0 -1
52 1 14.150313058108763 11.004774207943795 1.5636143647764231 0 0 0
53 1 15.723095208942924 9.431213213044765 -0.00993885354158025 0 0 0
54 1 17.2958710586644 11.00477340839006 1.563589436711987 0 0 0
55 1 18.868643283802818 9.431213057811226 22.019486272477575 0 0 -1
56 1 20.44141723627419 11.004773510995568 1.5635910408424802 0 0 0
57 1 -0.004644133980135048 12.578333929906055 -0.009939326611201539 0 0 0
58 1 1.568129783727499 14.151894373484497 1.5635910650431653 0 0 0
59 1 3.1409038041453377 12.578333901228511 -0.009939282542869857 0 0 0
60 1 4.71367602372195 14.15189535725622 1.5635893660271103 0 0 0
61 1 6.2864510467477075 12.578334433123072 22.019484982283032 0 0 -1
62 1 7.859227396904375 14.151890632539178 1.5635967170864324 0 0 0
63 1 9.431997644857535 12.578336213349775 -0.009938533208713747 0 0 0
64 1 11.004769353288314 14.151885347501867 1.5636062067129732 0 0 0
65 1 12.577549532026516 12.578335415748539 22.01948456331545 0 0 -1
66 1 14.150323029310591 14.151895579303185 1.5635878264338965 0 0 0
67 1 15.723095435687153 12.578333771799468 -0.009939147101185597 0 0 0
68 1 17.29586896552203 14.151894007537546 1.5635914554846266 0 0 0
69 1 18.86864327857028 12.578333945680628 22.019486289228396 0 0 -1
70 1 20.44141718603521 14.151894360649623 1.5635910722984505 0 0 0
71 1 -0.004644135358978874 15.725454789352066 -0.009939327936904527 0 0 0
72 1 1.5681298188217916 17.2990152157483 1.5635910791214669 0 0 0
