LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

693 atoms
3 atom types

-0.0037014594552344728 22.013248456311 xlo xhi
-0.009016514917086814 22.01856351177285 ylo yhi
-0.007881531856654229 22.01742852871244 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.003701456563145389 -0.009016512016184947 -0.007881528967470085 0 0 0
2 1 1.5689378227800157 1.5643820609438892 1.5653549036420351 0 0 0
3 1 3.1415771028001385 -0.009016512025632103 -0.007881528775743423 0 0 0
4 1 4.714216386456673 1.5643820686388943 1.5653549086206642 0 0 0
5 1 6.28685566167841 -0.009016512087283287 -0.007881529071438246 0 0 0
6 1 7.859494940493089 1.5643820638616124 1.5653549017540769 0 0 0
7 1 9.432134220307113 -0.009016511791303715 -0.007881528935114195 0 0 0
8 1 11.004773498356023 1.5643820620193232 1.5653548990062283 0 0 0
9 1 12.577412779622017 -0.009016511861663037 -0.007881528826196594 0 0 0
10 1 14.150052058549337 1.5643820646693425 1.5653549044734516 0 0 0
11 1 15.722691338303118 -0.009016512033770581 -0.007881528984764408 0 0 0
12 1 17.295330616882772 1.5643820638424102 1.5653549051667943 0 0 0
13 1 18.867969897377744 -0.009016512017358242 -0.007881528884937965 0 0 0
14 1 20.440609177269106 1.5643820611487171 1.5653549037568204 0 0 0
15 1 -0.003701456534007321 3.137780634614314 -0.007881528798372795 0 0 0
16 1 1.5689378311576496 4.71117921230352 1.5653549079006068 0 0 0
17 1 3.141577106258262 3.1377806376710202 -0.007881525491705168 0 0 0
18 1 4.714216622888906 4.711179423219577 1.5653551504520873 0 0 0
19 1 6.286855664409638 3.137780631681684 -0.007881530868225236 0 0 0
20 1 7.859495114889377 4.711179274739234 1.5653549907607143 0 0 0
21 1 9.432134220758858 3.137780619203478 22.017428516572544 0 0 -1
22 1 11.004773429379261 4.711179309617392 1.5653549613915783 0 0 0
23 1 12.5774127765346 3.1377806208152124 22.01742851591451 0 0 -1
24 1 14.150051842864443 4.71117923275058 1.5653549654431078 0 0 0
25 1 15.722691336566271 3.1377806341025396 -0.007881529242229816 0 0 0
26 1 17.29533051371017 4.711179305812925 1.5653549883035622 0 0 0
27 1 18.867969895774152 3.137780635917092 -0.007881527582043739 0 0 0
28 1 20.440609169365658 4.711179213723713 1.5653549099328252 0 0 0
29 1 -0.0037014570636197024 6.284577779885899 -0.007881529712633168 0 0 0
30 1 1.5689377787029304 7.857976328051404 1.5653548838935551 0 0 0
31 1 3.1415770727487815 6.284577751355382 22.017428501528503 0 0 -1
32 1 4.7142143698741235 7.85797475654966 1.5653528932277856 0 0 0
33 1 6.286855778126912 6.284577932559327 -0.00788118224810379 0 0 0
34 1 7.859496759027722 7.857981155587025 1.565362121936724 0 0 0
35 1 9.432134240003446 6.284577663347456 -0.007881390585067502 0 0 0
36 1 11.004765597526516 7.857987558947963 1.5653747173869466 0 0 0
37 1 12.577412625219342 6.284578098202094 -0.007880979702414744 0 0 0
38 1 14.150055744785098 7.857973005791164 1.5653552932800663 0 0 0
39 1 15.722691335154416 6.284577778936459 -0.007881467146083777 0 0 0
40 1 17.29533070179366 7.857976760245696 1.5653551031907351 0 0 0
41 1 18.867969894897698 6.284577783953956 -0.007881521467730116 0 0 0
42 1 20.440609193876952 7.857976335533684 1.565354884347783 0 0 0
43 1 -0.0037014569923717743 9.43137492688609 -0.007881527723217959 0 0 0
44 1 1.5689378252386503 11.004773500486833 1.5653548907877286 0 0 0
45 1 3.141577127079619 9.431374965853234 -0.00788150436486338 0 0 0
46 1 4.71422046978678 11.004773549284515 1.5653590193538551 0 0 0
47 1 6.286854923836389 9.431374194149305 22.017426658778728 0 0 -1
48 1 7.859490624882958 11.004772918027637 1.565289859243713 0 0 0
49 1 9.43213155476905 9.431371283295853 -0.007881292386961156 0 0 0
50 1 11.00473516101558 11.004773343397446 1.565008720779991 0 0 0
51 1 12.577415768630308 9.43137218851885 22.017422321218945 0 0 -1
52 1 14.150040069564126 11.004773802756144 1.5653830923884473 0 0 0
53 1 15.722691225611472 9.431375106962262 -0.00788098345222488 0 0 0
54 1 17.2953325737956 11.004773396977807 1.5653530769395152 0 0 0
55 1 18.867969930266437 9.43137490947935 22.017428484109892 0 0 -1
56 1 20.44060921854084 11.004773517138482 1.5653548758082416 0 0 0
57 1 -0.0037014557923193687 12.578172073387897 -0.007881529003445416 0 0 0
58 1 1.5689377788659562 14.151570671225043 1.56535488411792 0 0 0
59 1 3.141577123556564 12.578172034716726 -0.00788150782033756 0 0 0
60 1 4.714214437122044 14.151572187911068 1.5653529663022796 0 0 0
61 1 6.286854933496165 12.578172791483919 22.01742670617891 0 0 -1
62 1 7.859496395938809 14.151566351843616 1.565360998501848 0 0 0
63 1 9.432131454154163 12.578175738841244 22.01742771872947 0 0 -1
64 1 11.00476824122094 14.151558654174996 1.5653745247746316 0 0 0
65 1 12.577415700932296 12.578174625010439 22.01742486045165 0 0 -1
66 1 14.150054214738462 14.151572441708373 1.5653508464145585 0 0 0
67 1 15.722691348548189 12.57817186110058 -0.007881182454371638 0 0 0
68 1 17.295330244052824 14.151570171115779 1.5653552814463767 0 0 0
69 1 18.867969929458244 12.578172090661075 22.017428501500167 0 0 -1
70 1 20.44060916669588 14.151570641611121 1.5653549063688452 0 0 0
71 1 -0.003701457456391144 15.724969219762917 -0.007881529393132584 0 0 0
72 1 1.56893783118002 17.298367787923507 1.5653549077060733 0 0 0
73 1 3.1415770734122006 15.72496924800425 22.017428502283654 0 0 -1
74 1 4.714216609631009 17.298367589122783 1.5653551353972954 0 0 0
75 1 6.286855767574294 15.724969081660657 -0.007881207114155794 0 0 0
76 1 7.859495084247401 17.298367776241914 1.565354956338034 0 0 0
77 1 9.432134272445634 15.724969317702838 -0.007881382925468465 0 0 0
78 1 11.004773487584258 17.29836758265813 1.5653554675160277 0 0 0
79 1 12.577412596025344 15.724969166993684 -0.00788119402038435 0 0 0
80 1 14.150051737115868 17.298367463752005 1.5653553986841497 0 0 0
81 1 15.722691348963746 15.724969244420755 22.01742846222476 0 0 -1
82 1 17.29533065508894 17.2983678267257 1.5653548524591854 0 0 0
83 1 18.867969890839614 15.724969213722645 -0.007881522734506857 0 0 0
84 1 20.44060917778781 17.29836779274438 1.565354903653872 0 0 0
85 1 -0.0037014564205123603 18.87176636555078 -0.007881528886906346 0 0 0
86 1 1.5689378227652269 20.445164939230924 1.5653549036332446 0 0 0
87 1 3.14157710611489 18.871766362539724 -0.007881525660254724 0 0 0
88 1 4.714216387200707 20.445164930908106 1.565354909343531 0 0 0
89 1 6.286855664102775 18.871766368408974 -0.00788153029409892 0 0 0
90 1 7.85949494774 20.44516492997276 1.565354908074362 0 0 0
91 1 9.432134225826719 18.871766377630195 22.017428525938108 0 0 -1
92 1 11.004773499842893 20.44516497341104 1.5653548638035641 0 0 0
93 1 12.5774127741385 18.871766381778016 22.017428522288224 0 0 -1
94 1 14.150052051044325 20.44516493512565 1.5653549046664896 0 0 0
95 1 15.722691332788616 18.87176635827805 -0.007881518905070231 0 0 0
96 1 17.295330614318356 20.445164935348394 1.5653549075873012 0 0 0
97 1 18.867969897785123 18.87176636593968 -0.007881529446904912 0 0 0
98 1 20.440609177141102 20.445164939010205 1.5653549037714138 0 0 0
99 1 -0.0037014565287491223 -0.009016512020057049 3.1385913366480334 0 0 0
100 1 1.5689378241787093 1.5643820624552676 4.711827768851716 0 0 0
101 1 3.1415771020474135 -0.009016511959809419 3.1385913363265527 0 0 0
102 1 4.714216378057311 1.5643820517562228 4.711827769790296 0 0 0
103 1 6.286855664037496 -0.009016511887397072 3.1385913388708464 0 0 0
104 1 7.859494897122353 1.5643822400994785 4.711827723680747 0 0 0
105 1 9.432134224523985 22.018563502778793 3.1385913511237113 0 -1 0
106 1 11.004773505306941 1.5643823114199746 4.711827913074419 0 0 0
107 1 12.57741277446107 22.01856350352307 3.1385913446795373 0 -1 0
108 1 14.15005209105089 1.564382037221801 4.7118277374981705 0 0 0
109 1 15.72269133675335 22.018563510826937 3.138591339130857 0 -1 0
110 1 17.295330625014454 1.564382049760726 4.711827760630677 0 0 0
111 1 18.86796989817633 -0.009016511606278954 3.1385913360058786 0 0 0
112 1 20.44060917650659 1.5643820614894808 4.711827769312095 0 0 0
113 1 -0.003701456039437983 3.1377806333597436 3.138591335837036 0 0 0
114 1 1.5689378138166972 4.7111792034843285 4.711827767906127 0 0 0
115 1 3.1415770865009534 3.1377806175535605 3.1385913267479224 0 0 0
116 1 4.714215335770656 4.711178151088904 4.711828246318896 0 0 0
117 1 6.286855822694001 3.1377809520420383 3.138591494535052 0 0 0
118 1 7.859496371312196 4.711192004057319 4.711829885808434 0 0 0
119 1 9.432134181318606 3.137780916006695 3.1385913687644207 0 0 0
120 1 11.004777323977763 4.711192051205722 4.711833626905058 0 0 0
121 1 12.577412731667627 3.137780742314617 3.138591244213173 0 0 0
122 1 14.150052359119345 4.711178520692792 4.711829017344624 0 0 0
123 1 15.722691332199943 3.13778073355801 3.138591362708326 0 0 0
124 1 17.29533130353142 4.711178767946155 4.711827342557638 0 0 0
125 1 18.867969909785955 3.1377806272564817 3.1385913287863083 0 0 0
126 1 20.44060922736355 4.711179165935174 4.711827737876386 0 0 0
127 1 22.013248454582797 6.284577787455537 3.138591342224615 -1 0 0
128 1 1.568937946249455 7.857976368224433 4.711827782429454 0 0 0
129 1 3.1415774503844185 6.284577931239719 3.138591448917132 0 0 0
130 1 4.714222639661785 7.8579811532268025 4.7118293276873615 0 0 0
