LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

690 atoms
3 atom types

-0.009743866510547839 22.019290863366333 xlo xhi
-0.006613471306021221 22.01616046816181 ylo yhi
-0.004434152027039354 22.013981148882813 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.009743863791480126 -0.006613468587092835 -0.004434149302687729 0 0 0
2 1 1.563758617057973 1.5664418129331863 1.5683098008231267 0 0 0
3 1 3.1372610975789117 -0.0066134685328932226 -0.004434149291159838 0 0 0
4 1 4.710763579711386 1.5664418133101465 1.5683098028895517 0 0 0
5 1 6.284266058710116 -0.006613468720601406 -0.004434149281483474 0 0 0
6 1 7.857768547797923 1.5664418295913072 1.568309802210292 0 0 0
7 1 9.431271017252934 -0.0066134696490163045 -0.004434150177784888 0 0 0
8 1 11.004773508502181 1.5664416306799234 1.5683096570718986 0 0 0
9 1 12.578275982612908 -0.006613469762544137 -0.00443415134706452 0 0 0
10 1 14.151778448378389 1.5664418189034703 1.56830980765775 0 0 0
11 1 15.725280941690201 -0.006613468672270338 -0.004434149679722953 0 0 0
12 1 17.298783415352382 1.5664418232367459 1.5683098074983104 0 0 0
13 1 18.87228590229596 -0.006613468533703448 -0.004434149052257404 0 0 0
14 1 20.445788383490058 1.566441812639267 1.568309800707734 0 0 0
15 1 -0.009743863972642989 3.139497094301676 -0.004434149160849482 0 0 0
16 1 1.5637586178558693 4.712552377270873 1.5683098032492484 0 0 0
17 1 3.137261096148628 3.139497092780756 -0.004434151160657929 0 0 0
18 1 4.710763498101066 4.712552288399791 1.5683096981909372 0 0 0
19 1 6.284266073761435 3.1394971102019467 -0.004434129655526561 0 0 0
20 1 7.857769297580598 4.712553120755371 1.5683105506210622 0 0 0
21 1 9.431270970884446 3.1394970283564034 22.01398107644932 0 0 -1
22 1 11.004773745403213 4.712549221800935 1.568307239359449 0 0 0
23 1 12.5782760070112 3.1394969718841104 22.01398105641449 0 0 -1
24 1 14.151777846856653 4.712551887200216 1.5683088474205253 0 0 0
25 1 15.725280954862065 3.139497083557881 22.013981135475372 0 0 -1
26 1 17.298783121695593 4.712552624798585 1.5683100878718765 0 0 0
27 1 18.872285897659147 3.1394970990752458 -0.00443414411599388 0 0 0
28 1 20.445788373418587 4.712552379519843 1.5683098049317583 0 0 0
29 1 -0.00974386194315549 6.285607655789033 -0.004434150375344961 0 0 0
30 1 1.563758643146881 7.8586629546403 1.5683098140473255 0 0 0
31 1 3.137261112831853 6.285607667765176 -0.004434130138484812 0 0 0
32 1 4.710764242031149 7.8586633917591655 1.5683104845210665 0 0 0
33 1 6.28426586002236 6.285607492441702 22.013980853129286 0 0 -1
34 1 7.8577629210002105 7.85865688753038 1.568299098132775 0 0 0
35 1 9.431271728565152 6.285608319910007 -0.004432909240806717 0 0 0
36 1 11.004791604284968 7.858678315026212 1.5683421456711322 0 0 0
37 1 12.578275852057937 6.285605725194256 22.013979813922624 0 0 -1
38 1 14.151763635491932 7.85868016355996 1.5683296123423367 0 0 0
39 1 15.725280494368036 6.285608149105691 -0.004433478763733043 0 0 0
40 1 17.298785317659732 7.85866107310598 1.5683076557318525 0 0 0
41 1 18.872285954762926 6.285607617553196 22.01398109342949 0 0 -1
42 1 20.44578844586424 7.858662901390465 1.568309766802513 0 0 0
43 1 22.019290859317767 9.431718217866484 -0.004434148183517692 -1 0 0
44 1 1.5637583736908498 11.004773498265298 1.5683095679398424 0 0 0
45 1 3.1372610505221425 9.431718214419625 22.01398111096547 0 0 -1
46 1 4.710762579846337 11.004773370324576 1.5683098124966561 0 0 0
47 1 6.284266529487226 9.43171846907492 -0.004433304646185682 0 0 0
48 1 7.85777008286892 11.004774726411611 1.5683223383299145 0 0 0
49 1 9.431269480538454 9.431717419478606 22.01397417549231 0 0 -1
50 1 11.004781347417675 11.004775578046287 1.5682324420533382 0 0 0
51 1 12.57827557355479 9.431716771101291 -0.004418903693740274 0 0 0
52 1 14.15177576273055 11.004774736651056 1.5682377017226614 0 0 0
53 1 15.72528262523866 9.431717296740487 22.013978071990184 0 0 -1
