LAMMPS data file via write_data, version 2 Aug 2023, timestep = 120, units = metal

694 atoms
3 atom types

-0.018038484676887526 22.02758548153269 xlo xhi
-0.013907973664761101 22.02345497052054 ylo yhi
-0.00919485516474106 22.018741852020526 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.018038481771235213 -0.01390797074718098 -0.009194852254171491 0 0 0
2 1 1.5566489442753526 1.5601893822885788 1.5642291981416492 0 0 0
3 1 3.131336370386297 -0.013907970762922441 -0.00919485219311031 0 0 0
4 1 4.706023798068857 1.5601893851922266 1.564229200071535 0 0 0
5 1 6.280711221821321 -0.013907970666798485 -0.009194852696440816 0 0 0
6 1 7.855398638574212 1.5601893673408724 1.5642291873369172 0 0 0
7 1 9.430086074078645 -0.013907970159853693 -0.009194851670325877 0 0 0
8 1 11.004773501696294 1.5601893468656605 1.564229162029525 0 0 0
9 1 12.579460925802032 -0.013907971374842365 -0.009194850908372463 0 0 0
10 1 14.154148361009588 1.5601893628913135 1.5642291878670087 0 0 0
11 1 15.728835778320397 -0.013907970806802296 -0.009194852867519058 0 0 0
12 1 17.303523200593514 1.560189387699878 1.5642292013214587 0 0 0
13 1 18.878210629678108 -0.013907970690858747 -0.009194852179077154 0 0 0
14 1 20.452898055966333 1.5601893822158714 1.5642291980806857 0 0 0
15 1 -0.018038481812313593 3.134286735406889 -0.009194852178363928 0 0 0
16 1 1.5566489462780808 4.708384089469739 1.5642291995144029 0 0 0
17 1 3.1313363711138837 3.1342867362575597 -0.009194851456056264 0 0 0
18 1 4.706023854169224 4.708384157337723 1.5642292601947732 0 0 0
19 1 6.280711216038988 3.1342867280203697 22.01874184797943 0 0 -1
20 1 7.855398329637553 4.708383625555818 1.564228733506197 0 0 0
21 1 9.430086081218528 3.1342867465619615 -0.009194843572865801 0 0 0
22 1 11.004773570895768 4.708384402260308 1.5642294908955523 0 0 0
23 1 12.579460911861686 3.134286728509989 -0.009194852715383896 0 0 0
24 1 14.15414870225744 4.708382853906673 1.5642278392256912 0 0 0
25 1 15.728835792100076 3.1342867192843396 22.01874183721661 0 0 -1
26 1 17.30352304768449 4.708384242953732 1.5642293587863452 0 0 0
27 1 18.87821062780966 3.1342867374081966 -0.009194850237152882 0 0 0
28 1 20.4528980506117 4.708384091205224 1.5642292013398835 0 0 0
29 1 -0.018038481470062224 6.282481441224631 -0.009194852371886494 0 0 0
30 1 1.5566489564417376 7.856578800970441 1.5642292046795516 0 0 0
31 1 3.131336373618006 6.282481445409778 -0.009194849325009137 0 0 0
32 1 4.7060240050080795 7.856579162443158 1.5642293349292178 0 0 0
33 1 6.280711300654518 6.282481504347933 -0.009194734208674234 0 0 0
34 1 7.855402886719854 7.856580597556218 1.5642325579568581 0 0 0
35 1 9.43008605327048 6.282481126720705 22.018741311810867 0 0 -1
36 1 11.004779916504207 7.856587315237327 1.564220354233669 0 0 0
37 1 12.57946110883371 6.282479954901152 22.0187401362002 0 0 -1
38 1 14.154136812133121 7.856589766017284 1.564244601124207 0 0 0
39 1 15.728835524570815 6.282481695536685 -0.009194459256756491 0 0 0
40 1 17.303523668416737 7.856578386277022 1.5642286018168974 0 0 0
41 1 18.878210637578793 6.282481435942378 22.018741845634455 0 0 -1
42 1 20.452898062564824 7.8565787902217945 1.5642291933045422 0 0 0
43 1 -0.018038482215998148 9.430676146779971 -0.009194852261832141 0 0 0
44 1 1.5566489057371482 11.004773499864452 1.5642291567797189 0 0 0
45 1 3.1313363501266736 9.43067614535928 22.018741837226628 0 0 -1
46 1 4.706023091670908 11.004773516106132 1.564228636424638 0 0 0
47 1 6.280711146455314 9.430676288126786 -0.009194617002982958 0 0 0
48 1 7.855405830044036 11.004767454974973 1.564251506044978 0 0 0
49 1 9.430085167347407 9.430675836862306 -0.009191774228832945 0 0 0
50 1 11.004776769518358 11.00476594476987 1.5641532942951593 0 0 0
51 1 12.579461408570642 9.43067571050063 -0.00918424043292279 0 0 0
52 1 14.15414211689055 11.004765666939127 1.564214910153207 0 0 0
53 1 15.728836139310012 9.43067591604433 22.018741219506147 0 0 -1
54 1 17.30352193722211 11.004773393259292 1.5642305102039664 0 0 0
55 1 18.878210615845024 9.43067615343838 -0.00919483779754338 0 0 0
56 1 20.452898085575942 11.004773498483493 1.5642291655750657 0 0 0
57 1 -0.018038482274129585 12.578870853190491 -0.009194851944824117 0 0 0
58 1 1.5566489515968256 14.152968200813685 1.5642292002477782 0 0 0
59 1 3.1313363507813254 12.578870854664647 22.018741836933724 0 0 -1
60 1 4.706023822442708 14.152967932189556 1.564229262876396 0 0 0
